
-------------- symmetric 5 --------------
   5 | #                                                            | 2

665 40 'kurtosis' -1.2481778733564148

-------------- symmetric 666 --------------
  18 | #                                                            | 6
  19 | ##########################################################   | 483
  20 | ############################################################ | 497
  21 | ##                                                           | 14

666 40 'kurtosis' -1.0809227802939307

-------------- symmetric 667 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 502
  20 | #########################################################    | 474
  21 | #                                                            | 12

667 40 'kurtosis' -0.9391614253989846

-------------- symmetric 668 --------------
  18 | ##                                                           | 13
  19 | #########################################################    | 476
  20 | ############################################################ | 497
  21 | ##                                                           | 14

668 40 'kurtosis' -0.8594706385605791

-------------- symmetric 669 --------------
  18 | #                                                            | 11
  19 | ##########################################################   | 482
  20 | ############################################################ | 499
  21 | #                                                            | 7
  22 |                                                              | 1

669 40 'kurtosis' -0.7518934069202443

-------------- symmetric 670 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 500
  20 | #########################################################    | 473
  21 | ##                                                           | 15

670 40 'kurtosis' -0.8558339142368788

-------------- symmetric 671 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 510
  20 | #######################################################      | 469
  21 | #                                                            | 6

671 40 'kurtosis' -1.052306023924843

-------------- symmetric 672 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 485
  20 | ############################################################ | 483
  21 | ##                                                           | 15

672 40 'kurtosis' -0.7416254027579862

-------------- symmetric 673 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 502
  20 | ########################################################     | 472
  21 | ##                                                           | 15

673 40 'kurtosis' -0.881159425728487

-------------- symmetric 674 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 494
  20 | ###########################################################  | 489
  21 | #                                                            | 6

674 40 'kurtosis' -1.1764082112576955

-------------- symmetric 675 --------------
  18 | ##                                                           | 13
  19 | #########################################################    | 476
  20 | ############################################################ | 502
  21 | #                                                            | 9

675 40 'kurtosis' -0.9983071777324565

-------------- symmetric 676 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 477
  20 | ############################################################ | 501
  21 | #                                                            | 8

676 40 'kurtosis' -1.0006049266088939

-------------- symmetric 677 --------------
  18 | #                                                            | 5
  19 | ###########################################################  | 489
  20 | ############################################################ | 497
  21 | #                                                            | 9

677 40 'kurtosis' -1.2901084020370337

-------------- symmetric 678 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 497
  20 | ##########################################################   | 480
  21 | ##                                                           | 13

678 40 'kurtosis' -0.9709638771319118

-------------- symmetric 679 --------------
  18 | #                                                            | 11
  19 | #######################################################      | 464
  20 | ############################################################ | 508
  21 | ##                                                           | 17

679 40 'kurtosis' -0.8372920586641242

-------------- symmetric 680 --------------
  18 | #                                                            | 5
  19 | #########################################################    | 477
  20 | ############################################################ | 506
  21 | #                                                            | 12

680 40 'kurtosis' -1.183773335463207

-------------- symmetric 681 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 518
  20 | ######################################################       | 464
  21 | #                                                            | 8

681 40 'kurtosis' -1.1243961825955988

-------------- symmetric 682 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 492
  20 | ###########################################################  | 482
  21 | #                                                            | 11

682 40 'kurtosis' -0.8908247121950716

-------------- symmetric 683 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 504
  20 | ########################################################     | 470
  21 | ##                                                           | 17

683 40 'kurtosis' -0.8819205039191784

-------------- symmetric 684 --------------
  18 | #                                                            | 8
  19 | ###########################################################  | 484
  20 | ############################################################ | 496
  21 | #                                                            | 12

684 40 'kurtosis' -1.0707968307350078

-------------- symmetric 685 --------------
  18 | #                                                            | 7
  19 | #####################################################        | 461
  20 | ############################################################ | 523
  21 | #                                                            | 9

685 40 'kurtosis' -1.193525725291533

-------------- symmetric 686 --------------
  18 | ##                                                           | 18
  19 | #########################################################    | 469
  20 | ############################################################ | 498
  21 | ##                                                           | 15

686 40 'kurtosis' -0.7133393079251016

-------------- symmetric 687 --------------
  18 | ##                                                           | 13
  19 | #######################################################      | 468
  20 | ############################################################ | 511
  21 | #                                                            | 8

687 40 'kurtosis' -1.0203794517169873

-------------- symmetric 688 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 495
  20 | ###########################################################  | 484
  21 | ##                                                           | 13

688 40 'kurtosis' -1.03601035873688

-------------- symmetric 689 --------------
  18 | #                                                            | 8
  19 | #########################################################    | 478
  20 | ############################################################ | 502
  21 | #                                                            | 12

689 40 'kurtosis' -1.0702443782838247

-------------- symmetric 690 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 487
  20 | ############################################################ | 487
  21 | #                                                            | 12

690 40 'kurtosis' -0.8883721488498862

-------------- symmetric 691 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 487
  20 | ############################################################ | 491
  21 | #                                                            | 5

691 40 'kurtosis' -1.0243820716098107

-------------- symmetric 692 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 501
  20 | ########################################################     | 465
  21 | ##                                                           | 19

692 40 'kurtosis' -0.6892114066742724

-------------- symmetric 693 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 514
  20 | ######################################################       | 466
  21 | #                                                            | 6

693 40 'kurtosis' -1.0798053633280007

-------------- symmetric 694 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 505
  20 | #########################################################    | 478
  21 | #                                                            | 8

694 40 'kurtosis' -1.168454873309859

-------------- symmetric 695 --------------
  18 | #                                                            | 7
  19 | #########################################################    | 478
  20 | ############################################################ | 499
  21 | ##                                                           | 16

695 40 'kurtosis' -0.9897435721311063

-------------- symmetric 696 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 476
  20 | ############################################################ | 499
  21 | #                                                            | 11

696 40 'kurtosis' -0.9113055588469762

-------------- symmetric 697 --------------
  18 | ##                                                           | 14
  19 | ###########################################################  | 481
  20 | ############################################################ | 493
  21 | #                                                            | 12

697 40 'kurtosis' -0.8867852532432059

-------------- symmetric 698 --------------
  18 | #                                                            | 6
  19 | ############################################################ | 499
  20 | ###########################################################  | 490
  21 | #                                                            | 5

698 40 'kurtosis' -1.4131259122213724

-------------- symmetric 699 --------------
  18 | #                                                            | 11
  19 | ##########################################################   | 481
  20 | ############################################################ | 498
  21 | #                                                            | 10

699 40 'kurtosis' -1.032597778940299

-------------- symmetric 700 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 512
  20 | ######################################################       | 465
  21 | #                                                            | 8

700 40 'kurtosis' -0.9796749118754995

-------------- symmetric 701 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 517
  20 | ######################################################       | 464
  21 | #                                                            | 6

701 40 'kurtosis' -1.1082534948019047

-------------- symmetric 702 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 498
  20 | #########################################################    | 475
  21 | ##                                                           | 14

702 40 'kurtosis' -0.8576143570819971

-------------- symmetric 703 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 509
  20 | #########################################################    | 480
  21 | #                                                            | 6

703 40 'kurtosis' -1.4073206488613867

-------------- symmetric 704 --------------
  18 | #                                                            | 7
  19 | ########################################################     | 476
  20 | ############################################################ | 506
  21 | #                                                            | 11

704 40 'kurtosis' -1.138027230305011

-------------- symmetric 705 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 501
  20 | ##########################################################   | 482
  21 | #                                                            | 10

705 40 'kurtosis' -1.1683128452941207

-------------- symmetric 706 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 494
  20 | ###########################################################  | 484
  21 | #                                                            | 9

706 40 'kurtosis' -1.0067363822098105

-------------- symmetric 707 --------------
  18 | ##                                                           | 15
  19 | ######################################################       | 465
  20 | ############################################################ | 516
  21 |                                                              | 4

707 40 'kurtosis' -1.0844384298682084

-------------- symmetric 708 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 488
  20 | ############################################################ | 488
  21 | #                                                            | 9

708 40 'kurtosis' -0.9491217203852329

-------------- symmetric 709 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 507
  20 | ########################################################     | 474
  21 | #                                                            | 10

709 40 'kurtosis' -1.0934741051050956

-------------- symmetric 710 --------------
  18 | #                                                            | 12
  19 | ###########################################################  | 481
  20 | ############################################################ | 491
  21 | ##                                                           | 16

710 40 'kurtosis' -0.8384137327263451

-------------- symmetric 711 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 528
  20 | ###################################################          | 452
  21 | #                                                            | 11

711 40 'kurtosis' -1.0296057804802339

-------------- symmetric 712 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 530
  20 | ###################################################          | 451
  21 | #                                                            | 8

712 40 'kurtosis' -1.076993813881119

-------------- symmetric 713 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 536
  20 | ##################################################           | 444
  21 | #                                                            | 10

713 40 'kurtosis' -1.0196332833142074

-------------- symmetric 714 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 504
  20 | ########################################################     | 473
  21 | ##                                                           | 14

714 40 'kurtosis' -0.9660195453062952

-------------- symmetric 715 --------------
  18 | #                                                            | 6
  19 | ###########################################################  | 491
  20 | ############################################################ | 497
  21 | #                                                            | 6

715 40 'kurtosis' -1.368977005791975

-------------- symmetric 716 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 490
  20 | ############################################################ | 493
  21 | #                                                            | 7

716 40 'kurtosis' -1.172249460614195

-------------- symmetric 717 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 513
  20 | #######################################################      | 472
  21 | #                                                            | 7

717 40 'kurtosis' -1.2394646339332764

-------------- symmetric 718 --------------
  18 | #                                                            | 11
  19 | ##########################################################   | 481
  20 | ############################################################ | 497
  21 | #                                                            | 11

718 40 'kurtosis' -1.0018771813831548

-------------- symmetric 719 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 533
  20 | ##################################################           | 442
  21 | #                                                            | 13

719 40 'kurtosis' -0.8645883964543117

-------------- symmetric 720 --------------
  18 | #                                                            | 8
  19 | ##########################################################   | 484
  20 | ############################################################ | 499
  21 | #                                                            | 9

720 40 'kurtosis' -1.1706860330162308

-------------- symmetric 721 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 493
  20 | ############################################################ | 493
  21 | #                                                            | 7

721 40 'kurtosis' -1.2859710805211875

-------------- symmetric 722 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 496
  20 | ##########################################################   | 483
  21 | #                                                            | 9

722 40 'kurtosis' -1.0366467926034124

-------------- symmetric 723 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 498
  20 | ##########################################################   | 481
  21 | #                                                            | 8

723 40 'kurtosis' -1.0402836777952493

-------------- symmetric 724 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 494
  20 | ############################################################ | 496
  21 | #                                                            | 5

724 40 'kurtosis' -1.458056263596266

-------------- symmetric 725 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 501
  20 | #########################################################    | 478
  21 | #                                                            | 9

725 40 'kurtosis' -1.0357494720358638

-------------- symmetric 726 --------------
  18 | #                                                            | 10
  19 | ##########################################################   | 482
  20 | ############################################################ | 498
  21 | #                                                            | 10

726 40 'kurtosis' -1.0656870639538214

-------------- symmetric 727 --------------
  18 | #                                                            | 12
  19 | #####################################################        | 459
  20 | ############################################################ | 516
  21 | ##                                                           | 13

727 40 'kurtosis' -0.8986059832853878

-------------- symmetric 728 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 516
  20 | ######################################################       | 468
  21 | #                                                            | 9

728 40 'kurtosis' -1.1922295297876078

-------------- symmetric 729 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 522
  20 | #####################################################        | 462
  21 | #                                                            | 11

729 40 'kurtosis' -1.1794505680415537

-------------- symmetric 730 --------------
  18 | #                                                            | 10
  19 | ###########################################################  | 485
  20 | ############################################################ | 491
  21 | ##                                                           | 14

730 40 'kurtosis' -0.9466758625276157

-------------- symmetric 731 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 540
  20 | #################################################            | 441
  21 | #                                                            | 8

731 40 'kurtosis' -1.0594936824332426

-------------- symmetric 732 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 497
  20 | ##########################################################   | 482
  21 | #                                                            | 10

732 40 'kurtosis' -1.034145174068629

-------------- symmetric 733 --------------
  18 |                                                              | 4
  19 | ##########################################################   | 485
  20 | ############################################################ | 500
  21 | #                                                            | 11

733 40 'kurtosis' -1.2589170627664503

-------------- symmetric 734 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 481
  20 | ############################################################ | 491
  21 | #                                                            | 12

734 40 'kurtosis' -0.8360401524559767

-------------- symmetric 735 --------------
  18 | #                                                            | 9
  19 | ##########################################################   | 484
  20 | ############################################################ | 499
  21 | #                                                            | 8

735 40 'kurtosis' -1.1694198203668955

-------------- symmetric 736 --------------
  18 |                                                              | 4
  19 | ###########################################################  | 491
  20 | ############################################################ | 496
  21 | #                                                            | 9

736 40 'kurtosis' -1.332712005720392

-------------- symmetric 737 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 506
  20 | #######################################################      | 468
  21 | #                                                            | 11

737 40 'kurtosis' -0.8866539751063546

-------------- symmetric 738 --------------
  18 | #                                                            | 7
  19 | ##########################################################   | 480
  20 | ############################################################ | 497
  21 | ##                                                           | 16

738 40 'kurtosis' -0.9893331026489065

-------------- symmetric 739 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 504
  20 | ########################################################     | 469
  21 | ##                                                           | 14

739 40 'kurtosis' -0.8532211307380257

-------------- symmetric 740 --------------
  18 | #                                                            | 12
  19 | ###########################################################  | 485
  20 | ############################################################ | 490
  21 | ##                                                           | 13

740 40 'kurtosis' -0.915412239923199

-------------- symmetric 741 --------------
  18 |                                                              | 4
  19 | ##########################################################   | 485
  20 | ############################################################ | 503
  21 | #                                                            | 8

741 40 'kurtosis' -1.3741791691731526

-------------- symmetric 742 --------------
  18 | #                                                            | 9
  19 | #########################################################    | 475
  20 | ############################################################ | 504
  21 | #                                                            | 12

742 40 'kurtosis' -1.0346737622475228

-------------- symmetric 743 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 493
  20 | ############################################################ | 492
  21 | #                                                            | 8

743 40 'kurtosis' -1.2465352817044775

-------------- symmetric 744 --------------
  17 |                                                              | 1
  18 | #                                                            | 11
  19 | ############################################################ | 498
  20 | ###########################################################  | 486
  21 |                                                              | 4

744 40 'kurtosis' -0.8654326746962597

-------------- symmetric 745 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 502
  20 | #########################################################    | 476
  21 | ##                                                           | 13

745 40 'kurtosis' -0.9983071777323597

-------------- symmetric 746 --------------
  18 | ##                                                           | 16
  19 | #########################################################    | 474
  20 | ############################################################ | 498
  21 | #                                                            | 12

746 40 'kurtosis' -0.831621670621949

-------------- symmetric 747 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 511
  20 | ########################################################     | 474
  21 | #                                                            | 8

747 40 'kurtosis' -1.2376168455368108

-------------- symmetric 748 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 493
  20 | ############################################################ | 491
  21 | #                                                            | 7

748 40 'kurtosis' -1.2089953686168535

-------------- symmetric 749 --------------
  18 | #                                                            | 8
  19 | #########################################################    | 480
  20 | ############################################################ | 507
  21 | #                                                            | 5

749 40 'kurtosis' -1.3209094341603609

-------------- symmetric 750 --------------
  18 | ##                                                           | 13
  19 | #######################################################      | 468
  20 | ############################################################ | 510
  21 | #                                                            | 9

750 40 'kurtosis' -0.9898613221513856

-------------- symmetric 751 --------------
  18 | #                                                            | 6
  19 | ############################################################ | 518
  20 | ######################################################       | 468
  21 | #                                                            | 8

751 40 'kurtosis' -1.2688555335836682

-------------- symmetric 752 --------------
  18 | #                                                            | 6
  19 | #######################################################      | 471
  20 | ############################################################ | 513
  21 | #                                                            | 10

752 40 'kurtosis' -1.2088545064598355

-------------- symmetric 753 --------------
  18 | #                                                            | 5
  19 | #######################################################      | 470
  20 | ############################################################ | 514
  21 | #                                                            | 11

753 40 'kurtosis' -1.2157634162330515

-------------- symmetric 754 --------------
  18 | #                                                            | 8
  19 | ###########################################################  | 489
  20 | ############################################################ | 494
  21 | #                                                            | 9

754 40 'kurtosis' -1.1713497857063802

-------------- symmetric 755 --------------
  18 | #                                                            | 10
  19 | #########################################################    | 481
  20 | ############################################################ | 503
  21 | #                                                            | 6

755 40 'kurtosis' -1.2045546572407695

-------------- symmetric 756 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 506
  20 | ########################################################     | 476
  21 | #                                                            | 10

756 40 'kurtosis' -1.1285822996632795

-------------- symmetric 757 --------------
  18 | #                                                            | 7
  19 | ##########################################################   | 485
  20 | ############################################################ | 500
  21 | #                                                            | 8

757 40 'kurtosis' -1.2460615424012762

-------------- symmetric 758 --------------
  18 | #                                                            | 8
  19 | ##########################################################   | 485
  20 | ############################################################ | 498
  21 | #                                                            | 9

758 40 'kurtosis' -1.1709056683731822

-------------- symmetric 759 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 500
  20 | ##########################################################   | 481
  21 | #                                                            | 7

759 40 'kurtosis' -1.1066267303963686

-------------- symmetric 760 --------------
  18 | #                                                            | 7
  19 | #########################################################    | 482
  20 | ############################################################ | 505
  21 | #                                                            | 6

760 40 'kurtosis' -1.3232058929590984

-------------- symmetric 761 --------------
  18 | #                                                            | 8
  19 | #########################################################    | 482
  20 | ############################################################ | 504
  21 | #                                                            | 6

761 40 'kurtosis' -1.2821234429384294

-------------- symmetric 762 --------------
  18 | #                                                            | 8
  19 | #######################################################      | 471
  20 | ############################################################ | 511
  21 | #                                                            | 10

762 40 'kurtosis' -1.1304760428950336

-------------- symmetric 763 --------------
  18 | #                                                            | 6
  19 | ############################################################ | 496
  20 | ###########################################################  | 488
  21 | #                                                            | 10

763 40 'kurtosis' -1.2092535011519894

-------------- symmetric 764 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 515
  20 | #######################################################      | 473
  21 |                                                              | 4

764 40 'kurtosis' -1.3715463473687903

-------------- symmetric 765 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 505
  20 | #########################################################    | 480
  21 | #                                                            | 8

765 40 'kurtosis' -1.242129666365328

-------------- symmetric 766 --------------
  18 | #                                                            | 11
  19 | #########################################################    | 478
  20 | ############################################################ | 501
  21 | #                                                            | 10

766 40 'kurtosis' -1.0310303559426124

-------------- symmetric 767 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 486
  20 | ############################################################ | 488
  21 | ##                                                           | 14

767 40 'kurtosis' -0.8884756933035672

-------------- symmetric 768 --------------
  18 | #                                                            | 10
  19 | #################################################            | 444
  20 | ############################################################ | 539
  21 | #                                                            | 7

768 40 'kurtosis' -1.1110851727845894

-------------- symmetric 769 --------------
  18 | #                                                            | 8
  19 | ##########################################################   | 484
  20 | ############################################################ | 497
  21 | #                                                            | 11

769 40 'kurtosis' -1.1027599054070691

-------------- symmetric 770 --------------
  18 | #                                                            | 5
  19 | ####################################################         | 458
  20 | ############################################################ | 526
  21 | #                                                            | 11

770 40 'kurtosis' -1.2076679255994993

-------------- symmetric 771 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 499
  20 | ###########################################################  | 492
  21 |                                                              | 4

771 40 'kurtosis' -1.5051516460822105

-------------- symmetric 772 --------------
  18 |                                                              | 1
  19 | #######################################################      | 477
  20 | ############################################################ | 519
  21 |                                                              | 3

772 40 'kurtosis' -1.7617850606085546

-------------- symmetric 773 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 496
  20 | ###########################################################  | 488
  21 | #                                                            | 5

773 40 'kurtosis' -1.2163304437301614

-------------- symmetric 774 --------------
  18 | #                                                            | 6
  19 | ############################################################ | 496
  20 | ############################################################ | 492
  21 | #                                                            | 6

774 40 'kurtosis' -1.3690799658154627

-------------- symmetric 775 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 496
  20 | ###########################################################  | 489
  21 | #                                                            | 8

775 40 'kurtosis' -1.2460098609957018

-------------- symmetric 776 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 513
  20 | #######################################################      | 468
  21 | #                                                            | 12

776 40 'kurtosis' -1.0847363425784753

-------------- symmetric 777 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 506
  20 | ########################################################     | 476
  21 | #                                                            | 8

777 40 'kurtosis' -1.1334944911966218

-------------- symmetric 778 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 522
  20 | #####################################################        | 465
  21 | #                                                            | 8

778 40 'kurtosis' -1.3033926908862536

-------------- symmetric 779 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 510
  20 | ########################################################     | 475
  21 | #                                                            | 6

779 40 'kurtosis' -1.2462565833554673

-------------- symmetric 780 --------------
  18 | #                                                            | 9
  19 | ###########################################################  | 487
  20 | ############################################################ | 494
  21 | #                                                            | 10

780 40 'kurtosis' -1.1008051482923928

-------------- symmetric 781 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 495
  20 | ###########################################################  | 485
  21 | #                                                            | 9

781 40 'kurtosis' -1.0679825296593948

-------------- symmetric 782 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 491
  20 | ############################################################ | 491
  21 | #                                                            | 5

782 40 'kurtosis' -1.146293244630621

-------------- symmetric 783 --------------
  18 | #                                                            | 7
  19 | ##########################################################   | 485
  20 | ############################################################ | 505
  21 |                                                              | 3

783 40 'kurtosis' -1.4551084264525171

-------------- symmetric 784 --------------
  18 | #                                                            | 10
  19 | #########################################################    | 480
  20 | ############################################################ | 503
  21 | #                                                            | 7

784 40 'kurtosis' -1.1668936624126374
