
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  20 | ###########################################################  | 471
  21 | ###                                                          | 24

495 40 'kurtosis' -0.44542691716455995

-------------- symmetric 496 --------------
  18 | ##                                                           | 21
  19 | ####################################################         | 444
  20 | ############################################################ | 508
  21 | ###                                                          | 27

496 40 'kurtosis' -0.45444364447294294

-------------- symmetric 497 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 487
  20 | #########################################################    | 464
  21 | ###                                                          | 27

497 40 'kurtosis' -0.4547775866541292

-------------- symmetric 498 --------------
  18 | ###                                                          | 20
  19 | ############################################################ | 472
  20 | ############################################################ | 471
  21 | #####                                                        | 37

498 40 'kurtosis' -0.3972678467018402

-------------- symmetric 499 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 475
  20 | ############################################################ | 479
  21 | ###                                                          | 24

499 40 'kurtosis' -0.49614938754224985

-------------- symmetric 500 --------------
  18 | ###                                                          | 24
  19 | #####################################################        | 442
  20 | ############################################################ | 500
  21 | ####                                                         | 34

500 40 'kurtosis' -0.3587263027136074

-------------- symmetric 501 --------------
  18 | ###                                                          | 24
  19 | ########################################################     | 462
  20 | ############################################################ | 494
  21 | ##                                                           | 20

501 40 'kurtosis' -0.5172430767287544

-------------- symmetric 502 --------------
  18 | ##                                                           | 15
  19 | ######################################################       | 452
  20 | ############################################################ | 503
  21 | ####                                                         | 30

502 40 'kurtosis' -0.5304698203047653

-------------- symmetric 503 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 481
  20 | ##########################################################   | 465
  21 | ##                                                           | 20
  22 |                                                              | 1

503 40 'kurtosis' -0.20133605086766782

-------------- symmetric 504 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 485
  20 | #########################################################    | 459
  21 | ####                                                         | 30

504 40 'kurtosis' -0.3785594690122935

-------------- symmetric 505 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 467
  20 | ############################################################ | 478
  21 | ###                                                          | 26

505 40 'kurtosis' -0.3914928555037951

-------------- symmetric 506 --------------
  18 | ###                                                          | 25
  19 | ########################################################     | 452
  20 | ############################################################ | 484
  21 | #####                                                        | 39

506 40 'kurtosis' -0.33078737340337067

-------------- symmetric 507 --------------
  17 |                                                              | 1
  18 | ###                                                          | 26
  19 | ###########################################################  | 469
  20 | ############################################################ | 479
  21 | ###                                                          | 25

507 40 'kurtosis' -0.2128903413777564

-------------- symmetric 508 --------------
  18 | ###                                                          | 24
  19 | ######################################################       | 449
  20 | ############################################################ | 499
  21 | ###                                                          | 28

508 40 'kurtosis' -0.41183292576397884

-------------- symmetric 509 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 480
  20 | ##########################################################   | 463
  21 | ####                                                         | 30

509 40 'kurtosis' -0.3716806217553674

-------------- symmetric 510 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 481
  20 | ###########################################################  | 473
  21 | ###                                                          | 22

510 40 'kurtosis' -0.49599223895109246

-------------- symmetric 511 --------------
  18 | ##                                                           | 18
  19 | ###################################################          | 437
  20 | ############################################################ | 511
  21 | ####                                                         | 34

511 40 'kurtosis' -0.42939585045730966

-------------- symmetric 512 --------------
  17 |                                                              | 1
  18 | ##                                                           | 18
  19 | ########################################################     | 461
  20 | ############################################################ | 497
  21 | ###                                                          | 23

512 40 'kurtosis' -0.2994617441135736

-------------- symmetric 513 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 506
  20 | ####################################################         | 439
  21 | ###                                                          | 28

513 40 'kurtosis' -0.3646082766153616

-------------- symmetric 514 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 492
  20 | #########################################################    | 464
  21 | ##                                                           | 19

514 40 'kurtosis' -0.5258687681301311

-------------- symmetric 515 --------------
  18 | ##                                                           | 21
  19 | ############################################################ | 514
  20 | ####################################################         | 444
  21 | ##                                                           | 21

515 40 'kurtosis' -0.5248242586535125

-------------- symmetric 516 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 478
  20 | ############################################################ | 478
  21 | ###                                                          | 20

516 40 'kurtosis' -0.5255230236018447

-------------- symmetric 517 --------------
  18 | ##                                                           | 17
  19 | #####################################################        | 452
  20 | ############################################################ | 508
  21 | ###                                                          | 23

517 40 'kurtosis' -0.5785984015873727

-------------- symmetric 518 --------------
  18 | ######                                                       | 44
  19 | #########################################################    | 457
  20 | ############################################################ | 478
  21 | ###                                                          | 21

518 40 'kurtosis' -0.34495405656826905

-------------- symmetric 519 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 476
  20 | ############################################################ | 481
  21 | ##                                                           | 13

519 40 'kurtosis' -0.567992675451219

-------------- symmetric 520 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 477
  20 | ############################################################ | 476
  21 | ###                                                          | 23

520 40 'kurtosis' -0.4824956286418121

-------------- symmetric 521 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 477
  20 | ##########################################################   | 463
  21 | ###                                                          | 27

521 40 'kurtosis' -0.35031242724360806

-------------- symmetric 522 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 477
  20 | ###########################################################  | 472
  21 | ####                                                         | 29

522 40 'kurtosis' -0.4376424037177716

-------------- symmetric 523 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 477
  20 | ############################################################ | 482
  21 | ##                                                           | 17

523 40 'kurtosis' -0.5745857159579945

-------------- symmetric 524 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 486
  20 | ##########################################################   | 466
  21 | ###                                                          | 22

524 40 'kurtosis' -0.46991759293340246

-------------- symmetric 525 --------------
  18 | ###                                                          | 26
  19 | #####################################################        | 446
  20 | ############################################################ | 505
  21 | ###                                                          | 23

525 40 'kurtosis' -0.4348080613681808

-------------- symmetric 526 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 478
  20 | ############################################################ | 485
  21 | ###                                                          | 21

526 40 'kurtosis' -0.6429760082715114

-------------- symmetric 527 --------------
  18 | ####                                                         | 34
  19 | #########################################################    | 455
  20 | ############################################################ | 480
  21 | ####                                                         | 30
  22 |                                                              | 1

527 40 'kurtosis' -0.1350102338493854

-------------- symmetric 528 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 494
  20 | ########################################################     | 458
  21 | ###                                                          | 21

528 40 'kurtosis' -0.4685913418605251

-------------- symmetric 529 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 479
  20 | ##########################################################   | 466
  21 | ###                                                          | 23

529 40 'kurtosis' -0.39915487438640446

-------------- symmetric 530 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 475
  20 | ############################################################ | 481
  21 | ###                                                          | 22

530 40 'kurtosis' -0.5236302402149616

-------------- symmetric 531 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 489
  20 | ##########################################################   | 472
  21 | ##                                                           | 19

531 40 'kurtosis' -0.6022905999667655

-------------- symmetric 532 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 492
  20 | ########################################################     | 463
  21 | ##                                                           | 19

532 40 'kurtosis' -0.512973978735172

-------------- symmetric 533 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 478
  20 | ##########################################################   | 459
  21 | ####                                                         | 35

533 40 'kurtosis' -0.32602041908613244

-------------- symmetric 534 --------------
  17 |                                                              | 1
  18 | ###                                                          | 21
  19 | ############################################################ | 477
  20 | ############################################################ | 479
  21 | ###                                                          | 22

534 40 'kurtosis' -0.2894906136313399

-------------- symmetric 535 --------------
  18 | ###                                                          | 21
  19 | ########################################################     | 459
  20 | ############################################################ | 491
  21 | ###                                                          | 28
  22 |                                                              | 1

535 40 'kurtosis' -0.2429447945170169

-------------- symmetric 536 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 470
  20 | ############################################################ | 486
  21 | ###                                                          | 22

536 40 'kurtosis' -0.5223236917343761

-------------- symmetric 537 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 480
  20 | ###########################################################  | 469
  21 | ###                                                          | 21

537 40 'kurtosis' -0.44183215328920605

-------------- symmetric 538 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 483
  20 | ###########################################################  | 471
  21 | ###                                                          | 25

538 40 'kurtosis' -0.49571161705655875

-------------- symmetric 539 --------------
  18 | ##                                                           | 18
  19 | ##########################################################   | 470
  20 | ############################################################ | 486
  21 | ###                                                          | 26

539 40 'kurtosis' -0.5312602276353331

-------------- symmetric 540 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 495
  20 | #######################################################      | 457
  21 | ###                                                          | 25

540 40 'kurtosis' -0.46023220454319586

-------------- symmetric 541 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 484
  20 | ###########################################################  | 475
  21 | ##                                                           | 20
  22 |                                                              | 1

541 40 'kurtosis' -0.32386100836177006

-------------- symmetric 542 --------------
  18 | ###                                                          | 24
  19 | #########################################################    | 469
  20 | ############################################################ | 491
  21 | ##                                                           | 16

542 40 'kurtosis' -0.5873281467846596

-------------- symmetric 543 --------------
  17 |                                                              | 1
  18 | ###                                                          | 24
  19 | ############################################################ | 479
  20 | ###########################################################  | 472
  21 | ###                                                          | 24

543 40 'kurtosis' -0.2410626553054161

-------------- symmetric 544 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 469
  20 | ############################################################ | 489
  21 | ###                                                          | 22

544 40 'kurtosis' -0.5528510479905616

-------------- symmetric 545 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 499
  20 | #######################################################      | 458
  21 | ##                                                           | 17

545 40 'kurtosis' -0.544017585080404

-------------- symmetric 546 --------------
  18 | ###                                                          | 29
  19 | ####################################################         | 444
  20 | ############################################################ | 509
  21 | ##                                                           | 18

546 40 'kurtosis' -0.4583430311243546

-------------- symmetric 547 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 470
  20 | ############################################################ | 486
  21 | ###                                                          | 22

547 40 'kurtosis' -0.5223236917343761

-------------- symmetric 548 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 483
  20 | ############################################################ | 483
  21 | ##                                                           | 13

548 40 'kurtosis' -0.7064006506846013

-------------- symmetric 549 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 474
  20 | ############################################################ | 480
  21 | ###                                                          | 21

549 40 'kurtosis' -0.49673536668076235

-------------- symmetric 550 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 471
  20 | ############################################################ | 491
  21 | ##                                                           | 17

550 40 'kurtosis' -0.6190236264842799

-------------- symmetric 551 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 484
  20 | ###########################################################  | 474
  21 | ###                                                          | 23

551 40 'kurtosis' -0.5544617250799105

-------------- symmetric 552 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 480
  20 | ###########################################################  | 469
  21 | ####                                                         | 30

552 40 'kurtosis' -0.4392003328824862

-------------- symmetric 553 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 500
  20 | ########################################################     | 463
  21 | ##                                                           | 18

553 40 'kurtosis' -0.6323398450361913

-------------- symmetric 554 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 481
  20 | ############################################################ | 480
  21 | ##                                                           | 20

554 40 'kurtosis' -0.6036292831888075

-------------- symmetric 555 --------------
  18 | ####                                                         | 30
  19 | ##########################################################   | 464
  20 | ############################################################ | 481
  21 | ###                                                          | 25

555 40 'kurtosis' -0.3913067400143341

-------------- symmetric 556 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 490
  20 | #########################################################    | 468
  21 | ##                                                           | 16

556 40 'kurtosis' -0.5661808254337483

-------------- symmetric 557 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 473
  20 | ############################################################ | 485
  21 | ###                                                          | 21

557 40 'kurtosis' -0.5531980699325975

-------------- symmetric 558 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 476
  20 | ############################################################ | 478
  21 | ###                                                          | 25

558 40 'kurtosis' -0.49743619971196035

-------------- symmetric 559 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 472
  20 | ############################################################ | 476
  21 | ###                                                          | 23

559 40 'kurtosis' -0.42550714775161697

-------------- symmetric 560 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 493
  20 | #########################################################    | 471
  21 | ###                                                          | 21

560 40 'kurtosis' -0.6569660581099446

-------------- symmetric 561 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 493
  20 | ##########################################################   | 473
  21 | ##                                                           | 15

561 40 'kurtosis' -0.6999435602345805

-------------- symmetric 562 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 510
  20 | #####################################################        | 452
  21 | ##                                                           | 21

562 40 'kurtosis' -0.5981860402255454

-------------- symmetric 563 --------------
  18 | ###                                                          | 25
  19 | #####################################################        | 451
  20 | ############################################################ | 508
  21 | ##                                                           | 16

563 40 'kurtosis' -0.549838754643631

-------------- symmetric 564 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 490
  20 | ###########################################################  | 482
  21 | ##                                                           | 13

564 40 'kurtosis' -0.8362159050645547

-------------- symmetric 565 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 483
  20 | ############################################################ | 486
  21 | ##                                                           | 17

565 40 'kurtosis' -0.7648619925229613

-------------- symmetric 566 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 500
  20 | #######################################################      | 458
  21 | ##                                                           | 16

566 40 'kurtosis' -0.5623445991623074

-------------- symmetric 567 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 494
  20 | ########################################################     | 463
  21 | ##                                                           | 20

567 40 'kurtosis' -0.5355915318961499

-------------- symmetric 568 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 483
  20 | ###########################################################  | 476
  21 | ###                                                          | 24

568 40 'kurtosis' -0.5741752575018587

-------------- symmetric 569 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 483
  20 | ###########################################################  | 476
  21 | ##                                                           | 18

569 40 'kurtosis' -0.5731242670801734

-------------- symmetric 570 --------------
  18 | ##                                                           | 17
  19 | ##########################################################   | 471
  20 | ############################################################ | 484
  21 | ###                                                          | 28

570 40 'kurtosis' -0.5234162215500916

-------------- symmetric 571 --------------
  18 | ##                                                           | 13
  19 | ###########################################################  | 483
  20 | ############################################################ | 490
  21 | ##                                                           | 14

571 40 'kurtosis' -0.8613055533345559

-------------- symmetric 572 --------------
  17 |                                                              | 1
  18 | ##                                                           | 14
  19 | ############################################################ | 501
  20 | ########################################################     | 466
  21 | ##                                                           | 18

572 40 'kurtosis' -0.43923766683073256

-------------- symmetric 573 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 494
  20 | #########################################################    | 467
  21 | ###                                                          | 22

573 40 'kurtosis' -0.5993234440810036

-------------- symmetric 574 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 488
  20 | ##########################################################   | 473
  21 | ##                                                           | 15

574 40 'kurtosis' -0.6143103383667056

-------------- symmetric 575 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 479
  20 | ##########################################################   | 466
  21 | ###                                                          | 26

575 40 'kurtosis' -0.39201941721608197

-------------- symmetric 576 --------------
  18 | ##                                                           | 16
  19 | #########################################################    | 472
  20 | ############################################################ | 495
  21 | ##                                                           | 17

576 40 'kurtosis' -0.7169127009736443

-------------- symmetric 577 --------------
  18 | ##                                                           | 14
  19 | ###########################################################  | 479
  20 | ############################################################ | 485
  21 | ###                                                          | 22

577 40 'kurtosis' -0.6671115874428525

-------------- symmetric 578 --------------
  17 |                                                              | 1
  18 | ###                                                          | 23
  19 | #########################################################    | 465
  20 | ############################################################ | 491
  21 | ##                                                           | 20

578 40 'kurtosis' -0.28364219053697287

-------------- symmetric 579 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 465
  20 | ############################################################ | 493
  21 | ###                                                          | 22

579 40 'kurtosis' -0.5508648461727629

-------------- symmetric 580 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 474
  20 | ############################################################ | 484
  21 | ##                                                           | 20

580 40 'kurtosis' -0.5535256013174084

-------------- symmetric 581 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 479
  20 | ############################################################ | 489
  21 | ##                                                           | 16

581 40 'kurtosis' -0.740435600344813

-------------- symmetric 582 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 485
  20 | ###########################################################  | 479
  21 | ###                                                          | 24

582 40 'kurtosis' -0.6741003738001592

-------------- symmetric 583 --------------
  18 | ##                                                           | 13
  19 | ######################################################       | 459
  20 | ############################################################ | 509
  21 | ##                                                           | 19

583 40 'kurtosis' -0.738915344567977

-------------- symmetric 584 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 487
  20 | ###########################################################  | 478
  21 | ##                                                           | 14

584 40 'kurtosis' -0.6851250443377348

-------------- symmetric 585 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 489
  20 | ############################################################ | 485
  21 | #                                                            | 11

585 40 'kurtosis' -0.8905468116490031

-------------- symmetric 586 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 480
  20 | ############################################################ | 484
  21 | ##                                                           | 16

586 40 'kurtosis' -0.6599395267388622

-------------- symmetric 587 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 484
  20 | ############################################################ | 482
  21 | #                                                            | 12

587 40 'kurtosis' -0.7114111362665377

-------------- symmetric 588 --------------
  18 | #                                                            | 10
  19 | ##########################################################   | 481
  20 | ############################################################ | 495
  21 | ##                                                           | 14

588 40 'kurtosis' -0.9468474101762189

-------------- symmetric 589 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 514
  20 | #####################################################        | 453
  21 | ##                                                           | 19

589 40 'kurtosis' -0.6929174387678431

-------------- symmetric 590 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 497
  20 | #########################################################    | 471
  21 | ##                                                           | 15

590 40 'kurtosis' -0.7389314724966363

-------------- symmetric 591 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 501
  20 | ######################################################       | 455
  21 | ##                                                           | 20

591 40 'kurtosis' -0.516112559791638

-------------- symmetric 592 --------------
  18 | ##                                                           | 16
  19 | ########################################################     | 470
  20 | ############################################################ | 502
  21 | #                                                            | 12

592 40 'kurtosis' -0.828073969142554

-------------- symmetric 593 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 469
  20 | ############################################################ | 492
  21 | ##                                                           | 19

593 40 'kurtosis' -0.6000472229074321

-------------- symmetric 594 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 488
  20 | ############################################################ | 484
  21 | ##                                                           | 13

594 40 'kurtosis' -0.8362568030351833

-------------- symmetric 595 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 477
  20 | ############################################################ | 483
  21 | ###                                                          | 23

595 40 'kurtosis' -0.5910280062735057

-------------- symmetric 596 --------------
  18 | ##                                                           | 18
  19 | ###########################################################  | 477
  20 | ############################################################ | 485
  21 | ##                                                           | 20

596 40 'kurtosis' -0.621646722977807

-------------- symmetric 597 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 483
  20 | ############################################################ | 483
  21 | ###                                                          | 23

597 40 'kurtosis' -0.7165059677100191

-------------- symmetric 598 --------------
  18 | ##                                                           | 13
  19 | ##########################################################   | 474
  20 | ############################################################ | 490
  21 | ###                                                          | 23

598 40 'kurtosis' -0.6727685466220727

-------------- symmetric 599 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 501
  20 | ########################################################     | 468
  21 | ##                                                           | 19

599 40 'kurtosis' -0.7574267112538001

-------------- symmetric 600 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 508
  20 | #####################################################        | 452
  21 | ##                                                           | 20

600 40 'kurtosis' -0.5678065032920786

-------------- symmetric 601 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 495
  20 | #########################################################    | 467
  21 | ##                                                           | 20

601 40 'kurtosis' -0.6158522872241258

-------------- symmetric 602 --------------
  18 | ###                                                          | 22
  19 | ###################################################          | 443
  20 | ############################################################ | 518
  21 | ##                                                           | 17

602 40 'kurtosis' -0.5652172602088466

-------------- symmetric 603 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 466
  20 | ############################################################ | 498
  21 | ##                                                           | 18

603 40 'kurtosis' -0.6523999479675977

-------------- symmetric 604 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 490
  20 | ############################################################ | 486
  21 | ##                                                           | 13

604 40 'kurtosis' -0.9438787705604742

-------------- symmetric 605 --------------
  18 | ##                                                           | 18
  19 | #########################################################    | 469
  20 | ############################################################ | 497
  21 | ##                                                           | 16

605 40 'kurtosis' -0.6928577891484023

-------------- symmetric 606 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 498
  20 | #########################################################    | 469
  21 | ###                                                          | 21

606 40 'kurtosis' -0.7182063207057978

-------------- symmetric 607 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 487
  20 | ###########################################################  | 480
  21 | ##                                                           | 18

607 40 'kurtosis' -0.719655642896239

-------------- symmetric 608 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 481
  20 | ############################################################ | 479
  21 | ##                                                           | 14

608 40 'kurtosis' -0.6031937805808469

-------------- symmetric 609 --------------
  18 | ##                                                           | 14
  19 | ##########################################################   | 478
  20 | ############################################################ | 495
  21 | ##                                                           | 13

609 40 'kurtosis' -0.859184801066347

-------------- symmetric 610 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 475
  20 | ############################################################ | 489
  21 | ##                                                           | 15

610 40 'kurtosis' -0.6597577366009675

-------------- symmetric 611 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 492
  20 | ##########################################################   | 476
  21 | ###                                                          | 21

611 40 'kurtosis' -0.7484375076269127

-------------- symmetric 612 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 505
  20 | #######################################################      | 461
