
-------------- symmetric 5 --------------
   5 | #                                                            | 1

389 40 'kurtosis' -0.23521649698121644

-------------- symmetric 390 --------------
  18 | #####                                                        | 37
  19 | ##########################################################   | 447
  20 | ############################################################ | 461
  21 | #######                                                      | 55

390 40 'kurtosis' -0.23566639950706122

-------------- symmetric 391 --------------
  17 |                                                              | 1
  18 | #####                                                        | 39
  19 | ######################################################       | 438
  20 | ############################################################ | 485
  21 | ####                                                         | 36
  22 |                                                              | 1

391 40 'kurtosis' 0.05569769852523486

-------------- symmetric 392 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 491
  20 | ####################################################         | 424
  21 | ######                                                       | 46

392 40 'kurtosis' -0.20892384885296245

-------------- symmetric 393 --------------
  18 | ####                                                         | 30
  19 | ########################################################     | 445
  20 | ############################################################ | 476
  21 | ######                                                       | 49

393 40 'kurtosis' -0.2646242420586569

-------------- symmetric 394 --------------
  17 |                                                              | 1
  18 | #####                                                        | 40
  19 | ############################################################ | 479
  20 | #######################################################      | 441
  21 | #####                                                        | 39

394 40 'kurtosis' -0.09536411868730992

-------------- symmetric 395 --------------
  17 |                                                              | 2
  18 | #####                                                        | 39
  19 | ############################################################ | 474
  20 | #########################################################    | 449
  21 | #####                                                        | 36

395 40 'kurtosis' 0.034175383755572476

-------------- symmetric 396 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 475
  20 | ###########################################################  | 466
  21 | ###                                                          | 24

396 40 'kurtosis' -0.3662183299845675

-------------- symmetric 397 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 475
  20 | ##########################################################   | 460
  21 | ####                                                         | 30
  22 |                                                              | 1

397 40 'kurtosis' -0.13241889030721712

-------------- symmetric 398 --------------
  18 | ######                                                       | 43
  19 | ###########################################################  | 455
  20 | ############################################################ | 463
  21 | #####                                                        | 39

398 40 'kurtosis' -0.23889723391262585

-------------- symmetric 399 --------------
  17 |                                                              | 1
  18 | ######                                                       | 46
  19 | ##########################################################   | 453
  20 | ############################################################ | 469
  21 | ####                                                         | 31

399 40 'kurtosis' -0.11819460047444239

-------------- symmetric 400 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 470
  20 | #########################################################    | 444
  21 | ######                                                       | 45

400 40 'kurtosis' -0.22663762919535582

-------------- symmetric 401 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 465
  20 | ##########################################################   | 446
  21 | ######                                                       | 50

401 40 'kurtosis' -0.22870075188756603

-------------- symmetric 402 --------------
  17 |                                                              | 1
  18 | #####                                                        | 37
  19 | ###########################################################  | 455
  20 | ############################################################ | 463
  21 | ######                                                       | 44

402 40 'kurtosis' -0.0940256269644305

-------------- symmetric 403 --------------
  18 | ####                                                         | 31
  19 | #######################################################      | 449
  20 | ############################################################ | 486
  21 | ####                                                         | 34

403 40 'kurtosis' -0.30558026320726056

-------------- symmetric 404 --------------
  18 | #######                                                      | 52
  19 | ###########################################################  | 451
  20 | ############################################################ | 460
  21 | #####                                                        | 35
  22 |                                                              | 2

404 40 'kurtosis' 0.03223027239368689

-------------- symmetric 405 --------------
  18 | #####                                                        | 40
  19 | ########################################################     | 448
  20 | ############################################################ | 476
  21 | #####                                                        | 36

405 40 'kurtosis' -0.25328756583835377

-------------- symmetric 406 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 481
  20 | #######################################################      | 443
  21 | #####                                                        | 41

406 40 'kurtosis' -0.2503870531066027

-------------- symmetric 407 --------------
  18 | ######                                                       | 45
  19 | #####################################################        | 430
  20 | ############################################################ | 484
  21 | #####                                                        | 40
  22 |                                                              | 1

407 40 'kurtosis' -0.0824484625646293

-------------- symmetric 408 --------------
  18 | #####                                                        | 37
  19 | ###########################################################  | 463
  20 | ############################################################ | 474
  21 | ###                                                          | 25
  22 |                                                              | 1

408 40 'kurtosis' -0.1484573561182413

-------------- symmetric 409 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 469
  20 | #########################################################    | 448
  21 | #####                                                        | 41

409 40 'kurtosis' -0.23362617112975384

-------------- symmetric 410 --------------
  18 | #######                                                      | 52
  19 | ###########################################################  | 452
  20 | ############################################################ | 461
  21 | #####                                                        | 35

410 40 'kurtosis' -0.24220422262630054

-------------- symmetric 411 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 484
  20 | #######################################################      | 441
  21 | ####                                                         | 36
  22 |                                                              | 2

411 40 'kurtosis' 0.062344339608848685

-------------- symmetric 412 --------------
  18 | ####                                                         | 30
  19 | #########################################################    | 450
  20 | ############################################################ | 477
  21 | #####                                                        | 43

412 40 'kurtosis' -0.277635651609493

-------------- symmetric 413 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 474
  20 | ##########################################################   | 457
  21 | ####                                                         | 30

413 40 'kurtosis' -0.2934019875315597

-------------- symmetric 414 --------------
  18 | ######                                                       | 45
  19 | ############################################################ | 468
  20 | ###########################################################  | 458
  21 | ####                                                         | 29

414 40 'kurtosis' -0.2813877617024689

-------------- symmetric 415 --------------
  17 |                                                              | 1
  18 | #####                                                        | 41
  19 | ############################################################ | 473
  20 | #########################################################    | 449
  21 | #####                                                        | 36

415 40 'kurtosis' -0.10510774821891317

-------------- symmetric 416 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 486
  20 | ######################################################       | 437
  21 | ####                                                         | 35

416 40 'kurtosis' -0.244154207968123

-------------- symmetric 417 --------------
  17 |                                                              | 1
  18 | ####                                                         | 33
  19 | ############################################################ | 462
  20 | ############################################################ | 463
  21 | #####                                                        | 40
  22 |                                                              | 1

417 40 'kurtosis' 0.04018810562515893

-------------- symmetric 418 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 468
  20 | ##########################################################   | 452
  21 | ######                                                       | 44

418 40 'kurtosis' -0.24582572456990442

-------------- symmetric 419 --------------
  18 | ####                                                         | 34
  19 | #####################################################        | 434
  20 | ############################################################ | 491
  21 | #####                                                        | 41

419 40 'kurtosis' -0.24721598005645817

-------------- symmetric 420 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 481
  20 | ########################################################     | 445
  21 | ####                                                         | 33
  22 |                                                              | 1

420 40 'kurtosis' -0.09602288299163156

-------------- symmetric 421 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 468
  20 | ##########################################################   | 454
  21 | #####                                                        | 36

421 40 'kurtosis' -0.25140915176229417

-------------- symmetric 422 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 495
  20 | ######################################################       | 445
  21 | ####                                                         | 30

422 40 'kurtosis' -0.33320306861252924

-------------- symmetric 423 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | ############################################################ | 480
  20 | ##########################################################   | 460
  21 | ###                                                          | 25

423 40 'kurtosis' -0.17526934696300514

-------------- symmetric 424 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | ############################################################ | 471
  20 | ###########################################################  | 460
  21 | ####                                                         | 34

424 40 'kurtosis' -0.12309189494227812

-------------- symmetric 425 --------------
  18 | #######                                                      | 51
  19 | ########################################################     | 440
  20 | ############################################################ | 469
  21 | #####                                                        | 40

425 40 'kurtosis' -0.2234958239114422

-------------- symmetric 426 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 466
  20 | ###########################################################  | 456
  21 | #####                                                        | 42

426 40 'kurtosis' -0.2515005355433058

-------------- symmetric 427 --------------
  18 | ####                                                         | 33
  19 | ###########################################################  | 460
  20 | ############################################################ | 469
  21 | #####                                                        | 37
  22 |                                                              | 1

427 40 'kurtosis' -0.1204550713249037

-------------- symmetric 428 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 489
  20 | ######################################################       | 438
  21 | #####                                                        | 40

428 40 'kurtosis' -0.2560394064907818

-------------- symmetric 429 --------------
  18 | #####                                                        | 40
  19 | ###########################################################  | 461
  20 | ############################################################ | 466
  21 | ####                                                         | 33

429 40 'kurtosis' -0.2720832202844362

-------------- symmetric 430 --------------
  18 | ####                                                         | 31
  19 | ###########################################################  | 465
  20 | ############################################################ | 470
  21 | ####                                                         | 33
  22 |                                                              | 1

430 40 'kurtosis' -0.13926117676113417

-------------- symmetric 431 --------------
  18 | ####                                                         | 32
  19 | ###########################################################  | 458
  20 | ############################################################ | 462
  21 | ######                                                       | 48

431 40 'kurtosis' -0.2587766686978346

-------------- symmetric 432 --------------
  18 | #####                                                        | 42
  19 | ###########################################################  | 460
  20 | ############################################################ | 470
  21 | ####                                                         | 28

432 40 'kurtosis' -0.29532384973751624

-------------- symmetric 433 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 478
  20 | ##########################################################   | 459
  21 | ####                                                         | 30

433 40 'kurtosis' -0.3244820691020242

-------------- symmetric 434 --------------
  17 |                                                              | 1
  18 | ####                                                         | 28
  19 | ###########################################################  | 468
  20 | ############################################################ | 472
  21 | ####                                                         | 31

434 40 'kurtosis' -0.1590754705243426

-------------- symmetric 435 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 492
  20 | #####################################################        | 436
  21 | ####                                                         | 35

435 40 'kurtosis' -0.25664828402850287

-------------- symmetric 436 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 505
  20 | ###################################################          | 433
  21 | ###                                                          | 27
  22 |                                                              | 1

436 40 'kurtosis' -0.11041299196562834

-------------- symmetric 437 --------------
  18 | ####                                                         | 33
  19 | ###########################################################  | 462
  20 | ############################################################ | 467
  21 | #####                                                        | 38

437 40 'kurtosis' -0.2800773149466429

-------------- symmetric 438 --------------
  18 | ####                                                         | 32
  19 | ######################################################       | 440
  20 | ############################################################ | 485
  21 | #####                                                        | 43

438 40 'kurtosis' -0.25906462901623833

-------------- symmetric 439 --------------
  18 | #####                                                        | 36
  19 | ##########################################################   | 462
  20 | ############################################################ | 474
  21 | ###                                                          | 27
  22 |                                                              | 1

439 40 'kurtosis' -0.1415371187345189

-------------- symmetric 440 --------------
  18 | ####                                                         | 28
  19 | ###########################################################  | 460
  20 | ############################################################ | 470
  21 | #####                                                        | 42

440 40 'kurtosis' -0.29688110730229816

-------------- symmetric 441 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 464
  20 | ############################################################ | 461
  21 | #####                                                        | 36

441 40 'kurtosis' -0.2614795192274293

-------------- symmetric 442 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 479
  20 | #########################################################    | 453
  21 | ####                                                         | 35

442 40 'kurtosis' -0.2901445251083979

-------------- symmetric 443 --------------
  18 | #####                                                        | 36
  19 | ##########################################################   | 457
  20 | ############################################################ | 470
  21 | #####                                                        | 37

443 40 'kurtosis' -0.268390500382561

-------------- symmetric 444 --------------
  18 | #####                                                        | 42
  19 | #######################################################      | 441
  20 | ############################################################ | 484
  21 | ####                                                         | 33

444 40 'kurtosis' -0.25406248840106155

-------------- symmetric 445 --------------
  18 | ######                                                       | 44
  19 | ############################################################ | 478
  20 | #######################################################      | 441
  21 | #####                                                        | 36
  22 |                                                              | 1

445 40 'kurtosis' -0.08462323806175205

-------------- symmetric 446 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 468
  20 | ###########################################################  | 460
  21 | #####                                                        | 36

446 40 'kurtosis' -0.2733466596618097

-------------- symmetric 447 --------------
  17 |                                                              | 1
  18 | #####                                                        | 41
  19 | ###########################################################  | 461
  20 | ############################################################ | 467
  21 | ####                                                         | 30

447 40 'kurtosis' -0.12622726580460605

-------------- symmetric 448 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 476
  20 | #########################################################    | 455
  21 | ####                                                         | 31

448 40 'kurtosis' -0.2902908876284313

-------------- symmetric 449 --------------
  18 | ######                                                       | 45
  19 | ############################################################ | 469
  20 | ###########################################################  | 463
  21 | ###                                                          | 23

449 40 'kurtosis' -0.328728072131333

-------------- symmetric 450 --------------
  17 |                                                              | 1
  18 | ####                                                         | 30
  19 | ########################################################     | 449
  20 | ############################################################ | 485
  21 | ####                                                         | 35

450 40 'kurtosis' -0.11956843822275796

-------------- symmetric 451 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 468
  20 | ############################################################ | 470
  21 | ####                                                         | 28

451 40 'kurtosis' -0.335245253558415

-------------- symmetric 452 --------------
  18 | ###                                                          | 28
  19 | #####################################################        | 442
  20 | ############################################################ | 503
  21 | ###                                                          | 27

452 40 'kurtosis' -0.36922878505957746

-------------- symmetric 453 --------------
  18 | #####                                                        | 39
  19 | ###########################################################  | 464
  20 | ############################################################ | 468
  21 | ####                                                         | 29

453 40 'kurtosis' -0.30071143980352016

-------------- symmetric 454 --------------
  18 | #####                                                        | 38
  19 | ###########################################################  | 463
  20 | ############################################################ | 469
  21 | ####                                                         | 30

454 40 'kurtosis' -0.2980307998900919

-------------- symmetric 455 --------------
  18 | ####                                                         | 32
  19 | #######################################################      | 448
  20 | ############################################################ | 487
  21 | ####                                                         | 33

455 40 'kurtosis' -0.30359944547397555

-------------- symmetric 456 --------------
  18 | ####                                                         | 33
  19 | ###########################################################  | 467
  20 | ############################################################ | 473
  21 | ###                                                          | 27

456 40 'kurtosis' -0.35015614115283894

-------------- symmetric 457 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 466
  20 | ############################################################ | 474
  21 | ####                                                         | 34

457 40 'kurtosis' -0.3531353748646079

-------------- symmetric 458 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 476
  20 | ##########################################################   | 462
  21 | #####                                                        | 36
  22 |                                                              | 1

458 40 'kurtosis' -0.1625424097452023

-------------- symmetric 459 --------------
  17 |                                                              | 1
  18 | #####                                                        | 36
  19 | ############################################################ | 468
  20 | ##########################################################   | 456
  21 | #####                                                        | 39

459 40 'kurtosis' -0.10398838193416969

-------------- symmetric 460 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 488
  20 | #########################################################    | 464
  21 | ###                                                          | 23

460 40 'kurtosis' -0.4672232401549251

-------------- symmetric 461 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 493
  20 | ########################################################     | 458
  21 | ###                                                          | 27

461 40 'kurtosis' -0.44979607219371454

-------------- symmetric 462 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 479
  20 | #########################################################    | 459
  21 | ###                                                          | 27

462 40 'kurtosis' -0.3365348642104402

-------------- symmetric 463 --------------
  18 | ####                                                         | 33
  19 | #########################################################    | 453
  20 | ############################################################ | 481
  21 | ####                                                         | 33

463 40 'kurtosis' -0.3012551959728242

-------------- symmetric 464 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 454
  20 | ############################################################ | 486
  21 | ####                                                         | 31

464 40 'kurtosis' -0.3427414140602913

-------------- symmetric 465 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 478
  20 | #########################################################    | 456
  21 | ####                                                         | 29

465 40 'kurtosis' -0.30880862641119167

-------------- symmetric 466 --------------
  18 | ####                                                         | 31
  19 | ######################################################       | 444
  20 | ############################################################ | 495
  21 | ####                                                         | 30

466 40 'kurtosis' -0.32450499629624285

-------------- symmetric 467 --------------
  18 | ####                                                         | 30
  19 | ######################################################       | 444
  20 | ############################################################ | 492
  21 | ####                                                         | 33
  22 |                                                              | 1

467 40 'kurtosis' -0.13801914108147553

-------------- symmetric 468 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 480
  20 | ##########################################################   | 464
  21 | ####                                                         | 29

468 40 'kurtosis' -0.3807807861623647

-------------- symmetric 469 --------------
  18 | ####                                                         | 33
  19 | #######################################################      | 447
  20 | ############################################################ | 491
  21 | ####                                                         | 29

469 40 'kurtosis' -0.3211102672694578

-------------- symmetric 470 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 486
  20 | #########################################################    | 458
  21 | ###                                                          | 27

470 40 'kurtosis' -0.37862389638566013

-------------- symmetric 471 --------------
  18 | ###                                                          | 27
  19 | ####################################################         | 440
  20 | ############################################################ | 504
  21 | ###                                                          | 29

471 40 'kurtosis' -0.359855560365523

-------------- symmetric 472 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 472
  20 | ############################################################ | 469
  21 | ####                                                         | 29

472 40 'kurtosis' -0.3559828096224756

-------------- symmetric 473 --------------
  18 | ###                                                          | 27
  19 | #######################################################      | 444
  20 | ############################################################ | 487
  21 | #####                                                        | 42

473 40 'kurtosis' -0.29738859342921525

-------------- symmetric 474 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 485
  20 | ##########################################################   | 469
  21 | ##                                                           | 20

474 40 'kurtosis' -0.4993790028696794

-------------- symmetric 475 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 492
  20 | #######################################################      | 451
  21 | ###                                                          | 27

475 40 'kurtosis' -0.3653000233335055

-------------- symmetric 476 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 468
  20 | ############################################################ | 469
  21 | ####                                                         | 31

476 40 'kurtosis' -0.32550858054753684

-------------- symmetric 477 --------------
  18 | ###                                                          | 29
  19 | ###################################################          | 431
  20 | ############################################################ | 504
  21 | ####                                                         | 36

477 40 'kurtosis' -0.28840753819004394

-------------- symmetric 478 --------------
  18 | #####                                                        | 38
  19 | ###########################################################  | 461
  20 | ############################################################ | 472
  21 | ####                                                         | 29

478 40 'kurtosis' -0.3042019279301488

-------------- symmetric 479 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 472
  20 | ###########################################################  | 465
  21 | ####                                                         | 28

479 40 'kurtosis' -0.3292641876990686

-------------- symmetric 480 --------------
  18 | ####                                                         | 34
  19 | ######################################################       | 442
  20 | ############################################################ | 491
  21 | ####                                                         | 32
  22 |                                                              | 1

480 40 'kurtosis' -0.12047339082326065

-------------- symmetric 481 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 470
  20 | ############################################################ | 469
  21 | ####                                                         | 28

481 40 'kurtosis' -0.3420459076563466

-------------- symmetric 482 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 485
  20 | #########################################################    | 460
  21 | ###                                                          | 24

482 40 'kurtosis' -0.39434703489427875

-------------- symmetric 483 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 476
  20 | ##########################################################   | 462
  21 | ####                                                         | 30

483 40 'kurtosis' -0.33199305789868566

-------------- symmetric 484 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 458
  20 | ############################################################ | 480
  21 | ####                                                         | 33

484 40 'kurtosis' -0.3317392626961739

-------------- symmetric 485 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 475
  20 | ############################################################ | 476
  21 | ###                                                          | 23

485 40 'kurtosis' -0.45796461949452677

-------------- symmetric 486 --------------
  18 | ####                                                         | 34
  19 | ########################################################     | 456
  20 | ############################################################ | 487
  21 | ###                                                          | 23

486 40 'kurtosis' -0.37412623747713036

-------------- symmetric 487 --------------
  18 | ####                                                         | 33
  19 | #####################################################        | 440
  20 | ############################################################ | 497
  21 | ####                                                         | 30

487 40 'kurtosis' -0.3058929884582345

-------------- symmetric 488 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 477
  20 | ##########################################################   | 464
  21 | ###                                                          | 27

488 40 'kurtosis' -0.35758007744264775

-------------- symmetric 489 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 472
  20 | ############################################################ | 474
  21 | ###                                                          | 27

489 40 'kurtosis' -0.4016557505472344

-------------- symmetric 490 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 492
  20 | ########################################################     | 460
  21 | ##                                                           | 20

490 40 'kurtosis' -0.4735591136801609

-------------- symmetric 491 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 471
  20 | ############################################################ | 480
  21 | ###                                                          | 26

491 40 'kurtosis' -0.4579187967539973

-------------- symmetric 492 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 460
  20 | ############################################################ | 480
  21 | #####                                                        | 38

492 40 'kurtosis' -0.36895298599233683

-------------- symmetric 493 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 483
  20 | ##########################################################   | 467
  21 | ###                                                          | 25

493 40 'kurtosis' -0.44369294259622577

-------------- symmetric 494 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 474
  20 | ############################################################ | 476
  21 | ###                                                          | 27

494 40 'kurtosis' -0.44680561365503735

-------------- symmetric 495 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 485
  20 | ###########################################################  | 474
  21 | ##                                                           | 18

495 40 'kurtosis' -0.5730805471027746

-------------- symmetric 496 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 482
  20 | ###########################################################  | 470
  21 | ###                                                          | 25
  22 |                                                              | 1

496 40 'kurtosis' -0.24906982685348183

-------------- symmetric 497 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 499
  20 | ######################################################       | 450
  21 | ####                                                         | 30

497 40 'kurtosis' -0.4211977209305476

-------------- symmetric 498 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 474
  20 | ############################################################ | 475
  21 | ###                                                          | 26

498 40 'kurtosis' -0.4338038264003724

-------------- symmetric 499 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | #######################################################      | 449
  20 | ############################################################ | 492
  21 | ####                                                         | 29

499 40 'kurtosis' -0.1486940042053133

-------------- symmetric 500 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 482
  20 | #########################################################    | 458
  21 | ###                                                          | 25

500 40 'kurtosis' -0.35464328987005916

-------------- symmetric 501 --------------
  18 | ####                                                         | 30
  19 | #######################################################      | 451
  20 | ############################################################ | 490
  21 | ####                                                         | 29

501 40 'kurtosis' -0.34673491952220103

-------------- symmetric 502 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 478
  20 | ###########################################################  | 473
  21 | ###                                                          | 23

502 40 'kurtosis' -0.45807923798933664
