
-------------- symmetric 5 --------------
   3 | #                                                            | 1

462 40 'kurtosis' -0.34915032744660374

-------------- symmetric 463 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 501
  20 | ####################################################         | 438
  21 | ###                                                          | 27

463 40 'kurtosis' -0.324557932468882

-------------- symmetric 464 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 482
  20 | ##########################################################   | 464
  21 | ###                                                          | 24

464 40 'kurtosis' -0.40421512852802577

-------------- symmetric 465 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 488
  20 | #######################################################      | 447
  21 | ###                                                          | 25

465 40 'kurtosis' -0.323443816587847

-------------- symmetric 466 --------------
  18 | ####                                                         | 28
  19 | #########################################################    | 456
  20 | ############################################################ | 479
  21 | #####                                                        | 37

466 40 'kurtosis' -0.31642815461537993

-------------- symmetric 467 --------------
  18 | ####                                                         | 31
  19 | #####################################################        | 435
  20 | ############################################################ | 497
  21 | ####                                                         | 37

467 40 'kurtosis' -0.27673052824150113

-------------- symmetric 468 --------------
  18 | ####                                                         | 34
  19 | ##########################################################   | 464
  20 | ############################################################ | 477
  21 | ###                                                          | 25

468 40 'kurtosis' -0.3603920500289194

-------------- symmetric 469 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 472
  20 | ###########################################################  | 468
  21 | ####                                                         | 33
  22 |                                                              | 1

469 40 'kurtosis' -0.16861439802828293

-------------- symmetric 470 --------------
  17 |                                                              | 1
  18 | #####                                                        | 37
  19 | #########################################################    | 452
  20 | ############################################################ | 478
  21 | ####                                                         | 32

470 40 'kurtosis' -0.11578866796603336

-------------- symmetric 471 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 468
  20 | ############################################################ | 476
  21 | ###                                                          | 26

471 40 'kurtosis' -0.3829310723138172

-------------- symmetric 472 --------------
  18 | ###                                                          | 24
  19 | #########################################################    | 459
  20 | ############################################################ | 485
  21 | ####                                                         | 32

472 40 'kurtosis' -0.38603690272903113

-------------- symmetric 473 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 494
  20 | #######################################################      | 453
  21 | ###                                                          | 25
  22 |                                                              | 1

473 40 'kurtosis' -0.18895103663674775

-------------- symmetric 474 --------------
  18 | #####                                                        | 36
  19 | ##########################################################   | 461
  20 | ############################################################ | 476
  21 | ###                                                          | 27

474 40 'kurtosis' -0.3292184635181955

-------------- symmetric 475 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 464
  20 | ############################################################ | 466
  21 | ####                                                         | 32

475 40 'kurtosis' -0.2857350722446878

-------------- symmetric 476 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 475
  20 | ############################################################ | 474
  21 | ###                                                          | 26

476 40 'kurtosis' -0.4337774454843002

-------------- symmetric 477 --------------
  18 | ####                                                         | 29
  19 | ##########################################################   | 461
  20 | ############################################################ | 477
  21 | ####                                                         | 33

477 40 'kurtosis' -0.33286670059253065

-------------- symmetric 478 --------------
  18 | ####                                                         | 33
  19 | ##########################################################   | 462
  20 | ############################################################ | 477
  21 | ####                                                         | 28

478 40 'kurtosis' -0.3400500327040999

-------------- symmetric 479 --------------
  18 | ##                                                           | 20
  19 | ########################################################     | 456
  20 | ############################################################ | 487
  21 | #####                                                        | 37

479 40 'kurtosis' -0.39749381247476245

-------------- symmetric 480 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 474
  20 | ############################################################ | 474
  21 | ###                                                          | 22

480 40 'kurtosis' -0.4284642497343548

-------------- symmetric 481 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 468
  20 | ############################################################ | 468
  21 | ####                                                         | 33

481 40 'kurtosis' -0.3188981068173461

-------------- symmetric 482 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 464
  20 | ############################################################ | 477
  21 | ####                                                         | 33

482 40 'kurtosis' -0.3597752477624574

-------------- symmetric 483 --------------
  18 | ####                                                         | 28
  19 | ###########################################################  | 464
  20 | ############################################################ | 472
  21 | #####                                                        | 36

483 40 'kurtosis' -0.32348578696794145

-------------- symmetric 484 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 483
  20 | ########################################################     | 448
  21 | ####                                                         | 32

484 40 'kurtosis' -0.28430678528602743

-------------- symmetric 485 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 492
  20 | #######################################################      | 452
  21 | ###                                                          | 28

485 40 'kurtosis' -0.3728745719817457

-------------- symmetric 486 --------------
  17 |                                                              | 1
  18 | ###                                                          | 23
  19 | ############################################################ | 472
  20 | ############################################################ | 474
  21 | ####                                                         | 30

486 40 'kurtosis' -0.1978959622802412

-------------- symmetric 487 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 459
  20 | ############################################################ | 493
  21 | ##                                                           | 19

487 40 'kurtosis' -0.4674272344591451

-------------- symmetric 488 --------------
  18 | #####                                                        | 38
  19 | ##########################################################   | 462
  20 | ############################################################ | 478
  21 | ###                                                          | 22

488 40 'kurtosis' -0.36442716534824887

-------------- symmetric 489 --------------
  18 | ####                                                         | 28
  19 | ##########################################################   | 464
  20 | ############################################################ | 480
  21 | ####                                                         | 28

489 40 'kurtosis' -0.3807843979984134

-------------- symmetric 490 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 473
  20 | ############################################################ | 476
  21 | ###                                                          | 22

490 40 'kurtosis' -0.4379222818189817

-------------- symmetric 491 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 491
  20 | #########################################################    | 466
  21 | ###                                                          | 22
  22 |                                                              | 1

491 40 'kurtosis' -0.2945342023885991

-------------- symmetric 492 --------------
  18 | ###                                                          | 24
  19 | #########################################################    | 468
  20 | ############################################################ | 490
  21 | ##                                                           | 18

492 40 'kurtosis' -0.552660707947587

-------------- symmetric 493 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 470
  20 | ############################################################ | 475
  21 | ###                                                          | 26

493 40 'kurtosis' -0.39225977603174494

-------------- symmetric 494 --------------
  18 | ####                                                         | 34
  19 | ###########################################################  | 461
  20 | ############################################################ | 466
  21 | #####                                                        | 39

494 40 'kurtosis' -0.2708062532180143

-------------- symmetric 495 --------------
  18 | ###                                                          | 24
  19 | ###################################################          | 435
  20 | ############################################################ | 516
  21 | ###                                                          | 25

495 40 'kurtosis' -0.41929333622855974

-------------- symmetric 496 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 471
  20 | ############################################################ | 477
  21 | ###                                                          | 27

496 40 'kurtosis' -0.4229263568323769

-------------- symmetric 497 --------------
  18 | ###                                                          | 27
  19 | ########################################################     | 462
  20 | ############################################################ | 492
  21 | ##                                                           | 19

497 40 'kurtosis' -0.4930231932440994

-------------- symmetric 498 --------------
  18 | ##                                                           | 18
  19 | #######################################################      | 460
  20 | ############################################################ | 498
  21 | ###                                                          | 24

498 40 'kurtosis' -0.5536269577152377

-------------- symmetric 499 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 488
  20 | ########################################################     | 456
  21 | ####                                                         | 30

499 40 'kurtosis' -0.3762545486004136

-------------- symmetric 500 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 473
  20 | ############################################################ | 475
  21 | ###                                                          | 27

500 40 'kurtosis' -0.4230138662815833

-------------- symmetric 501 --------------
  18 | ###                                                          | 27
  19 | #######################################################      | 453
  20 | ############################################################ | 494
  21 | ###                                                          | 25
  22 |                                                              | 1

501 40 'kurtosis' -0.20143441676433527

-------------- symmetric 502 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 476
  20 | ###########################################################  | 472
  21 | ###                                                          | 25

502 40 'kurtosis' -0.42299373545894975

-------------- symmetric 503 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 467
  20 | ############################################################ | 479
  21 | ####                                                         | 31

503 40 'kurtosis' -0.40760886419569925

-------------- symmetric 504 --------------
  18 | ##                                                           | 18
  19 | ##########################################################   | 470
  20 | ############################################################ | 484
  21 | ###                                                          | 28

504 40 'kurtosis' -0.5069500189833466

-------------- symmetric 505 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | ######################################################       | 447
  20 | ############################################################ | 496
  21 | ###                                                          | 27

505 40 'kurtosis' -0.15714531297284004

-------------- symmetric 506 --------------
  17 |                                                              | 1
  18 | ###                                                          | 24
  19 | ############################################################ | 486
  20 | ##########################################################   | 472
  21 | ##                                                           | 17

506 40 'kurtosis' -0.32809402423177125

-------------- symmetric 507 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 477
  20 | ###########################################################  | 466
  21 | ####                                                         | 30

507 40 'kurtosis' -0.3728519049551996

-------------- symmetric 508 --------------
  17 |                                                              | 1
  18 | ###                                                          | 24
  19 | ############################################################ | 498
  20 | #######################################################      | 456
  21 | ###                                                          | 21

508 40 'kurtosis' -0.27116248433376816

-------------- symmetric 509 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 500
  20 | #######################################################      | 462
  21 | ##                                                           | 17

509 40 'kurtosis' -0.6177671146329576

-------------- symmetric 510 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | ############################################################ | 488
  20 | #########################################################    | 465
  21 | ##                                                           | 17

510 40 'kurtosis' -0.28693616766527325

-------------- symmetric 511 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 466
  20 | ############################################################ | 476
  21 | ####                                                         | 29

511 40 'kurtosis' -0.36377851500456326

-------------- symmetric 512 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 464
  20 | ############################################################ | 492
  21 | ###                                                          | 24

512 40 'kurtosis' -0.5227949691602708

-------------- symmetric 513 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 485
  20 | ##########################################################   | 466
  21 | ###                                                          | 28

513 40 'kurtosis' -0.4578220347417864

-------------- symmetric 514 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 491
  20 | ########################################################     | 455
  21 | ###                                                          | 27

514 40 'kurtosis' -0.3940339215247609

-------------- symmetric 515 --------------
  18 | ###                                                          | 23
  19 | ######################################################       | 451
  20 | ############################################################ | 502
  21 | ###                                                          | 24

515 40 'kurtosis' -0.4678051184426448

-------------- symmetric 516 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 502
  20 | #####################################################        | 447
  21 | ###                                                          | 25
  22 |                                                              | 1

516 40 'kurtosis' -0.1942399625005595

-------------- symmetric 517 --------------
  18 | ####                                                         | 29
  19 | ##########################################################   | 466
  20 | ############################################################ | 478
  21 | ###                                                          | 27

517 40 'kurtosis' -0.38152507346524983

-------------- symmetric 518 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 479
  20 | ###########################################################  | 473
  21 | ###                                                          | 26

518 40 'kurtosis' -0.47053246427256906

-------------- symmetric 519 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 506
  20 | ######################################################       | 459
  21 | ##                                                           | 20

519 40 'kurtosis' -0.66257110258544

-------------- symmetric 520 --------------
  18 | ###                                                          | 27
  19 | ########################################################     | 457
  20 | ############################################################ | 493
  21 | ###                                                          | 23

520 40 'kurtosis' -0.4370679166362194

-------------- symmetric 521 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 496
  20 | ########################################################     | 459
  21 | ##                                                           | 18

521 40 'kurtosis' -0.51534253478553

-------------- symmetric 522 --------------
  18 | ###                                                          | 29
  19 | ######################################################       | 451
  20 | ############################################################ | 499
  21 | ###                                                          | 21

522 40 'kurtosis' -0.4323383897715613

-------------- symmetric 523 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 496
  20 | #######################################################      | 454
  21 | ##                                                           | 18

523 40 'kurtosis' -0.46164168815807954

-------------- symmetric 524 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 481
  20 | ###########################################################  | 469
  21 | ###                                                          | 27

524 40 'kurtosis' -0.4452085141770234

-------------- symmetric 525 --------------
  18 | ###                                                          | 21
  19 | #########################################################    | 463
  20 | ############################################################ | 491
  21 | ###                                                          | 24
  22 |                                                              | 1

525 40 'kurtosis' -0.2740347479895641

-------------- symmetric 526 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 477
  20 | ###########################################################  | 472
  21 | ####                                                         | 30

526 40 'kurtosis' -0.4404833408855672

-------------- symmetric 527 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 475
  20 | ############################################################ | 486
  21 | ##                                                           | 20

527 40 'kurtosis' -0.6031637950858728

-------------- symmetric 528 --------------
  18 | ###                                                          | 24
  19 | ##########################################################   | 467
  20 | ############################################################ | 479
  21 | ####                                                         | 30

528 40 'kurtosis' -0.40485161909207684

-------------- symmetric 529 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 480
  20 | ###########################################################  | 471
  21 | ###                                                          | 27

529 40 'kurtosis' -0.45842922508056577

-------------- symmetric 530 --------------
  18 | ###                                                          | 23
  19 | #####################################################        | 451
  20 | ############################################################ | 506
  21 | ##                                                           | 20

530 40 'kurtosis' -0.5186976633802585

-------------- symmetric 531 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 499
  20 | ######################################################       | 453
  21 | ####                                                         | 31

531 40 'kurtosis' -0.4666212940283859

-------------- symmetric 532 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 471
  20 | ############################################################ | 472
  21 | ###                                                          | 24
  22 |                                                              | 1

532 40 'kurtosis' -0.178248073427062

-------------- symmetric 533 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 472
  20 | ############################################################ | 479
  21 | ###                                                          | 26
  22 |                                                              | 1

533 40 'kurtosis' -0.2459870781893959

-------------- symmetric 534 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 494
  20 | ########################################################     | 463
  21 | ###                                                          | 25

534 40 'kurtosis' -0.5343479288478542

-------------- symmetric 535 --------------
  18 | ##                                                           | 17
  19 | ########################################################     | 463
  20 | ############################################################ | 497
  21 | ###                                                          | 23

535 40 'kurtosis' -0.5877311632849014

-------------- symmetric 536 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 481
  20 | ###########################################################  | 473
  21 | ###                                                          | 21

536 40 'kurtosis' -0.4974638220257149

-------------- symmetric 537 --------------
  17 |                                                              | 1
  18 | ##                                                           | 18
  19 | ############################################################ | 486
  20 | ###########################################################  | 479
  21 | ##                                                           | 16

537 40 'kurtosis' -0.4149554661242205

-------------- symmetric 538 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 502
  20 | #######################################################      | 459
  21 | ##                                                           | 19

538 40 'kurtosis' -0.5935583336573943

-------------- symmetric 539 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 496
  20 | ########################################################     | 463
  21 | ##                                                           | 14

539 40 'kurtosis' -0.5906618710774157

-------------- symmetric 540 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 496
  20 | #######################################################      | 455
  21 | ###                                                          | 25

540 40 'kurtosis' -0.4466868721502807

-------------- symmetric 541 --------------
  18 | ###                                                          | 27
  19 | #########################################################    | 465
  20 | ############################################################ | 492
  21 | ##                                                           | 16

541 40 'kurtosis' -0.5419928705902901

-------------- symmetric 542 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 485
  20 | ###########################################################  | 477
  21 | ##                                                           | 20

542 40 'kurtosis' -0.620967895611224

-------------- symmetric 543 --------------
  18 | ###                                                          | 23
  19 | ######################################################       | 454
  20 | ############################################################ | 500
  21 | ###                                                          | 23

543 40 'kurtosis' -0.4831290108758639

-------------- symmetric 544 --------------
  18 | ##                                                           | 18
  19 | ###########################################################  | 474
  20 | ############################################################ | 486
  21 | ###                                                          | 22

544 40 'kurtosis' -0.5883677861311597

-------------- symmetric 545 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 483
  20 | ##########################################################   | 470
  21 | ###                                                          | 23

545 40 'kurtosis' -0.4816834705209609

-------------- symmetric 546 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 496
  20 | #########################################################    | 468
  21 | ##                                                           | 17

546 40 'kurtosis' -0.6555802088636724

-------------- symmetric 547 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 485
  20 | ##########################################################   | 468
  21 | ###                                                          | 23

547 40 'kurtosis' -0.48103290662227327

-------------- symmetric 548 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 494
  20 | ########################################################     | 462
  21 | ##                                                           | 20

548 40 'kurtosis' -0.5216443647759204

-------------- symmetric 549 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 467
  20 | ############################################################ | 481
  21 | ####                                                         | 29

549 40 'kurtosis' -0.4258199211161104

-------------- symmetric 550 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 528
  20 | ##################################################           | 436
  21 | ##                                                           | 19

550 40 'kurtosis' -0.6043111611520872

-------------- symmetric 551 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 487
  20 | #########################################################    | 460
  21 | ###                                                          | 22

551 40 'kurtosis' -0.417919336629768

-------------- symmetric 552 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 470
  20 | ############################################################ | 488
  21 | ##                                                           | 15

552 40 'kurtosis' -0.5638104738362953

-------------- symmetric 553 --------------
  18 | ###                                                          | 24
  19 | ##########################################################   | 469
  20 | ############################################################ | 484
  21 | ###                                                          | 23

553 40 'kurtosis' -0.4809208189377974

-------------- symmetric 554 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 477
  20 | ############################################################ | 475
  21 | ###                                                          | 25

554 40 'kurtosis' -0.4698450557514039

-------------- symmetric 555 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 466
  20 | ############################################################ | 498
  21 | ##                                                           | 14

555 40 'kurtosis' -0.6543557535777013

-------------- symmetric 556 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 498
  20 | ########################################################     | 464
  21 | ##                                                           | 14

556 40 'kurtosis' -0.6334036429208306

-------------- symmetric 557 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 492
  20 | ##########################################################   | 473
  21 | ##                                                           | 13

557 40 'kurtosis' -0.6900058504161658

-------------- symmetric 558 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 500
  20 | ########################################################     | 468
  21 | ##                                                           | 15

558 40 'kurtosis' -0.7372005242341585

-------------- symmetric 559 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 473
  20 | ############################################################ | 484
  21 | ##                                                           | 17

559 40 'kurtosis' -0.5448552523511616

-------------- symmetric 560 --------------
  18 | ##                                                           | 21
  19 | ######################################################       | 454
  20 | ############################################################ | 505
  21 | ##                                                           | 20

560 40 'kurtosis' -0.5536363496313749

-------------- symmetric 561 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 471
  20 | ############################################################ | 481
  21 | ###                                                          | 24

561 40 'kurtosis' -0.468944074296422

-------------- symmetric 562 --------------
  18 | ##                                                           | 18
  19 | #########################################################    | 468
  20 | ############################################################ | 495
  21 | ##                                                           | 19

562 40 'kurtosis' -0.6359137643022637

-------------- symmetric 563 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 473
  20 | ############################################################ | 486
  21 | ##                                                           | 20

563 40 'kurtosis' -0.5688350347761464

-------------- symmetric 564 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 473
  20 | ############################################################ | 481
  21 | ###                                                          | 27

564 40 'kurtosis' -0.5028468333827887

-------------- symmetric 565 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 488
  20 | ##########################################################   | 472
  21 | ##                                                           | 16

565 40 'kurtosis' -0.5947226429087378

-------------- symmetric 566 --------------
  18 | ##                                                           | 16
  19 | ##########################################################   | 474
  20 | ############################################################ | 494
  21 | ##                                                           | 16

566 40 'kurtosis' -0.7386754428918982

-------------- symmetric 567 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 498
  20 | #######################################################      | 459
  21 | ###                                                          | 22

567 40 'kurtosis' -0.5290501528485265

-------------- symmetric 568 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 501
  20 | ########################################################     | 465
  21 | ##                                                           | 15

568 40 'kurtosis' -0.6962255535179158

-------------- symmetric 569 --------------
  18 | ##                                                           | 16
  19 | ###################################################          | 444
  20 | ############################################################ | 521
  21 | ##                                                           | 19

569 40 'kurtosis' -0.6494648834443116

-------------- symmetric 570 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 496
  20 | #########################################################    | 472
  21 | ##                                                           | 16

570 40 'kurtosis' -0.7376423149302177

-------------- symmetric 571 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 495
  20 | #########################################################    | 472
  21 | ###                                                          | 22

571 40 'kurtosis' -0.7253727531972112

-------------- symmetric 572 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 495
  20 | #########################################################    | 469
  21 | ##                                                           | 18

572 40 'kurtosis' -0.6544596066082138

-------------- symmetric 573 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 465
  20 | ############################################################ | 490
  21 | ###                                                          | 25

573 40 'kurtosis' -0.5104705446918034

-------------- symmetric 574 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 473
  20 | ############################################################ | 484
  21 | ###                                                          | 24

574 40 'kurtosis' -0.5416156087971119

-------------- symmetric 575 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 515
  20 | ####################################################         | 448
  21 | ###                                                          | 23

575 40 'kurtosis' -0.6093059129543602

-------------- symmetric 576 --------------
  18 | ###                                                          | 26
  19 | #########################################################    | 468
  20 | ############################################################ | 489
  21 | ##                                                           | 17

576 40 'kurtosis' -0.5413518808562943

-------------- symmetric 577 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 471
  20 | ############################################################ | 490
  21 | ##                                                           | 17

577 40 'kurtosis' -0.6023250174405027

-------------- symmetric 578 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 488
  20 | ###########################################################  | 481
  21 | ##                                                           | 14

578 40 'kurtosis' -0.7649506568537906

-------------- symmetric 579 --------------
