
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  20 | ############################################################ | 502
  21 | ###                                                          | 25

501 40 'kurtosis' -0.41513347874240764

-------------- symmetric 502 --------------
  18 | ###                                                          | 27
  19 | ###########################################################  | 469
  20 | ############################################################ | 481
  21 | ###                                                          | 23

502 40 'kurtosis' -0.445208514177018

-------------- symmetric 503 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 478
  20 | ##########################################################   | 461
  21 | ####                                                         | 35

503 40 'kurtosis' -0.34338985405765665

-------------- symmetric 504 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 469
  20 | ############################################################ | 482
  21 | ###                                                          | 22

504 40 'kurtosis' -0.4576228623604909

-------------- symmetric 505 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 492
  20 | ##########################################################   | 473
  21 | ##                                                           | 15

505 40 'kurtosis' -0.6812568171642235

-------------- symmetric 506 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 479
  20 | ############################################################ | 476
  21 | ###                                                          | 21

506 40 'kurtosis' -0.5105491971018994

-------------- symmetric 507 --------------
  18 | ##                                                           | 19
  19 | ##########################################################   | 473
  20 | ############################################################ | 486
  21 | ###                                                          | 22

507 40 'kurtosis' -0.5707153699883349

-------------- symmetric 508 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 483
  20 | ###########################################################  | 472
  21 | ###                                                          | 24

508 40 'kurtosis' -0.5091891096168267

-------------- symmetric 509 --------------
  18 | ###                                                          | 24
  19 | #######################################################      | 455
  20 | ############################################################ | 495
  21 | ###                                                          | 26

509 40 'kurtosis' -0.4372017006577493

-------------- symmetric 510 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 479
  20 | ##########################################################   | 467
  21 | ###                                                          | 25

510 40 'kurtosis' -0.40280407400236684

-------------- symmetric 511 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 464
  20 | ############################################################ | 474
  21 | ####                                                         | 32

511 40 'kurtosis' -0.3324852443290097

-------------- symmetric 512 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 494
  20 | ########################################################     | 460
  21 | ###                                                          | 22

512 40 'kurtosis' -0.490336183712837

-------------- symmetric 513 --------------
  18 | ###                                                          | 28
  19 | #######################################################      | 451
  20 | ############################################################ | 489
  21 | ####                                                         | 32

513 40 'kurtosis' -0.34204241424224635

-------------- symmetric 514 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 488
  20 | ########################################################     | 455
  21 | ####                                                         | 29

514 40 'kurtosis' -0.36649766984927223

-------------- symmetric 515 --------------
  18 | ###                                                          | 24
  19 | #########################################################    | 466
  20 | ############################################################ | 489
  21 | ###                                                          | 21

515 40 'kurtosis' -0.5061706273919425

-------------- symmetric 516 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 466
  20 | ############################################################ | 493
  21 | ##                                                           | 19

516 40 'kurtosis' -0.5650966438351427

-------------- symmetric 517 --------------
  18 | ###                                                          | 24
  19 | ########################################################     | 464
  20 | ############################################################ | 495
  21 | ##                                                           | 17

517 40 'kurtosis' -0.5655520746516141

-------------- symmetric 518 --------------
  18 | ###                                                          | 23
  19 | ########################################################     | 461
  20 | ############################################################ | 491
  21 | ###                                                          | 25

518 40 'kurtosis' -0.46547810653548655

-------------- symmetric 519 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 497
  20 | ######################################################       | 449
  21 | ####                                                         | 32

519 40 'kurtosis' -0.3912968776321873

-------------- symmetric 520 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 486
  20 | #########################################################    | 465
  21 | ###                                                          | 25

520 40 'kurtosis' -0.45433204499351476

-------------- symmetric 521 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 469
  20 | ############################################################ | 475
  21 | ####                                                         | 32
  22 |                                                              | 1

521 40 'kurtosis' -0.19947415031279936

-------------- symmetric 522 --------------
  17 |                                                              | 1
  18 | ###                                                          | 22
  19 | ############################################################ | 493
  20 | #########################################################    | 468
  21 | ##                                                           | 16

522 40 'kurtosis' -0.3656653013722565

-------------- symmetric 523 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 476
  20 | ###########################################################  | 469
  21 | ###                                                          | 27

523 40 'kurtosis' -0.3916724676575036

-------------- symmetric 524 --------------
  18 | ##                                                           | 17
  19 | ######################################################       | 452
  20 | ############################################################ | 499
  21 | ####                                                         | 32

524 40 'kurtosis' -0.47616022707241534

-------------- symmetric 525 --------------
  18 | ##                                                           | 14
  19 | ##########################################################   | 469
  20 | ############################################################ | 488
  21 | ####                                                         | 29

525 40 'kurtosis' -0.5658549060794885

-------------- symmetric 526 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 495
  20 | ########################################################     | 462
  21 | ###                                                          | 21

526 40 'kurtosis' -0.5329033127329192

-------------- symmetric 527 --------------
  18 | ###                                                          | 27
  19 | ########################################################     | 457
  20 | ############################################################ | 492
  21 | ###                                                          | 24

527 40 'kurtosis' -0.42590425946537136

-------------- symmetric 528 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 474
  20 | ############################################################ | 477
  21 | ###                                                          | 27

528 40 'kurtosis' -0.4597121726341285

-------------- symmetric 529 --------------
  18 | ##                                                           | 17
  19 | ##########################################################   | 471
  20 | ############################################################ | 484
  21 | ###                                                          | 28

529 40 'kurtosis' -0.5234162215500916

-------------- symmetric 530 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 488
  20 | ##########################################################   | 474
  21 | ##                                                           | 13

530 40 'kurtosis' -0.6405504207601392

-------------- symmetric 531 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 473
  20 | ############################################################ | 480
  21 | ###                                                          | 21

531 40 'kurtosis' -0.4840455471191388

-------------- symmetric 532 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 481
  20 | ###########################################################  | 474
  21 | ###                                                          | 27

532 40 'kurtosis' -0.5165454201659161

-------------- symmetric 533 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 478
  20 | ###########################################################  | 473
  21 | ###                                                          | 24

533 40 'kurtosis' -0.4571678612844022

-------------- symmetric 534 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 491
  20 | ########################################################     | 461
  21 | ##                                                           | 20

534 40 'kurtosis' -0.47405430998809506

-------------- symmetric 535 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 468
  20 | ############################################################ | 490
  21 | ###                                                          | 22

535 40 'kurtosis' -0.5524259254821121

-------------- symmetric 536 --------------
  17 |                                                              | 1
  18 | ###                                                          | 22
  19 | ########################################################     | 459
  20 | ############################################################ | 495
  21 | ###                                                          | 23

536 40 'kurtosis' -0.2539972902980471

-------------- symmetric 537 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 488
  20 | ########################################################     | 456
  21 | ##                                                           | 17

537 40 'kurtosis' -0.4258983841048485

-------------- symmetric 538 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 493
  20 | #######################################################      | 452
  21 | ###                                                          | 23
  22 |                                                              | 1

538 40 'kurtosis' -0.17724356921283507

-------------- symmetric 539 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 492
  20 | #########################################################    | 466
  21 | ###                                                          | 23

539 40 'kurtosis' -0.5498613316662758

-------------- symmetric 540 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 493
  20 | ##########################################################   | 474
  21 | ##                                                           | 18

540 40 'kurtosis' -0.7169170893936477

-------------- symmetric 541 --------------
  18 | ##                                                           | 19
  19 | #######################################################      | 459
  20 | ############################################################ | 499
  21 | ###                                                          | 23

541 40 'kurtosis' -0.5492473328932351

-------------- symmetric 542 --------------
  18 | ####                                                         | 34
  19 | #######################################################      | 449
  20 | ############################################################ | 490
  21 | ###                                                          | 27

542 40 'kurtosis' -0.33161570430166315

-------------- symmetric 543 --------------
  18 | ###                                                          | 21
  19 | #########################################################    | 465
  20 | ############################################################ | 490
  21 | ###                                                          | 24

543 40 'kurtosis' -0.5079856843763956

-------------- symmetric 544 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 476
  20 | ############################################################ | 476
  21 | ###                                                          | 20

544 40 'kurtosis' -0.4757996156388694

-------------- symmetric 545 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 466
  20 | ############################################################ | 490
  21 | ###                                                          | 25

545 40 'kurtosis' -0.5266888430970519

-------------- symmetric 546 --------------
  18 | ###                                                          | 28
  19 | ######################################################       | 451
  20 | ############################################################ | 499
  21 | ###                                                          | 22

546 40 'kurtosis' -0.43100510796521213

-------------- symmetric 547 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 486
  20 | ###########################################################  | 477
  21 | ###                                                          | 22

547 40 'kurtosis' -0.6434915766542402

-------------- symmetric 548 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 478
  20 | ###########################################################  | 474
  21 | ##                                                           | 18

548 40 'kurtosis' -0.4842711846712649

-------------- symmetric 549 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 485
  20 | ##########################################################   | 465
  21 | ###                                                          | 27

549 40 'kurtosis' -0.44325433421567745

-------------- symmetric 550 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 509
  20 | ###################################################          | 434
  21 | ####                                                         | 32

550 40 'kurtosis' -0.338724836081735

-------------- symmetric 551 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 479
  20 | ##########################################################   | 465
  21 | ####                                                         | 28

551 40 'kurtosis' -0.3811370574906673

-------------- symmetric 552 --------------
  18 | ##                                                           | 17
  19 | ##########################################################   | 477
  20 | ############################################################ | 492
  21 | ##                                                           | 14

552 40 'kurtosis' -0.762148157127686

-------------- symmetric 553 --------------
  18 | ###                                                          | 28
  19 | ##########################################################   | 469
  20 | ############################################################ | 484
  21 | ##                                                           | 19

553 40 'kurtosis' -0.4870370006660237

-------------- symmetric 554 --------------
  18 | ##                                                           | 20
  19 | #######################################################      | 463
  20 | ############################################################ | 502
  21 | ##                                                           | 15

554 40 'kurtosis' -0.6675825980517964

-------------- symmetric 555 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 481
  20 | ############################################################ | 483
  21 | #                                                            | 12

555 40 'kurtosis' -0.6753896494923234

-------------- symmetric 556 --------------
  18 | ###                                                          | 21
  19 | #########################################################    | 467
  20 | ############################################################ | 492
  21 | ##                                                           | 20

556 40 'kurtosis' -0.5658975758046184

-------------- symmetric 557 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 476
  20 | ############################################################ | 485
  21 | ##                                                           | 20

557 40 'kurtosis' -0.6033599469329325

-------------- symmetric 558 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 469
  20 | ############################################################ | 492
  21 | ##                                                           | 16

558 40 'kurtosis' -0.6027324739784364

-------------- symmetric 559 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 475
  20 | ############################################################ | 484
  21 | ##                                                           | 19

559 40 'kurtosis' -0.5699757061362117

-------------- symmetric 560 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 472
  20 | ############################################################ | 483
  21 | ###                                                          | 26

560 40 'kurtosis' -0.5151434284981271

-------------- symmetric 561 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 503
  20 | ########################################################     | 467
  21 | ##                                                           | 14

561 40 'kurtosis' -0.7816736333150484

-------------- symmetric 562 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 473
  20 | ############################################################ | 475
  21 | ###                                                          | 24

562 40 'kurtosis' -0.4239562558332301

-------------- symmetric 563 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 496
  20 | #########################################################    | 471
  21 | ##                                                           | 17

563 40 'kurtosis' -0.7151411796532207

-------------- symmetric 564 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 486
  20 | #########################################################    | 465
  21 | ####                                                         | 30

564 40 'kurtosis' -0.4628694975961011

-------------- symmetric 565 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 476
  20 | ############################################################ | 479
  21 | ##                                                           | 19

565 40 'kurtosis' -0.5141776594931606

-------------- symmetric 566 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 485
  20 | ##########################################################   | 470
  21 | ##                                                           | 20

566 40 'kurtosis' -0.5120135326076496

-------------- symmetric 567 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 480
  20 | ###########################################################  | 472
  21 | ####                                                         | 29

567 40 'kurtosis' -0.47775561192548816

-------------- symmetric 568 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 492
  20 | ##########################################################   | 475
  21 | #                                                            | 12

568 40 'kurtosis' -0.7319027113556413

-------------- symmetric 569 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 464
  20 | ############################################################ | 496
  21 | ##                                                           | 18

569 40 'kurtosis' -0.5796598002986582

-------------- symmetric 570 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 474
  20 | ############################################################ | 485
  21 | ##                                                           | 18

570 40 'kurtosis' -0.5709749337843486

-------------- symmetric 571 --------------
  17 |                                                              | 1
  18 | ###                                                          | 22
  19 | #########################################################    | 470
  20 | ############################################################ | 494
  21 | ##                                                           | 13

571 40 'kurtosis' -0.40021241395124235

-------------- symmetric 572 --------------
  18 | ###                                                          | 25
  19 | #######################################################      | 458
  20 | ############################################################ | 496
  21 | ###                                                          | 21

572 40 'kurtosis' -0.486330377929132

-------------- symmetric 573 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 487
  20 | ###########################################################  | 475
  21 | ###                                                          | 26

573 40 'kurtosis' -0.6397473299994763

-------------- symmetric 574 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 495
  20 | #########################################################    | 469
  21 | ##                                                           | 17

574 40 'kurtosis' -0.656128018986206

-------------- symmetric 575 --------------
  18 | ##                                                           | 18
  19 | ##################################################           | 440
  20 | ############################################################ | 524
  21 | ##                                                           | 18

575 40 'kurtosis' -0.6164686718590751

-------------- symmetric 576 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 486
  20 | ###########################################################  | 479
  21 | ##                                                           | 18

576 40 'kurtosis' -0.6777256407392129

-------------- symmetric 577 --------------
  18 | ##                                                           | 17
  19 | ########################################################     | 464
  20 | ############################################################ | 497
  21 | ###                                                          | 22

577 40 'kurtosis' -0.6033518178828399

-------------- symmetric 578 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 484
  20 | ##########################################################   | 471
  21 | ###                                                          | 26

578 40 'kurtosis' -0.5120673343506985

-------------- symmetric 579 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 516
  20 | #####################################################        | 455
  21 | ##                                                           | 17

579 40 'kurtosis' -0.783710686541192

-------------- symmetric 580 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 473
  20 | ############################################################ | 487
  21 | ##                                                           | 18
  22 |                                                              | 1

580 40 'kurtosis' -0.3382900514955149

-------------- symmetric 581 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 470
  20 | ############################################################ | 487
  21 | ##                                                           | 20

581 40 'kurtosis' -0.5370191345762055

-------------- symmetric 582 --------------
  18 | #                                                            | 11
  19 | #######################################################      | 464
  20 | ############################################################ | 502
  21 | ###                                                          | 23

582 40 'kurtosis' -0.719317200497371

-------------- symmetric 583 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 495
  20 | #########################################################    | 467
  21 | ##                                                           | 18

583 40 'kurtosis' -0.6182294873718233

-------------- symmetric 584 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 473
  20 | ############################################################ | 488
  21 | ##                                                           | 16

584 40 'kurtosis' -0.605681730413634

-------------- symmetric 585 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 486
  20 | ###########################################################  | 478
  21 | ##                                                           | 20

585 40 'kurtosis' -0.6592924568524776

-------------- symmetric 586 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 502
  20 | #######################################################      | 464
  21 | ##                                                           | 16

586 40 'kurtosis' -0.6921749348415506

-------------- symmetric 587 --------------
  18 | #                                                            | 11
  19 | ##########################################################   | 481
  20 | ############################################################ | 494
  21 | ##                                                           | 14

587 40 'kurtosis' -0.9168967742191736

-------------- symmetric 588 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 489
  20 | ###########################################################  | 481
  21 | ##                                                           | 16

588 40 'kurtosis' -0.7864213496611675

-------------- symmetric 589 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 475
  20 | ############################################################ | 488
  21 | ##                                                           | 16

589 40 'kurtosis' -0.6400681180098916

-------------- symmetric 590 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 486
  20 | ##########################################################   | 469
  21 | ####                                                         | 32

590 40 'kurtosis' -0.5397509969442617

-------------- symmetric 591 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 486
  20 | ###########################################################  | 478
  21 | ##                                                           | 14

591 40 'kurtosis' -0.6673122320419876

-------------- symmetric 592 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 494
  20 | ##########################################################   | 476
  21 | ##                                                           | 14

592 40 'kurtosis' -0.7863486559734412

-------------- symmetric 593 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 466
  20 | ############################################################ | 499
  21 | ##                                                           | 13

593 40 'kurtosis' -0.6746630824582946

-------------- symmetric 594 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 495
  20 | #########################################################    | 472
  21 | ##                                                           | 16

594 40 'kurtosis' -0.7169127009736505

-------------- symmetric 595 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 474
  20 | ############################################################ | 488
  21 | ##                                                           | 15

595 40 'kurtosis' -0.625166147060925

-------------- symmetric 596 --------------
  18 | ##                                                           | 15
  19 | ##########################################################   | 475
  20 | ############################################################ | 494
  21 | ##                                                           | 16

596 40 'kurtosis' -0.7620052206267305

-------------- symmetric 597 --------------
  18 | #                                                            | 10
  19 | ###########################################################  | 480
  20 | ############################################################ | 488
  21 | ###                                                          | 22

597 40 'kurtosis' -0.7620386456846892

-------------- symmetric 598 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 498
  20 | #########################################################    | 473
  21 | ##                                                           | 16

598 40 'kurtosis' -0.8061706217815977

-------------- symmetric 599 --------------
  18 | ##                                                           | 16
  19 | ########################################################     | 464
  20 | ############################################################ | 496
  21 | ###                                                          | 24

599 40 'kurtosis' -0.5927318531388646

-------------- symmetric 600 --------------
  18 | #                                                            | 11
  19 | #######################################################      | 467
  20 | ############################################################ | 507
  21 | ##                                                           | 15

600 40 'kurtosis' -0.8860106026779707

-------------- symmetric 601 --------------
  18 | #                                                            | 8
  19 | #########################################################    | 476
  20 | ############################################################ | 501
  21 | ##                                                           | 15

601 40 'kurtosis' -0.9832061908254343

-------------- symmetric 602 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 506
  20 | #######################################################      | 463
  21 | #                                                            | 12

602 40 'kurtosis' -0.7673488758302525

-------------- symmetric 603 --------------
  18 | ##                                                           | 17
  19 | ######################################################       | 458
  20 | ############################################################ | 507
  21 | ##                                                           | 18

603 40 'kurtosis' -0.665134799005293

-------------- symmetric 604 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 526
  20 | ##################################################           | 441
  21 | ##                                                           | 18

604 40 'kurtosis' -0.671272881072926

-------------- symmetric 605 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 499
  20 | #########################################################    | 474
  21 | #                                                            | 12

605 40 'kurtosis' -0.861217032142348

-------------- symmetric 606 --------------
  18 | ##                                                           | 13
  19 | #######################################################      | 464
  20 | ############################################################ | 507
  21 | ##                                                           | 16

606 40 'kurtosis' -0.8049050004284901

-------------- symmetric 607 --------------
  18 | ##                                                           | 19
  19 | ##########################################################   | 473
  20 | ############################################################ | 492
  21 | ##                                                           | 16

607 40 'kurtosis' -0.6756986712812139

-------------- symmetric 608 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 469
  20 | ############################################################ | 494
  21 | ##                                                           | 14

608 40 'kurtosis' -0.6405276627122821

-------------- symmetric 609 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 476
  20 | ############################################################ | 489
  21 | ##                                                           | 15

609 40 'kurtosis' -0.6786208747648224

-------------- symmetric 610 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 490
  20 | ##########################################################   | 471
  21 | ##                                                           | 16

610 40 'kurtosis' -0.609774057798578

-------------- symmetric 611 --------------
  18 | ##                                                           | 15
  19 | ######################################################       | 458
  20 | ############################################################ | 507
  21 | ##                                                           | 20

611 40 'kurtosis' -0.6727561583314111

-------------- symmetric 612 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 501
  20 | #########################################################    | 472
  21 | ##                                                           | 17

612 40 'kurtosis' -0.8572064431224231

-------------- symmetric 613 --------------
  18 | ##                                                           | 14
  19 | ########################################################     | 466
  20 | ############################################################ | 500
  21 | ##                                                           | 20

613 40 'kurtosis' -0.7010513378580866

-------------- symmetric 614 --------------
  18 | ##                                                           | 13
  19 | #####################################################        | 457
  20 | ############################################################ | 517
  21 | ##                                                           | 13

614 40 'kurtosis' -0.867011457992652

-------------- symmetric 615 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 482
  20 | ############################################################ | 480
  21 | ##                                                           | 18

615 40 'kurtosis' -0.6217474175116604

-------------- symmetric 616 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 484
  20 | ############################################################ | 484
  21 | ###                                                          | 21

616 40 'kurtosis' -0.7541137014063901

-------------- symmetric 617 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 529
  20 | ##################################################           | 440
  21 | ##                                                           | 15

617 40 'kurtosis' -0.7193088124478727

-------------- symmetric 618 --------------
  18 | ##                                                           | 19
  19 | ##########################################################   | 474
  20 | ############################################################ | 493
  21 | ##                                                           | 14

618 40 'kurtosis' -0.7180149900773587

-------------- symmetric 619 --------------
  18 | #                                                            | 11
  19 | ######################################################       | 464
