
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  20 | #######################################################      | 456
  21 | ###                                                          | 24

472 40 'kurtosis' -0.4279030463941975

-------------- symmetric 473 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 476
  20 | ###########################################################  | 472
  21 | ###                                                          | 23

473 40 'kurtosis' -0.4261178779984207

-------------- symmetric 474 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 502
  20 | #######################################################      | 459
  21 | ###                                                          | 24

474 40 'kurtosis' -0.5939486574274837

-------------- symmetric 475 --------------
  18 | ####                                                         | 34
  19 | ########################################################     | 454
  20 | ############################################################ | 484
  21 | ###                                                          | 28

475 40 'kurtosis' -0.3286519485554464

-------------- symmetric 476 --------------
  18 | ####                                                         | 31
  19 | ########################################################     | 451
  20 | ############################################################ | 481
  21 | #####                                                        | 37

476 40 'kurtosis' -0.29250765504845344

-------------- symmetric 477 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 492
  20 | ######################################################       | 444
  21 | ####                                                         | 29

477 40 'kurtosis' -0.310096142085222

-------------- symmetric 478 --------------
  18 | ####                                                         | 31
  19 | ###########################################################  | 470
  20 | ############################################################ | 475
  21 | ###                                                          | 24

478 40 'kurtosis' -0.39550197870578846

-------------- symmetric 479 --------------
  18 | ###                                                          | 28
  19 | #########################################################    | 462
  20 | ############################################################ | 483
  21 | ###                                                          | 27

479 40 'kurtosis' -0.38905070595356817

-------------- symmetric 480 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 498
  20 | #####################################################        | 439
  21 | ###                                                          | 27

480 40 'kurtosis' -0.315598596051495

-------------- symmetric 481 --------------
  18 | #####                                                        | 37
  19 | ########################################################     | 454
  20 | ############################################################ | 484
  21 | ###                                                          | 25

481 40 'kurtosis' -0.33548846211458794

-------------- symmetric 482 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 480
  20 | ############################################################ | 483
  21 | ##                                                           | 19

482 40 'kurtosis' -0.6396490408680785

-------------- symmetric 483 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 500
  20 | ######################################################       | 447
  21 | ###                                                          | 21

483 40 'kurtosis' -0.4134949217603536

-------------- symmetric 484 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 482
  20 | ##########################################################   | 463
  21 | ####                                                         | 29

484 40 'kurtosis' -0.3898110645822836

-------------- symmetric 485 --------------
  18 | ###                                                          | 23
  19 | #######################################################      | 457
  20 | ############################################################ | 496
  21 | ###                                                          | 24

485 40 'kurtosis' -0.47405138826358095

-------------- symmetric 486 --------------
  18 | ###                                                          | 28
  19 | ########################################################     | 453
  20 | ############################################################ | 488
  21 | ####                                                         | 31

486 40 'kurtosis' -0.35048140546471795

-------------- symmetric 487 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 469
  20 | ############################################################ | 473
  21 | ####                                                         | 32

487 40 'kurtosis' -0.36747451722913577

-------------- symmetric 488 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 484
  20 | #########################################################    | 457
  21 | ####                                                         | 34

488 40 'kurtosis' -0.3559260931784545

-------------- symmetric 489 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 466
  20 | ############################################################ | 478
  21 | ####                                                         | 30

489 40 'kurtosis' -0.38332393076525245

-------------- symmetric 490 --------------
  18 | ####                                                         | 34
  19 | ###########################################################  | 466
  20 | ############################################################ | 471
  21 | ####                                                         | 29

490 40 'kurtosis' -0.32699928137911244

-------------- symmetric 491 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 461
  20 | ############################################################ | 488
  21 | ###                                                          | 22

491 40 'kurtosis' -0.4314467414601079

-------------- symmetric 492 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 485
  20 | #########################################################    | 461
  21 | ###                                                          | 26

492 40 'kurtosis' -0.3991985228172195

-------------- symmetric 493 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 484
  20 | ###########################################################  | 474
  21 | ##                                                           | 19
  22 |                                                              | 1

493 40 'kurtosis' -0.31000964982978596

-------------- symmetric 494 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | #########################################################    | 458
  20 | ############################################################ | 486
  21 | ###                                                          | 26

494 40 'kurtosis' -0.17806248762910046

-------------- symmetric 495 --------------
  18 | ####                                                         | 32
  19 | ###########################################################  | 465
  20 | ############################################################ | 473
  21 | ####                                                         | 30

495 40 'kurtosis' -0.33239793486635166

-------------- symmetric 496 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 480
  20 | ##########################################################   | 460
  21 | ####                                                         | 29

496 40 'kurtosis' -0.3461699726425039

-------------- symmetric 497 --------------
  18 | ###                                                          | 27
  19 | ###########################################################  | 469
  20 | ############################################################ | 476
  21 | ####                                                         | 28

497 40 'kurtosis' -0.39167246765752767

-------------- symmetric 498 --------------
  18 | #####                                                        | 39
  19 | ###########################################################  | 467
  20 | ############################################################ | 474
  21 | ###                                                          | 20

498 40 'kurtosis' -0.38372305927544065

-------------- symmetric 499 --------------
  18 | ####                                                         | 32
  19 | ########################################################     | 454
  20 | ############################################################ | 485
  21 | ####                                                         | 29

499 40 'kurtosis' -0.3343520537698867

-------------- symmetric 500 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 474
  20 | ###########################################################  | 468
  21 | ####                                                         | 34

500 40 'kurtosis' -0.3718014822064252

-------------- symmetric 501 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 489
  20 | ########################################################     | 460
  21 | ###                                                          | 23

501 40 'kurtosis' -0.4329714929919991

-------------- symmetric 502 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 472
  20 | ############################################################ | 476
  21 | ###                                                          | 26

502 40 'kurtosis' -0.42252743216209737

-------------- symmetric 503 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 480
  20 | ############################################################ | 483
  21 | ##                                                           | 20

503 40 'kurtosis' -0.6407337126357767

-------------- symmetric 504 --------------
  18 | ###                                                          | 29
  19 | #####################################################        | 442
  20 | ############################################################ | 500
  21 | ###                                                          | 28
  22 |                                                              | 1

504 40 'kurtosis' -0.16032115110566317

-------------- symmetric 505 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 462
  20 | ############################################################ | 473
  21 | ######                                                       | 44

505 40 'kurtosis' -0.3523585665939045

-------------- symmetric 506 --------------
  18 | ##                                                           | 19
  19 | ##################################################           | 432
  20 | ############################################################ | 515
  21 | ####                                                         | 34

506 40 'kurtosis' -0.40728002803524044

-------------- symmetric 507 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 484
  20 | #########################################################    | 462
  21 | ###                                                          | 27
  22 |                                                              | 1

507 40 'kurtosis' -0.19315721202952543

-------------- symmetric 508 --------------
  18 | ####                                                         | 30
  19 | ######################################################       | 447
  20 | ############################################################ | 496
  21 | ###                                                          | 27

508 40 'kurtosis' -0.3582756687445333

-------------- symmetric 509 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 481
  20 | #########################################################    | 455
  21 | ####                                                         | 32

509 40 'kurtosis' -0.3146846647803465

-------------- symmetric 510 --------------
  18 | ###                                                          | 29
  19 | ############################################################ | 509
  20 | ####################################################         | 440
  21 | ###                                                          | 22

510 40 'kurtosis' -0.4164556445657237

-------------- symmetric 511 --------------
  18 | ###                                                          | 24
  19 | ########################################################     | 457
  20 | ############################################################ | 486
  21 | ####                                                         | 33

511 40 'kurtosis' -0.37773661723978935

-------------- symmetric 512 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 471
  20 | ############################################################ | 479
  21 | ###                                                          | 25

512 40 'kurtosis' -0.44482969022499225

-------------- symmetric 513 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 482
  20 | ###########################################################  | 475
  21 | ###                                                          | 23

513 40 'kurtosis' -0.5389779064871666

-------------- symmetric 514 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 469
  20 | ############################################################ | 472
  21 | ###                                                          | 24

514 40 'kurtosis' -0.36537248837306346

-------------- symmetric 515 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 481
  20 | ##########################################################   | 464
  21 | ###                                                          | 23

515 40 'kurtosis' -0.3988587652335427

-------------- symmetric 516 --------------
  18 | ###                                                          | 26
  19 | ########################################################     | 461
  20 | ############################################################ | 491
  21 | ###                                                          | 22

516 40 'kurtosis' -0.46398730650699965

-------------- symmetric 517 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 490
  20 | ##########################################################   | 473
  21 | ##                                                           | 19

517 40 'kurtosis' -0.6375531326748773

-------------- symmetric 518 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 493
  20 | #######################################################      | 451
  21 | ####                                                         | 29

518 40 'kurtosis' -0.37134633496806463

-------------- symmetric 519 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 471
  20 | ############################################################ | 491
  21 | ##                                                           | 13

519 40 'kurtosis' -0.630600390239831

-------------- symmetric 520 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 504
  20 | #######################################################      | 461
  21 | ##                                                           | 15

520 40 'kurtosis' -0.6753095974813543

-------------- symmetric 521 --------------
  18 | ###                                                          | 28
  19 | #########################################################    | 460
  20 | ############################################################ | 485
  21 | ###                                                          | 27

521 40 'kurtosis' -0.3879221453787921

-------------- symmetric 522 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 484
  20 | ##########################################################   | 465
  21 | ###                                                          | 24

522 40 'kurtosis' -0.4331571206045711

-------------- symmetric 523 --------------
  18 | ###                                                          | 29
  19 | ######################################################       | 446
  20 | ############################################################ | 500
  21 | ###                                                          | 25

523 40 'kurtosis' -0.3833446415571542

-------------- symmetric 524 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 494
  20 | ########################################################     | 460
  21 | ###                                                          | 22

524 40 'kurtosis' -0.490336183712837

-------------- symmetric 525 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 476
  20 | ############################################################ | 477
  21 | ###                                                          | 25

525 40 'kurtosis' -0.4833224346791206

-------------- symmetric 526 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 483
  20 | ########################################################     | 450
  21 | #####                                                        | 38

526 40 'kurtosis' -0.2973680261621858

-------------- symmetric 527 --------------
  18 | ##                                                           | 19
  19 | ########################################################     | 465
  20 | ############################################################ | 495
  21 | ###                                                          | 21

527 40 'kurtosis' -0.5827633561297794

-------------- symmetric 528 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 462
  20 | ############################################################ | 489
  21 | ####                                                         | 30

528 40 'kurtosis' -0.46878364482872087

-------------- symmetric 529 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 493
  20 | #########################################################    | 471
  21 | ##                                                           | 19

529 40 'kurtosis' -0.6550816690754264

-------------- symmetric 530 --------------
  17 |                                                              | 1
  18 | ###                                                          | 20
  19 | ############################################################ | 480
  20 | ###########################################################  | 471
  21 | ####                                                         | 28

530 40 'kurtosis' -0.23987464266045755

-------------- symmetric 531 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 488
  20 | ##########################################################   | 475
  21 | ###                                                          | 24

531 40 'kurtosis' -0.649795181247084

-------------- symmetric 532 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 481
  20 | ##########################################################   | 467
  21 | ###                                                          | 22

532 40 'kurtosis' -0.4287392011491542

-------------- symmetric 533 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 480
  20 | ############################################################ | 482
  21 | ###                                                          | 23

533 40 'kurtosis' -0.6290264628417362

-------------- symmetric 534 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 491
  20 | #########################################################    | 469
  21 | ##                                                           | 18

534 40 'kurtosis' -0.5871450316813843

-------------- symmetric 535 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 483
  20 | ###########################################################  | 471
  21 | ###                                                          | 23

535 40 'kurtosis' -0.49485696197167045

-------------- symmetric 536 --------------
  18 | ####                                                         | 31
  19 | ###########################################################  | 470
  20 | ############################################################ | 476
  21 | ###                                                          | 23

536 40 'kurtosis' -0.4065479583617876

-------------- symmetric 537 --------------
  18 | ##                                                           | 18
  19 | ####################################################         | 445
  20 | ############################################################ | 513
  21 | ###                                                          | 24

537 40 'kurtosis' -0.5380303098578163

-------------- symmetric 538 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 494
  20 | #######################################################      | 456
  21 | ###                                                          | 26

538 40 'kurtosis' -0.4359867740737535

-------------- symmetric 539 --------------
  18 | ##                                                           | 20
  19 | ######################################################       | 453
  20 | ############################################################ | 504
  21 | ###                                                          | 23

539 40 'kurtosis' -0.5268976763825841

-------------- symmetric 540 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 488
  20 | ###########################################################  | 476
  21 | #                                                            | 11

540 40 'kurtosis' -0.6853443535755276

-------------- symmetric 541 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 489
  20 | #######################################################      | 451
  21 | ###                                                          | 28

541 40 'kurtosis' -0.3420424142422134

-------------- symmetric 542 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 471
  20 | ############################################################ | 487
  21 | ###                                                          | 22

542 40 'kurtosis' -0.553558575210611

-------------- symmetric 543 --------------
  18 | ##                                                           | 18
  19 | ##########################################################   | 469
  20 | ############################################################ | 488
  21 | ###                                                          | 25

543 40 'kurtosis' -0.5441579880199622

-------------- symmetric 544 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 481
  20 | ###########################################################  | 472
  21 | ###                                                          | 26

544 40 'kurtosis' -0.48370196206917826

-------------- symmetric 545 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 494
  20 | ########################################################     | 465
  21 | ###                                                          | 23

545 40 'kurtosis' -0.5649816399035722

-------------- symmetric 546 --------------
  18 | ##                                                           | 15
  19 | #######################################################      | 468
  20 | ############################################################ | 506
  21 | #                                                            | 11

546 40 'kurtosis' -0.8770128024675914

-------------- symmetric 547 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 487
  20 | ##########################################################   | 471
  21 | ###                                                          | 21

547 40 'kurtosis' -0.5525329325604829

-------------- symmetric 548 --------------
  17 |                                                              | 1
  18 | ###                                                          | 21
  19 | ########################################################     | 462
  20 | ############################################################ | 496
  21 | ##                                                           | 20

548 40 'kurtosis' -0.30024333018894467

-------------- symmetric 549 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 490
  20 | ##########################################################   | 474
  21 | ##                                                           | 19

549 40 'kurtosis' -0.6567021786899027

-------------- symmetric 550 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 476
  20 | ############################################################ | 476
  21 | ##                                                           | 19

550 40 'kurtosis' -0.4793278049132668

-------------- symmetric 551 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 485
  20 | #########################################################    | 464
  21 | ###                                                          | 23

551 40 'kurtosis' -0.4348073615871238

-------------- symmetric 552 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 506
  20 | #######################################################      | 461
  21 | ##                                                           | 15

552 40 'kurtosis' -0.7119553443668116

-------------- symmetric 553 --------------
  18 | ##                                                           | 19
  19 | ########################################################     | 462
  20 | ############################################################ | 499
  21 | ##                                                           | 20

553 40 'kurtosis' -0.5962891316598049

-------------- symmetric 554 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 487
  20 | #########################################################    | 464
  21 | ###                                                          | 26

554 40 'kurtosis' -0.4538954639130877

-------------- symmetric 555 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 488
  20 | #########################################################    | 467
  21 | ###                                                          | 24

555 40 'kurtosis' -0.5067926248006307

-------------- symmetric 556 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 490
  20 | ##########################################################   | 474
  21 | ##                                                           | 15

556 40 'kurtosis' -0.6635039851151427

-------------- symmetric 557 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 457
  20 | ############################################################ | 489
  21 | ###                                                          | 25

557 40 'kurtosis' -0.3955554992838212

-------------- symmetric 558 --------------
  18 | ##                                                           | 17
  19 | #########################################################    | 470
  20 | ############################################################ | 492
  21 | ###                                                          | 21

558 40 'kurtosis' -0.622094662509707

-------------- symmetric 559 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 491
  20 | ##########################################################   | 473
  21 | ##                                                           | 18

559 40 'kurtosis' -0.6565414729820028

-------------- symmetric 560 --------------
  18 | ###                                                          | 25
  19 | ###################################################          | 441
  20 | ############################################################ | 517
  21 | ##                                                           | 17

560 40 'kurtosis' -0.5153803478122947

-------------- symmetric 561 --------------
  18 | ###                                                          | 25
  19 | ########################################################     | 458
  20 | ############################################################ | 487
  21 | ####                                                         | 30

561 40 'kurtosis' -0.39064766529402445

-------------- symmetric 562 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 504
  20 | ######################################################       | 450
  21 | ###                                                          | 22

562 40 'kurtosis' -0.4804931297972636

-------------- symmetric 563 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 483
  20 | ###########################################################  | 471
  21 | ###                                                          | 26

563 40 'kurtosis' -0.49735406225350876

-------------- symmetric 564 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 489
  20 | ##########################################################   | 475
  21 | ##                                                           | 19

564 40 'kurtosis' -0.657147640158365

-------------- symmetric 565 --------------
  17 |                                                              | 1
  18 | ##                                                           | 14
  19 | #######################################################      | 461
  20 | ############################################################ | 505
  21 | ##                                                           | 19

565 40 'kurtosis' -0.407485709377672

-------------- symmetric 566 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 499
  20 | ########################################################     | 464
  21 | ##                                                           | 18

566 40 'kurtosis' -0.6331498740479451

-------------- symmetric 567 --------------
  18 | ##                                                           | 19
  19 | ####################################################         | 447
  20 | ############################################################ | 519
  21 | ##                                                           | 15

567 40 'kurtosis' -0.6626638225700332

-------------- symmetric 568 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 486
  20 | ###########################################################  | 475
  21 | ##                                                           | 18

568 40 'kurtosis' -0.6045339770260127

-------------- symmetric 569 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 469
  20 | ############################################################ | 495
  21 | ##                                                           | 16

569 40 'kurtosis' -0.6540402811430345

-------------- symmetric 570 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 495
  20 | #########################################################    | 467
  21 | ###                                                          | 23

570 40 'kurtosis' -0.6193080596807105

-------------- symmetric 571 --------------
  18 | ##                                                           | 19
  19 | ######################################################       | 456
  20 | ############################################################ | 504
  21 | ###                                                          | 21

571 40 'kurtosis' -0.5751260845789534

-------------- symmetric 572 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 485
  20 | ###########################################################  | 477
  21 | ###                                                          | 24

572 40 'kurtosis' -0.6308427932545224

-------------- symmetric 573 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 502
  20 | #######################################################      | 461
  21 | ##                                                           | 20

573 40 'kurtosis' -0.6279298514843298

-------------- symmetric 574 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 490
  20 | ##########################################################   | 474
  21 | ##                                                           | 17

574 40 'kurtosis' -0.6581562521555097

-------------- symmetric 575 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 503
  20 | ########################################################     | 467
  21 | ##                                                           | 16

575 40 'kurtosis' -0.7776708423624932

-------------- symmetric 576 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 472
  20 | ############################################################ | 477
  21 | ###                                                          | 25

576 40 'kurtosis' -0.4335827740411926

-------------- symmetric 577 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 478
  20 | ############################################################ | 481
  21 | ##                                                           | 18

577 40 'kurtosis' -0.5724041904629396

-------------- symmetric 578 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 491
  20 | #########################################################    | 467
  21 | ###                                                          | 24

578 40 'kurtosis' -0.5518932456593596

-------------- symmetric 579 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 467
  20 | ############################################################ | 493
  21 | ##                                                           | 18

579 40 'kurtosis' -0.5822012770714746

-------------- symmetric 580 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 489
  20 | ###########################################################  | 483
  21 | #                                                            | 11

580 40 'kurtosis' -0.8414906549666713

-------------- symmetric 581 --------------
  18 | ##                                                           | 16
  19 | ########################################################     | 468
  20 | ############################################################ | 502
  21 | ##                                                           | 14

581 40 'kurtosis' -0.7786006480237995

-------------- symmetric 582 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 483
  20 | ############################################################ | 494
  21 | #                                                            | 7

582 40 'kurtosis' -0.9814428534695664

-------------- symmetric 583 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 492
  20 | ##########################################################   | 474
  21 | ##                                                           | 16

583 40 'kurtosis' -0.6978060286794497

-------------- symmetric 584 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 507
  20 | ######################################################       | 460
  21 | ##                                                           | 16

584 40 'kurtosis' -0.7076171138809054

-------------- symmetric 585 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 487
  20 | ###########################################################  | 479
  21 | ##                                                           | 20

585 40 'kurtosis' -0.7013247484965764

-------------- symmetric 586 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 480
  20 | ############################################################ | 482
  21 | ##                                                           | 16

586 40 'kurtosis' -0.6251512035559966

-------------- symmetric 587 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 502
  20 | #######################################################      | 462
  21 | ##                                                           | 19

587 40 'kurtosis' -0.6476564326122662

-------------- symmetric 588 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 499
  20 | ########################################################     | 462
  21 | ##                                                           | 16

588 40 'kurtosis' -0.6064071664285337

-------------- symmetric 589 --------------
  18 | ##                                                           | 13
  19 | ###########################################################  | 482
  20 | ############################################################ | 491
  21 | ##                                                           | 14

589 40 'kurtosis' -0.8611820629509261

-------------- symmetric 590 --------------
  18 | ##                                                           | 16
