
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  21 | ###                                                          | 28

486 40 'kurtosis' -0.3687234811120988

-------------- symmetric 487 --------------
  17 |                                                              | 1
  18 | ###                                                          | 25
  19 | ############################################################ | 484
  20 | #########################################################    | 460
  21 | ####                                                         | 30

487 40 'kurtosis' -0.18310558394523285

-------------- symmetric 488 --------------
  18 | ####                                                         | 30
  19 | #########################################################    | 462
  20 | ############################################################ | 487
  21 | ###                                                          | 21

488 40 'kurtosis' -0.43455613125681397

-------------- symmetric 489 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 496
  20 | #######################################################      | 458
  21 | ###                                                          | 24

489 40 'kurtosis' -0.4863244270680457

-------------- symmetric 490 --------------
  18 | ###                                                          | 29
  19 | #####################################################        | 443
  20 | ############################################################ | 504
  21 | ###                                                          | 24

490 40 'kurtosis' -0.38846646653180517

-------------- symmetric 491 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 482
  20 | #########################################################    | 459
  21 | ###                                                          | 28

491 40 'kurtosis' -0.35421481957088535

-------------- symmetric 492 --------------
  18 | ####                                                         | 30
  19 | #######################################################      | 448
  20 | ############################################################ | 493
  21 | ####                                                         | 29

492 40 'kurtosis' -0.3437225254206564

-------------- symmetric 493 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 470
  20 | ###########################################################  | 465
  21 | ###                                                          | 27

493 40 'kurtosis' -0.3211837938162203

-------------- symmetric 494 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 467
  20 | ############################################################ | 486
  21 | ###                                                          | 24

494 40 'kurtosis' -0.4806363435122371

-------------- symmetric 495 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 476
  20 | ##########################################################   | 462
  21 | ####                                                         | 33

495 40 'kurtosis' -0.3322254923999146

-------------- symmetric 496 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 457
  20 | ############################################################ | 490
  21 | ###                                                          | 24

496 40 'kurtosis' -0.40575477247801417

-------------- symmetric 497 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 464
  20 | ############################################################ | 485
  21 | ###                                                          | 28

497 40 'kurtosis' -0.4348073615871314

-------------- symmetric 498 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 473
  20 | ############################################################ | 476
  21 | ####                                                         | 28

498 40 'kurtosis' -0.43616944217368053

-------------- symmetric 499 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 474
  20 | ############################################################ | 474
  21 | ###                                                          | 27

499 40 'kurtosis' -0.422986752362692

-------------- symmetric 500 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 479
  20 | ##########################################################   | 466
  21 | ####                                                         | 28

500 40 'kurtosis' -0.39074176611994466

-------------- symmetric 501 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 478
  20 | ############################################################ | 482
  21 | ##                                                           | 17

501 40 'kurtosis' -0.5899557851774695

-------------- symmetric 502 --------------
  18 | ####                                                         | 29
  19 | ##########################################################   | 466
  20 | ############################################################ | 484
  21 | ###                                                          | 21

502 40 'kurtosis' -0.44735837084948005

-------------- symmetric 503 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 470
  20 | ############################################################ | 485
  21 | ###                                                          | 25

503 40 'kurtosis' -0.5120135326076402

-------------- symmetric 504 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 507
  20 | #####################################################        | 445
  21 | ###                                                          | 24

504 40 'kurtosis' -0.4466654966910745

-------------- symmetric 505 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 471
  20 | ############################################################ | 475
  21 | ####                                                         | 29

505 40 'kurtosis' -0.40318285302899937

-------------- symmetric 506 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 486
  20 | #########################################################    | 459
  21 | ###                                                          | 25
  22 |                                                              | 1

506 40 'kurtosis' -0.18247440470591142

-------------- symmetric 507 --------------
  18 | ###                                                          | 27
  19 | #######################################################      | 449
  20 | ############################################################ | 489
  21 | ####                                                         | 35

507 40 'kurtosis' -0.33089076821419366

-------------- symmetric 508 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 475
  20 | ##########################################################   | 462
  21 | ####                                                         | 28

508 40 'kurtosis' -0.3289008744779883

-------------- symmetric 509 --------------
  18 | ###                                                          | 28
  19 | #####################################################        | 442
  20 | ############################################################ | 504
  21 | ###                                                          | 26

509 40 'kurtosis' -0.3778548088804883

-------------- symmetric 510 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 490
  20 | ########################################################     | 460
  21 | ###                                                          | 23

510 40 'kurtosis' -0.4430410736810881

-------------- symmetric 511 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 485
  20 | #########################################################    | 460
  21 | ###                                                          | 26

511 40 'kurtosis' -0.3897399896961823

-------------- symmetric 512 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 486
  20 | #########################################################    | 463
  21 | ####                                                         | 30

512 40 'kurtosis' -0.4353612244920871

-------------- symmetric 513 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 476
  20 | ###########################################################  | 468
  21 | ####                                                         | 34

513 40 'kurtosis' -0.3931574092999009

-------------- symmetric 514 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 477
  20 | ############################################################ | 474
  21 | ###                                                          | 23

514 40 'kurtosis' -0.45808839877449986

-------------- symmetric 515 --------------
  18 | ##                                                           | 20
  19 | ###########################################################  | 472
  20 | ############################################################ | 483
  21 | ###                                                          | 25

515 40 'kurtosis' -0.5122983732891059

-------------- symmetric 516 --------------
  18 | ##                                                           | 20
  19 | ########################################################     | 462
  20 | ############################################################ | 496
  21 | ###                                                          | 22

516 40 'kurtosis' -0.5488746093785581

-------------- symmetric 517 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 488
  20 | ##########################################################   | 469
  21 | ##                                                           | 15

517 40 'kurtosis' -0.5591181322777962

-------------- symmetric 518 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 473
  20 | ############################################################ | 476
  21 | ####                                                         | 30

518 40 'kurtosis' -0.4415345428775204

-------------- symmetric 519 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 472
  20 | ############################################################ | 484
  21 | ###                                                          | 25

519 40 'kurtosis' -0.528009402124264

-------------- symmetric 520 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 497
  20 | ########################################################     | 464
  21 | ##                                                           | 18

520 40 'kurtosis' -0.6001476211403463

-------------- symmetric 521 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 461
  20 | ############################################################ | 488
  21 | ###                                                          | 22

521 40 'kurtosis' -0.4314467414601079

-------------- symmetric 522 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 492
  20 | #######################################################      | 451
  21 | ###                                                          | 26

522 40 'kurtosis' -0.3674979555724584

-------------- symmetric 523 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 479
  20 | ###########################################################  | 475
  21 | ##                                                           | 19

523 40 'kurtosis' -0.502617245876887

-------------- symmetric 524 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 471
  20 | ############################################################ | 485
  21 | ###                                                          | 22

524 40 'kurtosis' -0.5226800785910638

-------------- symmetric 525 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 476
  20 | ############################################################ | 479
  21 | ##                                                           | 19

525 40 'kurtosis' -0.5141776594931606

-------------- symmetric 526 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 465
  20 | ############################################################ | 485
  21 | ###                                                          | 24

526 40 'kurtosis' -0.4426695241835744

-------------- symmetric 527 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 481
  20 | ###########################################################  | 470
  21 | ###                                                          | 24

527 40 'kurtosis' -0.4566846466305761

-------------- symmetric 528 --------------
  18 | ###                                                          | 26
  19 | ####################################################         | 442
  20 | ############################################################ | 506
  21 | ###                                                          | 26

528 40 'kurtosis' -0.398334651466562

-------------- symmetric 529 --------------
  18 | ###                                                          | 20
  19 | ############################################################ | 477
  20 | ############################################################ | 479
  21 | ###                                                          | 24

529 40 'kurtosis' -0.5256367677695383

-------------- symmetric 530 --------------
  18 | ###                                                          | 26
  19 | #########################################################    | 463
  20 | ############################################################ | 489
  21 | ###                                                          | 22

530 40 'kurtosis' -0.4655532952549942

-------------- symmetric 531 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 473
  20 | ############################################################ | 487
  21 | ##                                                           | 17

531 40 'kurtosis' -0.587699976051056

-------------- symmetric 532 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 469
  20 | ############################################################ | 482
  21 | ###                                                          | 27

532 40 'kurtosis' -0.45947977495103937

-------------- symmetric 533 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 473
  20 | ############################################################ | 473
  21 | ###                                                          | 25

533 40 'kurtosis' -0.40308959322128796

-------------- symmetric 534 --------------
  17 |                                                              | 1
  18 | #####                                                        | 36
  19 | ############################################################ | 471
  20 | ############################################################ | 469
  21 | ###                                                          | 23

534 40 'kurtosis' -0.18313674602439137

-------------- symmetric 535 --------------
  18 | ###                                                          | 21
  19 | #########################################################    | 464
  20 | ############################################################ | 492
  21 | ###                                                          | 23

535 40 'kurtosis' -0.5205682632086802

-------------- symmetric 536 --------------
  18 | ##                                                           | 19
  19 | ##########################################################   | 475
  20 | ############################################################ | 488
  21 | ##                                                           | 18

536 40 'kurtosis' -0.6383511693078088

-------------- symmetric 537 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 493
  20 | #######################################################      | 454
  21 | ###                                                          | 27

537 40 'kurtosis' -0.4025797089975972

-------------- symmetric 538 --------------
  18 | ##                                                           | 15
  19 | ########################################################     | 462
  20 | ############################################################ | 494
  21 | ####                                                         | 29

538 40 'kurtosis' -0.546286593426138

-------------- symmetric 539 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 465
  20 | ############################################################ | 490
  21 | ###                                                          | 22

539 40 'kurtosis' -0.5055029719388673

-------------- symmetric 540 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 470
  20 | ############################################################ | 473
  21 | ###                                                          | 21

540 40 'kurtosis' -0.3915260144847877

-------------- symmetric 541 --------------
  18 | ##                                                           | 18
  19 | ##########################################################   | 470
  20 | ############################################################ | 489
  21 | ###                                                          | 23

541 40 'kurtosis' -0.5724241038384436

-------------- symmetric 542 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 490
  20 | #########################################################    | 467
  21 | ##                                                           | 20
  22 |                                                              | 1

542 40 'kurtosis' -0.2935146161675287

-------------- symmetric 543 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 470
  20 | ############################################################ | 487
  21 | ###                                                          | 22

543 40 'kurtosis' -0.5373742380090317

-------------- symmetric 544 --------------
  18 | ###                                                          | 20
  19 | ############################################################ | 476
  20 | ############################################################ | 477
  21 | ###                                                          | 27

544 40 'kurtosis' -0.48736746977920303

-------------- symmetric 545 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 477
  20 | ############################################################ | 485
  21 | ##                                                           | 14

545 40 'kurtosis' -0.6308427932543946

-------------- symmetric 546 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 487
  20 | #########################################################    | 465
  21 | ##                                                           | 19

546 40 'kurtosis' -0.4797610673325513

-------------- symmetric 547 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 497
  20 | ########################################################     | 465
  21 | ###                                                          | 22

547 40 'kurtosis' -0.6152899236231876

-------------- symmetric 548 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 476
  20 | ############################################################ | 479
  21 | ###                                                          | 22

548 40 'kurtosis' -0.5095258376038735

-------------- symmetric 549 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 475
  20 | ############################################################ | 487
  21 | ##                                                           | 16

549 40 'kurtosis' -0.6230480873999475

-------------- symmetric 550 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 498
  20 | #######################################################      | 456
  21 | ###                                                          | 24

550 40 'kurtosis' -0.4842921462955882

-------------- symmetric 551 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 488
  20 | #########################################################    | 467
  21 | ###                                                          | 23

551 40 'kurtosis' -0.5066625255115228

-------------- symmetric 552 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 498
  20 | ########################################################     | 463
  21 | ###                                                          | 21

552 40 'kurtosis' -0.5951547180797576

-------------- symmetric 553 --------------
  18 | ##                                                           | 15
  19 | #########################################################    | 467
  20 | ############################################################ | 494
  21 | ###                                                          | 24

553 40 'kurtosis' -0.6135677304774048

-------------- symmetric 554 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 474
  20 | ############################################################ | 500
  21 | #                                                            | 12

554 40 'kurtosis' -0.88283871286263

-------------- symmetric 555 --------------
  18 | ###                                                          | 26
  19 | #########################################################    | 464
  20 | ############################################################ | 487
  21 | ###                                                          | 23

555 40 'kurtosis' -0.45389546391310737

-------------- symmetric 556 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 518
  20 | ###################################################          | 441
  21 | ##                                                           | 19

556 40 'kurtosis' -0.5400351366405611

-------------- symmetric 557 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 522
  20 | ##################################################           | 437
  21 | ##                                                           | 17

557 40 'kurtosis' -0.5438385223523778

-------------- symmetric 558 --------------
  18 | ##                                                           | 17
  19 | ##########################################################   | 473
  20 | ############################################################ | 492
  21 | ##                                                           | 18

558 40 'kurtosis' -0.6764953431808998

-------------- symmetric 559 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 498
  20 | ########################################################     | 461
  21 | ##                                                           | 17

559 40 'kurtosis' -0.5722699084978752

-------------- symmetric 560 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 504
  20 | ######################################################       | 452
  21 | ###                                                          | 22

560 40 'kurtosis' -0.5077475567254365

-------------- symmetric 561 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 484
  20 | ##########################################################   | 468
  21 | ###                                                          | 24

561 40 'kurtosis' -0.4680189840481784

-------------- symmetric 562 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 468
  20 | ############################################################ | 490
  21 | ###                                                          | 22

562 40 'kurtosis' -0.5524259254821121

-------------- symmetric 563 --------------
  18 | #                                                            | 9
  19 | #########################################################    | 470
  20 | ############################################################ | 497
  21 | ###                                                          | 24

563 40 'kurtosis' -0.7544439711802179

-------------- symmetric 564 --------------
  18 | ####                                                         | 32
  19 | #########################################################    | 463
  20 | ############################################################ | 484
  21 | ###                                                          | 21

564 40 'kurtosis' -0.41738318101688765

-------------- symmetric 565 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 512
  20 | ######################################################       | 460
  21 | ##                                                           | 13
  22 |                                                              | 1

565 40 'kurtosis' -0.507467236835374

-------------- symmetric 566 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 510
  20 | #####################################################        | 451
  21 | ###                                                          | 28

566 40 'kurtosis' -0.595537926642487

-------------- symmetric 567 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 482
  20 | ############################################################ | 479
  21 | ##                                                           | 19

567 40 'kurtosis' -0.6036638112561189

-------------- symmetric 568 --------------
  18 | ##                                                           | 16
  19 | ########################################################     | 467
  20 | ############################################################ | 504
  21 | ##                                                           | 13

568 40 'kurtosis' -0.800803261552239

-------------- symmetric 569 --------------
  18 | ###                                                          | 26
  19 | #######################################################      | 455
  20 | ############################################################ | 495
  21 | ###                                                          | 24

569 40 'kurtosis' -0.4350060581163738

-------------- symmetric 570 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 463
  20 | ############################################################ | 496
  21 | ###                                                          | 23

570 40 'kurtosis' -0.5694469985504369

-------------- symmetric 571 --------------
  18 | ##                                                           | 19
  19 | #######################################################      | 464
  20 | ############################################################ | 503
  21 | ##                                                           | 14

571 40 'kurtosis' -0.7086762514667799

-------------- symmetric 572 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 468
  20 | ############################################################ | 480
  21 | ####                                                         | 30

572 40 'kurtosis' -0.42884126189778415

-------------- symmetric 573 --------------
  18 | ###                                                          | 22
  19 | ######################################################       | 453
  20 | ############################################################ | 503
  21 | ###                                                          | 22

573 40 'kurtosis' -0.508964891005099

-------------- symmetric 574 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 487
  20 | ###########################################################  | 480
  21 | ###                                                          | 21

574 40 'kurtosis' -0.7278416153225757

-------------- symmetric 575 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 485
  20 | ###########################################################  | 480
  21 | ##                                                           | 17

575 40 'kurtosis' -0.6781491475991708

-------------- symmetric 576 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 476
  20 | ############################################################ | 486
  21 | ###                                                          | 22

576 40 'kurtosis' -0.6261155313217567

-------------- symmetric 577 --------------
  18 | ##                                                           | 17
  19 | ##########################################################   | 467
  20 | ############################################################ | 487
  21 | ####                                                         | 29

577 40 'kurtosis' -0.5118497988358156

-------------- symmetric 578 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 489
  20 | ###########################################################  | 481
  21 | ##                                                           | 15

578 40 'kurtosis' -0.7863223464627918

-------------- symmetric 579 --------------
  18 | ##                                                           | 15
  19 | ########################################################     | 469
  20 | ############################################################ | 501
  21 | ##                                                           | 15

579 40 'kurtosis' -0.7807164972150484

-------------- symmetric 580 --------------
  18 | ##                                                           | 16
  19 | #########################################################    | 469
  20 | ############################################################ | 494
  21 | ###                                                          | 21

580 40 'kurtosis' -0.6415534178689094

-------------- symmetric 581 --------------
  18 | #                                                            | 8
  19 | #########################################################    | 472
  20 | ############################################################ | 500
  21 | ##                                                           | 20

581 40 'kurtosis' -0.8615034014478775

-------------- symmetric 582 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 488
  20 | ###########################################################  | 477
  21 | ##                                                           | 17

582 40 'kurtosis' -0.677723739625435

-------------- symmetric 583 --------------
  18 | ##                                                           | 14
  19 | ##########################################################   | 473
  20 | ############################################################ | 489
  21 | ###                                                          | 24

583 40 'kurtosis' -0.6348455275625318

-------------- symmetric 584 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 482
  20 | ############################################################ | 481
  21 | ###                                                          | 22

584 40 'kurtosis' -0.6451969245983659

-------------- symmetric 585 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 472
  20 | ############################################################ | 484
  21 | ##                                                           | 18

585 40 'kurtosis' -0.5280571336484513

-------------- symmetric 586 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 494
  20 | ##########################################################   | 476
  21 | #                                                            | 10

586 40 'kurtosis' -0.8034561732607938

-------------- symmetric 587 --------------
  18 | ##                                                           | 18
  19 | ######################################################       | 460
  20 | ############################################################ | 507
  21 | ##                                                           | 15

587 40 'kurtosis' -0.7039173045523132

-------------- symmetric 588 --------------
  18 | ##                                                           | 14
  19 | ########################################################     | 468
  20 | ############################################################ | 504
  21 | ##                                                           | 14

588 40 'kurtosis' -0.8280281156482074

-------------- symmetric 589 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 490
  20 | ##########################################################   | 470
  21 | ###                                                          | 21

589 40 'kurtosis' -0.5837521786927172

-------------- symmetric 590 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 491
  20 | ##########################################################   | 474
  21 | ###                                                          | 22

590 40 'kurtosis' -0.6827663087922621

-------------- symmetric 591 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 495
  20 | ########################################################     | 461
  21 | ###                                                          | 23

591 40 'kurtosis' -0.5162264297952486

-------------- symmetric 592 --------------
  18 | ##                                                           | 16
  19 | ########################################################     | 464
  20 | ############################################################ | 499
  21 | ###                                                          | 21

592 40 'kurtosis' -0.6391063128822745

-------------- symmetric 593 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 479
  20 | ############################################################ | 491
  21 | ##                                                           | 14

593 40 'kurtosis' -0.7857326612704616

-------------- symmetric 594 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 486
  20 | ###########################################################  | 480
  21 | ###                                                          | 24

594 40 'kurtosis' -0.720808149934479

-------------- symmetric 595 --------------
  18 | ##                                                           | 14
  19 | #######################################################      | 464
  20 | ############################################################ | 505
  21 | ##                                                           | 17

595 40 'kurtosis' -0.7581421528239393

-------------- symmetric 596 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 499
  20 | ########################################################     | 462
  21 | ###                                                          | 21

596 40 'kurtosis' -0.594176183732406

-------------- symmetric 597 --------------
  18 | #                                                            | 12
  19 | #########################################################    | 472
  20 | ############################################################ | 499
  21 | ##                                                           | 17

597 40 'kurtosis' -0.8138233041815806

-------------- symmetric 598 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 494
  20 | ##########################################################   | 474
  21 | #                                                            | 12

598 40 'kurtosis' -0.7512412662037389

-------------- symmetric 599 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 475
  20 | ############################################################ | 479
  21 | ###                                                          | 22

599 40 'kurtosis' -0.4958941020515522

-------------- symmetric 600 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 493
  20 | #########################################################    | 469
  21 | ##                                                           | 16

600 40 'kurtosis' -0.6250902276355789

-------------- symmetric 601 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 482
  20 | ############################################################ | 478
  21 | ###                                                          | 23

601 40 'kurtosis' -0.5899557851774592

-------------- symmetric 602 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 496
  20 | ##########################################################   | 476
  21 | #                                                            | 6

602 40 'kurtosis' -0.8792235253511623

-------------- symmetric 603 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 492
  20 | #########################################################    | 468
  21 | ##                                                           | 20

603 40 'kurtosis' -0.5830473458467204

-------------- symmetric 604 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 500
  20 | #######################################################      | 462
  21 | ##                                                           | 17
