
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  18 | ###############                                              | 102
  19 | ############################################################ | 415
  20 | #######################################################      | 379
  21 | ##############                                               | 100
  22 |                                                              | 1

224 40 'kurtosis' -0.321428886723817

-------------- symmetric 225 --------------
  17 |                                                              | 1
  18 | ############                                                 | 85
  19 | ############################################################ | 417
  20 | ##########################################################   | 403
  21 | #############                                                | 89
  22 | #                                                            | 5

225 40 'kurtosis' -0.09757756242269533

-------------- symmetric 226 --------------
  17 | #                                                            | 8
  18 | #############                                                | 94
  19 | ####################################################         | 374
  20 | ############################################################ | 433
  21 | ############                                                 | 87
  22 | #                                                            | 4

226 40 'kurtosis' 0.08215443835001894

-------------- symmetric 227 --------------
  17 | #                                                            | 4
  18 | #############                                                | 91
  19 | ############################################################ | 428
  20 | ######################################################       | 385
  21 | ############                                                 | 89
  22 |                                                              | 3

227 40 'kurtosis' -0.08190320800565196

-------------- symmetric 228 --------------
  17 |                                                              | 3
  18 | ################                                             | 112
  19 | ############################################################ | 411
  20 | ########################################################     | 381
  21 | #############                                                | 90
  22 |                                                              | 3

228 40 'kurtosis' -0.24416635423664276

-------------- symmetric 229 --------------
  17 | #                                                            | 5
  18 | ##############                                               | 100
  19 | ############################################################ | 430
  20 | ###################################################          | 364
  21 | #############                                                | 94
  22 | #                                                            | 7

229 40 'kurtosis' 0.006543717446553597

-------------- symmetric 230 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 83
  19 | ############################################################ | 412
  20 | #########################################################    | 392
  21 | ###############                                              | 105
  22 |                                                              | 2

230 40 'kurtosis' -0.09898759937433198

-------------- symmetric 231 --------------
  16 |                                                              | 1
  17 | #                                                            | 4
  18 | ###########                                                  | 81
  19 | #######################################################      | 400
  20 | ############################################################ | 437
  21 | ##########                                                   | 72
  22 | #                                                            | 5

231 40 'kurtosis' 0.4445826118252332

-------------- symmetric 232 --------------
  17 |                                                              | 2
  18 | ###############                                              | 104
  19 | ##########################################################   | 391
  20 | ############################################################ | 404
  21 | ##############                                               | 97
  22 |                                                              | 2

232 40 'kurtosis' -0.3187154028216559

-------------- symmetric 233 --------------
  17 | #                                                            | 5
  18 | #############                                                | 89
  19 | ###########################################################  | 410
  20 | ############################################################ | 416
  21 | ###########                                                  | 76
  22 | #                                                            | 4

233 40 'kurtosis' 0.08340379304229972

-------------- symmetric 234 --------------
  17 | #                                                            | 6
  18 | #############                                                | 94
  19 | ############################################################ | 424
  20 | #######################################################      | 392
  21 | ###########                                                  | 81
  22 |                                                              | 3

234 40 'kurtosis' 0.014402223605426409

-------------- symmetric 235 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 72
  19 | ############################################################ | 448
  20 | ####################################################         | 386
  21 | ###########                                                  | 85
  22 | #                                                            | 5

235 40 'kurtosis' 0.15129684761190557

-------------- symmetric 236 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 98
  19 | ##########################################################   | 393
  20 | ############################################################ | 407
  21 | #############                                                | 91
  22 | #                                                            | 5

236 40 'kurtosis' -0.012775056144068044

-------------- symmetric 237 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 85
  19 | ########################################################     | 399
  20 | ############################################################ | 424
  21 | ############                                                 | 83
  22 |                                                              | 3
  23 |                                                              | 1

237 40 'kurtosis' 0.27771403954914614

-------------- symmetric 238 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 84
  19 | ##########################################################   | 401
  20 | ############################################################ | 416
  21 | #############                                                | 90
  22 |                                                              | 3

238 40 'kurtosis' 0.028992274206577618

-------------- symmetric 239 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 76
  19 | #########################################################    | 403
  20 | ############################################################ | 422
  21 | #############                                                | 91
  22 | #                                                            | 7

239 40 'kurtosis' 0.006943309230137731

-------------- symmetric 240 --------------
  17 |                                                              | 3
  18 | #############                                                | 89
  19 | ########################################################     | 388
  20 | ############################################################ | 414
  21 | ###############                                              | 104
  22 |                                                              | 2

240 40 'kurtosis' -0.23157768488878303

-------------- symmetric 241 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 79
  19 | ############################################################ | 414
  20 | ############################################################ | 411
  21 | ############                                                 | 86
  22 |                                                              | 3
  23 |                                                              | 1

241 40 'kurtosis' 0.3344458815534583

-------------- symmetric 242 --------------
  17 |                                                              | 3
  18 | #############                                                | 93
  19 | ############################################################ | 417
  20 | #########################################################    | 395
  21 | #############                                                | 87
  22 | #                                                            | 5

242 40 'kurtosis' -0.045358752701924354

-------------- symmetric 243 --------------
  17 |                                                              | 3
  18 | ##############                                               | 95
  19 | ###########################################################  | 409
  20 | ############################################################ | 416
  21 | ##########                                                   | 68
  22 | #                                                            | 9

243 40 'kurtosis' 0.22141653036613937

-------------- symmetric 244 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 85
  19 | ########################################################     | 398
  20 | ############################################################ | 427
  21 | ############                                                 | 84
  22 |                                                              | 1

244 40 'kurtosis' -0.06060532047136348

-------------- symmetric 245 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 90
  19 | #################################################            | 374
  20 | ############################################################ | 457
  21 | #########                                                    | 72
  22 |                                                              | 3

245 40 'kurtosis' 0.03613743646779104

-------------- symmetric 246 --------------
  18 | ###########                                                  | 76
  19 | #########################################################    | 402
  20 | ############################################################ | 426
  21 | #############                                                | 93
  22 |                                                              | 3

246 40 'kurtosis' -0.21937487633175265

-------------- symmetric 247 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 70
  19 | ############################################################ | 432
  20 | ########################################################     | 403
  21 | ############                                                 | 88
  22 | #                                                            | 4

247 40 'kurtosis' 0.04352767067134693

-------------- symmetric 248 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 83
  19 | ############################################################ | 440
  20 | ######################################################       | 398
  21 | ##########                                                   | 75
  22 |                                                              | 2

248 40 'kurtosis' -0.08773264628579963

-------------- symmetric 249 --------------
  17 | #                                                            | 4
  18 | #############                                                | 95
  19 | #######################################################      | 396
  20 | ############################################################ | 432
  21 | ##########                                                   | 69
  22 | #                                                            | 4

249 40 'kurtosis' 0.045037408651534966

-------------- symmetric 250 --------------
  17 | #                                                            | 4
  18 | ########                                                     | 61
  19 | ############################################################ | 438
  20 | #########################################################    | 416
  21 | ###########                                                  | 81

250 40 'kurtosis' -0.010541436116229864

-------------- symmetric 251 --------------
  17 |                                                              | 2
  18 | ############                                                 | 83
  19 | #######################################################      | 394
  20 | ############################################################ | 432
  21 | ############                                                 | 86
  22 |                                                              | 3

251 40 'kurtosis' -0.1032455362517882

-------------- symmetric 252 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ############################################################ | 438
  20 | #######################################################      | 398
  21 | ############                                                 | 84
  22 |                                                              | 3

252 40 'kurtosis' -0.048897827538679065

-------------- symmetric 253 --------------
  18 | #############                                                | 90
  19 | ########################################################     | 395
  20 | ############################################################ | 423
  21 | #############                                                | 91
  22 |                                                              | 1

253 40 'kurtosis' -0.3587889477085224

-------------- symmetric 254 --------------
  17 |                                                              | 3
  18 | ############                                                 | 84
  19 | ############################################################ | 420
  20 | ###########################################################  | 411
  21 | ############                                                 | 81
  22 |                                                              | 1

254 40 'kurtosis' -0.1370671507530156

-------------- symmetric 255 --------------
  17 |                                                              | 2
  18 | ############                                                 | 87
  19 | #########################################################    | 399
  20 | ############################################################ | 418
  21 | #############                                                | 90
  22 | #                                                            | 4

255 40 'kurtosis' -0.11152409448024918

-------------- symmetric 256 --------------
  17 | #                                                            | 4
  18 | #############                                                | 92
  19 | #######################################################      | 392
  20 | ############################################################ | 428
  21 | ###########                                                  | 82
  22 |                                                              | 2

256 40 'kurtosis' -0.09354377919149667

-------------- symmetric 257 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 70
  19 | ############################################################ | 437
  20 | #########################################################    | 412
  21 | ###########                                                  | 78

257 40 'kurtosis' -0.10487000398132154

-------------- symmetric 258 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 81
  19 | ###########################################################  | 418
  20 | ############################################################ | 423
  21 | ##########                                                   | 72
  22 | #                                                            | 4

258 40 'kurtosis' 0.03585081119352026

-------------- symmetric 259 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 80
  19 | ##########################################################   | 411
  20 | ############################################################ | 423
  21 | ############                                                 | 84
  22 |                                                              | 1

259 40 'kurtosis' -0.23517268282533352

-------------- symmetric 260 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ######################################################       | 405
  20 | ############################################################ | 451
  21 | ##########                                                   | 78
  22 |                                                              | 1

260 40 'kurtosis' -0.13153112542534462

-------------- symmetric 261 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 76
  19 | ############################################################ | 437
  20 | #######################################################      | 403
  21 | ###########                                                  | 79
  22 | #                                                            | 4

261 40 'kurtosis' -0.02448994839716051

-------------- symmetric 262 --------------
  17 |                                                              | 3
  18 | ############                                                 | 87
  19 | ########################################################     | 405
  20 | ############################################################ | 434
  21 | ##########                                                   | 69
  22 |                                                              | 2

262 40 'kurtosis' -0.04178462917929194

-------------- symmetric 263 --------------
  18 | ##########                                                   | 72
  19 | ##########################################################   | 412
  20 | ############################################################ | 424
  21 | #############                                                | 89
  22 |                                                              | 3

263 40 'kurtosis' -0.18418574078664907

-------------- symmetric 264 --------------
  17 |                                                              | 2
  18 | #############                                                | 90
  19 | ############################################################ | 418
  20 | ############################################################ | 418
  21 | ##########                                                   | 71
  22 |                                                              | 1

264 40 'kurtosis' -0.1761438467878711

-------------- symmetric 265 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 434
  20 | ########################################################     | 407
  21 | ###########                                                  | 82
  22 |                                                              | 2

265 40 'kurtosis' -0.08140107701560628

-------------- symmetric 266 --------------
  17 |                                                              | 1
  18 | #########                                                    | 71
  19 | ############################################################ | 454
  20 | ###################################################          | 387
  21 | ###########                                                  | 84
  22 |                                                              | 3

266 40 'kurtosis' -0.07266916544611228

-------------- symmetric 267 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ##########################################################   | 416
  20 | ############################################################ | 433
  21 | ###########                                                  | 78
  22 | #                                                            | 4

267 40 'kurtosis' 0.07873379920741187

-------------- symmetric 268 --------------
  18 | ############                                                 | 85
  19 | ############################################################ | 411
  20 | ############################################################ | 413
  21 | #############                                                | 91

268 40 'kurtosis' -0.39569523057249106

-------------- symmetric 269 --------------
  17 |                                                              | 2
  18 | #########                                                    | 70
  19 | ############################################################ | 443
  20 | ########################################################     | 415
  21 | #########                                                    | 68
  22 |                                                              | 2

269 40 'kurtosis' 0.01337391626788405

-------------- symmetric 270 --------------
  18 | ###########                                                  | 82
  19 | ############################################################ | 443
  20 | ######################################################       | 402
  21 | #########                                                    | 68
  22 | #                                                            | 5

270 40 'kurtosis' 0.02740568262559095

-------------- symmetric 271 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 84
  19 | ############################################################ | 451
  20 | ###################################################          | 384
  21 | ##########                                                   | 77
  22 |                                                              | 1

271 40 'kurtosis' -0.10067183699780052

-------------- symmetric 272 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | ############################################################ | 445
  20 | #########################################################    | 423
  21 | #######                                                      | 54
  22 |                                                              | 2

272 40 'kurtosis' -0.011241174741371722

-------------- symmetric 273 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | #######################################################      | 408
  20 | ############################################################ | 447
  21 | #########                                                    | 68
  22 |                                                              | 1

273 40 'kurtosis' -0.07050229765209198

-------------- symmetric 274 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 75
  19 | ###########################################################  | 420
  20 | ############################################################ | 428
  21 | ##########                                                   | 73
  22 |                                                              | 1

274 40 'kurtosis' -0.04558323163014358

-------------- symmetric 275 --------------
  17 |                                                              | 2
  18 | ########                                                     | 58
  19 | ############################################################ | 448
  20 | #########################################################    | 426
  21 | #########                                                    | 65
  22 |                                                              | 1

275 40 'kurtosis' 0.013748547210123061

-------------- symmetric 276 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 84
  19 | ###################################################          | 379
  20 | ############################################################ | 443
  21 | ############                                                 | 90
  22 |                                                              | 2

276 40 'kurtosis' -0.16179850909763094

-------------- symmetric 277 --------------
  17 |                                                              | 3
  18 | ########                                                     | 60
  19 | ############################################################ | 433
  20 | ##########################################################   | 422
  21 | ###########                                                  | 81
  22 |                                                              | 1

277 40 'kurtosis' -0.007586304767448756

-------------- symmetric 278 --------------
  17 |                                                              | 3
  18 | #########                                                    | 64
  19 | ##########################################################   | 419
  20 | ############################################################ | 431
  21 | ###########                                                  | 79
  22 | #                                                            | 4

278 40 'kurtosis' 0.14639639117532308

-------------- symmetric 279 --------------
  18 | ##########                                                   | 69
  19 | ############################################################ | 434
  20 | ##########################################################   | 423
  21 | ##########                                                   | 72
  22 |                                                              | 2

279 40 'kurtosis' -0.1394839919079481

-------------- symmetric 280 --------------
  17 |                                                              | 3
  18 | #########                                                    | 66
  19 | #########################################################    | 412
  20 | ############################################################ | 437
  21 | ###########                                                  | 77
  22 | #                                                            | 5

280 40 'kurtosis' 0.19744162964635817

-------------- symmetric 281 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | #########################################################    | 415
  20 | ############################################################ | 436
  21 | ##########                                                   | 70
  22 |                                                              | 1

281 40 'kurtosis' 0.034049817762555064

-------------- symmetric 282 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 81
  19 | ##########################################################   | 412
  20 | ############################################################ | 428
  21 | ###########                                                  | 75
  22 |                                                              | 3

282 40 'kurtosis' -0.08700182574445908

-------------- symmetric 283 --------------
  17 |                                                              | 1
  18 | #########                                                    | 68
  19 | ###################################################          | 396
  20 | ############################################################ | 467
  21 | #########                                                    | 68

283 40 'kurtosis' -0.16435921840700976

-------------- symmetric 284 --------------
  18 | ###########                                                  | 82
  19 | #####################################################        | 396
  20 | ############################################################ | 448
  21 | ##########                                                   | 72
  22 |                                                              | 2

284 40 'kurtosis' -0.18811767645254024

-------------- symmetric 285 --------------
  18 | ###########                                                  | 83
  19 | #######################################################      | 404
  20 | ############################################################ | 437
  21 | ##########                                                   | 72
  22 | #                                                            | 4

285 40 'kurtosis' -0.08284378388443076

-------------- symmetric 286 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 76
  19 | ############################################################ | 442
  20 | ########################################################     | 412
  21 | #########                                                    | 68
  22 |                                                              | 1

286 40 'kurtosis' -0.14558805377123796

-------------- symmetric 287 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
  19 | ############################################################ | 448
  20 | #######################################################      | 414
  21 | ##########                                                   | 71
  22 |                                                              | 3

287 40 'kurtosis' 0.030683913860592008

-------------- symmetric 288 --------------
  17 | #                                                            | 4
  18 | #######                                                      | 49
  19 | ###########################################################  | 436
  20 | ############################################################ | 446
  21 | #########                                                    | 64
  22 |                                                              | 1

288 40 'kurtosis' 0.2278394286587224

-------------- symmetric 289 --------------
  17 |                                                              | 2
  18 | #######                                                      | 54
  19 | ######################################################       | 410
  20 | ############################################################ | 458
  21 | ##########                                                   | 75
  22 |                                                              | 1

289 40 'kurtosis' 0.0029769095523837392

-------------- symmetric 290 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ########################################################     | 408
  20 | ############################################################ | 438
  21 | ##########                                                   | 74
  22 |                                                              | 2

290 40 'kurtosis' 0.07169706577300942

-------------- symmetric 291 --------------
  17 |                                                              | 2
  18 | ########                                                     | 58
  19 | #########################################################    | 428
  20 | ############################################################ | 452
  21 | ########                                                     | 60

291 40 'kurtosis' -0.04284535699625142

-------------- symmetric 292 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | #######################################################      | 415
  20 | ############################################################ | 452
  21 | ########                                                     | 61
  22 |                                                              | 2

292 40 'kurtosis' -0.01595814103721163

-------------- symmetric 293 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ############################################################ | 439
  20 | ###########################################################  | 434
  21 | ########                                                     | 60
  22 |                                                              | 2

293 40 'kurtosis' 0.009764903695506495

-------------- symmetric 294 --------------
  18 | #########                                                    | 66
  19 | ############################################################ | 437
  20 | #########################################################    | 412
  21 | ###########                                                  | 82
  22 |                                                              | 3

294 40 'kurtosis' -0.11980379992918386

-------------- symmetric 295 --------------
  17 |                                                              | 3
  18 | #########                                                    | 67
  19 | #########################################################    | 422
  20 | ############################################################ | 445
  21 | ########                                                     | 61
  22 |                                                              | 2

295 40 'kurtosis' 0.13060188264368888

-------------- symmetric 296 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 72
  19 | ############################################################ | 430
  20 | ###########################################################  | 425
  21 | ##########                                                   | 69
  22 |                                                              | 2

296 40 'kurtosis' -0.00659901599754703

-------------- symmetric 297 --------------
  17 |                                                              | 1
  18 | #########                                                    | 63
  19 | ###########################################################  | 423
  20 | ############################################################ | 431
  21 | ###########                                                  | 81
  22 |                                                              | 1

297 40 'kurtosis' -0.15507529713307686

-------------- symmetric 298 --------------
  17 |                                                              | 2
  18 | #########                                                    | 66
  19 | ######################################################       | 410
  20 | ############################################################ | 454
  21 | #########                                                    | 68

298 40 'kurtosis' -0.09479786422276956

-------------- symmetric 299 --------------
  18 | ##########                                                   | 70
  19 | ############################################################ | 440
  20 | ############################################################ | 437
  21 | #######                                                      | 53

299 40 'kurtosis' -0.24984323114100046

-------------- symmetric 300 --------------
  17 |                                                              | 2
  18 | #######                                                      | 53
  19 | ############################################################ | 456
  20 | #########################################################    | 432
  21 | #######                                                      | 54
  22 |                                                              | 3

300 40 'kurtosis' 0.25847393973173605

-------------- symmetric 301 --------------
  17 |                                                              | 2
  18 | #######                                                      | 56
  19 | ############################################################ | 452
  20 | #########################################################    | 426
  21 | ########                                                     | 64

301 40 'kurtosis' -0.05570124508003993

-------------- symmetric 302 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 70
  19 | ############################################################ | 442
  20 | ##########################################################   | 428
  21 | ########                                                     | 56
  22 |                                                              | 3

302 40 'kurtosis' 0.07946183577393352

-------------- symmetric 303 --------------
  18 | ########                                                     | 60
  19 | ############################################################ | 443
  20 | ############################################################ | 440
  21 | ########                                                     | 56
  22 |                                                              | 1

303 40 'kurtosis' -0.1322045544600248

-------------- symmetric 304 --------------
  18 | #########                                                    | 64
  19 | ############################################################ | 445
  20 | ##########################################################   | 429
  21 | ########                                                     | 61
  22 |                                                              | 1

304 40 'kurtosis' -0.15443045590469348

-------------- symmetric 305 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | #######################################################      | 419
  20 | ############################################################ | 456
  21 | #######                                                      | 56

305 40 'kurtosis' -0.06953929736558787

-------------- symmetric 306 --------------
  18 | #########                                                    | 68
  19 | ############################################################ | 438
  20 | ###########################################################  | 433
  21 | ########                                                     | 58
  22 |                                                              | 3

306 40 'kurtosis' 0.0038821706624672697

-------------- symmetric 307 --------------
  17 |                                                              | 1
  18 | ########                                                     | 62
  19 | ############################################################ | 456
  20 | #######################################################      | 418
  21 | ########                                                     | 62
  22 |                                                              | 1

307 40 'kurtosis' -0.06344196030067839

-------------- symmetric 308 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
  19 | ############################################################ | 445
  20 | ############################################################ | 444
  21 | ######                                                       | 46
  22 |                                                              | 1

308 40 'kurtosis' -0.028047804432580353

-------------- symmetric 309 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | #######################################################      | 418
  20 | ############################################################ | 454
  21 | #########                                                    | 68
  22 |                                                              | 2

309 40 'kurtosis' 0.004342671862913985

-------------- symmetric 310 --------------
  17 |                                                              | 2
  18 | ########                                                     | 58
  19 | ############################################################ | 452
  20 | ########################################################     | 423
  21 | ########                                                     | 64
  22 |                                                              | 1

310 40 'kurtosis' 0.019419768761583443

-------------- symmetric 311 --------------
  17 |                                                              | 2
  18 | ########                                                     | 59
  19 | ############################################################ | 469
  20 | #####################################################        | 413
  21 | #######                                                      | 54
  22 |                                                              | 3

311 40 'kurtosis' 0.24219757180054752

-------------- symmetric 312 --------------
  18 | #########                                                    | 68
  19 | ############################################################ | 432
  20 | ###########################################################  | 427
  21 | ##########                                                   | 73

312 40 'kurtosis' -0.284252670140517

-------------- symmetric 313 --------------
  17 |                                                              | 1
