
-------------- symmetric 5 --------------
   4 | ##                                                           | 2
  19 | #########################################################    | 457
  20 | ############################################################ | 485
  21 | ###                                                          | 26

451 40 'kurtosis' -0.3610772105922153

-------------- symmetric 452 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 478
  20 | ##########################################################   | 463
  21 | ####                                                         | 28

452 40 'kurtosis' -0.3557655370554758

-------------- symmetric 453 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 475
  20 | #########################################################    | 448
  21 | #####                                                        | 38

453 40 'kurtosis' -0.24956984724254078

-------------- symmetric 454 --------------
  18 | ###                                                          | 25
  19 | #####################################################        | 441
  20 | ############################################################ | 498
  21 | ####                                                         | 36

454 40 'kurtosis' -0.3361394308515322

-------------- symmetric 455 --------------
  17 |                                                              | 1
  18 | ###                                                          | 27
  19 | ##########################################################   | 462
  20 | ############################################################ | 480
  21 | ####                                                         | 30

455 40 'kurtosis' -0.1667541472162985

-------------- symmetric 456 --------------
  18 | ####                                                         | 34
  19 | ##########################################################   | 459
  20 | ############################################################ | 471
  21 | ####                                                         | 35
  22 |                                                              | 1

456 40 'kurtosis' -0.12064350320922383

-------------- symmetric 457 --------------
  17 |                                                              | 1
  18 | ###                                                          | 27
  19 | ############################################################ | 473
  20 | ##########################################################   | 457
  21 | #####                                                        | 42

457 40 'kurtosis' -0.12427426536082115

-------------- symmetric 458 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 476
  20 | ##########################################################   | 460
  21 | ####                                                         | 33

458 40 'kurtosis' -0.3171769726437777

-------------- symmetric 459 --------------
  18 | ####                                                         | 35
  19 | ###########################################################  | 465
  20 | ############################################################ | 470
  21 | ####                                                         | 30

459 40 'kurtosis' -0.31355666201645993

-------------- symmetric 460 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 468
  20 | ##########################################################   | 456
  21 | ####                                                         | 35
  22 |                                                              | 1

460 40 'kurtosis' -0.10097986072478397

-------------- symmetric 461 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 475
  20 | ###########################################################  | 464
  21 | ####                                                         | 33

461 40 'kurtosis' -0.3408283666213988

-------------- symmetric 462 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 480
  20 | ##########################################################   | 460
  21 | ####                                                         | 30

462 40 'kurtosis' -0.3454895247924964

-------------- symmetric 463 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 468
  20 | ############################################################ | 479
  21 | ####                                                         | 28

463 40 'kurtosis' -0.4124466560187172

-------------- symmetric 464 --------------
  18 | ###                                                          | 28
  19 | ########################################################     | 455
  20 | ############################################################ | 491
  21 | ###                                                          | 26

464 40 'kurtosis' -0.3935454265424635

-------------- symmetric 465 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 486
  20 | #######################################################      | 448
  21 | ####                                                         | 31

465 40 'kurtosis' -0.2996291624750691

-------------- symmetric 466 --------------
  18 | ######                                                       | 48
  19 | ############################################################ | 458
  20 | ############################################################ | 457
  21 | #####                                                        | 37

466 40 'kurtosis' -0.23802820677811204

-------------- symmetric 467 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 482
  20 | #########################################################    | 455
  21 | ###                                                          | 28

467 40 'kurtosis' -0.32642929264792686

-------------- symmetric 468 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 467
  20 | ############################################################ | 469
  21 | ####                                                         | 31

468 40 'kurtosis' -0.3188450536322718

-------------- symmetric 469 --------------
  18 | ###                                                          | 29
  19 | ############################################################ | 514
  20 | ##################################################           | 428
  21 | ###                                                          | 29

469 40 'kurtosis' -0.32075662778213193

-------------- symmetric 470 --------------
  17 |                                                              | 1
  18 | ####                                                         | 31
  19 | ############################################################ | 476
  20 | #########################################################    | 453
  21 | #####                                                        | 39

470 40 'kurtosis' -0.11485656972276237

-------------- symmetric 471 --------------
  18 | ####                                                         | 29
  19 | #######################################################      | 450
  20 | ############################################################ | 490
  21 | ####                                                         | 31

471 40 'kurtosis' -0.3395172245687717

-------------- symmetric 472 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 476
  20 | #########################################################    | 454
  21 | #####                                                        | 36

472 40 'kurtosis' -0.28065875890482683

-------------- symmetric 473 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 477
  20 | ############################################################ | 480
  21 | ###                                                          | 25

473 40 'kurtosis' -0.5442404598696278

-------------- symmetric 474 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 487
  20 | ########################################################     | 454
  21 | ###                                                          | 26

474 40 'kurtosis' -0.35573211855577525

-------------- symmetric 475 --------------
  18 | ###                                                          | 22
  19 | #######################################################      | 451
  20 | ############################################################ | 490
  21 | #####                                                        | 37

475 40 'kurtosis' -0.37105657536725967

-------------- symmetric 476 --------------
  18 | #####                                                        | 38
  19 | ###########################################################  | 464
  20 | ############################################################ | 472
  21 | ###                                                          | 25
  22 |                                                              | 1

476 40 'kurtosis' -0.14504047027847858

-------------- symmetric 477 --------------
  18 | ####                                                         | 34
  19 | ########################################################     | 450
  20 | ############################################################ | 481
  21 | ####                                                         | 35

477 40 'kurtosis' -0.2833396103702165

-------------- symmetric 478 --------------
  18 | #####                                                        | 38
  19 | ##########################################################   | 460
  20 | ############################################################ | 480
  21 | ###                                                          | 22

478 40 'kurtosis' -0.3630005795918027

-------------- symmetric 479 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 471
  20 | ############################################################ | 472
  21 | ###                                                          | 25

479 40 'kurtosis' -0.37717632433640524

-------------- symmetric 480 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 475
  20 | ##########################################################   | 458
  21 | ####                                                         | 31

480 40 'kurtosis' -0.3004423436562094

-------------- symmetric 481 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 487
  20 | #########################################################    | 459
  21 | ###                                                          | 28

481 40 'kurtosis' -0.39675465595924847

-------------- symmetric 482 --------------
  18 | ###                                                          | 23
  19 | ######################################################       | 445
  20 | ############################################################ | 498
  21 | ####                                                         | 34

482 40 'kurtosis' -0.3729617412990552

-------------- symmetric 483 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 479
  20 | ##########################################################   | 464
  21 | ###                                                          | 26

483 40 'kurtosis' -0.3746998994636646

-------------- symmetric 484 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 481
  20 | ##########################################################   | 467
  21 | ###                                                          | 27

484 40 'kurtosis' -0.4214739119919089

-------------- symmetric 485 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 473
  20 | ###########################################################  | 468
  21 | ####                                                         | 29

485 40 'kurtosis' -0.3559081802915024

-------------- symmetric 486 --------------
  18 | ####                                                         | 35
  19 | ######################################################       | 448
  20 | ############################################################ | 496
  21 | ###                                                          | 21

486 40 'kurtosis' -0.3782117634986262

-------------- symmetric 487 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 470
  20 | ############################################################ | 474
  21 | ####                                                         | 33

487 40 'kurtosis' -0.39116023135544087

-------------- symmetric 488 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 472
  20 | ############################################################ | 477
  21 | ###                                                          | 21

488 40 'kurtosis' -0.44048334088557073

-------------- symmetric 489 --------------
  18 | ####                                                         | 34
  19 | ########################################################     | 456
  20 | ############################################################ | 486
  21 | ###                                                          | 24

489 40 'kurtosis' -0.3643641894517918

-------------- symmetric 490 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 485
  20 | ###########################################################  | 476
  21 | ##                                                           | 18

490 40 'kurtosis' -0.6046479409857003

-------------- symmetric 491 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 470
  20 | ############################################################ | 476
  21 | ###                                                          | 25

491 40 'kurtosis' -0.4025964514159216

-------------- symmetric 492 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 469
  20 | ############################################################ | 481
  21 | ###                                                          | 21

492 40 'kurtosis' -0.44908270387819

-------------- symmetric 493 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 466
  20 | ############################################################ | 474
  21 | ####                                                         | 31

493 40 'kurtosis' -0.347914229257865

-------------- symmetric 494 --------------
  18 | ###                                                          | 26
  19 | ########################################################     | 456
  20 | ############################################################ | 488
  21 | ####                                                         | 30

494 40 'kurtosis' -0.37901454299298787

-------------- symmetric 495 --------------
  17 |                                                              | 1
  18 | ###                                                          | 25
  19 | #########################################################    | 460
  20 | ############################################################ | 486
  21 | ###                                                          | 28

495 40 'kurtosis' -0.18993968927386728

-------------- symmetric 496 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 476
  20 | ###########################################################  | 471
  21 | ###                                                          | 20

496 40 'kurtosis' -0.42779841861771506

-------------- symmetric 497 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 468
  20 | ############################################################ | 490
  21 | ##                                                           | 20

497 40 'kurtosis' -0.5508025241656398

-------------- symmetric 498 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 485
  20 | ##########################################################   | 467
  21 | ###                                                          | 27

498 40 'kurtosis' -0.46953693575215655

-------------- symmetric 499 --------------
  17 |                                                              | 1
  18 | ###                                                          | 23
  19 | ########################################################     | 464
  20 | ############################################################ | 493
  21 | ##                                                           | 19

499 40 'kurtosis' -0.29433759131876486

-------------- symmetric 500 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 478
  20 | #########################################################    | 456
  21 | #####                                                        | 36

500 40 'kurtosis' -0.3046924306394098

-------------- symmetric 501 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 492
  20 | ########################################################     | 463
  21 | ###                                                          | 23

501 40 'kurtosis' -0.5041527611312883

-------------- symmetric 502 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 488
  20 | ########################################################     | 458
  21 | ###                                                          | 24

502 40 'kurtosis' -0.4016688082735303

-------------- symmetric 503 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 481
  20 | ###########################################################  | 475
  21 | ##                                                           | 19

503 40 'kurtosis' -0.5280294503626719

-------------- symmetric 504 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 479
  20 | ##########################################################   | 460
  21 | ####                                                         | 29

504 40 'kurtosis' -0.33914480103460537

-------------- symmetric 505 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 475
  20 | ###########################################################  | 471
  21 | ###                                                          | 22

505 40 'kurtosis' -0.4108835412563764

-------------- symmetric 506 --------------
  18 | ####                                                         | 31
  19 | #########################################################    | 457
  20 | ############################################################ | 483
  21 | ####                                                         | 29

506 40 'kurtosis' -0.3437266703875521

-------------- symmetric 507 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 478
  20 | ###########################################################  | 474
  21 | ###                                                          | 23

507 40 'kurtosis' -0.4699516221360394

-------------- symmetric 508 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 508
  20 | ###################################################          | 436
  21 | ###                                                          | 24

508 40 'kurtosis' -0.36347291648466606

-------------- symmetric 509 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 478
  20 | ##########################################################   | 465
  21 | ###                                                          | 24

509 40 'kurtosis' -0.3801693406109695

-------------- symmetric 510 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 470
  20 | ############################################################ | 469
  21 | ###                                                          | 25
  22 |                                                              | 1

510 40 'kurtosis' -0.1563072474031979

-------------- symmetric 511 --------------
  18 | ###                                                          | 20
  19 | ###########################################################  | 470
  20 | ############################################################ | 479
  21 | ####                                                         | 31

511 40 'kurtosis' -0.44579659520667736

-------------- symmetric 512 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 478
  20 | ###########################################################  | 474
  21 | ###                                                          | 23

512 40 'kurtosis' -0.4699516221360394

-------------- symmetric 513 --------------
  18 | ####                                                         | 33
  19 | ########################################################     | 455
  20 | ############################################################ | 490
  21 | ###                                                          | 22

513 40 'kurtosis' -0.3907483935455748

-------------- symmetric 514 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 471
  20 | ############################################################ | 468
  21 | ###                                                          | 27

514 40 'kurtosis' -0.34401985005819613

-------------- symmetric 515 --------------
  18 | ####                                                         | 33
  19 | #######################################################      | 447
  20 | ############################################################ | 490
  21 | ####                                                         | 30

515 40 'kurtosis' -0.31437654096993717

-------------- symmetric 516 --------------
  18 | ####                                                         | 30
  19 | ##########################################################   | 462
  20 | ############################################################ | 482
  21 | ###                                                          | 26

516 40 'kurtosis' -0.3804401316815894

-------------- symmetric 517 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 482
  20 | ###########################################################  | 470
  21 | ####                                                         | 31

517 40 'kurtosis' -0.4853800872925508

-------------- symmetric 518 --------------
  18 | ###                                                          | 27
  19 | ###########################################################  | 471
  20 | ############################################################ | 479
  21 | ###                                                          | 23

518 40 'kurtosis' -0.44590143648979136

-------------- symmetric 519 --------------
  17 |                                                              | 1
  18 | ###                                                          | 23
  19 | ############################################################ | 474
  20 | ############################################################ | 474
  21 | ####                                                         | 28

519 40 'kurtosis' -0.212864010520951

-------------- symmetric 520 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 481
  20 | ###########################################################  | 472
  21 | ###                                                          | 24
  22 |                                                              | 1

520 40 'kurtosis' -0.2586496534133035

-------------- symmetric 521 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 473
  20 | ############################################################ | 480
  21 | ###                                                          | 22

521 40 'kurtosis' -0.4826687208325347

-------------- symmetric 522 --------------
  18 | ####                                                         | 31
  19 | ##########################################################   | 461
  20 | ############################################################ | 476
  21 | ####                                                         | 32

522 40 'kurtosis' -0.3243345675862477

-------------- symmetric 523 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 474
  20 | ############################################################ | 482
  21 | ###                                                          | 25

523 40 'kurtosis' -0.5280701621883621

-------------- symmetric 524 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 473
  20 | ############################################################ | 476
  21 | ###                                                          | 26

524 40 'kurtosis' -0.43378290496639665

-------------- symmetric 525 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 468
  20 | ############################################################ | 494
  21 | ##                                                           | 19

525 40 'kurtosis' -0.6172122810626842

-------------- symmetric 526 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 478
  20 | ############################################################ | 482
  21 | ##                                                           | 17

526 40 'kurtosis' -0.5899557851774695

-------------- symmetric 527 --------------
  18 | ###                                                          | 23
  19 | ########################################################     | 461
  20 | ############################################################ | 493
  21 | ###                                                          | 23

527 40 'kurtosis' -0.48962890833097167

-------------- symmetric 528 --------------
  18 | ##                                                           | 14
  19 | ########################################################     | 465
  20 | ############################################################ | 499
  21 | ###                                                          | 22

528 40 'kurtosis' -0.6656400454518954

-------------- symmetric 529 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 484
  20 | ###########################################################  | 474
  21 | ##                                                           | 19

529 40 'kurtosis' -0.5559386992174673

-------------- symmetric 530 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 463
  20 | ############################################################ | 481
  21 | ####                                                         | 31

530 40 'kurtosis' -0.384622670580672

-------------- symmetric 531 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 487
  20 | ########################################################     | 455
  21 | ####                                                         | 34

531 40 'kurtosis' -0.3634404478143193

-------------- symmetric 532 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 480
  20 | ############################################################ | 480
  21 | ###                                                          | 22

532 40 'kurtosis' -0.5882701068709858

-------------- symmetric 533 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 493
  20 | ########################################################     | 458
  21 | ###                                                          | 24

533 40 'kurtosis' -0.45047898911924056

-------------- symmetric 534 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 502
  20 | ######################################################       | 454
  21 | ###                                                          | 24

534 40 'kurtosis' -0.5085244002300987

-------------- symmetric 535 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 465
  20 | ############################################################ | 487
  21 | ####                                                         | 29

535 40 'kurtosis' -0.4797610673326464

-------------- symmetric 536 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 466
  20 | ############################################################ | 492
  21 | ###                                                          | 22

536 40 'kurtosis' -0.5514328504028465

-------------- symmetric 537 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 484
  20 | ##########################################################   | 467
  21 | ###                                                          | 22

537 40 'kurtosis' -0.45905535201499564

-------------- symmetric 538 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 463
  20 | ############################################################ | 494
  21 | ###                                                          | 25

538 40 'kurtosis' -0.5421050983936045

-------------- symmetric 539 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 471
  20 | ############################################################ | 487
  21 | ###                                                          | 22

539 40 'kurtosis' -0.553558575210611

-------------- symmetric 540 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 481
  20 | ############################################################ | 477
  21 | ###                                                          | 28

540 40 'kurtosis' -0.5742879982989986

-------------- symmetric 541 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 508
  20 | ######################################################       | 455
  21 | ###                                                          | 22

541 40 'kurtosis' -0.6205655488146374

-------------- symmetric 542 --------------
  18 | ####                                                         | 32
  19 | ##########################################################   | 466
  20 | ############################################################ | 481
  21 | ##                                                           | 20
  22 |                                                              | 1

542 40 'kurtosis' -0.20932133143538256

-------------- symmetric 543 --------------
  17 |                                                              | 1
  18 | ###                                                          | 23
  19 | #########################################################    | 463
  20 | ############################################################ | 485
  21 | ###                                                          | 28

543 40 'kurtosis' -0.2071708411033886

-------------- symmetric 544 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 478
  20 | ############################################################ | 480
  21 | ##                                                           | 18

544 40 'kurtosis' -0.5577241577448194

-------------- symmetric 545 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 466
  20 | ############################################################ | 490
  21 | ###                                                          | 22

545 40 'kurtosis' -0.5204222590817065

-------------- symmetric 546 --------------
  18 | ###                                                          | 27
  19 | ###########################################################  | 471
  20 | ############################################################ | 482
  21 | ##                                                           | 20

546 40 'kurtosis' -0.4853610315309162

-------------- symmetric 547 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 466
  20 | ############################################################ | 492
  21 | ##                                                           | 19

547 40 'kurtosis' -0.5498613316661851

-------------- symmetric 548 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 491
  20 | ##########################################################   | 471
  21 | ##                                                           | 15

548 40 'kurtosis' -0.6297624817655728

-------------- symmetric 549 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 474
  20 | ###########################################################  | 467
  21 | ####                                                         | 32

549 40 'kurtosis' -0.35733318803082564

-------------- symmetric 550 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 501
  20 | #######################################################      | 461
  21 | ###                                                          | 22

550 40 'kurtosis' -0.6108554518807232

-------------- symmetric 551 --------------
  18 | ###                                                          | 29
  19 | ######################################################       | 450
  20 | ############################################################ | 499
  21 | ###                                                          | 22

551 40 'kurtosis' -0.41951500888733123

-------------- symmetric 552 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 515
  20 | #####################################################        | 456
  21 | ##                                                           | 17

552 40 'kurtosis' -0.7854036775907686

-------------- symmetric 553 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 485
  20 | ###########################################################  | 475
  21 | ###                                                          | 22

553 40 'kurtosis' -0.586885160932774

-------------- symmetric 554 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 504
  20 | #######################################################      | 461
  21 | ##                                                           | 20

554 40 'kurtosis' -0.6651723133394435

-------------- symmetric 555 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 495
  20 | ########################################################     | 465
  21 | ###                                                          | 25

555 40 'kurtosis' -0.5864659016217566

-------------- symmetric 556 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 467
  20 | ############################################################ | 493
  21 | ###                                                          | 21

556 40 'kurtosis' -0.5839351439232999

-------------- symmetric 557 --------------
  18 | ##                                                           | 16
  19 | ####################################################         | 447
  20 | ############################################################ | 511
  21 | ###                                                          | 26

557 40 'kurtosis' -0.5526308162579175

-------------- symmetric 558 --------------
  18 | ####                                                         | 30
  19 | ##########################################################   | 464
  20 | ############################################################ | 483
  21 | ###                                                          | 23

558 40 'kurtosis' -0.41259353878175753

-------------- symmetric 559 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 500
  20 | #########################################################    | 471
  21 | ##                                                           | 18

559 40 'kurtosis' -0.8067797833614121

-------------- symmetric 560 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 475
  20 | ############################################################ | 478
  21 | ###                                                          | 20

560 40 'kurtosis' -0.48688794734867924

-------------- symmetric 561 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 504
  20 | #######################################################      | 463
  21 | ##                                                           | 14

561 40 'kurtosis' -0.7178190180856654

-------------- symmetric 562 --------------
  18 | ###                                                          | 20
  19 | ############################################################ | 477
  20 | ############################################################ | 476
  21 | ###                                                          | 27

562 40 'kurtosis' -0.4871513650128148

-------------- symmetric 563 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 475
  20 | ############################################################ | 485
  21 | ###                                                          | 21

563 40 'kurtosis' -0.5867196446226455

-------------- symmetric 564 --------------
  17 |                                                              | 1
  18 | ##                                                           | 20
  19 | ############################################################ | 509
  20 | #####################################################        | 453
  21 | ##                                                           | 17

564 40 'kurtosis' -0.36535463511274213

-------------- symmetric 565 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 493
  20 | ##########################################################   | 473
  21 | ##                                                           | 18

565 40 'kurtosis' -0.6955106249654908

-------------- symmetric 566 --------------
  18 | ##                                                           | 19
  19 | ########################################################     | 464
  20 | ############################################################ | 498
  21 | ##                                                           | 19

566 40 'kurtosis' -0.6143643122339056

-------------- symmetric 567 --------------
  18 | ##                                                           | 15
  19 | ########################################################     | 468
  20 | ############################################################ | 502
