
-------------- symmetric 5 --------------
   5 | ##                                                           | 2
  19 | ############################################################ | 477
  20 | ##########################################################   | 460
  21 | #####                                                        | 40
  22 |                                                              | 1

436 40 'kurtosis' -0.17484777866092474

-------------- symmetric 437 --------------
  18 | ####                                                         | 33
  19 | ###########################################################  | 459
  20 | ############################################################ | 468
  21 | #####                                                        | 40

437 40 'kurtosis' -0.2722082028677456

-------------- symmetric 438 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 467
  20 | #########################################################    | 447
  21 | ######                                                       | 45

438 40 'kurtosis' -0.2281708144165508

-------------- symmetric 439 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 499
  20 | ####################################################         | 429
  21 | ####                                                         | 31

439 40 'kurtosis' -0.25577052343732104

-------------- symmetric 440 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 466
  20 | ###########################################################  | 455
  21 | ######                                                       | 45

440 40 'kurtosis' -0.25297112100822094

-------------- symmetric 441 --------------
  18 | ######                                                       | 44
  19 | ############################################################ | 473
  20 | #########################################################    | 451
  21 | ####                                                         | 32

441 40 'kurtosis' -0.26424134953168577

-------------- symmetric 442 --------------
  18 | ####                                                         | 32
  19 | ####################################################         | 434
  20 | ############################################################ | 502
  21 | ####                                                         | 31
  22 |                                                              | 1

442 40 'kurtosis' -0.12270095584306333

-------------- symmetric 443 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 478
  20 | ##########################################################   | 463
  21 | ####                                                         | 34

443 40 'kurtosis' -0.3598940848981186

-------------- symmetric 444 --------------
  17 |                                                              | 1
  18 | ###                                                          | 28
  19 | ######################################################       | 438
  20 | ############################################################ | 491
  21 | #####                                                        | 42

444 40 'kurtosis' -0.09909548697129032

-------------- symmetric 445 --------------
  18 | ####                                                         | 33
  19 | ###########################################################  | 464
  20 | ############################################################ | 470
  21 | ####                                                         | 33

445 40 'kurtosis' -0.3055689554933975

-------------- symmetric 446 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 477
  20 | ###########################################################  | 468
  21 | ####                                                         | 29

446 40 'kurtosis' -0.39179556454941994

-------------- symmetric 447 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 488
  20 | #######################################################      | 450
  21 | ####                                                         | 34

447 40 'kurtosis' -0.32509170605926313

-------------- symmetric 448 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 460
  20 | ############################################################ | 477
  21 | #####                                                        | 38

448 40 'kurtosis' -0.3383853186085004

-------------- symmetric 449 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 472
  20 | ###########################################################  | 463
  21 | ####                                                         | 29

449 40 'kurtosis' -0.31562355684412674

-------------- symmetric 450 --------------
  17 |                                                              | 1
  18 | ####                                                         | 31
  19 | #####################################################        | 440
  20 | ############################################################ | 501
  21 | ###                                                          | 27

450 40 'kurtosis' -0.13669868818411424

-------------- symmetric 451 --------------
  17 |                                                              | 1
  18 | #####                                                        | 39
  19 | ############################################################ | 466
  20 | ###########################################################  | 462
  21 | ####                                                         | 32

451 40 'kurtosis' -0.12115673520290528

-------------- symmetric 452 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 484
  20 | #######################################################      | 446
  21 | #####                                                        | 42

452 40 'kurtosis' -0.28551827563628296

-------------- symmetric 453 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | ####################################################         | 432
  20 | ############################################################ | 503
  21 | ####                                                         | 30

453 40 'kurtosis' -0.09882416931514618

-------------- symmetric 454 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 472
  20 | ##########################################################   | 460
  21 | #####                                                        | 39

454 40 'kurtosis' -0.29948838960689556

-------------- symmetric 455 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 502
  20 | ###################################################          | 429
  21 | ####                                                         | 33
  22 |                                                              | 1

455 40 'kurtosis' -0.08025932522097756

-------------- symmetric 456 --------------
  18 | ######                                                       | 44
  19 | ############################################################ | 464
  20 | ############################################################ | 465
  21 | ###                                                          | 27

456 40 'kurtosis' -0.29762704234310833

-------------- symmetric 457 --------------
  18 | ######                                                       | 46
  19 | ########################################################     | 443
  20 | ############################################################ | 474
  21 | #####                                                        | 37

457 40 'kurtosis' -0.23461918412268915

-------------- symmetric 458 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 469
  20 | ###########################################################  | 465
  21 | #####                                                        | 40

458 40 'kurtosis' -0.31946997274191025

-------------- symmetric 459 --------------
  18 | ####                                                         | 34
  19 | #########################################################    | 452
  20 | ############################################################ | 478
  21 | #####                                                        | 36

459 40 'kurtosis' -0.28007990152424866

-------------- symmetric 460 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 464
  20 | ############################################################ | 462
  21 | #####                                                        | 35

460 40 'kurtosis' -0.26599359580942356

-------------- symmetric 461 --------------
  18 | ####                                                         | 33
  19 | ##########################################################   | 458
  20 | ############################################################ | 476
  21 | ####                                                         | 33

461 40 'kurtosis' -0.30390871820746906

-------------- symmetric 462 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 483
  20 | ##########################################################   | 467
  21 | ###                                                          | 26

462 40 'kurtosis' -0.44363193341005347

-------------- symmetric 463 --------------
  17 |                                                              | 1
  18 | ####                                                         | 31
  19 | ############################################################ | 470
  20 | ###########################################################  | 459
  21 | #####                                                        | 39

463 40 'kurtosis' -0.11595976209586875

-------------- symmetric 464 --------------
  18 | ####                                                         | 28
  19 | ##########################################################   | 464
  20 | ############################################################ | 480
  21 | ####                                                         | 28

464 40 'kurtosis' -0.3807843979984134

-------------- symmetric 465 --------------
  17 |                                                              | 1
  18 | #####                                                        | 38
  19 | ############################################################ | 472
  20 | ##########################################################   | 453
  21 | #####                                                        | 36

465 40 'kurtosis' -0.10828043197348301

-------------- symmetric 466 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 467
  20 | ###########################################################  | 462
  21 | ####                                                         | 31

466 40 'kurtosis' -0.283910458930279

-------------- symmetric 467 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 482
  20 | ##########################################################   | 469
  21 | ##                                                           | 20

467 40 'kurtosis' -0.46562282991715453

-------------- symmetric 468 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 498
  20 | ######################################################       | 451
  21 | ####                                                         | 31

468 40 'kurtosis' -0.4250476918864961

-------------- symmetric 469 --------------
  17 |                                                              | 1
  18 | ###                                                          | 26
  19 | ############################################################ | 470
  20 | ############################################################ | 471
  21 | ####                                                         | 32

469 40 'kurtosis' -0.16517183517159428

-------------- symmetric 470 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 480
  20 | #########################################################    | 452
  21 | ####                                                         | 34

470 40 'kurtosis' -0.28955931969925486

-------------- symmetric 471 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 485
  20 | ########################################################     | 454
  21 | #####                                                        | 38

471 40 'kurtosis' -0.34806148765642453

-------------- symmetric 472 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 456
  20 | ############################################################ | 479
  21 | #####                                                        | 36

472 40 'kurtosis' -0.313739571910119

-------------- symmetric 473 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 477
  20 | ##########################################################   | 460
  21 | ####                                                         | 34

473 40 'kurtosis' -0.3249967420089238

-------------- symmetric 474 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 475
  20 | ###########################################################  | 464
  21 | ###                                                          | 25

474 40 'kurtosis' -0.3499000106068301

-------------- symmetric 475 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 470
  20 | ###########################################################  | 462
  21 | ####                                                         | 31

475 40 'kurtosis' -0.29649870404903317

-------------- symmetric 476 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 470
  20 | ############################################################ | 478
  21 | ###                                                          | 22

476 40 'kurtosis' -0.4272709492887561

-------------- symmetric 477 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 462
  20 | ############################################################ | 481
  21 | ####                                                         | 30

477 40 'kurtosis' -0.3723733104882914

-------------- symmetric 478 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 469
  20 | ############################################################ | 466
  21 | ####                                                         | 33

478 40 'kurtosis' -0.31204603588099156

-------------- symmetric 479 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 479
  20 | ###########################################################  | 470
  21 | ###                                                          | 23

479 40 'kurtosis' -0.43614087572869664

-------------- symmetric 480 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 468
  20 | ############################################################ | 475
  21 | ####                                                         | 32

480 40 'kurtosis' -0.3774761064079208

-------------- symmetric 481 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 469
  20 | ############################################################ | 478
  21 | #####                                                        | 37

481 40 'kurtosis' -0.4536856971987383

-------------- symmetric 482 --------------
  18 | ####                                                         | 32
  19 | #########################################################    | 454
  20 | ############################################################ | 479
  21 | ####                                                         | 35

482 40 'kurtosis' -0.2973076239710395

-------------- symmetric 483 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 516
  20 | ###################################################          | 436
  21 | ###                                                          | 26

483 40 'kurtosis' -0.4282112949540804

-------------- symmetric 484 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 491
  20 | #######################################################      | 447
  21 | ###                                                          | 27

484 40 'kurtosis' -0.3292012886436128

-------------- symmetric 485 --------------
  18 | ######                                                       | 44
  19 | ############################################################ | 475
  20 | #########################################################    | 448
  21 | ####                                                         | 33

485 40 'kurtosis' -0.25776926571689557

-------------- symmetric 486 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 480
  20 | ##########################################################   | 461
  21 | ####                                                         | 29

486 40 'kurtosis' -0.3540756404869506

-------------- symmetric 487 --------------
  18 | ####                                                         | 32
  19 | ########################################################     | 453
  20 | ############################################################ | 484
  21 | ####                                                         | 31

487 40 'kurtosis' -0.3196999505051534

-------------- symmetric 488 --------------
  18 | ###                                                          | 20
  19 | ############################################################ | 477
  20 | ############################################################ | 476
  21 | ###                                                          | 27

488 40 'kurtosis' -0.4871513650128148

-------------- symmetric 489 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 475
  20 | ###########################################################  | 465
  21 | ####                                                         | 28
  22 |                                                              | 1

489 40 'kurtosis' -0.15775999672697072

-------------- symmetric 490 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 475
  20 | ############################################################ | 482
  21 | ##                                                           | 17

490 40 'kurtosis' -0.5459253991690249

-------------- symmetric 491 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 476
  20 | ############################################################ | 483
  21 | ##                                                           | 16

491 40 'kurtosis' -0.5774542910747659

-------------- symmetric 492 --------------
  18 | ###                                                          | 26
  19 | #######################################################      | 453
  20 | ############################################################ | 490
  21 | ####                                                         | 31

492 40 'kurtosis' -0.36912447340217114

-------------- symmetric 493 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 461
  20 | ############################################################ | 489
  21 | ###                                                          | 27

493 40 'kurtosis' -0.4436182034493356

-------------- symmetric 494 --------------
  18 | ###                                                          | 25
  19 | #######################################################      | 457
  20 | ############################################################ | 497
  21 | ###                                                          | 21

494 40 'kurtosis' -0.48527480940468515

-------------- symmetric 495 --------------
  18 | ###                                                          | 28
  19 | ##########################################################   | 467
  20 | ############################################################ | 482
  21 | ###                                                          | 23

495 40 'kurtosis' -0.4337037621135912

-------------- symmetric 496 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 476
  20 | ############################################################ | 476
  21 | ###                                                          | 24

496 40 'kurtosis' -0.4695369357521623

-------------- symmetric 497 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 465
  20 | ############################################################ | 478
  21 | ####                                                         | 32

497 40 'kurtosis' -0.37720916870562743

-------------- symmetric 498 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 487
  20 | ##########################################################   | 472
  21 | ##                                                           | 20

498 40 'kurtosis' -0.569037525426509

-------------- symmetric 499 --------------
  17 |                                                              | 1
  18 | ###                                                          | 25
  19 | #####################################################        | 444
  20 | ############################################################ | 506
  21 | ###                                                          | 24

499 40 'kurtosis' -0.19642356624944676

-------------- symmetric 500 --------------
  18 | ###                                                          | 26
  19 | #####################################################        | 443
  20 | ############################################################ | 499
  21 | ####                                                         | 32

500 40 'kurtosis' -0.35227140280256897

-------------- symmetric 501 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 457
  20 | ############################################################ | 494
  21 | ####                                                         | 31

501 40 'kurtosis' -0.472349966228826

-------------- symmetric 502 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 480
  20 | ###########################################################  | 474
  21 | ###                                                          | 23

502 40 'kurtosis' -0.4954979755351552

-------------- symmetric 503 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 485
  20 | #########################################################    | 460
  21 | ####                                                         | 33

503 40 'kurtosis' -0.3955138526232472

-------------- symmetric 504 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 483
  20 | ###########################################################  | 476
  21 | ###                                                          | 26

504 40 'kurtosis' -0.5816236532642041

-------------- symmetric 505 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 465
  20 | ############################################################ | 501
  21 | ##                                                           | 16

505 40 'kurtosis' -0.68944727796445

-------------- symmetric 506 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 505
  20 | ######################################################       | 455
  21 | ##                                                           | 16

506 40 'kurtosis' -0.5868620108771094

-------------- symmetric 507 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 476
  20 | ############################################################ | 474
  21 | ###                                                          | 25

507 40 'kurtosis' -0.44518483902620165

-------------- symmetric 508 --------------
  18 | ###                                                          | 28
  19 | ##########################################################   | 467
  20 | ############################################################ | 483
  21 | ###                                                          | 22

508 40 'kurtosis' -0.4457755468942022

-------------- symmetric 509 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 484
  20 | ###########################################################  | 479
  21 | ##                                                           | 20

509 40 'kurtosis' -0.6401120226933934

-------------- symmetric 510 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 478
  20 | #########################################################    | 455
  21 | ####                                                         | 34

510 40 'kurtosis' -0.29666445600268576

-------------- symmetric 511 --------------
  18 | ####                                                         | 31
  19 | ########################################################     | 457
  20 | ############################################################ | 491
  21 | ##                                                           | 20
  22 |                                                              | 1

511 40 'kurtosis' -0.21156409487812228

-------------- symmetric 512 --------------
  18 | #####                                                        | 41
  19 | #######################################################      | 448
  20 | ############################################################ | 491
  21 | ##                                                           | 20

512 40 'kurtosis' -0.35603093244269285

-------------- symmetric 513 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 472
  20 | ############################################################ | 485
  21 | ##                                                           | 18

513 40 'kurtosis' -0.541292577531283

-------------- symmetric 514 --------------
  17 |                                                              | 1
  18 | ###                                                          | 25
  19 | ############################################################ | 484
  20 | #########################################################    | 462
  21 | ###                                                          | 28

514 40 'kurtosis' -0.19789596228031528

-------------- symmetric 515 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 476
  20 | ###########################################################  | 465
  21 | ####                                                         | 28

515 40 'kurtosis' -0.35625995657012677

-------------- symmetric 516 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 472
  20 | ############################################################ | 478
  21 | ###                                                          | 20

516 40 'kurtosis' -0.4536212606621426

-------------- symmetric 517 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 471
  20 | ############################################################ | 476
  21 | ####                                                         | 32

517 40 'kurtosis' -0.4233491836362393

-------------- symmetric 518 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 487
  20 | ########################################################     | 457
  21 | ####                                                         | 34

518 40 'kurtosis' -0.3853906017596027

-------------- symmetric 519 --------------
  18 | ##                                                           | 18
  19 | #########################################################    | 470
  20 | ############################################################ | 495
  21 | ##                                                           | 17

519 40 'kurtosis' -0.673902320391735

-------------- symmetric 520 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 495
  20 | #######################################################      | 454
  21 | ###                                                          | 26

520 40 'kurtosis' -0.42330047976925095

-------------- symmetric 521 --------------
  18 | ###                                                          | 24
  19 | ##########################################################   | 466
  20 | ############################################################ | 483
  21 | ###                                                          | 27

521 40 'kurtosis' -0.4335036980476106

-------------- symmetric 522 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 480
  20 | ###########################################################  | 472
  21 | ##                                                           | 18

522 40 'kurtosis' -0.4847089402040708

-------------- symmetric 523 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 482
  20 | ###########################################################  | 474
  21 | ###                                                          | 23

523 40 'kurtosis' -0.5236091049534037

-------------- symmetric 524 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 469
  20 | ############################################################ | 483
  21 | ###                                                          | 22

524 40 'kurtosis' -0.4691102602426444

-------------- symmetric 525 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 471
  20 | ############################################################ | 472
  21 | ####                                                         | 28

525 40 'kurtosis' -0.37321599996139593

-------------- symmetric 526 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 477
  20 | ############################################################ | 480
  21 | ##                                                           | 16

526 40 'kurtosis' -0.5509828427064581

-------------- symmetric 527 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 481
  20 | ############################################################ | 479
  21 | ##                                                           | 20

527 40 'kurtosis' -0.5864421750810755

-------------- symmetric 528 --------------
  18 | ##                                                           | 20
  19 | #####################################################        | 445
  20 | ############################################################ | 505
  21 | ####                                                         | 30

528 40 'kurtosis' -0.4417158038597763

-------------- symmetric 529 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 493
  20 | #######################################################      | 456
  21 | ####                                                         | 29

529 40 'kurtosis' -0.42673689956440297

-------------- symmetric 530 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 486
  20 | #########################################################    | 462
  21 | ###                                                          | 24

530 40 'kurtosis' -0.4218993926669189

-------------- symmetric 531 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 493
  20 | ########################################################     | 460
  21 | ###                                                          | 21

531 40 'kurtosis' -0.4809609484486446

-------------- symmetric 532 --------------
  18 | ###                                                          | 26
  19 | #########################################################    | 464
  20 | ############################################################ | 487
  21 | ###                                                          | 23

532 40 'kurtosis' -0.45389546391310737

-------------- symmetric 533 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 481
  20 | ###########################################################  | 475
  21 | ###                                                          | 24

533 40 'kurtosis' -0.5248970928120217

-------------- symmetric 534 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 476
  20 | ############################################################ | 478
  21 | ###                                                          | 22

534 40 'kurtosis' -0.4960291187551558

-------------- symmetric 535 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 484
  20 | ###########################################################  | 477
  21 | ##                                                           | 20

535 40 'kurtosis' -0.6032218430560898

-------------- symmetric 536 --------------
  18 | ###                                                          | 25
  19 | #########################################################    | 465
  20 | ############################################################ | 491
  21 | ##                                                           | 19

536 40 'kurtosis' -0.5209301731299131

-------------- symmetric 537 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 486
  20 | ##########################################################   | 470
  21 | ###                                                          | 26

537 40 'kurtosis' -0.5268423968048944

-------------- symmetric 538 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 497
  20 | ######################################################       | 450
  21 | ###                                                          | 23

538 40 'kurtosis' -0.4073482175068442

-------------- symmetric 539 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 483
  20 | ############################################################ | 479
  21 | ##                                                           | 16

539 40 'kurtosis' -0.6258459579110367

-------------- symmetric 540 --------------
  18 | ##                                                           | 18
  19 | ##########################################################   | 469
  20 | ############################################################ | 489
  21 | ###                                                          | 24

540 40 'kurtosis' -0.5578198382762176

-------------- symmetric 541 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 499
  20 | #######################################################      | 458
  21 | ###                                                          | 25

541 40 'kurtosis' -0.5288230768492138

-------------- symmetric 542 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 511
  20 | ####################################################         | 443
  21 | ###                                                          | 22

542 40 'kurtosis' -0.4707346950811407

-------------- symmetric 543 --------------
  18 | ##                                                           | 20
  19 | ########################################################     | 468
  20 | ############################################################ | 498
  21 | ##                                                           | 14

543 40 'kurtosis' -0.6931927547195925

-------------- symmetric 544 --------------
  18 | ###                                                          | 24
  19 | ##########################################################   | 469
  20 | ############################################################ | 482
  21 | ###                                                          | 25

544 40 'kurtosis' -0.45642874983619497

-------------- symmetric 545 --------------
  18 | ###                                                          | 21
  19 | ########################################################     | 467
  20 | ############################################################ | 497
  21 | ##                                                           | 15

545 40 'kurtosis' -0.6534171441099896

-------------- symmetric 546 --------------
  18 | ####                                                         | 31
  19 | ###########################################################  | 469
  20 | ############################################################ | 480
  21 | ###                                                          | 20

546 40 'kurtosis' -0.4426261875471727

-------------- symmetric 547 --------------
  18 | ##                                                           | 14
  19 | ##########################################################   | 472
  20 | ############################################################ | 492
  21 | ###                                                          | 22

547 40 'kurtosis' -0.6675288540043586

-------------- symmetric 548 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 514
  20 | #####################################################        | 453
  21 | ##                                                           | 20

548 40 'kurtosis' -0.6929460294678437

-------------- symmetric 549 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 489
  20 | ##########################################################   | 471
  21 | ###                                                          | 26

549 40 'kurtosis' -0.5965098626046027

-------------- symmetric 550 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 485
  20 | ##########################################################   | 466
  21 | ####                                                         | 29

550 40 'kurtosis' -0.46035489412475067

-------------- symmetric 551 --------------
  18 | ####                                                         | 29
  19 | ##########################################################   | 466
  20 | ############################################################ | 483
  21 | ###                                                          | 22

551 40 'kurtosis' -0.43497187496914147

-------------- symmetric 552 --------------
  18 | ##                                                           | 19
  19 | ########################################################     | 464
  20 | ############################################################ | 496
