
-------------- symmetric 5 --------------
   5 | #                                                            | 1

398 40 'kurtosis' -0.09809594927026238

-------------- symmetric 399 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 473
  20 | #########################################################    | 452
  21 | #####                                                        | 43

399 40 'kurtosis' -0.26509823558361584

-------------- symmetric 400 --------------
  18 | #######                                                      | 51
  19 | ###########################################################  | 444
  20 | ############################################################ | 452
  21 | #######                                                      | 53

400 40 'kurtosis' -0.21796242417470982

-------------- symmetric 401 --------------
  18 | ####                                                         | 33
  19 | ########################################################     | 445
  20 | ############################################################ | 473
  21 | ######                                                       | 48
  22 |                                                              | 1

401 40 'kurtosis' -0.11529060789853145

-------------- symmetric 402 --------------
  18 | ######                                                       | 49
  19 | ############################################################ | 480
  20 | #####################################################        | 427
  21 | ######                                                       | 44

402 40 'kurtosis' -0.2062791270562478

-------------- symmetric 403 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 463
  20 | ############################################################ | 465
  21 | #####                                                        | 39

403 40 'kurtosis' -0.27610152829621903

-------------- symmetric 404 --------------
  18 | ######                                                       | 46
  19 | ########################################################     | 437
  20 | ############################################################ | 469
  21 | ######                                                       | 48

404 40 'kurtosis' -0.2141155751336454

-------------- symmetric 405 --------------
  18 | ######                                                       | 44
  19 | ##########################################################   | 452
  20 | ############################################################ | 468
  21 | #####                                                        | 36

405 40 'kurtosis' -0.2458257245699736

-------------- symmetric 406 --------------
  17 |                                                              | 1
  18 | ######                                                       | 43
  19 | ###########################################################  | 458
  20 | ############################################################ | 465
  21 | ####                                                         | 33

406 40 'kurtosis' -0.11271749899945965

-------------- symmetric 407 --------------
  18 | ######                                                       | 50
  19 | ############################################################ | 463
  20 | ########################################################     | 434
  21 | #######                                                      | 53

407 40 'kurtosis' -0.21399192696872762

-------------- symmetric 408 --------------
  17 |                                                              | 1
  18 | #####                                                        | 39
  19 | ####################################################         | 430
  20 | ############################################################ | 493
  21 | ####                                                         | 36
  22 |                                                              | 1

408 40 'kurtosis' 0.06610744403227271

-------------- symmetric 409 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 477
  20 | #######################################################      | 435
  21 | ######                                                       | 46

409 40 'kurtosis' -0.21730046993751234

-------------- symmetric 410 --------------
  17 |                                                              | 1
  18 | #####                                                        | 39
  19 | ##########################################################   | 452
  20 | ############################################################ | 466
  21 | #####                                                        | 42

410 40 'kurtosis' -0.09255070173315477

-------------- symmetric 411 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 468
  20 | #########################################################    | 448
  21 | #####                                                        | 42

411 40 'kurtosis' -0.23147855129561457

-------------- symmetric 412 --------------
  18 | #####                                                        | 46
  19 | #################################################            | 413
  20 | ############################################################ | 505
  21 | ####                                                         | 35
  22 |                                                              | 1

412 40 'kurtosis' -0.05907332463190405

-------------- symmetric 413 --------------
  17 |                                                              | 1
  18 | ###                                                          | 25
  19 | ########################################################     | 457
  20 | ############################################################ | 486
  21 | ####                                                         | 31

413 40 'kurtosis' -0.16893369472090786

-------------- symmetric 414 --------------
  18 | #####                                                        | 39
  19 | #####################################################        | 430
  20 | ############################################################ | 486
  21 | #####                                                        | 44
  22 |                                                              | 1

414 40 'kurtosis' -0.08748482265886655

-------------- symmetric 415 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 470
  20 | ###########################################################  | 463
  21 | #####                                                        | 38

415 40 'kurtosis' -0.30484757540084734

-------------- symmetric 416 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 489
  20 | #####################################################        | 434
  21 | #####                                                        | 40
  22 |                                                              | 2

416 40 'kurtosis' 0.06443779351372549

-------------- symmetric 417 --------------
  18 | #####                                                        | 43
  19 | ############################################################ | 471
  20 | ##########################################################   | 452
  21 | ####                                                         | 34

417 40 'kurtosis' -0.25696596312915887

-------------- symmetric 418 --------------
  18 | ####                                                         | 34
  19 | #####################################################        | 433
  20 | ############################################################ | 486
  21 | ######                                                       | 47

418 40 'kurtosis' -0.23678456106795795

-------------- symmetric 419 --------------
  17 |                                                              | 1
  18 | #####                                                        | 39
  19 | ############################################################ | 465
  20 | ###########################################################  | 459
  21 | #####                                                        | 36

419 40 'kurtosis' -0.10732070895801302

-------------- symmetric 420 --------------
  18 | #####                                                        | 40
  19 | #########################################################    | 455
  20 | ############################################################ | 476
  21 | ####                                                         | 29

420 40 'kurtosis' -0.2930613495973914

-------------- symmetric 421 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 483
  20 | #########################################################    | 457
  21 | ####                                                         | 32

421 40 'kurtosis' -0.344213255621907

-------------- symmetric 422 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 485
  20 | #######################################################      | 445
  21 | ####                                                         | 35

422 40 'kurtosis' -0.27424395025995874

-------------- symmetric 423 --------------
  18 | ####                                                         | 34
  19 | ###########################################################  | 462
  20 | ############################################################ | 468
  21 | #####                                                        | 36

423 40 'kurtosis' -0.28351902324928724

-------------- symmetric 424 --------------
  18 | ####                                                         | 37
  19 | ############################################################ | 497
  20 | ####################################################         | 428
  21 | ####                                                         | 36
  22 |                                                              | 2

424 40 'kurtosis' 0.08606190365097058

-------------- symmetric 425 --------------
  18 | ####                                                         | 33
  19 | ######################################################       | 441
  20 | ############################################################ | 491
  21 | ####                                                         | 35

425 40 'kurtosis' -0.28057308193821673

-------------- symmetric 426 --------------
  18 | ####                                                         | 30
  19 | #######################################################      | 436
  20 | ############################################################ | 476
  21 | #######                                                      | 58

426 40 'kurtosis' -0.2592622701256918

-------------- symmetric 427 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 464
  20 | ############################################################ | 461
  21 | ####                                                         | 34

427 40 'kurtosis' -0.2640234707185784

-------------- symmetric 428 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 472
  20 | ##########################################################   | 456
  21 | #####                                                        | 38
  22 |                                                              | 1

428 40 'kurtosis' -0.11412632314616367

-------------- symmetric 429 --------------
  17 |                                                              | 1
  18 | ######                                                       | 46
  19 | #####################################################        | 430
  20 | ############################################################ | 490
  21 | ####                                                         | 33

429 40 'kurtosis' -0.08610039982367114

-------------- symmetric 430 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 470
  20 | #########################################################    | 444
  21 | ######                                                       | 47

430 40 'kurtosis' -0.22903996595695028

-------------- symmetric 431 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 477
  20 | #########################################################    | 452
  21 | ####                                                         | 35

431 40 'kurtosis' -0.27506241097393774

-------------- symmetric 432 --------------
  18 | #####                                                        | 42
  19 | ###########################################################  | 453
  20 | ############################################################ | 461
  21 | ######                                                       | 43
  22 |                                                              | 1

432 40 'kurtosis' -0.09502453844833261

-------------- symmetric 433 --------------
  17 |                                                              | 1
  18 | #####                                                        | 38
  19 | ##########################################################   | 456
  20 | ############################################################ | 472
  21 | ####                                                         | 33

433 40 'kurtosis' -0.11412632314619627

-------------- symmetric 434 --------------
  17 |                                                              | 1
  18 | ######                                                       | 47
  19 | ############################################################ | 465
  20 | ###########################################################  | 454
  21 | ####                                                         | 33

434 40 'kurtosis' -0.11600162437090276

-------------- symmetric 435 --------------
  17 |                                                              | 1
  18 | ###                                                          | 26
  19 | #######################################################      | 450
  20 | ############################################################ | 488
  21 | ####                                                         | 35

435 40 'kurtosis' -0.13825344543602244

-------------- symmetric 436 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 460
  20 | ############################################################ | 485
  21 | ###                                                          | 26

436 40 'kurtosis' -0.3880547528149592

-------------- symmetric 437 --------------
  18 | ####                                                         | 34
  19 | #########################################################    | 451
  20 | ############################################################ | 477
  21 | #####                                                        | 38

437 40 'kurtosis' -0.27141483232442765

-------------- symmetric 438 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 479
  20 | #########################################################    | 456
  21 | ###                                                          | 25

438 40 'kurtosis' -0.32808374327523

-------------- symmetric 439 --------------
  18 | ####                                                         | 34
  19 | ########################################################     | 449
  20 | ############################################################ | 481
  21 | ####                                                         | 36

439 40 'kurtosis' -0.278155409189635

-------------- symmetric 440 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 453
  20 | ############################################################ | 481
  21 | #####                                                        | 37

440 40 'kurtosis' -0.3074079059827417

-------------- symmetric 441 --------------
  18 | #####                                                        | 35
  19 | ############################################################ | 466
  20 | ############################################################ | 463
  21 | #####                                                        | 36

441 40 'kurtosis' -0.2784293041153262

-------------- symmetric 442 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 472
  20 | ###########################################################  | 467
  21 | ###                                                          | 25

442 40 'kurtosis' -0.34987873733896097

-------------- symmetric 443 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 467
  20 | ##########################################################   | 455
  21 | #####                                                        | 38

443 40 'kurtosis' -0.24960895785037313

-------------- symmetric 444 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 465
  20 | ###########################################################  | 461
  21 | ######                                                       | 43

444 40 'kurtosis' -0.2738159942632165

-------------- symmetric 445 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 473
  20 | ###########################################################  | 467
  21 | ####                                                         | 32

445 40 'kurtosis' -0.34867160948384773

-------------- symmetric 446 --------------
  18 | ####                                                         | 30
  19 | #######################################################      | 443
  20 | ############################################################ | 485
  21 | #####                                                        | 42

446 40 'kurtosis' -0.2756188414966025

-------------- symmetric 447 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 473
  20 | ##########################################################   | 458
  21 | #####                                                        | 39
  22 |                                                              | 1

447 40 'kurtosis' -0.13088096919267442

-------------- symmetric 448 --------------
  18 | ######                                                       | 46
  19 | ############################################################ | 474
  20 | #########################################################    | 453
  21 | ###                                                          | 27

448 40 'kurtosis' -0.2920130618472079

-------------- symmetric 449 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 473
  20 | ############################################################ | 471
  21 | ###                                                          | 23

449 40 'kurtosis' -0.3910128414847095

-------------- symmetric 450 --------------
  18 | ####                                                         | 33
  19 | ###########################################################  | 457
  20 | ############################################################ | 462
  21 | ######                                                       | 48

450 40 'kurtosis' -0.2539129206905581

-------------- symmetric 451 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 502
  20 | ####################################################         | 433
  21 | ####                                                         | 34

451 40 'kurtosis' -0.2836338365238047

-------------- symmetric 452 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 478
  20 | #########################################################    | 453
  21 | ####                                                         | 28
  22 |                                                              | 1

452 40 'kurtosis' -0.11837198214922397

-------------- symmetric 453 --------------
  18 | ####                                                         | 33
  19 | ########################################################     | 450
  20 | ############################################################ | 479
  21 | #####                                                        | 38

453 40 'kurtosis' -0.27604273499364923

-------------- symmetric 454 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 468
  20 | ###########################################################  | 463
  21 | ####                                                         | 32

454 40 'kurtosis' -0.2903151024347781

-------------- symmetric 455 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 489
  20 | ######################################################       | 441
  21 | ####                                                         | 35

455 40 'kurtosis' -0.2702118831577971

-------------- symmetric 456 --------------
  18 | ####                                                         | 28
  19 | ###########################################################  | 468
  20 | ############################################################ | 476
  21 | ####                                                         | 28

456 40 'kurtosis' -0.3819127708428744

-------------- symmetric 457 --------------
  18 | ####                                                         | 28
  19 | ##########################################################   | 460
  20 | ############################################################ | 477
  21 | ####                                                         | 34
  22 |                                                              | 1

457 40 'kurtosis' -0.1538133373776417

-------------- symmetric 458 --------------
  17 |                                                              | 1
  18 | #####                                                        | 43
  19 | ############################################################ | 472
  20 | #########################################################    | 448
  21 | #####                                                        | 36

458 40 'kurtosis' -0.10460827714605794

-------------- symmetric 459 --------------
  18 | ###                                                          | 28
  19 | ########################################################     | 456
  20 | ############################################################ | 488
  21 | ###                                                          | 28

459 40 'kurtosis' -0.3762669028653897

-------------- symmetric 460 --------------
  18 | ######                                                       | 46
  19 | ############################################################ | 461
  20 | ###########################################################  | 456
  21 | #####                                                        | 37

460 40 'kurtosis' -0.24036749995850074

-------------- symmetric 461 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 464
  20 | ############################################################ | 478
  21 | ####                                                         | 31

461 40 'kurtosis' -0.36508888970373676

-------------- symmetric 462 --------------
  17 |                                                              | 1
  18 | ###                                                          | 27
  19 | ############################################################ | 470
  20 | ###########################################################  | 463
  21 | #####                                                        | 38
  22 |                                                              | 1

462 40 'kurtosis' 0.028397047837418633

-------------- symmetric 463 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 477
  20 | ############################################################ | 474
  21 | ###                                                          | 26
  22 |                                                              | 2

463 40 'kurtosis' -0.04390688470546143

-------------- symmetric 464 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 481
  20 | ###########################################################  | 469
  21 | ###                                                          | 22

464 40 'kurtosis' -0.4487490490464694

-------------- symmetric 465 --------------
  17 |                                                              | 1
  18 | ###                                                          | 24
  19 | ############################################################ | 473
  20 | ############################################################ | 474
  21 | ####                                                         | 28

465 40 'kurtosis' -0.20491570841711051

-------------- symmetric 466 --------------
  18 | ###                                                          | 27
  19 | ###########################################################  | 473
  20 | ############################################################ | 478
  21 | ###                                                          | 22

466 40 'kurtosis' -0.459046191358171

-------------- symmetric 467 --------------
  18 | ####                                                         | 28
  19 | ###########################################################  | 467
  20 | ############################################################ | 476
  21 | ####                                                         | 28
  22 |                                                              | 1

467 40 'kurtosis' -0.17973991955327465

-------------- symmetric 468 --------------
  18 | #####                                                        | 40
  19 | ###########################################################  | 462
  20 | ############################################################ | 468
  21 | ####                                                         | 30

468 40 'kurtosis' -0.28962196270843554

-------------- symmetric 469 --------------
  17 |                                                              | 1
  18 | ####                                                         | 28
  19 | ###########################################################  | 468
  20 | ############################################################ | 479
  21 | ###                                                          | 24

469 40 'kurtosis' -0.2079726450830205

-------------- symmetric 470 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 483
  20 | ##########################################################   | 465
  21 | ###                                                          | 25

470 40 'kurtosis' -0.4215294411081453

-------------- symmetric 471 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 485
  20 | ########################################################     | 451
  21 | #####                                                        | 37

471 40 'kurtosis' -0.3168192751878564

-------------- symmetric 472 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 475
  20 | ###########################################################  | 466
  21 | ####                                                         | 31

472 40 'kurtosis' -0.3559260931784875

-------------- symmetric 473 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 482
  20 | ##########################################################   | 465
  21 | ####                                                         | 30

473 40 'kurtosis' -0.4131888882226243

-------------- symmetric 474 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 494
  20 | #######################################################      | 456
  21 | ###                                                          | 28

474 40 'kurtosis' -0.4369296884874761

-------------- symmetric 475 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 475
  20 | #########################################################    | 455
  21 | #####                                                        | 37

475 40 'kurtosis' -0.2817553046929283

-------------- symmetric 476 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 494
  20 | ########################################################     | 459
  21 | ###                                                          | 21

476 40 'kurtosis' -0.48030791685800006

-------------- symmetric 477 --------------
  18 | ###                                                          | 22
  19 | #####################################################        | 449
  20 | ############################################################ | 505
  21 | ###                                                          | 24

477 40 'kurtosis' -0.4792443296457031

-------------- symmetric 478 --------------
  18 | ####                                                         | 35
  19 | ##########################################################   | 457
  20 | ############################################################ | 476
  21 | ####                                                         | 32

478 40 'kurtosis' -0.29798141518909554

-------------- symmetric 479 --------------
  17 |                                                              | 1
  18 | ###                                                          | 27
  19 | ############################################################ | 481
  20 | #########################################################    | 459
  21 | ####                                                         | 32

479 40 'kurtosis' -0.15928174763548328

-------------- symmetric 480 --------------
  18 | #####                                                        | 39
  19 | ##########################################################   | 462
  20 | ############################################################ | 480
  21 | ##                                                           | 19

480 40 'kurtosis' -0.3919215188159495

-------------- symmetric 481 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 477
  20 | ##########################################################   | 459
  21 | ####                                                         | 32

481 40 'kurtosis' -0.3167240296531254

-------------- symmetric 482 --------------
  17 |                                                              | 1
  18 | ###                                                          | 25
  19 | ############################################################ | 477
  20 | ###########################################################  | 472
  21 | ###                                                          | 25

482 40 'kurtosis' -0.22339329253396445

-------------- symmetric 483 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 485
  20 | ##########################################################   | 468
  21 | ###                                                          | 25

483 40 'kurtosis' -0.4807839628354388

-------------- symmetric 484 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 481
  20 | #########################################################    | 453
  21 | ####                                                         | 30

484 40 'kurtosis' -0.3049963016647104

-------------- symmetric 485 --------------
  18 | ###                                                          | 23
  19 | #####################################################        | 446
  20 | ############################################################ | 505
  21 | ###                                                          | 26

485 40 'kurtosis' -0.4398616158219344

-------------- symmetric 486 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 474
  20 | ############################################################ | 473
  21 | ####                                                         | 31

486 40 'kurtosis' -0.41910460382313997

-------------- symmetric 487 --------------
  17 |                                                              | 1
  18 | ####                                                         | 28
  19 | ############################################################ | 479
  20 | ###########################################################  | 471
  21 | ###                                                          | 21

487 40 'kurtosis' -0.24265956557346569

-------------- symmetric 488 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 477
  20 | ###########################################################  | 469
  21 | ####                                                         | 31

488 40 'kurtosis' -0.4061951260321142

-------------- symmetric 489 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 491
  20 | ########################################################     | 457
  21 | ###                                                          | 27
  22 |                                                              | 1

489 40 'kurtosis' -0.20348446155788766

-------------- symmetric 490 --------------
  18 | ###                                                          | 24
  19 | #######################################################      | 456
  20 | ############################################################ | 495
  21 | ###                                                          | 25

490 40 'kurtosis' -0.44877813212766077

-------------- symmetric 491 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 479
  20 | #########################################################    | 459
  21 | ####                                                         | 30

491 40 'kurtosis' -0.3309056344170751

-------------- symmetric 492 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 464
  20 | ############################################################ | 484
  21 | ####                                                         | 29

492 40 'kurtosis' -0.42507467013923295

-------------- symmetric 493 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 473
  20 | ###########################################################  | 465
  21 | ####                                                         | 28
  22 |                                                              | 1

493 40 'kurtosis' -0.14784036110451437

-------------- symmetric 494 --------------
  18 | ####                                                         | 30
  19 | #####################################################        | 443
  20 | ############################################################ | 499
  21 | ###                                                          | 28

494 40 'kurtosis' -0.34517312615267476

-------------- symmetric 495 --------------
  17 |                                                              | 1
  18 | #####                                                        | 40
  19 | ############################################################ | 472
  20 | ##########################################################   | 458
  21 | ####                                                         | 29

495 40 'kurtosis' -0.13483491781274987

-------------- symmetric 496 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 484
  20 | #########################################################    | 460
  21 | ###                                                          | 21

496 40 'kurtosis' -0.3993687722564446

-------------- symmetric 497 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 473
  20 | ###########################################################  | 467
  21 | ####                                                         | 28

497 40 'kurtosis' -0.34910611154827226

-------------- symmetric 498 --------------
  18 | ####                                                         | 30
  19 | ##########################################################   | 464
  20 | ############################################################ | 480
  21 | ###                                                          | 26

498 40 'kurtosis' -0.38145853078570924

-------------- symmetric 499 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 493
  20 | #########################################################    | 465
  21 | ##                                                           | 15

499 40 'kurtosis' -0.5714091127497968

-------------- symmetric 500 --------------
  18 | ####                                                         | 30
  19 | ########################################################     | 458
  20 | ############################################################ | 490
  21 | ###                                                          | 22

500 40 'kurtosis' -0.41916398055737486

-------------- symmetric 501 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 484
  20 | ##########################################################   | 465
  21 | ####                                                         | 31

501 40 'kurtosis' -0.44004148195809556

-------------- symmetric 502 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 475
  20 | ############################################################ | 476
  21 | ###                                                          | 26

502 40 'kurtosis' -0.458050192076561

-------------- symmetric 503 --------------
  18 | ###                                                          | 26
  19 | #######################################################      | 451
  20 | ############################################################ | 496
  21 | ###                                                          | 27

503 40 'kurtosis' -0.4006199873714915

-------------- symmetric 504 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 471
  20 | ############################################################ | 477
  21 | ###                                                          | 27

504 40 'kurtosis' -0.4229263568323769

-------------- symmetric 505 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 482
  20 | #########################################################    | 456
  21 | ####                                                         | 32

505 40 'kurtosis' -0.32854238197909824

-------------- symmetric 506 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 494
  20 | #######################################################      | 450
  21 | ####                                                         | 33

506 40 'kurtosis' -0.37469308629463116

-------------- symmetric 507 --------------
  18 | ###                                                          | 26
  19 | #######################################################      | 450
  20 | ############################################################ | 493
  21 | ####                                                         | 31

507 40 'kurtosis' -0.366613737278214

-------------- symmetric 508 --------------
  18 | ###                                                          | 23
  19 | ######################################################       | 452
  20 | ############################################################ | 505
  21 | ##                                                           | 20

508 40 'kurtosis' -0.5200939980028897

-------------- symmetric 509 --------------
  18 | ####                                                         | 28
  19 | ###########################################################  | 464
  20 | ############################################################ | 473
  21 | ####                                                         | 35

509 40 'kurtosis' -0.3291894316400645

-------------- symmetric 510 --------------
  18 | ##                                                           | 20
  19 | ###########################################################  | 474
  20 | ############################################################ | 481
  21 | ###                                                          | 25

510 40 'kurtosis' -0.5123934663391934

-------------- symmetric 511 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 489
  20 | ########################################################     | 458
