
-------------- symmetric 5 --------------
   5 | ##                                                           | 3
  20 | ##########################################################   | 448
  21 | ####                                                         | 34
  22 |                                                              | 1

397 40 'kurtosis' -0.10152683261064627

-------------- symmetric 398 --------------
  17 |                                                              | 1
  18 | ####                                                         | 35
  19 | #######################################################      | 438
  20 | ############################################################ | 478
  21 | ######                                                       | 47
  22 |                                                              | 1

398 40 'kurtosis' 0.04240711486478441

-------------- symmetric 399 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 472
  20 | #########################################################    | 449
  21 | #####                                                        | 43

399 40 'kurtosis' -0.24636733649475953

-------------- symmetric 400 --------------
  18 | #####                                                        | 43
  19 | #########################################################    | 447
  20 | ############################################################ | 472
  21 | #####                                                        | 37
  22 |                                                              | 1

400 40 'kurtosis' -0.09534719778194345

-------------- symmetric 401 --------------
  17 |                                                              | 1
  18 | #####                                                        | 42
  19 | ############################################################ | 461
  20 | ##########################################################   | 449
  21 | ######                                                       | 46
  22 |                                                              | 1

401 40 'kurtosis' 0.032050072700012214

-------------- symmetric 402 --------------
  18 | ######                                                       | 45
  19 | ############################################################ | 471
  20 | #########################################################    | 447
  21 | #####                                                        | 36
  22 |                                                              | 1

402 40 'kurtosis' -0.09000865828739404

-------------- symmetric 403 --------------
  18 | ######                                                       | 50
  19 | #######################################################      | 440
  20 | ############################################################ | 477
  21 | ####                                                         | 33

403 40 'kurtosis' -0.2431775734667296

-------------- symmetric 404 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 462
  20 | ###########################################################  | 458
  21 | #####                                                        | 38

404 40 'kurtosis' -0.24475954283248447

-------------- symmetric 405 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 478
  20 | ########################################################     | 447
  21 | #####                                                        | 36

405 40 'kurtosis' -0.25643944235895727

-------------- symmetric 406 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 460
  20 | ############################################################ | 458
  21 | #####                                                        | 40

406 40 'kurtosis' -0.23863221300064755

-------------- symmetric 407 --------------
  17 |                                                              | 1
  18 | ######                                                       | 48
  19 | ###########################################################  | 452
  20 | ############################################################ | 459
  21 | #####                                                        | 40

407 40 'kurtosis' -0.09948815285903381

-------------- symmetric 408 --------------
  17 |                                                              | 1
  18 | #####                                                        | 37
  19 | ############################################################ | 475
  20 | #########################################################    | 455
  21 | ####                                                         | 32

408 40 'kurtosis' -0.12448577139810897

-------------- symmetric 409 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 457
  20 | ############################################################ | 457
  21 | #######                                                      | 50

409 40 'kurtosis' -0.23991977635294529

-------------- symmetric 410 --------------
  18 | ####                                                         | 32
  19 | ####################################################         | 427
  20 | ############################################################ | 493
  21 | ######                                                       | 47
  22 |                                                              | 1

410 40 'kurtosis' -0.10321150750595695

-------------- symmetric 411 --------------
  18 | ####                                                         | 34
  19 | #####################################################        | 436
  20 | ############################################################ | 494
  21 | ####                                                         | 36

411 40 'kurtosis' -0.2650275159395165

-------------- symmetric 412 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 459
  20 | ############################################################ | 473
  21 | #####                                                        | 41
  22 |                                                              | 1

412 40 'kurtosis' -0.15152134075895757

-------------- symmetric 413 --------------
  18 | #######                                                      | 56
  19 | ############################################################ | 470
  20 | ########################################################     | 436
  21 | #####                                                        | 38

413 40 'kurtosis' -0.22821647780494

-------------- symmetric 414 --------------
  18 | #####                                                        | 39
  19 | ##########################################################   | 451
  20 | ############################################################ | 470
  21 | #####                                                        | 40

414 40 'kurtosis' -0.2449969580682561

-------------- symmetric 415 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 472
  20 | #########################################################    | 448
  21 | #####                                                        | 42
  22 |                                                              | 1

415 40 'kurtosis' -0.0961949996692485

-------------- symmetric 416 --------------
  17 |                                                              | 1
  18 | #####                                                        | 38
  19 | #########################################################    | 456
  20 | ############################################################ | 476
  21 | ####                                                         | 28
  22 |                                                              | 1

416 40 'kurtosis' 0.033770523313108106

-------------- symmetric 417 --------------
  18 | ######                                                       | 45
  19 | #######################################################      | 438
  20 | ############################################################ | 474
  21 | #####                                                        | 43

417 40 'kurtosis' -0.21929626549516412

-------------- symmetric 418 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 462
  20 | ############################################################ | 461
  21 | #####                                                        | 35

418 40 'kurtosis' -0.25648659498943066

-------------- symmetric 419 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | ############################################################ | 477
  20 | #######################################################      | 439
  21 | ######                                                       | 49

419 40 'kurtosis' -0.09481419143446579

-------------- symmetric 420 --------------
  17 |                                                              | 1
  18 | ######                                                       | 46
  19 | ##########################################################   | 450
  20 | ############################################################ | 462
  21 | #####                                                        | 40
  22 |                                                              | 1

420 40 'kurtosis' 0.03405852310699681

-------------- symmetric 421 --------------
  18 | ####                                                         | 36
  19 | #########################################################    | 456
  20 | ############################################################ | 481
  21 | ###                                                          | 27

421 40 'kurtosis' -0.3261910319323174

-------------- symmetric 422 --------------
  18 | #####                                                        | 38
  19 | ###########################################################  | 459
  20 | ############################################################ | 465
  21 | #####                                                        | 38

422 40 'kurtosis' -0.25691271517816944

-------------- symmetric 423 --------------
  17 |                                                              | 1
  18 | ####                                                         | 32
  19 | ############################################################ | 471
  20 | ###########################################################  | 462
  21 | ####                                                         | 34

423 40 'kurtosis' -0.12895727725032366

-------------- symmetric 424 --------------
  17 |                                                              | 1
  18 | ######                                                       | 48
  19 | ########################################################     | 438
  20 | ############################################################ | 471
  21 | #####                                                        | 41
  22 |                                                              | 1

424 40 'kurtosis' 0.03384350905093527

-------------- symmetric 425 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 466
  20 | #########################################################    | 443
  21 | ######                                                       | 49

425 40 'kurtosis' -0.22168615385595736

-------------- symmetric 426 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 460
  20 | ############################################################ | 462
  21 | #####                                                        | 35
  22 |                                                              | 1

426 40 'kurtosis' -0.10027815298359344

-------------- symmetric 427 --------------
  18 | #####                                                        | 39
  19 | ########################################################     | 446
  20 | ############################################################ | 479
  21 | #####                                                        | 36

427 40 'kurtosis' -0.254971792141519

-------------- symmetric 428 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 481
  20 | ########################################################     | 450
  21 | #####                                                        | 42

428 40 'kurtosis' -0.2958891805246327

-------------- symmetric 429 --------------
  17 |                                                              | 1
  18 | ####                                                         | 35
  19 | ######################################################       | 442
  20 | ############################################################ | 493
  21 | ####                                                         | 29

429 40 'kurtosis' -0.1189200437054798

-------------- symmetric 430 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 469
  20 | ############################################################ | 474
  21 | #####                                                        | 36

430 40 'kurtosis' -0.39270101479198755

-------------- symmetric 431 --------------
  18 | ####                                                         | 30
  19 | #########################################################    | 461
  20 | ############################################################ | 484
  21 | ###                                                          | 25

431 40 'kurtosis' -0.38955766061674674

-------------- symmetric 432 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 469
  20 | ##########################################################   | 453
  21 | #####                                                        | 39
  22 |                                                              | 1

432 40 'kurtosis' -0.09830793172779873

-------------- symmetric 433 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 473
  20 | #########################################################    | 450
  21 | #####                                                        | 39

433 40 'kurtosis' -0.2505252430282969

-------------- symmetric 434 --------------
  18 | #####                                                        | 41
  19 | ###########################################################  | 453
  20 | ############################################################ | 462
  21 | ######                                                       | 44

434 40 'kurtosis' -0.23163013822379358

-------------- symmetric 435 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 453
  20 | ############################################################ | 479
  21 | #####                                                        | 39

435 40 'kurtosis' -0.29877824175766077

-------------- symmetric 436 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 475
  20 | ########################################################     | 441
  21 | #####                                                        | 43

436 40 'kurtosis' -0.2274344956174112

-------------- symmetric 437 --------------
  17 |                                                              | 2
  18 | #####                                                        | 38
  19 | ###########################################################  | 465
  20 | ############################################################ | 470
  21 | ###                                                          | 25

437 40 'kurtosis' 0.0031067715395068983

-------------- symmetric 438 --------------
  17 |                                                              | 1
  18 | #####                                                        | 37
  19 | ##########################################################   | 453
  20 | ############################################################ | 469
  21 | #####                                                        | 40

438 40 'kurtosis' -0.0966685399155179

-------------- symmetric 439 --------------
  18 | ####                                                         | 35
  19 | #########################################################    | 457
  20 | ############################################################ | 485
  21 | ###                                                          | 23

439 40 'kurtosis' -0.3683112446471099

-------------- symmetric 440 --------------
  18 | ######                                                       | 44
  19 | ##########################################################   | 456
  20 | ############################################################ | 472
  21 | ####                                                         | 28

440 40 'kurtosis' -0.28780420346123986

-------------- symmetric 441 --------------
  18 | #####                                                        | 42
  19 | ########################################################     | 450
  20 | ############################################################ | 481
  21 | ###                                                          | 27

441 40 'kurtosis' -0.2958891805245136

-------------- symmetric 442 --------------
  18 | ####                                                         | 35
  19 | #########################################################    | 457
  20 | ############################################################ | 479
  21 | ####                                                         | 29

442 40 'kurtosis' -0.31749453466926675

-------------- symmetric 443 --------------
  17 |                                                              | 1
  18 | #####                                                        | 37
  19 | ############################################################ | 491
  20 | ######################################################       | 440
  21 | ####                                                         | 31

443 40 'kurtosis' -0.12119966673343963

-------------- symmetric 444 --------------
  18 | ####                                                         | 33
  19 | ########################################################     | 450
  20 | ############################################################ | 483
  21 | ####                                                         | 34

444 40 'kurtosis' -0.29379812068546685

-------------- symmetric 445 --------------
  18 | #####                                                        | 36
  19 | ##########################################################   | 457
  20 | ############################################################ | 472
  21 | ####                                                         | 35

445 40 'kurtosis' -0.27713833808351446

-------------- symmetric 446 --------------
  18 | ####                                                         | 34
  19 | #########################################################    | 456
  20 | ############################################################ | 478
  21 | ####                                                         | 32

446 40 'kurtosis' -0.3029779957803912

-------------- symmetric 447 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 462
  20 | ###########################################################  | 458
  21 | ######                                                       | 46

447 40 'kurtosis' -0.25198484086802414

-------------- symmetric 448 --------------
  18 | ####                                                         | 35
  19 | #####################################################        | 436
  20 | ############################################################ | 497
  21 | ####                                                         | 32

448 40 'kurtosis' -0.2777974169693529

-------------- symmetric 449 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 465
  20 | ############################################################ | 471
  21 | #####                                                        | 38

449 40 'kurtosis' -0.32969300981784205

-------------- symmetric 450 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 472
  20 | ############################################################ | 476
  21 | ###                                                          | 27

450 40 'kurtosis' -0.4229937354588328

-------------- symmetric 451 --------------
  18 | ####                                                         | 32
  19 | ###########################################################  | 463
  20 | ############################################################ | 474
  21 | ####                                                         | 31

451 40 'kurtosis' -0.32473395392398363

-------------- symmetric 452 --------------
  17 |                                                              | 1
  18 | ####                                                         | 30
  19 | #########################################################    | 455
  20 | ############################################################ | 480
  21 | ####                                                         | 33
  22 |                                                              | 1

452 40 'kurtosis' 0.034854089390133916

-------------- symmetric 453 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 476
  20 | #########################################################    | 454
  21 | ####                                                         | 34
  22 |                                                              | 1

453 40 'kurtosis' -0.11287060195467209

-------------- symmetric 454 --------------
  18 | ###                                                          | 28
  19 | #########################################################    | 456
  20 | ############################################################ | 482
  21 | ####                                                         | 34

454 40 'kurtosis' -0.33273131211906515

-------------- symmetric 455 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 471
  20 | ###########################################################  | 460
  21 | #####                                                        | 36
  22 |                                                              | 2

455 40 'kurtosis' 0.03151111114682332

-------------- symmetric 456 --------------
  18 | ####                                                         | 34
  19 | ######################################################       | 443
  20 | ############################################################ | 492
  21 | ####                                                         | 30
  22 |                                                              | 1

456 40 'kurtosis' -0.12739336050036762

-------------- symmetric 457 --------------
  18 | ####                                                         | 33
  19 | ########################################################     | 455
  20 | ############################################################ | 486
  21 | ###                                                          | 26

457 40 'kurtosis' -0.35222408455072823

-------------- symmetric 458 --------------
  18 | ###                                                          | 27
  19 | ########################################################     | 453
  20 | ############################################################ | 483
  21 | #####                                                        | 37

458 40 'kurtosis' -0.32313711011731344

-------------- symmetric 459 --------------
  17 |                                                              | 1
  18 | #####                                                        | 38
  19 | ##########################################################   | 455
  20 | ############################################################ | 473
  21 | ####                                                         | 33

459 40 'kurtosis' -0.1134350219117372

-------------- symmetric 460 --------------
  17 |                                                              | 1
  18 | ####                                                         | 31
  19 | ############################################################ | 483
  20 | #########################################################    | 457
  21 | ###                                                          | 28

460 40 'kurtosis' -0.1642938248640512

-------------- symmetric 461 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 473
  20 | ###########################################################  | 466
  21 | ###                                                          | 27

461 40 'kurtosis' -0.34403036859855607

-------------- symmetric 462 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 480
  20 | #########################################################    | 456
  21 | ####                                                         | 28

462 40 'kurtosis' -0.3214913071358066

-------------- symmetric 463 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 486
  20 | ########################################################     | 454
  21 | ###                                                          | 23

463 40 'kurtosis' -0.36168368191349143

-------------- symmetric 464 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 493
  20 | #######################################################      | 449
  21 | ###                                                          | 28

464 40 'kurtosis' -0.35420707142811336

-------------- symmetric 465 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 477
  20 | ###########################################################  | 473
  21 | ###                                                          | 24

465 40 'kurtosis' -0.4456012297031642

-------------- symmetric 466 --------------
  18 | ####                                                         | 30
  19 | ##########################################################   | 458
  20 | ############################################################ | 470
  21 | #####                                                        | 42

466 40 'kurtosis' -0.28304009440772443

-------------- symmetric 467 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 465
  20 | ############################################################ | 482
  21 | ####                                                         | 32

467 40 'kurtosis' -0.42342834969216697

-------------- symmetric 468 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 477
  20 | ###########################################################  | 468
  21 | ####                                                         | 33

468 40 'kurtosis' -0.4006979960690506

-------------- symmetric 469 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 481
  20 | #########################################################    | 459
  21 | ####                                                         | 32

469 40 'kurtosis' -0.34547877157138834

-------------- symmetric 470 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 457
  20 | ############################################################ | 488
  21 | ###                                                          | 25
  22 |                                                              | 1

470 40 'kurtosis' -0.18867037776646248

-------------- symmetric 471 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 494
  20 | ######################################################       | 444
  21 | ####                                                         | 30
  22 |                                                              | 1

471 40 'kurtosis' -0.12778127811430112

-------------- symmetric 472 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 472
  20 | ############################################################ | 474
  21 | ###                                                          | 21

472 40 'kurtosis' -0.4140881088639263

-------------- symmetric 473 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 469
  20 | ############################################################ | 472
  21 | ###                                                          | 25

473 40 'kurtosis' -0.362182535298752

-------------- symmetric 474 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 487
  20 | #########################################################    | 465
  21 | ###                                                          | 27

474 40 'kurtosis' -0.46823317488988286

-------------- symmetric 475 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 482
  20 | ##########################################################   | 466
  21 | ###                                                          | 23
  22 |                                                              | 1

475 40 'kurtosis' -0.2093161787433808

-------------- symmetric 476 --------------
  18 | #####                                                        | 37
  19 | ##########################################################   | 462
  20 | ############################################################ | 477
  21 | ###                                                          | 24

476 40 'kurtosis' -0.3502995374092269

-------------- symmetric 477 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 486
  20 | #########################################################    | 464
  21 | ####                                                         | 29

477 40 'kurtosis' -0.44597244951685233

-------------- symmetric 478 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 470
  20 | ############################################################ | 472
  21 | ###                                                          | 25

478 40 'kurtosis' -0.3694565134685384

-------------- symmetric 479 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 498
  20 | ######################################################       | 450
  21 | ###                                                          | 22

479 40 'kurtosis' -0.41977251841812663

-------------- symmetric 480 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 470
  20 | ############################################################ | 480
  21 | ###                                                          | 25

480 40 'kurtosis' -0.44461658155653117

-------------- symmetric 481 --------------
  17 |                                                              | 1
  18 | ####                                                         | 30
  19 | #####################################################        | 442
  20 | ############################################################ | 498
  21 | ###                                                          | 29

481 40 'kurtosis' -0.1337453573791597

-------------- symmetric 482 --------------
  18 | ####                                                         | 30
  19 | ##########################################################   | 461
  20 | ############################################################ | 478
  21 | ####                                                         | 31

482 40 'kurtosis' -0.33859148377042014

-------------- symmetric 483 --------------
  18 | ###                                                          | 20
  19 | ############################################################ | 479
  20 | ###########################################################  | 475
  21 | ###                                                          | 26

483 40 'kurtosis' -0.49888016047294304

-------------- symmetric 484 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 459
  20 | ############################################################ | 478
  21 | #####                                                        | 36

484 40 'kurtosis' -0.33085688081271847

-------------- symmetric 485 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 491
  20 | #########################################################    | 466
  21 | ###                                                          | 22

485 40 'kurtosis' -0.5346302502760444

-------------- symmetric 486 --------------
  18 | ###                                                          | 26
  19 | #####################################################        | 443
  20 | ############################################################ | 502
  21 | ###                                                          | 29

486 40 'kurtosis' -0.3740242326503052

-------------- symmetric 487 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 507
  20 | ###################################################          | 430
  21 | ####                                                         | 32

487 40 'kurtosis' -0.2903455580931294

-------------- symmetric 488 --------------
  18 | ####                                                         | 32
  19 | #########################################################    | 458
  20 | ############################################################ | 479
  21 | ####                                                         | 31

488 40 'kurtosis' -0.3227983983490736

-------------- symmetric 489 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 472
  20 | ###########################################################  | 463
  21 | ####                                                         | 34

489 40 'kurtosis' -0.31204603588097907

-------------- symmetric 490 --------------
  18 | ####                                                         | 34
  19 | ######################################################       | 443
  20 | ############################################################ | 496
  21 | ###                                                          | 26
  22 |                                                              | 1

490 40 'kurtosis' -0.14350202910845294

-------------- symmetric 491 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 478
  20 | ###########################################################  | 473
  21 | ###                                                          | 26

491 40 'kurtosis' -0.4576513722555929

-------------- symmetric 492 --------------
  18 | ##                                                           | 17
  19 | #####################################################        | 448
  20 | ############################################################ | 504
  21 | ####                                                         | 31

492 40 'kurtosis' -0.48215372790289834

-------------- symmetric 493 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 492
  20 | ######################################################       | 446
  21 | ###                                                          | 27

493 40 'kurtosis' -0.3282862079328755

-------------- symmetric 494 --------------
  17 |                                                              | 1
  18 | ###                                                          | 23
  19 | ############################################################ | 490
  20 | ########################################################     | 460
  21 | ###                                                          | 26

494 40 'kurtosis' -0.22847026795781222

-------------- symmetric 495 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 503
  20 | #####################################################        | 448
  21 | ###                                                          | 21

495 40 'kurtosis' -0.4494548361886189

-------------- symmetric 496 --------------
  18 | ###                                                          | 28
  19 | #######################################################      | 457
  20 | ############################################################ | 500
  21 | ##                                                           | 15

496 40 'kurtosis' -0.5358086388260377

-------------- symmetric 497 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 483
  20 | #########################################################    | 457
  21 | ###                                                          | 25

497 40 'kurtosis' -0.3542442572725903

-------------- symmetric 498 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 468
  20 | ############################################################ | 482
  21 | ###                                                          | 25

498 40 'kurtosis' -0.44404822067408123

-------------- symmetric 499 --------------
  18 | ###                                                          | 24
  19 | ########################################################     | 453
  20 | ############################################################ | 483
  21 | #####                                                        | 40

499 40 'kurtosis' -0.3362864430107811

-------------- symmetric 500 --------------
  18 | ##                                                           | 17
  19 | ########################################################     | 464
  20 | ############################################################ | 500
  21 | ##                                                           | 19

500 40 'kurtosis' -0.6529141406796531

-------------- symmetric 501 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 474
  20 | ############################################################ | 476
  21 | ###                                                          | 23

501 40 'kurtosis' -0.44658587784969767

-------------- symmetric 502 --------------
  18 | ####                                                         | 31
  19 | ########################################################     | 453
  20 | ############################################################ | 489
  21 | ###                                                          | 27

502 40 'kurtosis' -0.356664335144369

-------------- symmetric 503 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 470
  20 | ############################################################ | 473
  21 | ####                                                         | 30

503 40 'kurtosis' -0.3739423731834542

-------------- symmetric 504 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 483
  20 | ########################################################     | 453
  21 | ####                                                         | 29

504 40 'kurtosis' -0.31742746037306985

-------------- symmetric 505 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 479
  20 | #########################################################    | 457
  21 | ####                                                         | 29

505 40 'kurtosis' -0.3194753820901709

-------------- symmetric 506 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 477
  20 | ###########################################################  | 466
  21 | ###                                                          | 21

506 40 'kurtosis' -0.39309460974067667

-------------- symmetric 507 --------------
  18 | ##                                                           | 18
  19 | ###########################################################  | 466
  20 | ############################################################ | 477
  21 | #####                                                        | 39

507 40 'kurtosis' -0.412124082574256

-------------- symmetric 508 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 516
  20 | ###################################################          | 440
  21 | ###                                                          | 22

508 40 'kurtosis' -0.48935723946722715
