
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  19 | ############################################################ | 460
  20 | ############################################################ | 457
  21 | #####                                                        | 41
  22 |                                                              | 1

430 40 'kurtosis' -0.09513887183923

-------------- symmetric 431 --------------
  17 |                                                              | 1
  18 | ####                                                         | 28
  19 | ############################################################ | 471
  20 | ###########################################################  | 465
  21 | ####                                                         | 35

431 40 'kurtosis' -0.14071053808718925

-------------- symmetric 432 --------------
  18 | #####                                                        | 37
  19 | ########################################################     | 446
  20 | ############################################################ | 480
  21 | #####                                                        | 37

432 40 'kurtosis' -0.258432049775563

-------------- symmetric 433 --------------
  18 | #####                                                        | 39
  19 | ########################################################     | 444
  20 | ############################################################ | 472
  21 | ######                                                       | 45

433 40 'kurtosis' -0.2315906824747388

-------------- symmetric 434 --------------
  17 |                                                              | 1
  18 | #####                                                        | 42
  19 | ############################################################ | 465
  20 | ###########################################################  | 455
  21 | #####                                                        | 37

434 40 'kurtosis' -0.10313335003340682

-------------- symmetric 435 --------------
  18 | ####                                                         | 31
  19 | #######################################################      | 448
  20 | ############################################################ | 490
  21 | ####                                                         | 31

435 40 'kurtosis' -0.32232377135917406

-------------- symmetric 436 --------------
  17 |                                                              | 1
  18 | ####                                                         | 33
  19 | ############################################################ | 477
  20 | #########################################################    | 454
  21 | ####                                                         | 35

436 40 'kurtosis' -0.12119843647075229

-------------- symmetric 437 --------------
  18 | ####                                                         | 29
  19 | #######################################################      | 453
  20 | ############################################################ | 490
  21 | ###                                                          | 28

437 40 'kurtosis' -0.36481032605381913

-------------- symmetric 438 --------------
  18 | #####                                                        | 40
  19 | ########################################################     | 452
  20 | ############################################################ | 488
  21 | ##                                                           | 20

438 40 'kurtosis' -0.36562088716497726

-------------- symmetric 439 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 470
  20 | ###########################################################  | 461
  21 | #####                                                        | 36

439 40 'kurtosis' -0.2885971363126156

-------------- symmetric 440 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 478
  20 | ##########################################################   | 465
  21 | ####                                                         | 33

440 40 'kurtosis' -0.3777345144696569

-------------- symmetric 441 --------------
  18 | #####                                                        | 38
  19 | ##########################################################   | 457
  20 | ############################################################ | 471
  21 | ####                                                         | 34

441 40 'kurtosis' -0.27337665359391194

-------------- symmetric 442 --------------
  18 | ####                                                         | 34
  19 | #######################################################      | 448
  20 | ############################################################ | 490
  21 | ###                                                          | 27
  22 |                                                              | 1

442 40 'kurtosis' -0.14352580772751

-------------- symmetric 443 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 487
  20 | ######################################################       | 435
  21 | #####                                                        | 44

443 40 'kurtosis' -0.23934406599115923

-------------- symmetric 444 --------------
  18 | ####                                                         | 33
  19 | ####################################################         | 435
  20 | ############################################################ | 504
  21 | ###                                                          | 28

444 40 'kurtosis' -0.31121027677249147

-------------- symmetric 445 --------------
  18 | #####                                                        | 38
  19 | #########################################################    | 454
  20 | ############################################################ | 477
  21 | ####                                                         | 31

445 40 'kurtosis' -0.2880134685197565

-------------- symmetric 446 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 488
  20 | ########################################################     | 453
  21 | ####                                                         | 31

446 40 'kurtosis' -0.3484954254740324

-------------- symmetric 447 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 473
  20 | ##########################################################   | 456
  21 | #####                                                        | 37

447 40 'kurtosis' -0.27712300776327053

-------------- symmetric 448 --------------
  17 |                                                              | 1
  18 | #####                                                        | 39
  19 | ############################################################ | 479
  20 | ########################################################     | 451
  21 | ####                                                         | 30

448 40 'kurtosis' -0.129890304845917

-------------- symmetric 449 --------------
  17 |                                                              | 1
  18 | ###                                                          | 24
  19 | ##########################################################   | 461
  20 | ############################################################ | 473
  21 | #####                                                        | 41

449 40 'kurtosis' -0.14040371019684958

-------------- symmetric 450 --------------
  18 | ####                                                         | 32
  19 | ####################################################         | 435
  20 | ############################################################ | 498
  21 | ####                                                         | 35

450 40 'kurtosis' -0.2787340754014391

-------------- symmetric 451 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 485
  20 | #######################################################      | 445
  21 | #####                                                        | 38

451 40 'kurtosis' -0.27538910595622723

-------------- symmetric 452 --------------
  17 |                                                              | 1
  18 | ###                                                          | 23
  19 | ############################################################ | 469
  20 | ###########################################################  | 465
  21 | #####                                                        | 42

452 40 'kurtosis' -0.14572456378710102

-------------- symmetric 453 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 465
  20 | ###########################################################  | 459
  21 | #####                                                        | 38

453 40 'kurtosis' -0.2569127151781529

-------------- symmetric 454 --------------
  18 | #####                                                        | 37
  19 | ##########################################################   | 457
  20 | ############################################################ | 470
  21 | #####                                                        | 36

454 40 'kurtosis' -0.2682743200777902

-------------- symmetric 455 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 465
  20 | ############################################################ | 468
  21 | #####                                                        | 36

455 40 'kurtosis' -0.3016020544439446

-------------- symmetric 456 --------------
  18 | ####                                                         | 35
  19 | #####################################################        | 442
  20 | ############################################################ | 505
  21 | ##                                                           | 18

456 40 'kurtosis' -0.40139304208331145

-------------- symmetric 457 --------------
  18 | ###                                                          | 23
  19 | #####################################################        | 447
  20 | ############################################################ | 503
  21 | ###                                                          | 27

457 40 'kurtosis' -0.43119790745915865

-------------- symmetric 458 --------------
  17 |                                                              | 1
  18 | ####                                                         | 28
  19 | ###########################################################  | 467
  20 | ############################################################ | 476
  21 | ####                                                         | 28

458 40 'kurtosis' -0.1768276337502311

-------------- symmetric 459 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 474
  20 | ###########################################################  | 464
  21 | ####                                                         | 31

459 40 'kurtosis' -0.3320123079847964

-------------- symmetric 460 --------------
  18 | ####                                                         | 34
  19 | ##########################################################   | 458
  20 | ############################################################ | 477
  21 | ####                                                         | 31

460 40 'kurtosis' -0.31021544214126634

-------------- symmetric 461 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 474
  20 | ##########################################################   | 457
  21 | ####                                                         | 35

461 40 'kurtosis' -0.2869144920288374

-------------- symmetric 462 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 477
  20 | ############################################################ | 474
  21 | ##                                                           | 19

462 40 'kurtosis' -0.4692166592041312

-------------- symmetric 463 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 475
  20 | ##########################################################   | 458
  21 | ####                                                         | 34

463 40 'kurtosis' -0.2980836331745699

-------------- symmetric 464 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 461
  20 | ############################################################ | 495
  21 | ###                                                          | 22

464 40 'kurtosis' -0.5169728929995137

-------------- symmetric 465 --------------
  18 | ####                                                         | 30
  19 | #########################################################    | 464
  20 | ############################################################ | 485
  21 | ##                                                           | 20
  22 |                                                              | 1

465 40 'kurtosis' -0.2224836628964281

-------------- symmetric 466 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 466
  20 | ############################################################ | 467
  21 | ####                                                         | 30

466 40 'kurtosis' -0.30321095152121424

-------------- symmetric 467 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 475
  20 | ##########################################################   | 463
  21 | ####                                                         | 31

467 40 'kurtosis' -0.33175649398987445

-------------- symmetric 468 --------------
  18 | #####                                                        | 37
  19 | ###########################################################  | 467
  20 | ############################################################ | 472
  21 | ###                                                          | 24

468 40 'kurtosis' -0.35260041445973955

-------------- symmetric 469 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 472
  20 | ##########################################################   | 453
  21 | ######                                                       | 44

469 40 'kurtosis' -0.26848345965267956

-------------- symmetric 470 --------------
  18 | ####                                                         | 30
  19 | #########################################################    | 454
  20 | ############################################################ | 480
  21 | #####                                                        | 36

470 40 'kurtosis' -0.30553750409763175

-------------- symmetric 471 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 500
  20 | #####################################################        | 445
  21 | ###                                                          | 22

471 40 'kurtosis' -0.39142905859840965

-------------- symmetric 472 --------------
  18 | ####                                                         | 33
  19 | ######################################################       | 442
  20 | ############################################################ | 488
  21 | #####                                                        | 37

472 40 'kurtosis' -0.2733691413760239

-------------- symmetric 473 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 492
  20 | ######################################################       | 442
  21 | ####                                                         | 33

473 40 'kurtosis' -0.2913373271044829

-------------- symmetric 474 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 479
  20 | ##########################################################   | 463
  21 | ###                                                          | 26

474 40 'kurtosis' -0.36678494304915804

-------------- symmetric 475 --------------
  18 | ####                                                         | 32
  19 | ########################################################     | 453
  20 | ############################################################ | 486
  21 | ####                                                         | 29

475 40 'kurtosis' -0.3335537044732825

-------------- symmetric 476 --------------
  18 | ####                                                         | 35
  19 | ######################################################       | 440
  20 | ############################################################ | 489
  21 | ####                                                         | 36

476 40 'kurtosis' -0.26504550035529467

-------------- symmetric 477 --------------
  18 | ####                                                         | 28
  19 | ##########################################################   | 467
  20 | ############################################################ | 479
  21 | ###                                                          | 26

477 40 'kurtosis' -0.4009025684516153

-------------- symmetric 478 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 482
  20 | #########################################################    | 454
  21 | ####                                                         | 35

478 40 'kurtosis' -0.3154886363503789

-------------- symmetric 479 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 506
  20 | ####################################################         | 437
  21 | ###                                                          | 26

479 40 'kurtosis' -0.35078966235173303

-------------- symmetric 480 --------------
  18 | ###                                                          | 24
  19 | ######################################################       | 449
  20 | ############################################################ | 496
  21 | ####                                                         | 31

480 40 'kurtosis' -0.38676168705435265

-------------- symmetric 481 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 485
  20 | ######################################################       | 440
  21 | #####                                                        | 39
  22 |                                                              | 1

481 40 'kurtosis' -0.09186594076845793

-------------- symmetric 482 --------------
  18 | ####                                                         | 32
  19 | ######################################################       | 444
  20 | ############################################################ | 496
  21 | ###                                                          | 28

482 40 'kurtosis' -0.33141156285127826

-------------- symmetric 483 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 483
  20 | #########################################################    | 460
  21 | ###                                                          | 24

483 40 'kurtosis' -0.3790005190627099

-------------- symmetric 484 --------------
  18 | #####                                                        | 43
  19 | ##########################################################   | 461
  20 | ############################################################ | 473
  21 | ###                                                          | 23

484 40 'kurtosis' -0.3322622462120172

-------------- symmetric 485 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 488
  20 | #########################################################    | 462
  21 | ###                                                          | 23

485 40 'kurtosis' -0.4441478221886992

-------------- symmetric 486 --------------
  18 | ####                                                         | 33
  19 | #########################################################    | 459
  20 | ############################################################ | 481
  21 | ###                                                          | 27

486 40 'kurtosis' -0.3466739648770195

-------------- symmetric 487 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 472
  20 | ############################################################ | 483
  21 | ##                                                           | 19

487 40 'kurtosis' -0.5125841505739567

-------------- symmetric 488 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 480
  20 | ##########################################################   | 467
  21 | ###                                                          | 26

488 40 'kurtosis' -0.4112018812864137

-------------- symmetric 489 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 481
  20 | #########################################################    | 458
  21 | ###                                                          | 28

489 40 'kurtosis' -0.33992428439751304

-------------- symmetric 490 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 471
  20 | ############################################################ | 474
  21 | ###                                                          | 23
  22 |                                                              | 1

490 40 'kurtosis' -0.1917211920634025

-------------- symmetric 491 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 485
  20 | ########################################################     | 452
  21 | ###                                                          | 26

491 40 'kurtosis' -0.3312256284166615

-------------- symmetric 492 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 463
  20 | ############################################################ | 488
  21 | ###                                                          | 27

492 40 'kurtosis' -0.4576376342288528

-------------- symmetric 493 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 464
  20 | ############################################################ | 484
  21 | ###                                                          | 26

493 40 'kurtosis' -0.42025837168539043

-------------- symmetric 494 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 475
  20 | ############################################################ | 475
  21 | ###                                                          | 21
  22 |                                                              | 1

494 40 'kurtosis' -0.2301033322345658

-------------- symmetric 495 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 490
  20 | #########################################################    | 462
  21 | ###                                                          | 26

495 40 'kurtosis' -0.4647941039535692

-------------- symmetric 496 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 493
  20 | ######################################################       | 446
  21 | ####                                                         | 31
  22 |                                                              | 1

496 40 'kurtosis' -0.13624649483319637

-------------- symmetric 497 --------------
  18 | ###                                                          | 29
  19 | ############################################################ | 503
  20 | #####################################################        | 444
  21 | ###                                                          | 24

497 40 'kurtosis' -0.39721875127532486

-------------- symmetric 498 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 470
  20 | ############################################################ | 474
  21 | ###                                                          | 27

498 40 'kurtosis' -0.3824493699609441

-------------- symmetric 499 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 497
  20 | ######################################################       | 450
  21 | ###                                                          | 22

499 40 'kurtosis' -0.41141139935531784

-------------- symmetric 500 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 482
  20 | ##########################################################   | 462
  21 | ###                                                          | 26

500 40 'kurtosis' -0.3821652783131884

-------------- symmetric 501 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 485
  20 | #########################################################    | 462
  21 | ####                                                         | 30

501 40 'kurtosis' -0.41126128920250854

-------------- symmetric 502 --------------
  17 |                                                              | 1
  18 | ###                                                          | 21
  19 | ############################################################ | 478
  20 | ###########################################################  | 471
  21 | ####                                                         | 29

502 40 'kurtosis' -0.2224557730665724

-------------- symmetric 503 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 491
  20 | ########################################################     | 458
  21 | ###                                                          | 28

503 40 'kurtosis' -0.4274052439464133

-------------- symmetric 504 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 463
  20 | ############################################################ | 485
  21 | ###                                                          | 23

504 40 'kurtosis' -0.42137254474701036

-------------- symmetric 505 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 473
  20 | ############################################################ | 471
  21 | ####                                                         | 33

505 40 'kurtosis' -0.3905777258615201

-------------- symmetric 506 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 474
  20 | ############################################################ | 483
  21 | ###                                                          | 21

506 40 'kurtosis' -0.5381469321873367

-------------- symmetric 507 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 482
  20 | #########################################################    | 460
  21 | ####                                                         | 29

507 40 'kurtosis' -0.3615285285109014

-------------- symmetric 508 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 478
  20 | ###########################################################  | 473
  21 | ###                                                          | 26

508 40 'kurtosis' -0.4576513722555929

-------------- symmetric 509 --------------
  18 | ###                                                          | 26
  19 | #########################################################    | 459
  20 | ############################################################ | 485
  21 | ####                                                         | 30

509 40 'kurtosis' -0.3808020736755895

-------------- symmetric 510 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 486
  20 | ##########################################################   | 466
  21 | ##                                                           | 20

510 40 'kurtosis' -0.475818946411547

-------------- symmetric 511 --------------
  17 |                                                              | 1
  18 | ###                                                          | 26
  19 | ############################################################ | 479
  20 | ###########################################################  | 473
  21 | ###                                                          | 21

511 40 'kurtosis' -0.2569240443140634

-------------- symmetric 512 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 475
  20 | ###########################################################  | 465
  21 | ####                                                         | 29

512 40 'kurtosis' -0.34774031839017044

-------------- symmetric 513 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 475
  20 | ############################################################ | 479
  21 | ###                                                          | 21

513 40 'kurtosis' -0.4969817220555629

-------------- symmetric 514 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 482
  20 | ##########################################################   | 469
  21 | ###                                                          | 24

514 40 'kurtosis' -0.45642874983619003

-------------- symmetric 515 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 469
  20 | ############################################################ | 482
  21 | ###                                                          | 22

515 40 'kurtosis' -0.4576228623604909

-------------- symmetric 516 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 484
  20 | ##########################################################   | 464
  21 | ###                                                          | 28

516 40 'kurtosis' -0.42070393484708

-------------- symmetric 517 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 470
  20 | ############################################################ | 478
  21 | ####                                                         | 33

517 40 'kurtosis' -0.44162313567511263

-------------- symmetric 518 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 473
  20 | ############################################################ | 479
  21 | ###                                                          | 23

518 40 'kurtosis' -0.4695369357521601

-------------- symmetric 519 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 474
  20 | ############################################################ | 474
  21 | ###                                                          | 27

519 40 'kurtosis' -0.422986752362692

-------------- symmetric 520 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 473
  20 | ############################################################ | 485
  21 | ###                                                          | 23

520 40 'kurtosis' -0.5558254478498247

-------------- symmetric 521 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 481
  20 | ##########################################################   | 465
  21 | ###                                                          | 28

521 40 'kurtosis' -0.4001489232911495

-------------- symmetric 522 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 487
  20 | #########################################################    | 460
  21 | ####                                                         | 29

522 40 'kurtosis' -0.4082459587692234

-------------- symmetric 523 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 483
  20 | ##########################################################   | 470
  21 | ###                                                          | 25

523 40 'kurtosis' -0.4816802894587091

-------------- symmetric 524 --------------
  18 | ###                                                          | 22
  19 | ######################################################       | 447
  20 | ############################################################ | 499
  21 | ####                                                         | 32

524 40 'kurtosis' -0.40075706519492943

-------------- symmetric 525 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 483
  20 | ##########################################################   | 467
  21 | ##                                                           | 17

525 40 'kurtosis' -0.4715738382769788

-------------- symmetric 526 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 472
  20 | ###########################################################  | 464
  21 | #####                                                        | 41

526 40 'kurtosis' -0.34137040625553855

-------------- symmetric 527 --------------
  17 |                                                              | 1
  18 | ###                                                          | 24
  19 | #######################################################      | 457
  20 | ############################################################ | 496
  21 | ###                                                          | 22

527 40 'kurtosis' -0.24333474926758566

-------------- symmetric 528 --------------
  18 | ###                                                          | 26
  19 | #####################################################        | 452
  20 | ############################################################ | 510
  21 | #                                                            | 12

528 40 'kurtosis' -0.6069872479431845

-------------- symmetric 529 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 467
  20 | ############################################################ | 492
  21 | ##                                                           | 18

529 40 'kurtosis' -0.5666463946931386

-------------- symmetric 530 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 469
  20 | ############################################################ | 492
  21 | ##                                                           | 17

530 40 'kurtosis' -0.6009192740911294

-------------- symmetric 531 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 472
  20 | ############################################################ | 485
  21 | ###                                                          | 22

531 40 'kurtosis' -0.538015789537311

-------------- symmetric 532 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 469
  20 | ############################################################ | 489
  21 | ##                                                           | 20

532 40 'kurtosis' -0.5513753029970558

-------------- symmetric 533 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 485
  20 | ##########################################################   | 468
  21 | ###                                                          | 24

533 40 'kurtosis' -0.4805102866433392

-------------- symmetric 534 --------------
  18 | ###                                                          | 25
  19 | ########################################################     | 464
  20 | ############################################################ | 495
  21 | ##                                                           | 16

534 40 'kurtosis' -0.5679112252873388

-------------- symmetric 535 --------------
  17 |                                                              | 1
  18 | ##                                                           | 18
  19 | ############################################################ | 482
  20 | ###########################################################  | 470
  21 | ####                                                         | 29

535 40 'kurtosis' -0.251446780289476

-------------- symmetric 536 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 481
  20 | ###########################################################  | 469
  21 | ###                                                          | 25

536 40 'kurtosis' -0.4443560956572096

-------------- symmetric 537 --------------
  18 | ###                                                          | 24
  19 | #######################################################      | 459
  20 | ############################################################ | 497
  21 | ##                                                           | 20

537 40 'kurtosis' -0.5143329227820502

-------------- symmetric 538 --------------
  18 | ###                                                          | 26
  19 | #########################################################    | 466
  20 | ############################################################ | 487
  21 | ###                                                          | 21

538 40 'kurtosis' -0.48064435124800303

-------------- symmetric 539 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 502
  20 | ######################################################       | 449
  21 | ###                                                          | 25

539 40 'kurtosis' -0.43980527593089613

-------------- symmetric 540 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 485
  20 | ###########################################################  | 479
  21 | ###                                                          | 22

540 40 'kurtosis' -0.6649205153936201

-------------- symmetric 541 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 490
  20 | ##########################################################   | 472
  21 | ##                                                           | 16

541 40 'kurtosis' -0.6258133946979306

-------------- symmetric 542 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 470
  20 | ############################################################ | 490
  21 | ##                                                           | 18

542 40 'kurtosis' -0.5843141499362803

-------------- symmetric 543 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 464
  20 | ############################################################ | 491
  21 | ###                                                          | 22

543 40 'kurtosis' -0.5048517129858304

-------------- symmetric 544 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 480
  20 | ###########################################################  | 472
  21 | ###                                                          | 25

544 40 'kurtosis' -0.4693117418563608

-------------- symmetric 545 --------------
  18 | ##                                                           | 17
  19 | #####################################################        | 445
  20 | ############################################################ | 507
  21 | ####                                                         | 31
