
-------------- symmetric 5 --------------
   5 | #                                                            | 1

525 40 'kurtosis' -0.541826854689728

-------------- symmetric 526 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 478
  20 | ##########################################################   | 462
  21 | #####                                                        | 38
  22 |                                                              | 1

526 40 'kurtosis' -0.18848736427231666

-------------- symmetric 527 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 483
  20 | ###########################################################  | 477
  21 | ###                                                          | 22

527 40 'kurtosis' -0.5875813779886658

-------------- symmetric 528 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 472
  20 | ############################################################ | 481
  21 | ###                                                          | 23

528 40 'kurtosis' -0.48186739557636166

-------------- symmetric 529 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 480
  20 | ############################################################ | 477
  21 | ###                                                          | 20

529 40 'kurtosis' -0.539749368244239

-------------- symmetric 530 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 481
  20 | ###########################################################  | 469
  21 | ##                                                           | 20

530 40 'kurtosis' -0.4554771872867617

-------------- symmetric 531 --------------
  18 | ###                                                          | 26
  19 | #########################################################    | 458
  20 | ############################################################ | 486
  21 | ####                                                         | 30

531 40 'kurtosis' -0.3802534147371634

-------------- symmetric 532 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 513
  20 | #####################################################        | 449
  21 | ##                                                           | 19

532 40 'kurtosis' -0.5968607847085522

-------------- symmetric 533 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 484
  20 | ##########################################################   | 467
  21 | ###                                                          | 24

533 40 'kurtosis' -0.45577464476106777

-------------- symmetric 534 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 492
  20 | #########################################################    | 464
  21 | ##                                                           | 17

534 40 'kurtosis' -0.5345726936687315

-------------- symmetric 535 --------------
  18 | ##                                                           | 18
  19 | ##########################################################   | 468
  20 | ############################################################ | 484
  21 | ####                                                         | 30

535 40 'kurtosis' -0.4850200886364477

-------------- symmetric 536 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 475
  20 | ###########################################################  | 465
  21 | ####                                                         | 30

536 40 'kurtosis' -0.3472409113298437

-------------- symmetric 537 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 472
  20 | ############################################################ | 485
  21 | ##                                                           | 18

537 40 'kurtosis' -0.541292577531283

-------------- symmetric 538 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 485
  20 | ############################################################ | 481
  21 | ##                                                           | 17

538 40 'kurtosis' -0.698241086942215

-------------- symmetric 539 --------------
  18 | ###                                                          | 28
  19 | #########################################################    | 463
  20 | ############################################################ | 484
  21 | ###                                                          | 25

539 40 'kurtosis' -0.40938811155023774

-------------- symmetric 540 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 483
  20 | #########################################################    | 461
  21 | ####                                                         | 32

540 40 'kurtosis' -0.38300156388151274

-------------- symmetric 541 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 468
  20 | ############################################################ | 480
  21 | ###                                                          | 26

541 40 'kurtosis' -0.42177126059348413

-------------- symmetric 542 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 477
  20 | ############################################################ | 485
  21 | ###                                                          | 21

542 40 'kurtosis' -0.6233906203779981

-------------- symmetric 543 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 486
  20 | ##########################################################   | 467
  21 | ###                                                          | 22

543 40 'kurtosis' -0.48201816508652146

-------------- symmetric 544 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 476
  20 | ############################################################ | 488
  21 | ##                                                           | 17

544 40 'kurtosis' -0.6575457809106369

-------------- symmetric 545 --------------
  18 | ###                                                          | 27
  19 | ###########################################################  | 470
  20 | ############################################################ | 480
  21 | ###                                                          | 23

545 40 'kurtosis' -0.4455786442716305

-------------- symmetric 546 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 463
  20 | ############################################################ | 494
  21 | ###                                                          | 21

546 40 'kurtosis' -0.5325254865234151

-------------- symmetric 547 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 475
  20 | ############################################################ | 478
  21 | ###                                                          | 24

547 40 'kurtosis' -0.4824789177406987

-------------- symmetric 548 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 482
  20 | ###########################################################  | 473
  21 | ##                                                           | 20

548 40 'kurtosis' -0.5123696334260959

-------------- symmetric 549 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 494
  20 | ########################################################     | 464
  21 | ##                                                           | 19

549 40 'kurtosis' -0.552668272241434

-------------- symmetric 550 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 491
  20 | #########################################################    | 469
  21 | ##                                                           | 17

550 40 'kurtosis' -0.590282052695547

-------------- symmetric 551 --------------
  18 | ##                                                           | 20
  19 | ###########################################################  | 478
  20 | ############################################################ | 485
  21 | ##                                                           | 17

551 40 'kurtosis' -0.6398383456587755

-------------- symmetric 552 --------------
  18 | ##                                                           | 18
  19 | ###########################################################  | 475
  20 | ############################################################ | 485
  21 | ###                                                          | 22

552 40 'kurtosis' -0.5884700168567601

-------------- symmetric 553 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 483
  20 | ###########################################################  | 475
  21 | ###                                                          | 21

553 40 'kurtosis' -0.5536730785879791

-------------- symmetric 554 --------------
  18 | ###                                                          | 21
  19 | ########################################################     | 464
  20 | ############################################################ | 500
  21 | ##                                                           | 15

554 40 'kurtosis' -0.650257191173276

-------------- symmetric 555 --------------
  18 | ####                                                         | 29
  19 | #######################################################      | 454
  20 | ############################################################ | 495
  21 | ###                                                          | 22

555 40 'kurtosis' -0.42452030821127157

-------------- symmetric 556 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 470
  20 | ############################################################ | 495
  21 | ###                                                          | 21

556 40 'kurtosis' -0.6845702182312056

-------------- symmetric 557 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 484
  20 | ###########################################################  | 479
  21 | ##                                                           | 18
  22 |                                                              | 1

557 40 'kurtosis' -0.37933995702159135

-------------- symmetric 558 --------------
  18 | ###                                                          | 23
  19 | ######################################################       | 454
  20 | ############################################################ | 506
  21 | ##                                                           | 17

558 40 'kurtosis' -0.5682852283159393

-------------- symmetric 559 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 461
  20 | ############################################################ | 488
  21 | ####                                                         | 29

559 40 'kurtosis' -0.4364563380850502

-------------- symmetric 560 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 509
  20 | ###################################################          | 436
  21 | ###                                                          | 27

560 40 'kurtosis' -0.3611917537233925

-------------- symmetric 561 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 470
  20 | ############################################################ | 487
  21 | ##                                                           | 20

561 40 'kurtosis' -0.5370191345762055

-------------- symmetric 562 --------------
  18 | ##                                                           | 15
  19 | #########################################################    | 477
  20 | ############################################################ | 498
  21 | #                                                            | 10

562 40 'kurtosis' -0.9130262777052354

-------------- symmetric 563 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 479
  20 | ############################################################ | 477
  21 | ####                                                         | 28

563 40 'kurtosis' -0.5385451142545061

-------------- symmetric 564 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 476
  20 | ############################################################ | 481
  21 | ###                                                          | 21

564 40 'kurtosis' -0.5385506003465678

-------------- symmetric 565 --------------
  18 | ##                                                           | 15
  19 | #########################################################    | 470
  20 | ############################################################ | 495
  21 | ##                                                           | 20

565 40 'kurtosis' -0.6804081578465504

-------------- symmetric 566 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 491
  20 | #########################################################    | 469
  21 | ##                                                           | 16

566 40 'kurtosis' -0.594331005765568

-------------- symmetric 567 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 481
  20 | ###########################################################  | 475
  21 | ###                                                          | 24

567 40 'kurtosis' -0.5248970928120217

-------------- symmetric 568 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 474
  20 | ############################################################ | 484
  21 | ##                                                           | 17

568 40 'kurtosis' -0.5589451596515058

-------------- symmetric 569 --------------
  18 | ###                                                          | 21
  19 | #########################################################    | 468
  20 | ############################################################ | 492
  21 | ##                                                           | 19

569 40 'kurtosis' -0.5825490401895528

-------------- symmetric 570 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 487
  20 | #########################################################    | 466
  21 | ####                                                         | 30

570 40 'kurtosis' -0.49239395148498843

-------------- symmetric 571 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 484
  20 | ###########################################################  | 478
  21 | ##                                                           | 16

571 40 'kurtosis' -0.6259830585302245

-------------- symmetric 572 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 520
  20 | ####################################################         | 453
  21 | ##                                                           | 17

572 40 'kurtosis' -0.8279044162970247

-------------- symmetric 573 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 495
  20 | ##########################################################   | 479
  21 | ##                                                           | 13

573 40 'kurtosis' -0.8863135482087753

-------------- symmetric 574 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 486
  20 | ############################################################ | 483
  21 | ##                                                           | 13

574 40 'kurtosis' -0.7671560869706798

-------------- symmetric 575 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 478
  20 | ############################################################ | 486
  21 | ##                                                           | 14

575 40 'kurtosis' -0.6643907329812729

-------------- symmetric 576 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 495
  20 | ########################################################     | 463
  21 | ###                                                          | 27

576 40 'kurtosis' -0.556552728111605

-------------- symmetric 577 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 488
  20 | ##########################################################   | 473
  21 | ##                                                           | 19

577 40 'kurtosis' -0.6026291355964093

-------------- symmetric 578 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 493
  20 | #########################################################    | 466
  21 | ###                                                          | 22

578 40 'kurtosis' -0.565096643835228

-------------- symmetric 579 --------------
  18 | ##                                                           | 13
  19 | ########################################################     | 464
  20 | ############################################################ | 498
  21 | ###                                                          | 25

579 40 'kurtosis' -0.6400780426250126

-------------- symmetric 580 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 490
  20 | ###########################################################  | 478
  21 | ##                                                           | 18

580 40 'kurtosis' -0.741022079821104

-------------- symmetric 581 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 487
  20 | ##########################################################   | 474
  21 | ##                                                           | 17

581 40 'kurtosis' -0.6067464546384379

-------------- symmetric 582 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 508
  20 | ######################################################       | 458
  21 | ##                                                           | 15

582 40 'kurtosis' -0.6904869470004599

-------------- symmetric 583 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 507
  20 | ######################################################       | 454
  21 | ##                                                           | 16

583 40 'kurtosis' -0.6001818391574665

-------------- symmetric 584 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 474
  20 | ############################################################ | 486
  21 | ##                                                           | 17

584 40 'kurtosis' -0.5882458889846686

-------------- symmetric 585 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 492
  20 | #########################################################    | 466
  21 | ###                                                          | 23

585 40 'kurtosis' -0.5498613316662758

-------------- symmetric 586 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 490
  20 | #########################################################    | 467
  21 | ##                                                           | 17

586 40 'kurtosis' -0.5479271918121562

-------------- symmetric 587 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 470
  20 | ############################################################ | 492
  21 | ##                                                           | 18

587 40 'kurtosis' -0.6178856213108735

-------------- symmetric 588 --------------
  18 | ##                                                           | 18
  19 | #########################################################    | 469
  20 | ############################################################ | 491
  21 | ###                                                          | 22

588 40 'kurtosis' -0.587145031681346

-------------- symmetric 589 --------------
  18 | ##                                                           | 17
  19 | #########################################################    | 470
  20 | ############################################################ | 493
  21 | ##                                                           | 20

589 40 'kurtosis' -0.6389763054886801

-------------- symmetric 590 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 498
  20 | #########################################################    | 472
  21 | #                                                            | 8

590 40 'kurtosis' -0.8197798557296995

-------------- symmetric 591 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 487
  20 | ##########################################################   | 471
  21 | ###                                                          | 23

591 40 'kurtosis' -0.553093154632535

-------------- symmetric 592 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 497
  20 | ########################################################     | 467
  21 | ###                                                          | 22

592 40 'kurtosis' -0.6554519570165683

-------------- symmetric 593 --------------
  18 | ##                                                           | 18
  19 | #########################################################    | 473
  20 | ############################################################ | 495
  21 | ##                                                           | 14

593 40 'kurtosis' -0.7379888200761529

-------------- symmetric 594 --------------
  18 | ##                                                           | 13
  19 | #########################################################    | 476
  20 | ############################################################ | 502
  21 | #                                                            | 9

594 40 'kurtosis' -0.9983071777324565

-------------- symmetric 595 --------------
  18 | ##                                                           | 18
  19 | #######################################################      | 461
  20 | ############################################################ | 504
  21 | ##                                                           | 17

595 40 'kurtosis' -0.6662396923495486

-------------- symmetric 596 --------------
  18 | ##                                                           | 13
  19 | ###########################################################  | 482
  20 | ############################################################ | 487
  21 | ##                                                           | 18

596 40 'kurtosis' -0.7673317457074268

-------------- symmetric 597 --------------
  18 | ##                                                           | 19
  19 | #######################################################      | 457
  20 | ############################################################ | 501
  21 | ###                                                          | 23

597 40 'kurtosis' -0.5475443270688626

-------------- symmetric 598 --------------
  18 | ##                                                           | 18
  19 | #########################################################    | 467
  20 | ############################################################ | 492
  21 | ###                                                          | 23

598 40 'kurtosis' -0.571433440006897

-------------- symmetric 599 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 483
  20 | ############################################################ | 484
  21 | ###                                                          | 23

599 40 'kurtosis' -0.7413790008949351

-------------- symmetric 600 --------------
  18 | #                                                            | 9
  19 | ###########################################################  | 487
  20 | ############################################################ | 492
  21 | #                                                            | 12

600 40 'kurtosis' -1.0365595849751774

-------------- symmetric 601 --------------
  18 | ##                                                           | 13
  19 | #########################################################    | 473
  20 | ############################################################ | 500
  21 | ##                                                           | 14

601 40 'kurtosis' -0.8579902904503119

-------------- symmetric 602 --------------
  18 | ##                                                           | 15
  19 | ########################################################     | 464
  20 | ############################################################ | 498
  21 | ###                                                          | 23

602 40 'kurtosis' -0.6276921890486099

-------------- symmetric 603 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 490
  20 | ##########################################################   | 470
  21 | ###                                                          | 23

603 40 'kurtosis' -0.5857776963034433

-------------- symmetric 604 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 471
  20 | ############################################################ | 495
  21 | ##                                                           | 20

604 40 'kurtosis' -0.7029968976875041

-------------- symmetric 605 --------------
  18 | #                                                            | 12
  19 | ###########################################################  | 480
  20 | ############################################################ | 490
  21 | ##                                                           | 18

605 40 'kurtosis' -0.7926740500223873

-------------- symmetric 606 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 473
  20 | ############################################################ | 494
  21 | ##                                                           | 19

606 40 'kurtosis' -0.7225817619619886

-------------- symmetric 607 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 476
  20 | ############################################################ | 489
  21 | #                                                            | 12

607 40 'kurtosis' -0.6886582451090604

-------------- symmetric 608 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 483
  20 | ############################################################ | 483
  21 | ##                                                           | 17

608 40 'kurtosis' -0.698335315687322

-------------- symmetric 609 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 486
  20 | ###########################################################  | 478
  21 | ###                                                          | 22

609 40 'kurtosis' -0.6643907329814724

-------------- symmetric 610 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 495
  20 | #########################################################    | 469
  21 | ##                                                           | 13

610 40 'kurtosis' -0.67259689537885

-------------- symmetric 611 --------------
  18 | ##                                                           | 20
  19 | ########################################################     | 466
  20 | ############################################################ | 496
  21 | ##                                                           | 18

611 40 'kurtosis' -0.6150793332470595

-------------- symmetric 612 --------------
  18 | ##                                                           | 13
  19 | ##########################################################   | 480
  20 | ############################################################ | 494
  21 | ##                                                           | 13

612 40 'kurtosis' -0.8866586475038495

-------------- symmetric 613 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 482
  20 | ###########################################################  | 476
  21 | ##                                                           | 19

613 40 'kurtosis' -0.5560228431750827

-------------- symmetric 614 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 489
  20 | ###########################################################  | 480
  21 | ###                                                          | 22

614 40 'kurtosis' -0.7823985207820173

-------------- symmetric 615 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 497
  20 | #########################################################    | 469
  21 | ##                                                           | 15

615 40 'kurtosis' -0.6984622729237204

-------------- symmetric 616 --------------
  18 | ###                                                          | 22
  19 | #######################################################      | 458
  20 | ############################################################ | 497
  21 | ###                                                          | 23

616 40 'kurtosis' -0.5012330953289561

-------------- symmetric 617 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 489
  20 | ############################################################ | 485
  21 | ##                                                           | 13

617 40 'kurtosis' -0.8876936861400763

-------------- symmetric 618 --------------
  18 | #                                                            | 11
  19 | ##########################################################   | 476
  20 | ############################################################ | 492
  21 | ###                                                          | 21

618 40 'kurtosis' -0.7568150974811304

-------------- symmetric 619 --------------
  18 | ##                                                           | 14
  19 | ##########################################################   | 479
  20 | ############################################################ | 494
  21 | ##                                                           | 13

619 40 'kurtosis' -0.8596157012477254

-------------- symmetric 620 --------------
  18 | ##                                                           | 20
  19 | ###########################################################  | 475
  20 | ############################################################ | 483
  21 | ###                                                          | 22

620 40 'kurtosis' -0.5544032456589417

-------------- symmetric 621 --------------
  18 | ##                                                           | 20
  19 | ########################################################     | 467
  20 | ############################################################ | 502
  21 | #                                                            | 11

621 40 'kurtosis' -0.7586388604362384

-------------- symmetric 622 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 489
  20 | ###########################################################  | 482
  21 | ##                                                           | 15

622 40 'kurtosis' -0.8103646977010049

-------------- symmetric 623 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 488
  20 | ###########################################################  | 476
  21 | ##                                                           | 18

623 40 'kurtosis' -0.6576054942825454

-------------- symmetric 624 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 476
  20 | ############################################################ | 490
  21 | ##                                                           | 13

624 40 'kurtosis' -0.7025175526978582

-------------- symmetric 625 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 498
  20 | ########################################################     | 468
  21 | ##                                                           | 20

625 40 'kurtosis' -0.6931927547196515

-------------- symmetric 626 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 505
  20 | ########################################################     | 473
  21 | #                                                            | 9

626 40 'kurtosis' -1.004712627084909

-------------- symmetric 627 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 481
  20 | ############################################################ | 484
  21 | ##                                                           | 14

627 40 'kurtosis' -0.683567141725555

-------------- symmetric 628 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 506
  20 | ########################################################     | 472
  21 | #                                                            | 10

628 40 'kurtosis' -0.9998893880668719

-------------- symmetric 629 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 504
  20 | ########################################################     | 473
  21 | #                                                            | 9

629 40 'kurtosis' -0.976851663964701

-------------- symmetric 630 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 481
  20 | ############################################################ | 483
  21 | ##                                                           | 15

630 40 'kurtosis' -0.6625289202001188

-------------- symmetric 631 --------------
  18 | ##                                                           | 16
  19 | ##########################################################   | 475
  20 | ############################################################ | 491
  21 | ##                                                           | 18

631 40 'kurtosis' -0.6981092981276599

-------------- symmetric 632 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 509
  20 | ######################################################       | 460
  21 | #                                                            | 9

632 40 'kurtosis' -0.789568394614642

-------------- symmetric 633 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 501
  20 | ########################################################     | 469
  21 | ##                                                           | 15

633 40 'kurtosis' -0.7807164972149788

-------------- symmetric 634 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 487
  20 | ###########################################################  | 482
  21 | ##                                                           | 17

634 40 'kurtosis' -0.7641236254662608

-------------- symmetric 635 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 496
  20 | ##########################################################   | 478
  21 | ##                                                           | 15

635 40 'kurtosis' -0.8859918054398453

-------------- symmetric 636 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 486
  20 | ###########################################################  | 481
  21 | ##                                                           | 17

636 40 'kurtosis' -0.7191725354994692

-------------- symmetric 637 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 489
  20 | ###########################################################  | 483
  21 | #                                                            | 9

637 40 'kurtosis' -0.851261096471965

-------------- symmetric 638 --------------
  18 | ##                                                           | 17
  19 | #######################################################      | 465
  20 | ############################################################ | 510
  21 | #                                                            | 8

638 40 'kurtosis' -0.9025275248192192

-------------- symmetric 639 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 500
  20 | ########################################################     | 466
  21 | ##                                                           | 18

639 40 'kurtosis' -0.6903710640481046

-------------- symmetric 640 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 496
  20 | #########################################################    | 472
  21 | ##                                                           | 17

640 40 'kurtosis' -0.7369185635065262

-------------- symmetric 641 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 496
  20 | #######################################################      | 456
  21 | ###                                                          | 24

641 40 'kurtosis' -0.4600375315994348

-------------- symmetric 642 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 498
  20 | #########################################################    | 471
  21 | ##                                                           | 20

642 40 'kurtosis' -0.7634738412476726

-------------- symmetric 643 --------------
  18 | #                                                            | 12
  19 | ###########################################################  | 484
  20 | ############################################################ | 491
  21 | ##                                                           | 13

643 40 'kurtosis' -0.9153402327598534

-------------- symmetric 644 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 492
  20 | ##########################################################   | 479
