
-------------- symmetric 5 --------------
   2 | #                                                            | 1
  18 | ######                                                       | 46
  19 | ############################################################ | 453
  20 | ############################################################ | 451
  21 | #######                                                      | 50

389 40 'kurtosis' -0.21893438750667238

-------------- symmetric 390 --------------
  17 |                                                              | 1
  18 | ######                                                       | 44
  19 | ############################################################ | 451
  20 | ############################################################ | 454
  21 | #######                                                      | 50

390 40 'kurtosis' -0.09457520179705146

-------------- symmetric 391 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 469
  20 | #########################################################    | 448
  21 | ######                                                       | 45
  22 |                                                              | 1

391 40 'kurtosis' -0.0980143871612867

-------------- symmetric 392 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 461
  20 | ############################################################ | 462
  21 | #####                                                        | 38
  22 |                                                              | 2

392 40 'kurtosis' 0.038816711774782464

-------------- symmetric 393 --------------
  18 | ######                                                       | 43
  19 | ############################################################ | 462
  20 | ###########################################################  | 451
  21 | #####                                                        | 42
  22 |                                                              | 2

393 40 'kurtosis' 0.03758623334577317

-------------- symmetric 394 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 467
  20 | #########################################################    | 444
  21 | #####                                                        | 42

394 40 'kurtosis' -0.223142894596142

-------------- symmetric 395 --------------
  18 | #####                                                        | 43
  19 | ############################################################ | 472
  20 | ########################################################     | 442
  21 | #####                                                        | 43

395 40 'kurtosis' -0.2246908136833055

-------------- symmetric 396 --------------
  18 | ######                                                       | 44
  19 | ############################################################ | 458
  20 | ##########################################################   | 446
  21 | #######                                                      | 52

396 40 'kurtosis' -0.22043079167654214

-------------- symmetric 397 --------------
  18 | ######                                                       | 46
  19 | ############################################################ | 475
  20 | ########################################################     | 444
  21 | ####                                                         | 35

397 40 'kurtosis' -0.24343531966721638

-------------- symmetric 398 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 473
  20 | ########################################################     | 445
  21 | ######                                                       | 44

398 40 'kurtosis' -0.2357592544992621

-------------- symmetric 399 --------------
  18 | ######                                                       | 44
  19 | ############################################################ | 459
  20 | ############################################################ | 456
  21 | #####                                                        | 40
  22 |                                                              | 1

399 40 'kurtosis' -0.09274630602612241

-------------- symmetric 400 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 472
  20 | #########################################################    | 451
  21 | #####                                                        | 39
  22 |                                                              | 1

400 40 'kurtosis' -0.09888707176555087

-------------- symmetric 401 --------------
  18 | #####                                                        | 39
  19 | #######################################################      | 434
  20 | ############################################################ | 476
  21 | ######                                                       | 50
  22 |                                                              | 1

401 40 'kurtosis' -0.09895848362975997

-------------- symmetric 402 --------------
  18 | #######                                                      | 50
  19 | ##########################################################   | 445
  20 | ############################################################ | 460
  21 | ######                                                       | 44
  22 |                                                              | 1

402 40 'kurtosis' -0.09538600655128165

-------------- symmetric 403 --------------
  18 | ######                                                       | 48
  19 | ############################################################ | 457
  20 | ###########################################################  | 451
  21 | ######                                                       | 44

403 40 'kurtosis' -0.2216791246428747

-------------- symmetric 404 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 445
  20 | ############################################################ | 481
  21 | ######                                                       | 45

404 40 'kurtosis' -0.2764882333105975

-------------- symmetric 405 --------------
  18 | #####                                                        | 36
  19 | ##########################################################   | 453
  20 | ############################################################ | 472
  21 | #####                                                        | 39

405 40 'kurtosis' -0.2596830628180151

-------------- symmetric 406 --------------
  17 |                                                              | 2
  18 | ######                                                       | 43
  19 | ##########################################################   | 450
  20 | ############################################################ | 464
  21 | #####                                                        | 40
  22 |                                                              | 1

406 40 'kurtosis' 0.16306549282014368

-------------- symmetric 407 --------------
  17 |                                                              | 1
  18 | #####                                                        | 41
  19 | ############################################################ | 473
  20 | #########################################################    | 447
  21 | #####                                                        | 38

407 40 'kurtosis' -0.09985495884485965

-------------- symmetric 408 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 459
  20 | ###########################################################  | 451
  21 | #####                                                        | 42
  22 |                                                              | 1

408 40 'kurtosis' -0.0912677262505681

-------------- symmetric 409 --------------
  18 | ####                                                         | 35
  19 | ###################################################          | 427
  20 | ############################################################ | 500
  21 | #####                                                        | 38

409 40 'kurtosis' -0.2404600829446629

-------------- symmetric 410 --------------
  17 |                                                              | 1
  18 | #####                                                        | 43
  19 | ############################################################ | 484
  20 | ######################################################       | 439
  21 | ####                                                         | 33

410 40 'kurtosis' -0.1088243015869771

-------------- symmetric 411 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 465
  20 | ##########################################################   | 450
  21 | ######                                                       | 45

411 40 'kurtosis' -0.23155671566650338

-------------- symmetric 412 --------------
  17 |                                                              | 1
  18 | #####                                                        | 36
  19 | #########################################################    | 455
  20 | ############################################################ | 476
  21 | ####                                                         | 31
  22 |                                                              | 1

412 40 'kurtosis' 0.039773395665366515

-------------- symmetric 413 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 482
  20 | #######################################################      | 443
  21 | #####                                                        | 40
  22 |                                                              | 1

413 40 'kurtosis' -0.09773811368275152

-------------- symmetric 414 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 483
  20 | #######################################################      | 446
  21 | ####                                                         | 33

414 40 'kurtosis' -0.27323609594590836

-------------- symmetric 415 --------------
  18 | #####                                                        | 42
  19 | #####################################################        | 433
  20 | ############################################################ | 491
  21 | ####                                                         | 34

415 40 'kurtosis' -0.24045004908819329

-------------- symmetric 416 --------------
  18 | #####                                                        | 41
  19 | #########################################################    | 450
  20 | ############################################################ | 474
  21 | ####                                                         | 35

416 40 'kurtosis' -0.2555693473066977

-------------- symmetric 417 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | ############################################################ | 486
  20 | ######################################################       | 441
  21 | #####                                                        | 38

417 40 'kurtosis' -0.10319847539368518

-------------- symmetric 418 --------------
  18 | #####                                                        | 38
  19 | #######################################################      | 446
  20 | ############################################################ | 485
  21 | ####                                                         | 30
  22 |                                                              | 1

418 40 'kurtosis' -0.11674657854222881

-------------- symmetric 419 --------------
  17 |                                                              | 1
  18 | ####                                                         | 30
  19 | ########################################################     | 450
  20 | ############################################################ | 485
  21 | ####                                                         | 34

419 40 'kurtosis' -0.12395033652276433

-------------- symmetric 420 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 488
  20 | ######################################################       | 440
  21 | ####                                                         | 35
  22 |                                                              | 1

420 40 'kurtosis' -0.09329355388439817

-------------- symmetric 421 --------------
  18 | #####                                                        | 37
  19 | ###########################################################  | 462
  20 | ############################################################ | 466
  21 | #####                                                        | 35

421 40 'kurtosis' -0.2738427933274075

-------------- symmetric 422 --------------
  17 |                                                              | 1
  18 | ######                                                       | 43
  19 | ###########################################################  | 458
  20 | ############################################################ | 467
  21 | ####                                                         | 31

422 40 'kurtosis' -0.11991855242461011

-------------- symmetric 423 --------------
  17 |                                                              | 1
  18 | ####                                                         | 32
  19 | ###########################################################  | 461
  20 | ############################################################ | 469
  21 | #####                                                        | 36
  22 |                                                              | 1

423 40 'kurtosis' 0.038941063735983265

-------------- symmetric 424 --------------
  18 | #####                                                        | 38
  19 | ######################################################       | 442
  20 | ############################################################ | 487
  21 | ####                                                         | 33

424 40 'kurtosis' -0.26740802750345577

-------------- symmetric 425 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 491
  20 | ######################################################       | 440
  21 | ####                                                         | 35

425 40 'kurtosis' -0.273458448558366

-------------- symmetric 426 --------------
  18 | #####                                                        | 38
  19 | #########################################################    | 451
  20 | ############################################################ | 472
  21 | #####                                                        | 39

426 40 'kurtosis' -0.2511650111989451

-------------- symmetric 427 --------------
  17 |                                                              | 1
  18 | #####                                                        | 42
  19 | ############################################################ | 466
  20 | ###########################################################  | 459
  21 | ####                                                         | 32

427 40 'kurtosis' -0.1188300355084185

-------------- symmetric 428 --------------
  18 | ####                                                         | 35
  19 | ###########################################################  | 461
  20 | ############################################################ | 467
  21 | #####                                                        | 37

428 40 'kurtosis' -0.27382471165069183

-------------- symmetric 429 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 480
  20 | #########################################################    | 454
  21 | ###                                                          | 27

429 40 'kurtosis' -0.3144484638557448

-------------- symmetric 430 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 474
  20 | ##########################################################   | 455
  21 | ####                                                         | 35

430 40 'kurtosis' -0.2765363319866299

-------------- symmetric 431 --------------
  18 | ###                                                          | 28
  19 | #####################################################        | 439
  20 | ############################################################ | 495
  21 | #####                                                        | 38

431 40 'kurtosis' -0.29875869252182574

-------------- symmetric 432 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 473
  20 | ##########################################################   | 460
  21 | ######                                                       | 44

432 40 'kurtosis' -0.3284568733806135

-------------- symmetric 433 --------------
  18 | #####                                                        | 36
  19 | #########################################################    | 455
  20 | ############################################################ | 475
  21 | ####                                                         | 34

433 40 'kurtosis' -0.2811600913553439

-------------- symmetric 434 --------------
  18 | #####                                                        | 38
  19 | ##########################################################   | 453
  20 | ############################################################ | 472
  21 | #####                                                        | 37

434 40 'kurtosis' -0.2588881191682764

-------------- symmetric 435 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 484
  20 | #######################################################      | 443
  21 | #####                                                        | 37

435 40 'kurtosis' -0.2595724823483091

-------------- symmetric 436 --------------
  18 | #####                                                        | 36
  19 | #########################################################    | 450
  20 | ############################################################ | 472
  21 | #####                                                        | 42

436 40 'kurtosis' -0.24994861891482825

-------------- symmetric 437 --------------
  17 |                                                              | 1
  18 | ####                                                         | 32
  19 | ###########################################################  | 464
  20 | ############################################################ | 472
  21 | ####                                                         | 31

437 40 'kurtosis' -0.1404819337627786

-------------- symmetric 438 --------------
  18 | ####                                                         | 32
  19 | ########################################################     | 443
  20 | ############################################################ | 475
  21 | ######                                                       | 50

438 40 'kurtosis' -0.25228620547142794

-------------- symmetric 439 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 461
  20 | ############################################################ | 481
  21 | ####                                                         | 32

439 40 'kurtosis' -0.3661804662291058

-------------- symmetric 440 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 497
  20 | #####################################################        | 436
  21 | ####                                                         | 32

440 40 'kurtosis' -0.2801313028607528

-------------- symmetric 441 --------------
  18 | ####                                                         | 33
  19 | #######################################################      | 444
  20 | ############################################################ | 482
  21 | #####                                                        | 41

441 40 'kurtosis' -0.262155930696029

-------------- symmetric 442 --------------
  18 | #####                                                        | 43
  19 | ############################################################ | 488
  20 | ######################################################       | 437
  21 | ####                                                         | 32

442 40 'kurtosis' -0.2560763850493789

-------------- symmetric 443 --------------
  18 | ####                                                         | 34
  19 | ###########################################################  | 462
  20 | ############################################################ | 471
  21 | ####                                                         | 33

443 40 'kurtosis' -0.29933104407644645

-------------- symmetric 444 --------------
  17 |                                                              | 1
  18 | #####                                                        | 37
  19 | ############################################################ | 469
  20 | ##########################################################   | 457
  21 | #####                                                        | 36

444 40 'kurtosis' -0.1100161968712183

-------------- symmetric 445 --------------
  18 | ####                                                         | 36
  19 | #####################################################        | 438
  20 | ############################################################ | 498
  21 | ###                                                          | 28

445 40 'kurtosis' -0.2989142090649498

-------------- symmetric 446 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 472
  20 | ###########################################################  | 461
  21 | ####                                                         | 31

446 40 'kurtosis' -0.3012153180314988

-------------- symmetric 447 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 486
  20 | ########################################################     | 454
  21 | ###                                                          | 26

447 40 'kurtosis' -0.3492899594150541

-------------- symmetric 448 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 459
  20 | ############################################################ | 481
  21 | ####                                                         | 31

448 40 'kurtosis' -0.3457156356778215

-------------- symmetric 449 --------------
  18 | ######                                                       | 46
  19 | ###########################################################  | 460
  20 | ############################################################ | 464
  21 | ####                                                         | 30

449 40 'kurtosis' -0.27255298460771066

-------------- symmetric 450 --------------
  18 | ####                                                         | 30
  19 | ##########################################################   | 463
  20 | ############################################################ | 481
  21 | ###                                                          | 26

450 40 'kurtosis' -0.38097285513747686

-------------- symmetric 451 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 470
  20 | ##########################################################   | 456
  21 | #####                                                        | 42
  22 |                                                              | 1

451 40 'kurtosis' -0.118852857554214

-------------- symmetric 452 --------------
  18 | ####                                                         | 30
  19 | ##########################################################   | 456
  20 | ############################################################ | 472
  21 | #####                                                        | 42

452 40 'kurtosis' -0.28264108347276773

-------------- symmetric 453 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 473
  20 | ##########################################################   | 457
  21 | ####                                                         | 34

453 40 'kurtosis' -0.28237107786836135

-------------- symmetric 454 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 471
  20 | ###########################################################  | 463
  21 | ####                                                         | 29

454 40 'kurtosis' -0.3104629330463256

-------------- symmetric 455 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 472
  20 | ###########################################################  | 466
  21 | ####                                                         | 31

455 40 'kurtosis' -0.3323843649246547

-------------- symmetric 456 --------------
  18 | ###                                                          | 26
  19 | #########################################################    | 455
  20 | ############################################################ | 478
  21 | #####                                                        | 40
  22 |                                                              | 1

456 40 'kurtosis' -0.15281182962018044

-------------- symmetric 457 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 470
  20 | ##########################################################   | 457
  21 | #####                                                        | 39

457 40 'kurtosis' -0.2695872321379985

-------------- symmetric 458 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 469
  20 | ############################################################ | 466
  21 | ####                                                         | 28
  22 |                                                              | 1

458 40 'kurtosis' -0.13601985678988607

-------------- symmetric 459 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 481
  20 | ##########################################################   | 462
  21 | ####                                                         | 33

459 40 'kurtosis' -0.37605012194774556

-------------- symmetric 460 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 467
  20 | ###########################################################  | 456
  21 | #####                                                        | 37
  22 |                                                              | 1

460 40 'kurtosis' -0.09986582416368298

-------------- symmetric 461 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 487
  20 | ########################################################     | 456
  21 | ###                                                          | 25

461 40 'kurtosis' -0.3738753120634888

-------------- symmetric 462 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 468
  20 | ##########################################################   | 456
  21 | #####                                                        | 38

462 40 'kurtosis' -0.2563058686315561

-------------- symmetric 463 --------------
  18 | ####                                                         | 28
  19 | #########################################################    | 456
  20 | ############################################################ | 479
  21 | #####                                                        | 36
  22 |                                                              | 1

463 40 'kurtosis' -0.14778696542732062

-------------- symmetric 464 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 485
  20 | #########################################################    | 462
  21 | ##                                                           | 20
  22 |                                                              | 1

464 40 'kurtosis' -0.205380260657526

-------------- symmetric 465 --------------
  18 | ####                                                         | 31
  19 | #########################################################    | 458
  20 | ############################################################ | 484
  21 | ###                                                          | 27

465 40 'kurtosis' -0.3606946185049051

-------------- symmetric 466 --------------
  18 | ####                                                         | 35
  19 | #########################################################    | 457
  20 | ############################################################ | 482
  21 | ###                                                          | 26

466 40 'kurtosis' -0.34081109336857013

-------------- symmetric 467 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 470
  20 | ############################################################ | 470
  21 | #####                                                        | 36

467 40 'kurtosis' -0.35931494226783695

-------------- symmetric 468 --------------
  17 |                                                              | 1
  18 | ####                                                         | 35
  19 | ##########################################################   | 460
  20 | ############################################################ | 472
  21 | ####                                                         | 32

468 40 'kurtosis' -0.12541735812516677

-------------- symmetric 469 --------------
  18 | ####                                                         | 32
  19 | #########################################################    | 460
  20 | ############################################################ | 484
  21 | ###                                                          | 24

469 40 'kurtosis' -0.3822888062307078

-------------- symmetric 470 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 483
  20 | ##########################################################   | 465
  21 | ###                                                          | 28

470 40 'kurtosis' -0.42125437230271406

-------------- symmetric 471 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 498
  20 | ####################################################         | 428
  21 | ####                                                         | 35

471 40 'kurtosis' -0.2393585186712548

-------------- symmetric 472 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 477
  20 | ###########################################################  | 468
  21 | ###                                                          | 26

472 40 'kurtosis' -0.39240227419014806

-------------- symmetric 473 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 480
  20 | #########################################################    | 456
  21 | ####                                                         | 31

473 40 'kurtosis' -0.3159214068261188

-------------- symmetric 474 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 488
  20 | #######################################################      | 450
  21 | ####                                                         | 30

474 40 'kurtosis' -0.3251242079360918

-------------- symmetric 475 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 493
  20 | #######################################################      | 450
  21 | ####                                                         | 30

475 40 'kurtosis' -0.36171061539100435

-------------- symmetric 476 --------------
  18 | ####                                                         | 32
  19 | ##########################################################   | 467
  20 | ############################################################ | 479
  21 | ###                                                          | 22

476 40 'kurtosis' -0.4082425228873042

-------------- symmetric 477 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 467
  20 | ###########################################################  | 461
  21 | ####                                                         | 33

477 40 'kurtosis' -0.27603520040072604

-------------- symmetric 478 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 493
  20 | #######################################################      | 448
  21 | ####                                                         | 29

478 40 'kurtosis' -0.34457264390822445

-------------- symmetric 479 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 482
  20 | #########################################################    | 457
  21 | ####                                                         | 31

479 40 'kurtosis' -0.3362706097871648

-------------- symmetric 480 --------------
  18 | ###                                                          | 23
  19 | ######################################################       | 455
  20 | ############################################################ | 504
  21 | ##                                                           | 18

480 40 'kurtosis' -0.5537910393780734

-------------- symmetric 481 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 501
  20 | ######################################################       | 448
  21 | ###                                                          | 26

481 40 'kurtosis' -0.41644410689028516

-------------- symmetric 482 --------------
  18 | ###                                                          | 20
  19 | ############################################################ | 476
  20 | ############################################################ | 475
  21 | ####                                                         | 29

482 40 'kurtosis' -0.4648044220409172

-------------- symmetric 483 --------------
  18 | ####                                                         | 30
  19 | ########################################################     | 455
  20 | ############################################################ | 485
  21 | ####                                                         | 30

483 40 'kurtosis' -0.3425684270640925

-------------- symmetric 484 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 472
  20 | ############################################################ | 480
  21 | ###                                                          | 24

484 40 'kurtosis' -0.46915751747832596

-------------- symmetric 485 --------------
  18 | ####                                                         | 34
  19 | ####################################################         | 431
  20 | ############################################################ | 501
  21 | ####                                                         | 34

485 40 'kurtosis' -0.26583188687576326

-------------- symmetric 486 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 461
  20 | ############################################################ | 485
  21 | ####                                                         | 33
  22 |                                                              | 1

486 40 'kurtosis' -0.22644549150326582

-------------- symmetric 487 --------------
  18 | ###                                                          | 24
  19 | ##########################################################   | 463
  20 | ############################################################ | 477
  21 | #####                                                        | 36

487 40 'kurtosis' -0.35972110550178993

-------------- symmetric 488 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 500
  20 | #####################################################        | 445
  21 | ###                                                          | 28

488 40 'kurtosis' -0.3734168294669442

-------------- symmetric 489 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 483
  20 | #########################################################    | 458
  21 | ####                                                         | 30
  22 |                                                              | 1

489 40 'kurtosis' -0.16029012852752228

-------------- symmetric 490 --------------
  18 | ####                                                         | 35
  19 | ##########################################################   | 459
  20 | ############################################################ | 477
  21 | ####                                                         | 29

490 40 'kurtosis' -0.31860004098559364

-------------- symmetric 491 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 466
  20 | ############################################################ | 473
  21 | ####                                                         | 35

491 40 'kurtosis' -0.3466649706457124

-------------- symmetric 492 --------------
  18 | ###                                                          | 28
  19 | #####################################################        | 446
  20 | ############################################################ | 509
  21 | ##                                                           | 17

492 40 'kurtosis' -0.4869418482494278

-------------- symmetric 493 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 474
  20 | ###########################################################  | 466
  21 | ####                                                         | 30

493 40 'kurtosis' -0.3474510136458871

-------------- symmetric 494 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 483
  20 | #########################################################    | 462
  21 | ####                                                         | 32
  22 |                                                              | 1

494 40 'kurtosis' -0.19946299520959393

-------------- symmetric 495 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 475
  20 | ##########################################################   | 462
  21 | ####                                                         | 28

495 40 'kurtosis' -0.3289008744779883

-------------- symmetric 496 --------------
  17 |                                                              | 1
  18 | ####                                                         | 30
  19 | ########################################################     | 456
  20 | ############################################################ | 491
  21 | ###                                                          | 22

496 40 'kurtosis' -0.20183056094811883

-------------- symmetric 497 --------------
  18 | ##                                                           | 18
  19 | ######################################################       | 455
  20 | ############################################################ | 509
  21 | ##                                                           | 18

497 40 'kurtosis' -0.6411767473908744

-------------- symmetric 498 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 470
  20 | ############################################################ | 476
  21 | ####                                                         | 29

498 40 'kurtosis' -0.40315882931073466

-------------- symmetric 499 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 482
  20 | ###########################################################  | 475
  21 | ###                                                          | 24

499 40 'kurtosis' -0.5404378889402489

-------------- symmetric 500 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 476
  20 | ############################################################ | 475
  21 | ###                                                          | 26

500 40 'kurtosis' -0.45796461949438483
