
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  20 | ############################################################ | 474
  21 | #####                                                        | 40

420 40 'kurtosis' -0.0901817948999306

-------------- symmetric 421 --------------
  18 | ####                                                         | 33
  19 | ###########################################################  | 464
  20 | ############################################################ | 474
  21 | ####                                                         | 29

421 40 'kurtosis' -0.33291526226563606

-------------- symmetric 422 --------------
  18 | ####                                                         | 31
  19 | #########################################################    | 453
  20 | ############################################################ | 478
  21 | #####                                                        | 38

422 40 'kurtosis' -0.2893998474731542

-------------- symmetric 423 --------------
  18 | ####                                                         | 33
  19 | ########################################################     | 448
  20 | ############################################################ | 476
  21 | #####                                                        | 43

423 40 'kurtosis' -0.259894746029061

-------------- symmetric 424 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 475
  20 | ########################################################     | 446
  21 | #####                                                        | 37

424 40 'kurtosis' -0.24408312438659205

-------------- symmetric 425 --------------
  18 | #####                                                        | 42
  19 | ##################################################           | 419
  20 | ############################################################ | 499
  21 | #####                                                        | 40

425 40 'kurtosis' -0.20280758729955983

-------------- symmetric 426 --------------
  18 | ####                                                         | 31
  19 | ######################################################       | 443
  20 | ############################################################ | 495
  21 | ####                                                         | 31

426 40 'kurtosis' -0.31683783395585874

-------------- symmetric 427 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | ############################################################ | 472
  20 | ###########################################################  | 461
  21 | ####                                                         | 32

427 40 'kurtosis' -0.1316770546784653

-------------- symmetric 428 --------------
  17 |                                                              | 1
  18 | #####                                                        | 38
  19 | ############################################################ | 465
  20 | ############################################################ | 464
  21 | ####                                                         | 31
  22 |                                                              | 1

428 40 'kurtosis' 0.03767436518013966

-------------- symmetric 429 --------------
  18 | ######                                                       | 46
  19 | ############################################################ | 486
  20 | ######################################################       | 435
  21 | ####                                                         | 33

429 40 'kurtosis' -0.2442747703390149

-------------- symmetric 430 --------------
  18 | #####                                                        | 41
  19 | ###########################################################  | 458
  20 | ############################################################ | 465
  21 | #####                                                        | 36

430 40 'kurtosis' -0.25462560533496476

-------------- symmetric 431 --------------
  18 | ####                                                         | 35
  19 | #######################################################      | 451
  20 | ############################################################ | 489
  21 | ###                                                          | 25

431 40 'kurtosis' -0.34392690558569244

-------------- symmetric 432 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 473
  20 | ###########################################################  | 464
  21 | ####                                                         | 28

432 40 'kurtosis' -0.32918943164011444

-------------- symmetric 433 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 489
  20 | ######################################################       | 439
  21 | ####                                                         | 32

433 40 'kurtosis' -0.2656219163089962

-------------- symmetric 434 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 480
  20 | #########################################################    | 456
  21 | ####                                                         | 33

434 40 'kurtosis' -0.31520407663621547

-------------- symmetric 435 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 472
  20 | ###########################################################  | 463
  21 | ####                                                         | 35

435 40 'kurtosis' -0.3130909505737032

-------------- symmetric 436 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 466
  20 | ############################################################ | 468
  21 | #####                                                        | 39

436 40 'kurtosis' -0.31632343308002553

-------------- symmetric 437 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 478
  20 | #########################################################    | 454
  21 | ###                                                          | 27

437 40 'kurtosis' -0.306585393196267

-------------- symmetric 438 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 491
  20 | ######################################################       | 439
  21 | #####                                                        | 40

438 40 'kurtosis' -0.2718981200001999

-------------- symmetric 439 --------------
  17 |                                                              | 2
  18 | ####                                                         | 30
  19 | ############################################################ | 475
  20 | ##########################################################   | 456
  21 | #####                                                        | 36
  22 |                                                              | 1

439 40 'kurtosis' 0.19177359638005

-------------- symmetric 440 --------------
  18 | #####                                                        | 36
  19 | ###########################################################  | 459
  20 | ############################################################ | 463
  21 | #####                                                        | 42

440 40 'kurtosis' -0.2522287750529207

-------------- symmetric 441 --------------
  17 |                                                              | 2
  18 | ####                                                         | 30
  19 | #########################################################    | 454
  20 | ############################################################ | 480
  21 | ####                                                         | 34

441 40 'kurtosis' 0.04524036112880155

-------------- symmetric 442 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 470
  20 | ##########################################################   | 455
  21 | #####                                                        | 37

442 40 'kurtosis' -0.2597867114035

-------------- symmetric 443 --------------
  18 | ###                                                          | 27
  19 | ########################################################     | 449
  20 | ############################################################ | 482
  21 | #####                                                        | 42

443 40 'kurtosis' -0.3008325528046861

-------------- symmetric 444 --------------
  18 | ####                                                         | 36
  19 | ####################################################         | 439
  20 | ############################################################ | 505
  21 | ##                                                           | 20

444 40 'kurtosis' -0.3671261564195039

-------------- symmetric 445 --------------
  18 | ####                                                         | 32
  19 | #########################################################    | 454
  20 | ############################################################ | 479
  21 | ####                                                         | 35

445 40 'kurtosis' -0.2973076239710395

-------------- symmetric 446 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 462
  20 | ############################################################ | 461
  21 | #####                                                        | 39
  22 |                                                              | 1

446 40 'kurtosis' -0.10395915124118356

-------------- symmetric 447 --------------
  18 | ####                                                         | 32
  19 | ###########################################################  | 463
  20 | ############################################################ | 472
  21 | ####                                                         | 33

447 40 'kurtosis' -0.3117154191343853

-------------- symmetric 448 --------------
  17 |                                                              | 1
  18 | ####                                                         | 32
  19 | #######################################################      | 441
  20 | ############################################################ | 485
  21 | #####                                                        | 41

448 40 'kurtosis' -0.09238812308521115

-------------- symmetric 449 --------------
  18 | ###                                                          | 27
  19 | ######################################################       | 447
  20 | ############################################################ | 493
  21 | ####                                                         | 33

449 40 'kurtosis' -0.3408422153013256

-------------- symmetric 450 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 482
  20 | ##########################################################   | 464
  21 | ####                                                         | 32

450 40 'kurtosis' -0.4064778702245261

-------------- symmetric 451 --------------
  18 | ####                                                         | 30
  19 | #######################################################      | 446
  20 | ############################################################ | 485
  21 | #####                                                        | 38
  22 |                                                              | 1

451 40 'kurtosis' -0.12899363156915097

-------------- symmetric 452 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 485
  20 | #########################################################    | 460
  21 | ###                                                          | 25

452 40 'kurtosis' -0.39169372504211025

-------------- symmetric 453 --------------
  18 | ####                                                         | 30
  19 | ######################################################       | 446
  20 | ############################################################ | 492
  21 | ####                                                         | 32

453 40 'kurtosis' -0.32133756581629

-------------- symmetric 454 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 476
  20 | ##########################################################   | 461
  21 | ###                                                          | 27

454 40 'kurtosis' -0.3313584496126998

-------------- symmetric 455 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 479
  20 | ##########################################################   | 465
  21 | ####                                                         | 31

455 40 'kurtosis' -0.38329920769591275

-------------- symmetric 456 --------------
  18 | ######                                                       | 44
  19 | ############################################################ | 476
  20 | #########################################################    | 456
  21 | ###                                                          | 24

456 40 'kurtosis' -0.32243686142514705

-------------- symmetric 457 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 490
  20 | ########################################################     | 457
  21 | ###                                                          | 26

457 40 'kurtosis' -0.40601171856991397

-------------- symmetric 458 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 467
  20 | ############################################################ | 476
  21 | ####                                                         | 32

458 40 'kurtosis' -0.3774339760018839

-------------- symmetric 459 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 468
  20 | ###########################################################  | 463
  21 | #####                                                        | 38

459 40 'kurtosis' -0.29161963902743965

-------------- symmetric 460 --------------
  18 | ####                                                         | 33
  19 | ##########################################################   | 458
  20 | ############################################################ | 475
  21 | ####                                                         | 34

460 40 'kurtosis' -0.2983010798824398

-------------- symmetric 461 --------------
  18 | ####                                                         | 35
  19 | ########################################################     | 454
  20 | ############################################################ | 484
  21 | ###                                                          | 27

461 40 'kurtosis' -0.3303149667980999

-------------- symmetric 462 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 464
  20 | ############################################################ | 468
  21 | #####                                                        | 38
  22 |                                                              | 1

462 40 'kurtosis' -0.13715165821208253

-------------- symmetric 463 --------------
  18 | ###                                                          | 28
  19 | ####################################################         | 438
  20 | ############################################################ | 507
  21 | ###                                                          | 27

463 40 'kurtosis' -0.36297169102852783

-------------- symmetric 464 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 491
  20 | #######################################################      | 452
  21 | ###                                                          | 21

464 40 'kurtosis' -0.38939267361838614

-------------- symmetric 465 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 482
  20 | #########################################################    | 455
  21 | ####                                                         | 29

465 40 'kurtosis' -0.32417590966329685

-------------- symmetric 466 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 491
  20 | ######################################################       | 442
  21 | ####                                                         | 32

466 40 'kurtosis' -0.2875312540227777

-------------- symmetric 467 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 482
  20 | #########################################################    | 454
  21 | ####                                                         | 32

467 40 'kurtosis' -0.3140586937762276

-------------- symmetric 468 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 473
  20 | ###########################################################  | 465
  21 | ####                                                         | 32

468 40 'kurtosis' -0.3323979348663762

-------------- symmetric 469 --------------
  17 |                                                              | 1
  18 | ####                                                         | 35
  19 | ############################################################ | 473
  20 | ##########################################################   | 461
  21 | ####                                                         | 30

469 40 'kurtosis' -0.1390472153112656

-------------- symmetric 470 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 481
  20 | ###########################################################  | 471
  21 | ###                                                          | 23

470 40 'kurtosis' -0.4696314240954268

-------------- symmetric 471 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 478
  20 | ########################################################     | 446
  21 | #####                                                        | 38

471 40 'kurtosis' -0.251357052944833

-------------- symmetric 472 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 485
  20 | #########################################################    | 463
  21 | ###                                                          | 21

472 40 'kurtosis' -0.43172738130987987

-------------- symmetric 473 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 471
  20 | ############################################################ | 473
  21 | ####                                                         | 28

473 40 'kurtosis' -0.3822653053208693

-------------- symmetric 474 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 489
  20 | #######################################################      | 447
  21 | ####                                                         | 32

474 40 'kurtosis' -0.3083730688113229

-------------- symmetric 475 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 470
  20 | ###########################################################  | 465
  21 | ###                                                          | 25

475 40 'kurtosis' -0.3289973927496608

-------------- symmetric 476 --------------
  18 | ####                                                         | 29
  19 | #######################################################      | 451
  20 | ############################################################ | 491
  21 | ####                                                         | 29

476 40 'kurtosis' -0.3549805164517591

-------------- symmetric 477 --------------
  18 | ####                                                         | 31
  19 | ##########################################################   | 457
  20 | ############################################################ | 475
  21 | #####                                                        | 37

477 40 'kurtosis' -0.2953736926801342

-------------- symmetric 478 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 473
  20 | ##########################################################   | 457
  21 | ####                                                         | 32

478 40 'kurtosis' -0.28488408270186694

-------------- symmetric 479 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 480
  20 | ##########################################################   | 467
  21 | ####                                                         | 31

479 40 'kurtosis' -0.4167911984942784

-------------- symmetric 480 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 480
  20 | #########################################################    | 458
  21 | ####                                                         | 33

480 40 'kurtosis' -0.330287661982205

-------------- symmetric 481 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 478
  20 | ##########################################################   | 465
  21 | #####                                                        | 36

481 40 'kurtosis' -0.38901238211342243

-------------- symmetric 482 --------------
  18 | ###                                                          | 24
  19 | #########################################################    | 462
  20 | ############################################################ | 487
  21 | ###                                                          | 27

482 40 'kurtosis' -0.43183304992522153

-------------- symmetric 483 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 473
  20 | ############################################################ | 473
  21 | ####                                                         | 30

483 40 'kurtosis' -0.4048533938362839

-------------- symmetric 484 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 481
  20 | ##########################################################   | 466
  21 | ###                                                          | 27

484 40 'kurtosis' -0.4105302643311275

-------------- symmetric 485 --------------
  17 |                                                              | 1
  18 | #####                                                        | 38
  19 | ############################################################ | 478
  20 | #########################################################    | 458
  21 | ###                                                          | 25

485 40 'kurtosis' -0.163762736134491

-------------- symmetric 486 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 473
  20 | ############################################################ | 475
  21 | ####                                                         | 28

486 40 'kurtosis' -0.4241594364802866

-------------- symmetric 487 --------------
  18 | ###                                                          | 28
  19 | ######################################################       | 446
  20 | ############################################################ | 500
  21 | ###                                                          | 26

487 40 'kurtosis' -0.3835433531943544

-------------- symmetric 488 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 482
  20 | #########################################################    | 454
  21 | ####                                                         | 35

488 40 'kurtosis' -0.3154886363503789

-------------- symmetric 489 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 469
  20 | ############################################################ | 492
  21 | ##                                                           | 16

489 40 'kurtosis' -0.6027324739784364

-------------- symmetric 490 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 496
  20 | #####################################################        | 441
  21 | ###                                                          | 23

490 40 'kurtosis' -0.3376291247406309

-------------- symmetric 491 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 476
  20 | ###########################################################  | 467
  21 | ####                                                         | 31

491 40 'kurtosis' -0.37430267498276476

-------------- symmetric 492 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 464
  20 | ############################################################ | 483
  21 | ###                                                          | 26

492 40 'kurtosis' -0.40967877130675245

-------------- symmetric 493 --------------
  18 | ###                                                          | 26
  19 | ########################################################     | 455
  20 | ############################################################ | 485
  21 | ####                                                         | 34

493 40 'kurtosis' -0.34986735421542536

-------------- symmetric 494 --------------
  18 | ###                                                          | 27
  19 | #########################################################    | 462
  20 | ############################################################ | 489
  21 | ###                                                          | 22

494 40 'kurtosis' -0.4533072999529303

-------------- symmetric 495 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 485
  20 | ##########################################################   | 470
  21 | ##                                                           | 17
  22 |                                                              | 1

495 40 'kurtosis' -0.2787919383405632

-------------- symmetric 496 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 463
  20 | ############################################################ | 488
  21 | ###                                                          | 26

496 40 'kurtosis' -0.45538051840028837

-------------- symmetric 497 --------------
  17 |                                                              | 1
  18 | ###                                                          | 22
  19 | ###########################################################  | 472
  20 | ############################################################ | 482
  21 | ###                                                          | 23

497 40 'kurtosis' -0.26604644037909625

-------------- symmetric 498 --------------
  18 | ####                                                         | 34
  19 | #########################################################    | 457
  20 | ############################################################ | 477
  21 | ####                                                         | 32

498 40 'kurtosis' -0.30348934747699646

-------------- symmetric 499 --------------
  17 |                                                              | 1
  18 | ###                                                          | 25
  19 | ############################################################ | 497
  20 | ######################################################       | 446
  21 | ####                                                         | 31

499 40 'kurtosis' -0.16731755796268294

-------------- symmetric 500 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 456
  20 | ############################################################ | 491
  21 | ####                                                         | 31

500 40 'kurtosis' -0.415884325006671

-------------- symmetric 501 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 471
  20 | ############################################################ | 482
  21 | ###                                                          | 24

501 40 'kurtosis' -0.4819375035936349

-------------- symmetric 502 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 486
  20 | #########################################################    | 461
  21 | ###                                                          | 28

502 40 'kurtosis' -0.40815566132694076

-------------- symmetric 503 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 469
  20 | ############################################################ | 466
  21 | ####                                                         | 32

503 40 'kurtosis' -0.31208866902108395

-------------- symmetric 504 --------------
  18 | ####                                                         | 35
  19 | ##########################################################   | 466
  20 | ############################################################ | 481
  21 | ##                                                           | 18

504 40 'kurtosis' -0.43346779514795086

-------------- symmetric 505 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 478
  20 | ###########################################################  | 469
  21 | ####                                                         | 29
  22 |                                                              | 1

505 40 'kurtosis' -0.21164433154281098

-------------- symmetric 506 --------------
  18 | ###                                                          | 28
  19 | #######################################################      | 454
  20 | ############################################################ | 495
  21 | ###                                                          | 22
  22 |                                                              | 1

506 40 'kurtosis' -0.21545849981465087

-------------- symmetric 507 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 480
  20 | ###########################################################  | 471
  21 | ###                                                          | 27

507 40 'kurtosis' -0.45842922508056577

-------------- symmetric 508 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 522
  20 | ##################################################           | 433
  21 | ###                                                          | 26

508 40 'kurtosis' -0.45695403059905904

-------------- symmetric 509 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 477
  20 | ############################################################ | 475
  21 | ###                                                          | 24

509 40 'kurtosis' -0.4695132234700768

-------------- symmetric 510 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 476
  20 | ############################################################ | 474
  21 | ###                                                          | 23

510 40 'kurtosis' -0.44680561365518456

-------------- symmetric 511 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 483
  20 | #########################################################    | 462
  21 | ##                                                           | 20

511 40 'kurtosis' -0.41240452360027635

-------------- symmetric 512 --------------
  18 | ####                                                         | 34
  19 | #######################################################      | 449
  20 | ############################################################ | 491
  21 | ###                                                          | 26

512 40 'kurtosis' -0.3395876756198919

-------------- symmetric 513 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 468
  20 | ############################################################ | 482
  21 | ####                                                         | 29

513 40 'kurtosis' -0.45164553783365824

-------------- symmetric 514 --------------
  18 | ###                                                          | 24
  19 | #########################################################    | 462
  20 | ############################################################ | 484
  21 | ####                                                         | 30

514 40 'kurtosis' -0.4035551420013025

-------------- symmetric 515 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 477
  20 | ############################################################ | 474
  21 | ###                                                          | 24

515 40 'kurtosis' -0.45723413584649586

-------------- symmetric 516 --------------
  18 | ####                                                         | 28
  19 | ###########################################################  | 469
  20 | ############################################################ | 479
  21 | ###                                                          | 24

516 40 'kurtosis' -0.42298326986952334

-------------- symmetric 517 --------------
  18 | ###                                                          | 29
  19 | ############################################################ | 498
  20 | ######################################################       | 448
  21 | ###                                                          | 25

517 40 'kurtosis' -0.3906799862219108

-------------- symmetric 518 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 486
  20 | #########################################################    | 460
  21 | ###                                                          | 23

518 40 'kurtosis' -0.40580054110881975

-------------- symmetric 519 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 471
  20 | ############################################################ | 474
  21 | ###                                                          | 25

519 40 'kurtosis' -0.39374044060282865

-------------- symmetric 520 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | ############################################################ | 489
  20 | ########################################################     | 455
  21 | ###                                                          | 26

520 40 'kurtosis' -0.18755304739281595

-------------- symmetric 521 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 487
  20 | #########################################################    | 466
  21 | ###                                                          | 22

521 40 'kurtosis' -0.48163585853765584

-------------- symmetric 522 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | ########################################################     | 452
  20 | ############################################################ | 484
  21 | ####                                                         | 34

522 40 'kurtosis' -0.1299180320057274

-------------- symmetric 523 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 476
  20 | ############################################################ | 479
  21 | ###                                                          | 21

523 40 'kurtosis' -0.5102511222125978

-------------- symmetric 524 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 488
  20 | ########################################################     | 457
  21 | ####                                                         | 35

524 40 'kurtosis' -0.4004157737965727

-------------- symmetric 525 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 480
  20 | ###########################################################  | 475
  21 | ###                                                          | 21

525 40 'kurtosis' -0.5105536302766042

-------------- symmetric 526 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 490
  20 | ########################################################     | 457
  21 | ###                                                          | 23

526 40 'kurtosis' -0.4127595783677193

-------------- symmetric 527 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 487
  20 | #########################################################    | 461
  21 | ###                                                          | 25

527 40 'kurtosis' -0.41965174278317063

-------------- symmetric 528 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 496
  20 | #######################################################      | 454
  21 | ###                                                          | 25

528 40 'kurtosis' -0.4347503312772715

-------------- symmetric 529 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 499
  20 | ########################################################     | 465
  21 | ###                                                          | 21

529 40 'kurtosis' -0.6513580435128918

-------------- symmetric 530 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 488
  20 | #########################################################    | 461
  21 | ###                                                          | 27
  22 |                                                              | 1

530 40 'kurtosis' -0.21673114639854582

-------------- symmetric 531 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 487
  20 | ##########################################################   | 472
  21 | ###                                                          | 27

531 40 'kurtosis' -0.5836391153562037

-------------- symmetric 532 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 485
  20 | ###########################################################  | 475
  21 | ###                                                          | 26

532 40 'kurtosis' -0.599747501818834

-------------- symmetric 533 --------------
  17 |                                                              | 1
  18 | #                                                            | 9
  19 | #######################################################      | 463
  20 | ############################################################ | 503
  21 | ###                                                          | 24

533 40 'kurtosis' -0.43242689250814853

-------------- symmetric 534 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 478
  20 | ############################################################ | 482
  21 | ##                                                           | 20

534 40 'kurtosis' -0.5863709943324427

-------------- symmetric 535 --------------
  18 | ###                                                          | 21
  19 | #########################################################    | 466
