
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  18 | #                                                            | 7
  19 | ############################################################ | 511
  20 | ########################################################     | 475
  21 | #                                                            | 7

829 40 'kurtosis' -1.279130713083617

-------------- symmetric 830 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 496
  20 | ###########################################################  | 489
  21 | #                                                            | 8

830 40 'kurtosis' -1.2460098609957018

-------------- symmetric 831 --------------
  18 |                                                              | 4
  19 | ############################################################ | 515
  20 | #######################################################      | 475
  21 | #                                                            | 6

831 40 'kurtosis' -1.4466418621238628

-------------- symmetric 832 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 500
  20 | ##########################################################   | 487
  21 | #                                                            | 6

832 40 'kurtosis' -1.3268083215972164

-------------- symmetric 833 --------------
  18 | #                                                            | 7
  19 | #########################################################    | 478
  20 | ############################################################ | 506
  21 | #                                                            | 9

833 40 'kurtosis' -1.2070668116808274

-------------- symmetric 834 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 496
  20 | ############################################################ | 493
  21 | #                                                            | 6

834 40 'kurtosis' -1.4128792789264748

-------------- symmetric 835 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 496
  20 | ###########################################################  | 491
  21 | #                                                            | 8

835 40 'kurtosis' -1.3277421479935592

-------------- symmetric 836 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 497
  20 | ###########################################################  | 491
  21 | #                                                            | 7

836 40 'kurtosis' -1.3691623306554865

-------------- symmetric 837 --------------
  18 | #                                                            | 10
  19 | ########################################################     | 474
  20 | ############################################################ | 506
  21 | #                                                            | 10

837 40 'kurtosis' -1.0614119927939394

-------------- symmetric 838 --------------
  18 | #                                                            | 5
  19 | ########################################################     | 480
  20 | ############################################################ | 512
  21 |                                                              | 3

838 40 'kurtosis' -1.545400010065006

-------------- symmetric 839 --------------
  18 | #                                                            | 5
  19 | #########################################################    | 482
  20 | ############################################################ | 506
  21 | #                                                            | 7

839 40 'kurtosis' -1.3693520414339906

-------------- symmetric 840 --------------
  18 |                                                              | 4
  19 | ###########################################################  | 491
  20 | ############################################################ | 501
  21 |                                                              | 4

840 40 'kurtosis' -1.5526349750491313

-------------- symmetric 841 --------------
  18 |                                                              | 3
  19 | ############################################################ | 522
  20 | #####################################################        | 465
  21 | #                                                            | 10

841 40 'kurtosis' -1.3001173118192566

-------------- symmetric 842 --------------
  18 | #                                                            | 5
  19 | #########################################################    | 481
  20 | ############################################################ | 510
  21 |                                                              | 4

842 40 'kurtosis' -1.4992823565452769

-------------- symmetric 843 --------------
  18 | #                                                            | 6
  19 | ############################################################ | 497
  20 | ############################################################ | 495
  21 |                                                              | 2

843 40 'kurtosis' -1.5569432354886985

-------------- symmetric 844 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 526
  20 | #####################################################        | 463
  21 | #                                                            | 6

844 40 'kurtosis' -1.389596113418913

-------------- symmetric 845 --------------
  18 | #                                                            | 9
  19 | #########################################################    | 479
  20 | ############################################################ | 505
  21 | #                                                            | 7

845 40 'kurtosis' -1.2029383438106576

-------------- symmetric 846 --------------
  18 | #                                                            | 6
  19 | ###########################################################  | 488
  20 | ############################################################ | 499
  21 | #                                                            | 7

846 40 'kurtosis' -1.326962624377742

-------------- symmetric 847 --------------
  18 | #                                                            | 5
  19 | ######################################################       | 467
  20 | ############################################################ | 521
  21 | #                                                            | 7

847 40 'kurtosis' -1.3602608071225555

-------------- symmetric 848 --------------
  18 |                                                              | 2
  19 | ############################################################ | 508
  20 | #########################################################    | 485
  21 | #                                                            | 5

848 40 'kurtosis' -1.5985077216190535

-------------- symmetric 849 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 506
  20 | #########################################################    | 483
  21 |                                                              | 4

849 40 'kurtosis' -1.4155105050809782

-------------- symmetric 850 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 499
  20 | ###########################################################  | 489
  21 | #                                                            | 5

850 40 'kurtosis' -1.3704155969043026

-------------- symmetric 851 --------------
  18 |                                                              | 4
  19 | ############################################################ | 493
  20 | ############################################################ | 494
  21 | #                                                            | 9

851 40 'kurtosis' -1.3318769255931446

-------------- symmetric 852 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 499
  20 | ###########################################################  | 489
  21 | #                                                            | 5

852 40 'kurtosis' -1.3704155969043026

-------------- symmetric 853 --------------
  18 |                                                              | 3
  19 | ############################################################ | 503
  20 | ###########################################################  | 492
  21 |                                                              | 2

853 40 'kurtosis' -1.7085069688903585

-------------- symmetric 854 --------------
  18 |                                                              | 4
  19 | ############################################################ | 497
  20 | ############################################################ | 494
  21 | #                                                            | 5

854 40 'kurtosis' -1.5048053041603797

-------------- symmetric 855 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 527
  20 | ####################################################         | 456
  21 | #                                                            | 10

855 40 'kurtosis' -1.1361440124421036

-------------- symmetric 856 --------------
  18 |                                                              | 3
  19 | ############################################################ | 497
  20 | ############################################################ | 494
  21 | #                                                            | 6

856 40 'kurtosis' -1.5061390214565737

-------------- symmetric 857 --------------
  18 |                                                              | 3
  19 | ############################################################ | 516
  20 | #######################################################      | 475
  21 | #                                                            | 6

857 40 'kurtosis' -1.4916728120308926

-------------- symmetric 858 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 503
  20 | #########################################################    | 481
  21 |                                                              | 4

858 40 'kurtosis' -1.2247270795292236

-------------- symmetric 859 --------------
  18 | #                                                            | 6
  19 | ########################################################     | 479
  20 | ############################################################ | 510
  21 | #                                                            | 5

859 40 'kurtosis' -1.4066074369077457

-------------- symmetric 860 --------------
  18 |                                                              | 3
  19 | ############################################################ | 514
  20 | ########################################################     | 476
  21 | #                                                            | 7

860 40 'kurtosis' -1.4460743566323568

-------------- symmetric 861 --------------
  18 |                                                              | 2
  19 | #########################################################    | 481
  20 | ############################################################ | 510
  21 | #                                                            | 7

861 40 'kurtosis' -1.513772027027187

-------------- symmetric 862 --------------
  18 | #                                                            | 11
  19 | ###########################################################  | 486
  20 | ############################################################ | 497
  21 | #                                                            | 6

862 40 'kurtosis' -1.1725075270723333

-------------- symmetric 863 --------------
  18 |                                                              | 3
  19 | ############################################################ | 497
  20 | ############################################################ | 496
  21 |                                                              | 4

863 40 'kurtosis' -1.6032316309690193

-------------- symmetric 864 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 508
  20 | #########################################################    | 482
  21 | #                                                            | 5

864 40 'kurtosis' -1.4546877596874872

-------------- symmetric 865 --------------
  18 |                                                              | 4
  19 | ############################################################ | 528
  20 | ####################################################         | 460
  21 | #                                                            | 8

865 40 'kurtosis' -1.3348695532046821

-------------- symmetric 866 --------------
  18 | #                                                            | 7
  19 | #########################################################    | 483
  20 | ############################################################ | 506
  21 |                                                              | 4

866 40 'kurtosis' -1.4084588407813938

-------------- symmetric 867 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 493
  20 | ############################################################ | 495
  21 | #                                                            | 7

867 40 'kurtosis' -1.3701181253028192

-------------- symmetric 868 --------------
  18 | #                                                            | 7
  19 | ######################################################       | 470
  20 | ############################################################ | 521
  21 |                                                              | 2

868 40 'kurtosis' -1.483254071813987

-------------- symmetric 869 --------------
  18 | #                                                            | 6
  19 | ############################################################ | 502
  20 | ##########################################################   | 489
  21 |                                                              | 3

869 40 'kurtosis' -1.5079625059882087

-------------- symmetric 870 --------------
  18 |                                                              | 3
  19 | ###########################################################  | 490
  20 | ############################################################ | 502
  21 | #                                                            | 5

870 40 'kurtosis' -1.5546173291659517

-------------- symmetric 871 --------------
  18 |                                                              | 1
  19 | ############################################################ | 498
  20 | ############################################################ | 496
  21 | #                                                            | 5

871 40 'kurtosis' -1.6577825494569869

-------------- symmetric 872 --------------
  18 |                                                              | 3
  19 | ##########################################################   | 487
  20 | ############################################################ | 506
  21 |                                                              | 4

872 40 'kurtosis' -1.6026738974946781

-------------- symmetric 873 --------------
  18 |                                                              | 2
  19 | ############################################################ | 504
  20 | ###########################################################  | 492
  21 |                                                              | 2

873 40 'kurtosis' -1.7627564015161319

-------------- symmetric 874 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 509
  20 | #########################################################    | 480
  21 |                                                              | 3

874 40 'kurtosis' -1.4210183635078637

-------------- symmetric 875 --------------
  18 | #                                                            | 5
  19 | ###########################################################  | 490
  20 | ############################################################ | 501
  21 |                                                              | 4

875 40 'kurtosis' -1.5038178177227746

-------------- symmetric 876 --------------
  18 | #                                                            | 10
  19 | #######################################################      | 471
  20 | ############################################################ | 512
  21 | #                                                            | 7

876 40 'kurtosis' -1.1583436204794086

-------------- symmetric 877 --------------
  18 |                                                              | 4
  19 | ############################################################ | 503
  20 | ##########################################################   | 487
  21 | #                                                            | 6

877 40 'kurtosis' -1.455920688334838

-------------- symmetric 878 --------------
  18 |                                                              | 4
  19 | #######################################################      | 475
  20 | ############################################################ | 514
  21 | #                                                            | 7

878 40 'kurtosis' -1.4129317076377683

-------------- symmetric 879 --------------
  18 | #                                                            | 6
  19 | ##########################################################   | 486
  20 | ############################################################ | 503
  21 | #                                                            | 5

879 40 'kurtosis' -1.4107418193133139

-------------- symmetric 880 --------------
  18 | #                                                            | 10
  19 | #######################################################      | 469
  20 | ############################################################ | 516
  21 | #                                                            | 5

880 40 'kurtosis' -1.2286132539448253

-------------- symmetric 881 --------------
  18 | #                                                            | 7
  19 | ##########################################################   | 484
  20 | ############################################################ | 505
  21 |                                                              | 4

881 40 'kurtosis' -1.4092126088801982

-------------- symmetric 882 --------------
  18 | #                                                            | 7
  19 | ###########################################################  | 488
  20 | ############################################################ | 499
  21 | #                                                            | 6

882 40 'kurtosis' -1.3259086888163953

-------------- symmetric 883 --------------
  18 |                                                              | 4
  19 | #####################################################        | 467
  20 | ############################################################ | 527
  21 |                                                              | 2

883 40 'kurtosis' -1.6315116696733718

-------------- symmetric 884 --------------
  18 |                                                              | 3
  19 | ##########################################################   | 489
  20 | ############################################################ | 504
  21 |                                                              | 4

884 40 'kurtosis' -1.6030905802931157

-------------- symmetric 885 --------------
  18 | #                                                            | 6
  19 | #######################################################      | 472
  20 | ############################################################ | 515
  21 | #                                                            | 7

885 40 'kurtosis' -1.3194792021429624

-------------- symmetric 886 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 507
  20 | #########################################################    | 483
  21 | #                                                            | 5

886 40 'kurtosis' -1.4551893322228888

-------------- symmetric 887 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 495
  20 | ############################################################ | 494
  21 | #                                                            | 6

887 40 'kurtosis' -1.4130219695284738

-------------- symmetric 888 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 501
  20 | ##########################################################   | 488
  21 |                                                              | 4

888 40 'kurtosis' -1.4158032397285023

-------------- symmetric 889 --------------
  18 |                                                              | 4
  19 | ############################################################ | 507
  20 | #########################################################    | 485
  21 |                                                              | 4

889 40 'kurtosis' -1.5507702361888296

-------------- symmetric 890 --------------
  18 |                                                              | 4
  19 | ############################################################ | 506
  20 | ##########################################################   | 485
  21 | #                                                            | 5

890 40 'kurtosis' -1.5016942284396322

-------------- symmetric 891 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 513
  20 | #######################################################      | 473
  21 | #                                                            | 7

891 40 'kurtosis' -1.2775234269420932

-------------- symmetric 892 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 511
  20 | ########################################################     | 480
  21 |                                                              | 4

892 40 'kurtosis' -1.5019560594364456

-------------- symmetric 893 --------------
  18 | #                                                            | 8
  19 | #######################################################      | 470
  20 | ############################################################ | 513
  21 | #                                                            | 9

893 40 'kurtosis' -1.1630375794010916

-------------- symmetric 894 --------------
  18 |                                                              | 3
  19 | ############################################################ | 519
  20 | #######################################################      | 473
  21 | #                                                            | 5

894 40 'kurtosis' -1.5385036890598218

-------------- symmetric 895 --------------
  18 |                                                              | 4
  19 | ############################################################ | 507
  20 | ##########################################################   | 486
  21 |                                                              | 3

895 40 'kurtosis' -1.6024082980975003

-------------- symmetric 896 --------------
  18 | #                                                            | 6
  19 | #####################################################        | 465
  20 | ############################################################ | 525
  21 |                                                              | 4

896 40 'kurtosis' -1.434442378680092

-------------- symmetric 897 --------------
  18 |                                                              | 3
  19 | ############################################################ | 502
  20 | ##########################################################   | 487
  21 | #                                                            | 8

897 40 'kurtosis' -1.4128792789264628

-------------- symmetric 898 --------------
  18 | #                                                            | 7
  19 | ##########################################################   | 486
  20 | ############################################################ | 504
  21 |                                                              | 3

898 40 'kurtosis' -1.4559106153164698

-------------- symmetric 899 --------------
  18 | #                                                            | 6
  19 | ##########################################################   | 486
  20 | ############################################################ | 503
  21 | #                                                            | 5

899 40 'kurtosis' -1.4107418193133139

-------------- symmetric 900 --------------
  18 |                                                              | 4
  19 | ############################################################ | 498
  20 | ###########################################################  | 492
  21 | #                                                            | 6

900 40 'kurtosis' -1.4580762997074381

-------------- symmetric 901 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 501
  20 | ###########################################################  | 489
  21 | #                                                            | 5

901 40 'kurtosis' -1.4573548916058794

-------------- symmetric 902 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 507
  20 | #########################################################    | 483
  21 |                                                              | 3

902 40 'kurtosis' -1.4635155741317827

-------------- symmetric 903 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 510
  20 | ########################################################     | 480
  21 | #                                                            | 5

903 40 'kurtosis' -1.4535638472236514

-------------- symmetric 904 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 494
  20 | ############################################################ | 491
  21 | #                                                            | 6

904 40 'kurtosis' -1.2484052209718257

-------------- symmetric 905 --------------
  18 |                                                              | 2
  19 | ############################################################ | 501
  20 | ###########################################################  | 492
  21 | #                                                            | 5

905 40 'kurtosis' -1.6030776618889302

-------------- symmetric 906 --------------
  18 |                                                              | 3
  19 | ############################################################ | 509
  20 | ########################################################     | 479
  21 | #                                                            | 9

906 40 'kurtosis' -1.3626363815549216

-------------- symmetric 907 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 503
  20 | ##########################################################   | 488
  21 |                                                              | 4

907 40 'kurtosis' -1.504718498640009

-------------- symmetric 908 --------------
  18 |                                                              | 2
  19 | ############################################################ | 498
  20 | ############################################################ | 500

908 40 'kurtosis' -1.8803183272677717

-------------- symmetric 909 --------------
  18 | #                                                            | 6
  19 | ##########################################################   | 484
  20 | ############################################################ | 503
  21 | #                                                            | 7

909 40 'kurtosis' -1.3260951507566316

-------------- symmetric 910 --------------
  18 |                                                              | 4
  19 | ###########################################################  | 492
  20 | ############################################################ | 499
  21 | #                                                            | 5

910 40 'kurtosis' -1.5051516460822443

-------------- symmetric 911 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 522
  20 | ######################################################       | 467
  21 |                                                              | 4

911 40 'kurtosis' -1.4077457474183992

-------------- symmetric 912 --------------
  18 |                                                              | 4
  19 | ########################################################     | 482
  20 | ############################################################ | 513
  21 |                                                              | 1

912 40 'kurtosis' -1.700043919608489

-------------- symmetric 913 --------------
  18 | #                                                            | 5
  19 | ##########################################################   | 488
  20 | ############################################################ | 502
  21 | #                                                            | 5

913 40 'kurtosis' -1.457094328462658

-------------- symmetric 914 --------------
  18 | #                                                            | 5
  19 | #########################################################    | 482
  20 | ############################################################ | 507
  21 | #                                                            | 6

914 40 'kurtosis' -1.41117833412851

-------------- symmetric 915 --------------
  18 |                                                              | 3
  19 | ############################################################ | 504
  20 | ##########################################################   | 487
  21 | #                                                            | 6

915 40 'kurtosis' -1.502474349592093

-------------- symmetric 916 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 521
  20 | ######################################################       | 471
  21 |                                                              | 3

916 40 'kurtosis' -1.5474516715013107

-------------- symmetric 917 --------------
  18 | #                                                            | 6
  19 | ########################################################     | 475
  20 | ############################################################ | 511
  21 | #                                                            | 8

917 40 'kurtosis' -1.2832308727357522

-------------- symmetric 918 --------------
  18 |                                                              | 4
  19 | ############################################################ | 501
  20 | ###########################################################  | 494
  21 |                                                              | 1

918 40 'kurtosis' -1.7112663858900683

-------------- symmetric 919 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 519
  20 | #######################################################      | 474
  21 |                                                              | 2

919 40 'kurtosis' -1.6032246318552532

-------------- symmetric 920 --------------
  18 |                                                              | 4
  19 | ############################################################ | 495
  20 | ############################################################ | 498
  21 |                                                              | 3

920 40 'kurtosis' -1.6030776618889477

-------------- symmetric 921 --------------
  18 |                                                              | 3
  19 | ######################################################       | 473
  20 | ############################################################ | 522
  21 |                                                              | 2

921 40 'kurtosis' -1.6943166119758661

-------------- symmetric 922 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 509
  20 | ########################################################     | 479
  21 |                                                              | 4

922 40 'kurtosis' -1.3736018694862882

-------------- symmetric 923 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 495
  20 | ############################################################ | 494
  21 |                                                              | 4

923 40 'kurtosis' -1.4148167998153776

-------------- symmetric 924 --------------
  18 |                                                              | 4
  19 | ############################################################ | 517
  20 | #######################################################      | 474
  21 | #                                                            | 5

924 40 'kurtosis' -1.4935302009134928

-------------- symmetric 925 --------------
  18 | #                                                            | 7
  19 | ###########################################################  | 489
  20 | ############################################################ | 500
  21 |                                                              | 4

925 40 'kurtosis' -1.412369920144795

-------------- symmetric 926 --------------
  18 |                                                              | 2
  19 | #######################################################      | 475
  20 | ############################################################ | 519
  21 |                                                              | 4

926 40 'kurtosis' -1.651836068814685

-------------- symmetric 927 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 501
  20 | ##########################################################   | 487
  21 | #                                                            | 7

927 40 'kurtosis' -1.3675475833798272

-------------- symmetric 928 --------------
  18 |                                                              | 3
  19 | ############################################################ | 496
  20 | ############################################################ | 497
  21 |                                                              | 4

928 40 'kurtosis' -1.6033474618812418

-------------- symmetric 929 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 497
  20 | ############################################################ | 495
  21 |                                                              | 3

929 40 'kurtosis' -1.5541734638804254

-------------- symmetric 930 --------------
  18 |                                                              | 3
  19 | ######################################################       | 470
  20 | ############################################################ | 520
  21 | #                                                            | 7

930 40 'kurtosis' -1.4594028985282816

-------------- symmetric 931 --------------
  18 |                                                              | 3
  19 | ##########################################################   | 491
  20 | ############################################################ | 505
  21 |                                                              | 1

931 40 'kurtosis' -1.76166544199188

-------------- symmetric 932 --------------
  18 |                                                              | 4
  19 | ##########################################################   | 489
  20 | ############################################################ | 504
  21 |                                                              | 3

932 40 'kurtosis' -1.601352423634634

-------------- symmetric 933 --------------
  18 | #                                                            | 6
  19 | ############################################################ | 498
  20 | ###########################################################  | 492
  21 |                                                              | 4

933 40 'kurtosis' -1.4593406419636037

-------------- symmetric 934 --------------
  18 |                                                              | 3
  19 | ##########################################################   | 489
  20 | ############################################################ | 506
  21 |                                                              | 2

934 40 'kurtosis' -1.706008349172244

-------------- symmetric 935 --------------
  18 |                                                              | 2
  19 | ############################################################ | 502
  20 | ###########################################################  | 495
  21 |                                                              | 1

935 40 'kurtosis' -1.821022441051973

-------------- symmetric 936 --------------
  18 |                                                              | 4
  19 | ############################################################ | 504
  20 | ##########################################################   | 488
  21 |                                                              | 4

936 40 'kurtosis' -1.5518776090439108

-------------- symmetric 937 --------------
  18 |                                                              | 2
  19 | ############################################################ | 498
  20 | ############################################################ | 496
  21 |                                                              | 4

937 40 'kurtosis' -1.6553638414670304

-------------- symmetric 938 --------------
  18 | #                                                            | 6
  19 | #################################################            | 445
  20 | ############################################################ | 543
  21 | #                                                            | 6

938 40 'kurtosis' -1.3192095022463846

-------------- symmetric 939 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 495
  20 | ############################################################ | 496
  21 |                                                              | 4

939 40 'kurtosis' -1.5049534856205453

-------------- symmetric 940 --------------
  18 |                                                              | 1
  19 | ############################################################ | 499
  20 | ############################################################ | 496
  21 |                                                              | 4

940 40 'kurtosis' -1.7095968920805251

-------------- symmetric 941 --------------
  18 |                                                              | 4
  19 | ##########################################################   | 487
  20 | ############################################################ | 508
  21 |                                                              | 1

941 40 'kurtosis' -1.7042838746625242

-------------- symmetric 942 --------------
  18 |                                                              | 4
  19 | #######################################################      | 475
  20 | ############################################################ | 518
  21 |                                                              | 3

942 40 'kurtosis' -1.591964374259538

-------------- symmetric 943 --------------
  18 |                                                              | 2
  19 | ############################################################ | 533
  20 | ####################################################         | 463
  21 |                                                              | 2

943 40 'kurtosis' -1.7413246036113177

-------------- symmetric 944 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 496
  20 | ############################################################ | 495
  21 |                                                              | 4

944 40 'kurtosis' -1.5050622070712403

-------------- symmetric 945 --------------
  18 |                                                              | 2
  19 | ############################################################ | 519
  20 | #######################################################      | 473
  21 | #                                                            | 6

945 40 'kurtosis' -1.5358875770092852

-------------- symmetric 946 --------------
  18 |                                                              | 3
  19 | ##########################################################   | 488
  20 | ############################################################ | 505
  21 |                                                              | 4

946 40 'kurtosis' -1.6029013207070115

-------------- symmetric 947 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 495
  20 | ############################################################ | 498
  21 |                                                              | 2

947 40 'kurtosis' -1.6044634721645155

-------------- symmetric 948 --------------
  18 | #                                                            | 8
  19 | ##########################################################   | 485
  20 | ############################################################ | 506
  21 |                                                              | 1

948 40 'kurtosis' -1.5048053041603215

-------------- symmetric 949 --------------
