
-------------- symmetric 5 --------------
   2 | #                                                            | 1
  20 | ############################################################ | 474
  21 | ####                                                         | 32

485 40 'kurtosis' -0.31105074711009306

-------------- symmetric 486 --------------
  18 | ###                                                          | 24
  19 | ######################################################       | 448
  20 | ############################################################ | 494
  21 | ####                                                         | 34

486 40 'kurtosis' -0.3648424422296309

-------------- symmetric 487 --------------
  18 | ######                                                       | 46
  19 | ########################################################     | 448
  20 | ############################################################ | 481
  21 | ###                                                          | 25

487 40 'kurtosis' -0.29805208585307374

-------------- symmetric 488 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 479
  20 | #########################################################    | 456
  21 | ####                                                         | 33

488 40 'kurtosis' -0.3088992403676913

-------------- symmetric 489 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 456
  20 | ############################################################ | 482
  21 | ####                                                         | 33

489 40 'kurtosis' -0.33075465317743735

-------------- symmetric 490 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 478
  20 | ###########################################################  | 471
  21 | ####                                                         | 32

490 40 'kurtosis' -0.44791812300881406

-------------- symmetric 491 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 490
  20 | #########################################################    | 465
  21 | ###                                                          | 23

491 40 'kurtosis' -0.50550297193879

-------------- symmetric 492 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 490
  20 | ########################################################     | 459
  21 | ####                                                         | 32

492 40 'kurtosis' -0.4383871919988409

-------------- symmetric 493 --------------
  18 | ###                                                          | 27
  19 | #####################################################        | 442
  20 | ############################################################ | 503
  21 | ###                                                          | 28

493 40 'kurtosis' -0.3705979654066006

-------------- symmetric 494 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 502
  20 | ######################################################       | 453
  21 | ##                                                           | 20

494 40 'kurtosis' -0.5019078592975331

-------------- symmetric 495 --------------
  18 | ####                                                         | 34
  19 | ########################################################     | 449
  20 | ############################################################ | 483
  21 | ####                                                         | 34

495 40 'kurtosis' -0.28742189778277183

-------------- symmetric 496 --------------
  18 | #####                                                        | 41
  19 | ####################################################         | 436
  20 | ############################################################ | 499
  21 | ###                                                          | 24

496 40 'kurtosis' -0.3026936031289071

-------------- symmetric 497 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 476
  20 | ###########################################################  | 470
  21 | ###                                                          | 22

497 40 'kurtosis' -0.41100259986333604

-------------- symmetric 498 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 476
  20 | ###########################################################  | 466
  21 | ####                                                         | 30

498 40 'kurtosis' -0.3639103561533373

-------------- symmetric 499 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 470
  20 | ############################################################ | 482
  21 | ###                                                          | 23

499 40 'kurtosis' -0.46871904589217805

-------------- symmetric 500 --------------
  18 | ###                                                          | 26
  19 | #######################################################      | 455
  20 | ############################################################ | 497
  21 | ###                                                          | 22

500 40 'kurtosis' -0.4581448165860712

-------------- symmetric 501 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 468
  20 | ############################################################ | 472
  21 | #####                                                        | 36

501 40 'kurtosis' -0.35966304034033864

-------------- symmetric 502 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 494
  20 | ########################################################     | 457
  21 | ###                                                          | 27

502 40 'kurtosis' -0.448799180512884

-------------- symmetric 503 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 472
  20 | ############################################################ | 471
  21 | ####                                                         | 35

503 40 'kurtosis' -0.3871941459086693

-------------- symmetric 504 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 499
  20 | ######################################################       | 453
  21 | ###                                                          | 26

504 40 'kurtosis' -0.4558147387302196

-------------- symmetric 505 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 470
  20 | ############################################################ | 482
  21 | ##                                                           | 19

505 40 'kurtosis' -0.47668651997882683

-------------- symmetric 506 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 491
  20 | #########################################################    | 470
  21 | ##                                                           | 20

506 40 'kurtosis' -0.6006103302071688

-------------- symmetric 507 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 472
  20 | ############################################################ | 471
  21 | ###                                                          | 26

507 40 'kurtosis' -0.37528861246504097

-------------- symmetric 508 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 476
  20 | ##########################################################   | 464
  21 | ####                                                         | 30

508 40 'kurtosis' -0.3469841009700078

-------------- symmetric 509 --------------
  18 | ###                                                          | 26
  19 | ########################################################     | 461
  20 | ############################################################ | 494
  21 | ##                                                           | 19

509 40 'kurtosis' -0.5042882432664564

-------------- symmetric 510 --------------
  18 | ####                                                         | 32
  19 | #######################################################      | 455
  20 | ############################################################ | 494
  21 | ##                                                           | 19

510 40 'kurtosis' -0.43370376211360995

-------------- symmetric 511 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 474
  20 | ############################################################ | 474
  21 | ###                                                          | 23

511 40 'kurtosis' -0.4259068415197671

-------------- symmetric 512 --------------
  17 |                                                              | 1
  18 | ###                                                          | 24
  19 | ############################################################ | 495
  20 | #######################################################      | 454
  21 | ###                                                          | 26

512 40 'kurtosis' -0.21747108932587136

-------------- symmetric 513 --------------
  18 | ###                                                          | 28
  19 | ##########################################################   | 466
  20 | ############################################################ | 483
  21 | ###                                                          | 23

513 40 'kurtosis' -0.43319343115473286

-------------- symmetric 514 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 505
  20 | ######################################################       | 452
  21 | ##                                                           | 21

514 40 'kurtosis' -0.5230098629848863

-------------- symmetric 515 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 493
  20 | #######################################################      | 455
  21 | ###                                                          | 21

515 40 'kurtosis' -0.42812604099476154

-------------- symmetric 516 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 463
  20 | ############################################################ | 486
  21 | ####                                                         | 32

516 40 'kurtosis' -0.45033235158070495

-------------- symmetric 517 --------------
  18 | ###                                                          | 27
  19 | #######################################################      | 448
  20 | ############################################################ | 493
  21 | ####                                                         | 32

517 40 'kurtosis' -0.34823516504634217

-------------- symmetric 518 --------------
  18 | ####                                                         | 29
  19 | ##########################################################   | 462
  20 | ############################################################ | 481
  21 | ###                                                          | 28

518 40 'kurtosis' -0.3709179595982781

-------------- symmetric 519 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 485
  20 | ##########################################################   | 466
  21 | ###                                                          | 26

519 40 'kurtosis' -0.45506219423204247

-------------- symmetric 520 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 457
  20 | ############################################################ | 488
  21 | ###                                                          | 26

520 40 'kurtosis' -0.38587350946012916

-------------- symmetric 521 --------------
  18 | ###                                                          | 27
  19 | #######################################################      | 454
  20 | ############################################################ | 499
  21 | ##                                                           | 20

521 40 'kurtosis' -0.4704001955148547

-------------- symmetric 522 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 481
  20 | ###########################################################  | 472
  21 | ###                                                          | 23

522 40 'kurtosis' -0.4821440552834095

-------------- symmetric 523 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 478
  20 | ############################################################ | 475
  21 | ###                                                          | 23

523 40 'kurtosis' -0.4824789177406715

-------------- symmetric 524 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 495
  20 | #########################################################    | 467
  21 | ##                                                           | 16
  22 |                                                              | 1

524 40 'kurtosis' -0.3559114286580184

-------------- symmetric 525 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 487
  20 | ##########################################################   | 467
  21 | ###                                                          | 23

525 40 'kurtosis' -0.4933369889573462

-------------- symmetric 526 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 466
  20 | ############################################################ | 483
  21 | ####                                                         | 29

526 40 'kurtosis' -0.4381258185851874

-------------- symmetric 527 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 472
  20 | ############################################################ | 484
  21 | ###                                                          | 23

527 40 'kurtosis' -0.5238208251018228

-------------- symmetric 528 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 477
  20 | ###########################################################  | 466
  21 | ####                                                         | 28

528 40 'kurtosis' -0.3726358397615164

-------------- symmetric 529 --------------
  18 | ####                                                         | 32
  19 | ########################################################     | 454
  20 | ############################################################ | 490
  21 | ###                                                          | 24

529 40 'kurtosis' -0.3770242583976253

-------------- symmetric 530 --------------
  18 | ##                                                           | 17
  19 | ######################################################       | 453
  20 | ############################################################ | 508
  21 | ###                                                          | 22

530 40 'kurtosis' -0.5941186083618061

-------------- symmetric 531 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 497
  20 | ######################################################       | 451
  21 | ###                                                          | 25

531 40 'kurtosis' -0.4116331142362053

-------------- symmetric 532 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 477
  20 | ###########################################################  | 469
  21 | ####                                                         | 31

532 40 'kurtosis' -0.4061951260321142

-------------- symmetric 533 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 500
  20 | ########################################################     | 466
  21 | ##                                                           | 19

533 40 'kurtosis' -0.6902320346588158

-------------- symmetric 534 --------------
  18 | ##                                                           | 19
  19 | ##########################################################   | 471
  20 | ############################################################ | 487
  21 | ###                                                          | 23

534 40 'kurtosis' -0.555456535610852

-------------- symmetric 535 --------------
  18 | ##                                                           | 17
  19 | ######################################################       | 450
  20 | ############################################################ | 499
  21 | ####                                                         | 34

535 40 'kurtosis' -0.4579329350926504

-------------- symmetric 536 --------------
  18 | ##                                                           | 17
  19 | ###################################################          | 444
  20 | ############################################################ | 520
  21 | ##                                                           | 19

536 40 'kurtosis' -0.6280960925383864

-------------- symmetric 537 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 507
  20 | #####################################################        | 449
  21 | ###                                                          | 26

537 40 'kurtosis' -0.5025914121628751

-------------- symmetric 538 --------------
  18 | ###                                                          | 21
  19 | ########################################################     | 465
  20 | ############################################################ | 496
  21 | ##                                                           | 18

538 40 'kurtosis' -0.5969685095510255

-------------- symmetric 539 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 483
  20 | #########################################################    | 459
  21 | ###                                                          | 28

539 40 'kurtosis' -0.36179351647290997

-------------- symmetric 540 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 503
  20 | #####################################################        | 448
  21 | ##                                                           | 17

540 40 'kurtosis' -0.4731160305886554

-------------- symmetric 541 --------------
  18 | ##                                                           | 20
  19 | ######################################################       | 452
  20 | ############################################################ | 500
  21 | ###                                                          | 28

541 40 'kurtosis' -0.46788469646635455

-------------- symmetric 542 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 488
  20 | #########################################################    | 467
  21 | ###                                                          | 22

542 40 'kurtosis' -0.5073576864658919

-------------- symmetric 543 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 487
  20 | ##########################################################   | 472
  21 | ###                                                          | 21

543 40 'kurtosis' -0.5684643772263752

-------------- symmetric 544 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 481
  20 | ###########################################################  | 471
  21 | ###                                                          | 21

544 40 'kurtosis' -0.47335763495104655

-------------- symmetric 545 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 470
  20 | ############################################################ | 485
  21 | ##                                                           | 20

545 40 'kurtosis' -0.5095258376038801

-------------- symmetric 546 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 487
  20 | ##########################################################   | 474
  21 | ##                                                           | 17

546 40 'kurtosis' -0.6067464546384379

-------------- symmetric 547 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 481
  20 | ##########################################################   | 468
  21 | ##                                                           | 19

547 40 'kurtosis' -0.45069995652293837

-------------- symmetric 548 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 490
  20 | ###########################################################  | 481
  21 | ##                                                           | 13

548 40 'kurtosis' -0.8122617745308125

-------------- symmetric 549 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 500
  20 | #######################################################      | 460
  21 | ##                                                           | 14

549 40 'kurtosis' -0.602953080915771

-------------- symmetric 550 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 488
  20 | ##########################################################   | 475
  21 | ##                                                           | 15

550 40 'kurtosis' -0.6463662422036328

-------------- symmetric 551 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 489
  20 | ###########################################################  | 479
  21 | ##                                                           | 13

551 40 'kurtosis' -0.7467085463737216

-------------- symmetric 552 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 468
  20 | ############################################################ | 488
  21 | ###                                                          | 24

552 40 'kurtosis' -0.524524696679554

-------------- symmetric 553 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 477
  20 | ###########################################################  | 469
  21 | ###                                                          | 24

553 40 'kurtosis' -0.4050404709091946

-------------- symmetric 554 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 486
  20 | ###########################################################  | 480
  21 | ###                                                          | 22

554 40 'kurtosis' -0.709265524686324

-------------- symmetric 555 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 489
  20 | ########################################################     | 460
  21 | ###                                                          | 25

555 40 'kurtosis' -0.42920255790884504

-------------- symmetric 556 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 478
  20 | ############################################################ | 483
  21 | ##                                                           | 18

556 40 'kurtosis' -0.6041186686716837

-------------- symmetric 557 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 476
  20 | ###########################################################  | 471
  21 | ####                                                         | 35

557 40 'kurtosis' -0.4367609223844088

-------------- symmetric 558 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 483
  20 | ############################################################ | 483
  21 | ##                                                           | 15

558 40 'kurtosis' -0.7003500751190265

-------------- symmetric 559 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 483
  20 | ##########################################################   | 470
  21 | ###                                                          | 25

559 40 'kurtosis' -0.4816802894587091

-------------- symmetric 560 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 490
  20 | ###########################################################  | 479
  21 | ##                                                           | 15

560 40 'kurtosis' -0.7631946568335194

-------------- symmetric 561 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 475
  20 | ############################################################ | 489
  21 | ##                                                           | 16

561 40 'kurtosis' -0.6579675290837789

-------------- symmetric 562 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 498
  20 | ########################################################     | 463
  21 | ###                                                          | 21

562 40 'kurtosis' -0.5951547180797576

-------------- symmetric 563 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 492
  20 | #########################################################    | 465
  21 | ##                                                           | 16

563 40 'kurtosis' -0.5526737936090889

-------------- symmetric 564 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 501
  20 | ######################################################       | 454
  21 | ###                                                          | 25

564 40 'kurtosis' -0.4950824205723337

-------------- symmetric 565 --------------
  18 | #                                                            | 10
  19 | ##########################################################   | 473
  20 | ############################################################ | 488
  21 | ###                                                          | 28
  22 |                                                              | 1

565 40 'kurtosis' -0.41054037601684695

-------------- symmetric 566 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 469
  20 | ############################################################ | 483
  21 | ###                                                          | 21

566 40 'kurtosis' -0.4706509961822291

-------------- symmetric 567 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 469
  20 | ############################################################ | 490
  21 | ###                                                          | 22

567 40 'kurtosis' -0.5695602708845559

-------------- symmetric 568 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 500
  20 | ########################################################     | 467
  21 | ##                                                           | 14

568 40 'kurtosis' -0.720289473378432

-------------- symmetric 569 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 483
  20 | ##########################################################   | 465
  21 | ###                                                          | 23

569 40 'kurtosis' -0.42537032728234975

-------------- symmetric 570 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 488
  20 | ###########################################################  | 477
  21 | ###                                                          | 22

570 40 'kurtosis' -0.6850281587452651

-------------- symmetric 571 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 475
  20 | ############################################################ | 482
  21 | ###                                                          | 27

571 40 'kurtosis' -0.5527244441437911

-------------- symmetric 572 --------------
  18 | ##                                                           | 15
  19 | ###########################################################  | 478
  20 | ############################################################ | 486
  21 | ###                                                          | 21

572 40 'kurtosis' -0.6635418673414912

-------------- symmetric 573 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 476
  20 | ############################################################ | 486
  21 | ##                                                           | 17

573 40 'kurtosis' -0.621648780705468

-------------- symmetric 574 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 481
  20 | ############################################################ | 488
  21 | ##                                                           | 14

574 40 'kurtosis' -0.7638221243460274

-------------- symmetric 575 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 474
  20 | ############################################################ | 479
  21 | ###                                                          | 23

575 40 'kurtosis' -0.48226105835134014

-------------- symmetric 576 --------------
  18 | ##                                                           | 20
  19 | ###########################################################  | 475
  20 | ############################################################ | 483
  21 | ###                                                          | 22

576 40 'kurtosis' -0.5544032456589417

-------------- symmetric 577 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 500
  20 | ########################################################     | 466
  21 | ##                                                           | 18

577 40 'kurtosis' -0.6903710640481046

-------------- symmetric 578 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 489
  20 | ##########################################################   | 475
  21 | ##                                                           | 15

578 40 'kurtosis' -0.6635841610233555

-------------- symmetric 579 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 489
  20 | ##########################################################   | 471
  21 | ##                                                           | 18

579 40 'kurtosis' -0.5877765129810346

-------------- symmetric 580 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 487
  20 | ###########################################################  | 475
  21 | ##                                                           | 20

580 40 'kurtosis' -0.6203244133470928

-------------- symmetric 581 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 485
  20 | ############################################################ | 481
  21 | #                                                            | 12

581 40 'kurtosis' -0.7118307995363945

-------------- symmetric 582 --------------
  18 | ##                                                           | 20
  19 | ###########################################################  | 477
  20 | ############################################################ | 488
  21 | ##                                                           | 15

582 40 'kurtosis' -0.6791389827198595

-------------- symmetric 583 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 479
  20 | ############################################################ | 486
  21 | ##                                                           | 13

583 40 'kurtosis' -0.6863012611456918

-------------- symmetric 584 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 469
  20 | ############################################################ | 495
  21 | ##                                                           | 14

584 40 'kurtosis' -0.6575022580049531

-------------- symmetric 585 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 472
  20 | ############################################################ | 480
  21 | ####                                                         | 29

585 40 'kurtosis' -0.48014564964371875

-------------- symmetric 586 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 484
  20 | ############################################################ | 485
  21 | ##                                                           | 17

586 40 'kurtosis' -0.7647475338866859

-------------- symmetric 587 --------------
  18 | ###                                                          | 23
  19 | ######################################################       | 457
  20 | ############################################################ | 506
  21 | ##                                                           | 14

587 40 'kurtosis' -0.6252704243720356

-------------- symmetric 588 --------------
  18 | ##                                                           | 20
  19 | #######################################################      | 458
  20 | ############################################################ | 499
  21 | ###                                                          | 23

588 40 'kurtosis' -0.5318435275134786

-------------- symmetric 589 --------------
  17 |                                                              | 1
  18 | ###                                                          | 22
  19 | ############################################################ | 483
  20 | ##########################################################   | 470
  21 | ###                                                          | 24

589 40 'kurtosis' -0.25887594787601215

-------------- symmetric 590 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 481
  20 | ###########################################################  | 473
  21 | ###                                                          | 22

590 40 'kurtosis' -0.49599223895109246

-------------- symmetric 591 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 470
  20 | ############################################################ | 502
  21 | #                                                            | 10

591 40 'kurtosis' -0.8310552506650317

-------------- symmetric 592 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 484
  20 | ############################################################ | 486
  21 | ##                                                           | 16

592 40 'kurtosis' -0.7873264223624359

-------------- symmetric 593 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 510
  20 | #####################################################        | 447
  21 | ###                                                          | 28

593 40 'kurtosis' -0.5185802542995072

-------------- symmetric 594 --------------
  18 | ##                                                           | 16
  19 | #######################################################      | 464
  20 | ############################################################ | 503
  21 | ##                                                           | 17

594 40 'kurtosis' -0.7114737523576276

-------------- symmetric 595 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 490
  20 | #########################################################    | 468
  21 | ##                                                           | 19

595 40 'kurtosis' -0.5545469241744061

-------------- symmetric 596 --------------
  18 | ###                                                          | 23
  19 | #########################################################    | 466
  20 | ############################################################ | 493
  21 | ##                                                           | 18

596 40 'kurtosis' -0.5658378350685094

-------------- symmetric 597 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 492
  20 | #########################################################    | 471
  21 | ##                                                           | 18

597 40 'kurtosis' -0.6374875807663224

-------------- symmetric 598 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 484
  20 | ############################################################ | 486
  21 | ##                                                           | 14

598 40 'kurtosis' -0.7871043473078745

-------------- symmetric 599 --------------
  18 | ##                                                           | 17
  19 | #########################################################    | 472
  20 | ############################################################ | 497
  21 | ##                                                           | 14

599 40 'kurtosis' -0.759001363941446

-------------- symmetric 600 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 485
  20 | ###########################################################  | 477
  21 | ##                                                           | 13

600 40 'kurtosis' -0.6397784538150234

-------------- symmetric 601 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 506
  20 | ########################################################     | 473
  21 | #                                                            | 11

601 40 'kurtosis' -1.0275186137696621

-------------- symmetric 602 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 492
  20 | #########################################################    | 471
  21 | ##                                                           | 18

602 40 'kurtosis' -0.6374875807663224

-------------- symmetric 603 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 489
  20 | ###########################################################  | 482
  21 | #                                                            | 12
