
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  19 | ############################################################ | 421
  20 | #########################################################    | 403
  21 | ############                                                 | 86
  22 |                                                              | 2

248 40 'kurtosis' -0.16967814992443458

-------------- symmetric 249 --------------
  17 |                                                              | 1
  18 | ############                                                 | 84
  19 | ############################################################ | 419
  20 | ###########################################################  | 411
  21 | ############                                                 | 83
  22 |                                                              | 2

249 40 'kurtosis' -0.19507202131234988

-------------- symmetric 250 --------------
  17 |                                                              | 3
  18 | #########                                                    | 67
  19 | ############################################################ | 431
  20 | ##########################################################   | 415
  21 | ###########                                                  | 81
  22 |                                                              | 3

250 40 'kurtosis' 0.06289171500598838

-------------- symmetric 251 --------------
  17 |                                                              | 3
  18 | ############                                                 | 82
  19 | ###########################################################  | 403
  20 | ############################################################ | 409
  21 | ###############                                              | 99
  22 | #                                                            | 4

251 40 'kurtosis' -0.09827339309406045

-------------- symmetric 252 --------------
  17 |                                                              | 1
  18 | ############                                                 | 86
  19 | ##########################################################   | 402
  20 | ############################################################ | 417
  21 | #############                                                | 92
  22 |                                                              | 2

252 40 'kurtosis' -0.24926991193446013

-------------- symmetric 253 --------------
  17 |                                                              | 2
  18 | #############                                                | 92
  19 | ############################################################ | 415
  20 | ###########################################################  | 409
  21 | ############                                                 | 81
  22 |                                                              | 1

253 40 'kurtosis' -0.22795729784016816

-------------- symmetric 254 --------------
  17 | #                                                            | 5
  18 | ########                                                     | 62
  19 | ############################################################ | 450
  20 | ######################################################       | 408
  21 | ##########                                                   | 74
  22 |                                                              | 1

254 40 'kurtosis' 0.14206897180773367

-------------- symmetric 255 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 78
  19 | ############################################################ | 439
  20 | #######################################################      | 404
  21 | ##########                                                   | 72
  22 | #                                                            | 4

255 40 'kurtosis' 0.11329438367012407

-------------- symmetric 256 --------------
  17 |                                                              | 1
  18 | ############                                                 | 87
  19 | #########################################################    | 406
  20 | ############################################################ | 431
  21 | ##########                                                   | 73
  22 |                                                              | 2

256 40 'kurtosis' -0.16306347884378602

-------------- symmetric 257 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 429
  20 | ##########################################################   | 414
  21 | ###########                                                  | 80
  22 |                                                              | 2

257 40 'kurtosis' -0.0713514442963783

-------------- symmetric 258 --------------
  17 |                                                              | 2
  18 | ##############                                               | 99
  19 | #################################################            | 358
  20 | ############################################################ | 437
  21 | ##############                                               | 102
  22 |                                                              | 2

258 40 'kurtosis' -0.2931742315488784

-------------- symmetric 259 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 80
  19 | ############################################################ | 428
  20 | #########################################################    | 406
  21 | ############                                                 | 83

259 40 'kurtosis' -0.17874006618372273

-------------- symmetric 260 --------------
  17 |                                                              | 2
  18 | ########                                                     | 61
  19 | #######################################################      | 409
  20 | ############################################################ | 449
  21 | ##########                                                   | 76
  22 |                                                              | 3

260 40 'kurtosis' 0.0797968579280184

-------------- symmetric 261 --------------
  18 | ###########                                                  | 79
  19 | ############################################################ | 425
  20 | ###########################################################  | 415
  21 | ###########                                                  | 79
  22 |                                                              | 2

261 40 'kurtosis' -0.20982598892306145

-------------- symmetric 262 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ##########################################################   | 412
  20 | ############################################################ | 424
  21 | ############                                                 | 82
  22 |                                                              | 3

262 40 'kurtosis' -0.05206460719603533

-------------- symmetric 263 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 86
  19 | ############################################################ | 444
  20 | ######################################################       | 402
  21 | #########                                                    | 63
  22 |                                                              | 1

263 40 'kurtosis' -0.009270361099641218

-------------- symmetric 264 --------------
  17 |                                                              | 2
  18 | #########                                                    | 70
  19 | ######################################################       | 403
  20 | ############################################################ | 444
  21 | ###########                                                  | 80
  22 |                                                              | 1

264 40 'kurtosis' -0.10037760083275422

-------------- symmetric 265 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 71
  19 | ############################################################ | 429
  20 | ##########################################################   | 413
  21 | ###########                                                  | 82
  22 |                                                              | 2

265 40 'kurtosis' -0.017108068525627865

-------------- symmetric 266 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 73
  19 | ############################################################ | 417
  20 | ############################################################ | 417
  21 | #############                                                | 89
  22 |                                                              | 1

266 40 'kurtosis' -0.11623981414604662

-------------- symmetric 267 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 80
  19 | ############################################################ | 422
  20 | ############################################################ | 422
  21 | ##########                                                   | 71
  22 |                                                              | 3

267 40 'kurtosis' -0.004293814088422846

-------------- symmetric 268 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | ############################################################ | 446
  20 | ##########################################################   | 428
  21 | ########                                                     | 56

268 40 'kurtosis' -0.16512215084470663

-------------- symmetric 269 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ##########################################################   | 426
  20 | ############################################################ | 440
  21 | #########                                                    | 66
  22 |                                                              | 2

269 40 'kurtosis' -0.023841441839449265

-------------- symmetric 270 --------------
  17 |                                                              | 3
  18 | #############                                                | 89
  19 | ############################################################ | 425
  20 | ########################################################     | 396
  21 | ############                                                 | 85
  22 |                                                              | 2

270 40 'kurtosis' -0.13355364450598678

-------------- symmetric 271 --------------
  17 |                                                              | 1
  18 | ############                                                 | 83
  19 | ############################################################ | 422
  20 | ###########################################################  | 415
  21 | ###########                                                  | 78
  22 |                                                              | 1

271 40 'kurtosis' -0.22274437303082747

-------------- symmetric 272 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 80
  19 | ###########################################################  | 410
  20 | ############################################################ | 417
  21 | ############                                                 | 86
  22 |                                                              | 3

272 40 'kurtosis' 0.0006039490047321148

-------------- symmetric 273 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 69
  19 | ############################################################ | 425
  20 | ############################################################ | 424
  21 | ###########                                                  | 77
  22 |                                                              | 2

273 40 'kurtosis' 0.024763649369976524

-------------- symmetric 274 --------------
  18 | ########                                                     | 65
  19 | #####################################################        | 402
  20 | ############################################################ | 459
  21 | ##########                                                   | 74

274 40 'kurtosis' -0.2625159640853534

-------------- symmetric 275 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 70
  19 | ########################################################     | 406
  20 | ############################################################ | 432
  21 | #############                                                | 90
  22 |                                                              | 1

275 40 'kurtosis' -0.21777194916867584

-------------- symmetric 276 --------------
  17 |                                                              | 2
  18 | #########                                                    | 66
  19 | ########################################################     | 416
  20 | ############################################################ | 443
  21 | ##########                                                   | 71
  22 |                                                              | 2

276 40 'kurtosis' 0.018714484644724614

-------------- symmetric 277 --------------
  17 |                                                              | 2
  18 | #########                                                    | 64
  19 | #########################################################    | 415
  20 | ############################################################ | 435
  21 | ###########                                                  | 79
  22 | #                                                            | 5

277 40 'kurtosis' 0.13709822410921568

-------------- symmetric 278 --------------
  18 | #########                                                    | 66
  19 | ######################################################       | 407
  20 | ############################################################ | 453
  21 | #########                                                    | 71
  22 |                                                              | 3

278 40 'kurtosis' -0.05580649190598011

-------------- symmetric 279 --------------
  17 |                                                              | 3
  18 | ########                                                     | 58
  19 | ############################################################ | 451
  20 | #######################################################      | 411
  21 | ##########                                                   | 74
  22 |                                                              | 3

279 40 'kurtosis' 0.16657583575922322

-------------- symmetric 280 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 70
  19 | ############################################################ | 431
  20 | ###########################################################  | 426
  21 | #########                                                    | 68
  22 |                                                              | 1

280 40 'kurtosis' 0.06587465743837939

-------------- symmetric 281 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 73
  19 | ######################################################       | 408
  20 | ############################################################ | 452
  21 | ########                                                     | 64

281 40 'kurtosis' -0.050420366499144754

-------------- symmetric 282 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 74
  19 | ############################################################ | 440
  20 | ######################################################       | 395
  21 | ############                                                 | 86
  22 |                                                              | 2

282 40 'kurtosis' -0.05430978575983833

-------------- symmetric 283 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 71
  19 | ############################################################ | 424
  20 | ############################################################ | 427
  21 | ###########                                                  | 75
  22 |                                                              | 2

283 40 'kurtosis' -0.09595007020407437

-------------- symmetric 284 --------------
  17 |                                                              | 2
  18 | ########                                                     | 63
  19 | ############################################################ | 448
  20 | #######################################################      | 413
  21 | ##########                                                   | 73
  22 |                                                              | 1

284 40 'kurtosis' -0.04520695277202551

-------------- symmetric 285 --------------
  17 |                                                              | 2
  18 | ############                                                 | 93
  19 | ######################################################       | 401
  20 | ############################################################ | 448
  21 | #######                                                      | 54
  22 |                                                              | 2

285 40 'kurtosis' -0.06792518633419659

-------------- symmetric 286 --------------
  18 | ###########                                                  | 76
  19 | ############################################################ | 431
  20 | ##########################################################   | 419
  21 | ##########                                                   | 74

286 40 'kurtosis' -0.3089049110883073

-------------- symmetric 287 --------------
  18 | #############                                                | 92
  19 | #########################################################    | 406
  20 | ############################################################ | 427
  21 | ##########                                                   | 73
  22 |                                                              | 2

287 40 'kurtosis' -0.241496337435295

-------------- symmetric 288 --------------
  17 |                                                              | 1
  18 | #########                                                    | 69
  19 | ############################################################ | 445
  20 | #########################################################    | 421
  21 | ########                                                     | 63
  22 |                                                              | 1

288 40 'kurtosis' -0.09839773176830593

-------------- symmetric 289 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ############################################################ | 436
  20 | ########################################################     | 404
  21 | ###########                                                  | 78
  22 |                                                              | 3

289 40 'kurtosis' -0.023036606687060028

-------------- symmetric 290 --------------
  17 |                                                              | 2
  18 | ########                                                     | 60
  19 | ############################################################ | 448
  20 | ########################################################     | 417
  21 | ##########                                                   | 72
  22 |                                                              | 1

290 40 'kurtosis' -0.02796608218308225

-------------- symmetric 291 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 77
  19 | ############################################################ | 433
  20 | ###########################################################  | 424
  21 | ########                                                     | 61
  22 | #                                                            | 4

291 40 'kurtosis' 0.07876860024676487

-------------- symmetric 292 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 76
  19 | ############################################################ | 434
  20 | ##########################################################   | 419
  21 | #########                                                    | 68
  22 |                                                              | 1

292 40 'kurtosis' -0.08710565839990023

-------------- symmetric 293 --------------
  17 |                                                              | 1
  18 | #########                                                    | 64
  19 | ############################################################ | 433
  20 | ###########################################################  | 427
  21 | ##########                                                   | 74
  22 |                                                              | 1

293 40 'kurtosis' -0.12768157867923283

-------------- symmetric 294 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | ############################################################ | 436
  20 | ###########################################################  | 428
  21 | ########                                                     | 59
  22 |                                                              | 1

294 40 'kurtosis' -0.1137495041966619

-------------- symmetric 295 --------------
  17 |                                                              | 2
  18 | #########                                                    | 68
  19 | ############################################################ | 451
  20 | ########################################################     | 421
  21 | ########                                                     | 58

295 40 'kurtosis' -0.08634541987777578

-------------- symmetric 296 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 74
  19 | ########################################################     | 411
  20 | ############################################################ | 442
  21 | ##########                                                   | 71
  22 |                                                              | 1

296 40 'kurtosis' -0.15083329733586817

-------------- symmetric 297 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 82
  19 | ############################################################ | 445
  20 | ######################################################       | 403
  21 | #########                                                    | 67
  22 |                                                              | 2

297 40 'kurtosis' -0.09423474572460769

-------------- symmetric 298 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ###########################################################  | 426
  20 | ############################################################ | 430
  21 | #########                                                    | 63
  22 | #                                                            | 4

298 40 'kurtosis' 0.1314458064142831

-------------- symmetric 299 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ############################################################ | 445
  20 | ##########################################################   | 430
  21 | ########                                                     | 63

299 40 'kurtosis' -0.15445432681255375

-------------- symmetric 300 --------------
  18 | ##########                                                   | 69
  19 | ############################################################ | 433
  20 | ############################################################ | 432
  21 | #########                                                    | 64
  22 |                                                              | 2

300 40 'kurtosis' -0.10437930583239045

-------------- symmetric 301 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 73
  19 | ############################################################ | 443
  20 | ########################################################     | 411
  21 | #########                                                    | 70
  22 |                                                              | 2

301 40 'kurtosis' -0.07261393594479848

-------------- symmetric 302 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 75
  19 | ##########################################################   | 426
  20 | ############################################################ | 439
  21 | #######                                                      | 54
  22 | #                                                            | 5

302 40 'kurtosis' 0.19213125690965832

-------------- symmetric 303 --------------
  18 | ##########                                                   | 72
  19 | ###########################################################  | 427
  20 | ############################################################ | 431
  21 | ##########                                                   | 70

303 40 'kurtosis' -0.2864591041940298

-------------- symmetric 304 --------------
  17 |                                                              | 1
  18 | #########                                                    | 65
  19 | ############################################################ | 436
  20 | ############################################################ | 436
  21 | ########                                                     | 60
  22 |                                                              | 2

304 40 'kurtosis' 0.004744470528677794

-------------- symmetric 305 --------------
  18 | ########                                                     | 60
  19 | ############################################################ | 458
  20 | ########################################################     | 428
  21 | #######                                                      | 53
  22 |                                                              | 1

305 40 'kurtosis' -0.11751415059520606

-------------- symmetric 306 --------------
  18 | #########                                                    | 65
  19 | #########################################################    | 427
  20 | ############################################################ | 447
  21 | ########                                                     | 56
  22 | #                                                            | 5

306 40 'kurtosis' 0.16742627369119356

-------------- symmetric 307 --------------
  17 |                                                              | 2
  18 | #######                                                      | 55
  19 | ############################################################ | 461
  20 | #######################################################      | 425
  21 | #######                                                      | 57

307 40 'kurtosis' -0.02839675253261983

-------------- symmetric 308 --------------
  18 | #########                                                    | 65
  19 | ############################################################ | 436
  20 | ###########################################################  | 428
  21 | ##########                                                   | 70
  22 |                                                              | 1

308 40 'kurtosis' -0.19036256737135146

-------------- symmetric 309 --------------
  18 | #######                                                      | 55
  19 | ############################################################ | 449
  20 | ##########################################################   | 437
  21 | ########                                                     | 58
  22 |                                                              | 1

309 40 'kurtosis' -0.1261908892888417

-------------- symmetric 310 --------------
  17 |                                                              | 1
  18 | ########                                                     | 57
  19 | ############################################################ | 441
  20 | ############################################################ | 442
  21 | ########                                                     | 58
  22 |                                                              | 1

310 40 'kurtosis' -0.03838662526728125

-------------- symmetric 311 --------------
  18 | #########                                                    | 66
  19 | ############################################################ | 441
  20 | ##########################################################   | 426
  21 | #########                                                    | 67

311 40 'kurtosis' -0.262046429443475

-------------- symmetric 312 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ############################################################ | 458
  20 | #######################################################      | 418
  21 | #########                                                    | 70

312 40 'kurtosis' -0.15310210752773498

-------------- symmetric 313 --------------
  17 |                                                              | 3
  18 | ########                                                     | 56
  19 | ###########################################################  | 434
  20 | ############################################################ | 444
  21 | ########                                                     | 59
  22 | #                                                            | 4

313 40 'kurtosis' 0.3479532675115058

-------------- symmetric 314 --------------
  18 | #######                                                      | 53
  19 | ######################################################       | 419
  20 | ############################################################ | 462
  21 | ########                                                     | 65
  22 |                                                              | 1

314 40 'kurtosis' -0.13878341464832783

-------------- symmetric 315 --------------
  17 |                                                              | 1
  18 | ########                                                     | 61
  19 | ########################################################     | 418
  20 | ############################################################ | 445
  21 | ##########                                                   | 75

315 40 'kurtosis' -0.18524247862210047

-------------- symmetric 316 --------------
  18 | #########                                                    | 67
  19 | ##########################################################   | 428
  20 | ############################################################ | 443
  21 | ########                                                     | 62

316 40 'kurtosis' -0.2537047600034707

-------------- symmetric 317 --------------
  18 | ######                                                       | 50
  19 | #####################################################        | 416
  20 | ############################################################ | 467
  21 | ########                                                     | 65
  22 |                                                              | 2

317 40 'kurtosis' -0.048000721366932064

-------------- symmetric 318 --------------
  18 | ########                                                     | 60
  19 | ############################################################ | 462
  20 | ########################################################     | 430
  21 | ######                                                       | 47
  22 |                                                              | 1

318 40 'kurtosis' -0.10514783046992433

-------------- symmetric 319 --------------
  17 |                                                              | 3
  18 | ########                                                     | 63
  19 | #########################################################    | 425
  20 | ############################################################ | 447
  21 | ########                                                     | 62

319 40 'kurtosis' 0.005772619514014105

-------------- symmetric 320 --------------
  17 |                                                              | 2
  18 | #########                                                    | 65
  19 | #########################################################    | 421
  20 | ############################################################ | 440
  21 | ##########                                                   | 71
  22 |                                                              | 1

320 40 'kurtosis' -0.042582399868022286

-------------- symmetric 321 --------------
  18 | #######                                                      | 55
  19 | #################################################            | 398
  20 | ############################################################ | 483
  21 | ########                                                     | 64

321 40 'kurtosis' -0.19836518834215802

-------------- symmetric 322 --------------
  17 |                                                              | 1
  18 | ########                                                     | 58
  19 | ############################################################ | 458
  20 | #######################################################      | 422
  21 | ########                                                     | 60
  22 |                                                              | 1

322 40 'kurtosis' -0.042781658686634284

-------------- symmetric 323 --------------
  17 |                                                              | 1
  18 | #######                                                      | 53
  19 | ############################################################ | 449
  20 | ############################################################ | 448
  21 | #######                                                      | 49

323 40 'kurtosis' -0.10755977315301922

-------------- symmetric 324 --------------
  18 | ########                                                     | 57
  19 | ############################################################ | 449
  20 | ###########################################################  | 440
  21 | #######                                                      | 54

324 40 'kurtosis' -0.22321451034827605

-------------- symmetric 325 --------------
  18 | #######                                                      | 48
  19 | ############################################################ | 440
  20 | ############################################################ | 442
  21 | #########                                                    | 66
  22 | #                                                            | 4

325 40 'kurtosis' 0.09588237032286148

-------------- symmetric 326 --------------
  18 | ########                                                     | 56
  19 | ############################################################ | 448
  20 | ##########################################################   | 431
  21 | #########                                                    | 65

326 40 'kurtosis' -0.2394153695580976

-------------- symmetric 327 --------------
  18 | ########                                                     | 58
  19 | ############################################################ | 444
  20 | ##########################################################   | 431
  21 | #########                                                    | 66
  22 |                                                              | 1

327 40 'kurtosis' -0.1581059470309291

-------------- symmetric 328 --------------
  18 | ########                                                     | 57
  19 | ############################################################ | 441
  20 | ###########################################################  | 437
  21 | #########                                                    | 64
  22 |                                                              | 1

328 40 'kurtosis' -0.1500458325438604

-------------- symmetric 329 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 450
  20 | ###########################################################  | 439
  21 | ########                                                     | 61
  22 |                                                              | 3

329 40 'kurtosis' 0.05448006681139676

-------------- symmetric 330 --------------
  18 | ########                                                     | 63
  19 | ############################################################ | 445
  20 | ###########################################################  | 440
  21 | #######                                                      | 52

330 40 'kurtosis' -0.23202420189720224

-------------- symmetric 331 --------------
  17 |                                                              | 1
  18 | #######                                                      | 56
  19 | ############################################################ | 475
  20 | ####################################################         | 412
  21 | #######                                                      | 54
  22 |                                                              | 2

331 40 'kurtosis' 0.09581096722100513

-------------- symmetric 332 --------------
  18 | ######                                                       | 45
  19 | ############################################################ | 452
  20 | ##########################################################   | 440
  21 | ########                                                     | 63

332 40 'kurtosis' -0.23268214443198545

-------------- symmetric 333 --------------
  18 | ########                                                     | 59
  19 | #########################################################    | 435
  20 | ############################################################ | 454
  21 | ######                                                       | 49
  22 |                                                              | 3

333 40 'kurtosis' 0.0773774955279552

-------------- symmetric 334 --------------
  17 |                                                              | 1
  18 | ########                                                     | 60
  19 | ############################################################ | 455
  20 | ##########################################################   | 437
  21 | ######                                                       | 47

334 40 'kurtosis' -0.12391019432370809

-------------- symmetric 335 --------------
  17 |                                                              | 2
  18 | ########                                                     | 62
  19 | ##########################################################   | 432
  20 | ############################################################ | 450
  21 | #######                                                      | 53
  22 |                                                              | 1

335 40 'kurtosis' 0.044755924882309825

-------------- symmetric 336 --------------
  18 | ########                                                     | 58
  19 | ############################################################ | 446
  20 | ########################################################     | 416
  21 | ###########                                                  | 79
  22 |                                                              | 1

336 40 'kurtosis' -0.20963406378219296

-------------- symmetric 337 --------------
  17 |                                                              | 1
  18 | #######                                                      | 54
  19 | ############################################################ | 449
  20 | ###########################################################  | 445
  21 | #######                                                      | 51

337 40 'kurtosis' -0.11184852934132646

-------------- symmetric 338 --------------
  18 | #####                                                        | 38
  19 | #######################################################      | 432
  20 | ############################################################ | 474
  21 | #######                                                      | 54
  22 |                                                              | 2

338 40 'kurtosis' 0.0008863848529658308

-------------- symmetric 339 --------------
  18 | #######                                                      | 50
  19 | ##########################################################   | 445
  20 | ############################################################ | 458
  21 | ######                                                       | 47

339 40 'kurtosis' -0.2173717764940436

-------------- symmetric 340 --------------
  18 | ########                                                     | 58
  19 | #########################################################    | 436
  20 | ############################################################ | 455
  21 | #######                                                      | 51

340 40 'kurtosis' -0.22180825779722754

-------------- symmetric 341 --------------
  17 |                                                              | 1
  18 | ########                                                     | 63
  19 | #######################################################      | 423
  20 | ############################################################ | 462
  21 | #######                                                      | 51

341 40 'kurtosis' -0.12897876283146412

-------------- symmetric 342 --------------
