
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  19 | ###########################################################  | 481
  20 | ############################################################ | 492
  21 | ##                                                           | 20

663 40 'kurtosis' -0.8893478524194707

-------------- symmetric 664 --------------
  18 | #                                                            | 12
  19 | ##########################################################   | 477
  20 | ############################################################ | 493
  21 | ##                                                           | 18

664 40 'kurtosis' -0.7927693726198456

-------------- symmetric 665 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 518
  20 | #####################################################        | 460
  21 | #                                                            | 9

665 40 'kurtosis' -0.9952772471602801

-------------- symmetric 666 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 496
  20 | ##########################################################   | 479
  21 | #                                                            | 9

666 40 'kurtosis' -0.9248312116733647

-------------- symmetric 667 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 499
  20 | ########################################################     | 467
  21 | ##                                                           | 18

667 40 'kurtosis' -0.6912473849096901

-------------- symmetric 668 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 471
  20 | ############################################################ | 491
  21 | ##                                                           | 13

668 40 'kurtosis' -0.630600390239831

-------------- symmetric 669 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 486
  20 | ###########################################################  | 481
  21 | ##                                                           | 17

669 40 'kurtosis' -0.7191725354994692

-------------- symmetric 670 --------------
  18 | #                                                            | 8
  19 | ##########################################################   | 482
  20 | ############################################################ | 495
  21 | ##                                                           | 15

670 40 'kurtosis' -0.9828343558986814

-------------- symmetric 671 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 482
  20 | ############################################################ | 487
  21 | ##                                                           | 15

671 40 'kurtosis' -0.7633265501336137

-------------- symmetric 672 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 478
  20 | ############################################################ | 500
  21 | #                                                            | 8

672 40 'kurtosis' -1.0015548450108431

-------------- symmetric 673 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 503
  20 | #########################################################    | 477
  21 | #                                                            | 12

673 40 'kurtosis' -1.0620041109390803

-------------- symmetric 674 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 493
  20 | ##########################################################   | 479
  21 | #                                                            | 12

674 40 'kurtosis' -0.8383331247601634

-------------- symmetric 675 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 506
  20 | #########################################################    | 478
  21 | #                                                            | 6

675 40 'kurtosis' -1.2116713191673743

-------------- symmetric 676 --------------
  18 | ##                                                           | 14
  19 | ####################################################         | 450
  20 | ############################################################ | 524
  21 | #                                                            | 12

676 40 'kurtosis' -0.8520126037243416

-------------- symmetric 677 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 490
  20 | ###########################################################  | 482
  21 | ##                                                           | 15

677 40 'kurtosis' -0.8352673538177836

-------------- symmetric 678 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 490
  20 | ############################################################ | 488
  21 | #                                                            | 10

678 40 'kurtosis' -1.0040752126802743

-------------- symmetric 679 --------------
  18 | #                                                            | 12
  19 | ########################################################     | 472
  20 | ############################################################ | 502
  21 | ##                                                           | 14

679 40 'kurtosis' -0.8850955869179801

-------------- symmetric 680 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 489
  20 | ###########################################################  | 481
  21 | ##                                                           | 13

680 40 'kurtosis' -0.7893846608669102

-------------- symmetric 681 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 518
  20 | #####################################################        | 458
  21 | ##                                                           | 15

681 40 'kurtosis' -0.9164029679603927

-------------- symmetric 682 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 487
  20 | ############################################################ | 490
  21 | #                                                            | 8

682 40 'kurtosis' -0.979819049476567

-------------- symmetric 683 --------------
  18 | ##                                                           | 16
  19 | ########################################################     | 472
  20 | ############################################################ | 502
  21 | #                                                            | 10

683 40 'kurtosis' -0.8821961603965229

-------------- symmetric 684 --------------
  18 | #                                                            | 12
  19 | ###########################################################  | 487
  20 | ############################################################ | 492
  21 | #                                                            | 9

684 40 'kurtosis' -1.0354445608786433

-------------- symmetric 685 --------------
  18 | ##                                                           | 13
  19 | #########################################################    | 474
  20 | ############################################################ | 498
  21 | ##                                                           | 15

685 40 'kurtosis' -0.8341976999210724

-------------- symmetric 686 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 511
  20 | #######################################################      | 466
  21 | ##                                                           | 14

686 40 'kurtosis' -0.9575360700733216

-------------- symmetric 687 --------------
  18 | #                                                            | 11
  19 | ##########################################################   | 480
  20 | ############################################################ | 496
  21 | ##                                                           | 13

687 40 'kurtosis' -0.9438623680947298

-------------- symmetric 688 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 495
  20 | ##########################################################   | 477
  21 | #                                                            | 12

688 40 'kurtosis' -0.8380673564364167

-------------- symmetric 689 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 491
  20 | ############################################################ | 494
  21 | #                                                            | 7

689 40 'kurtosis' -1.246402758590648

-------------- symmetric 690 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 508
  20 | ########################################################     | 475
  21 | #                                                            | 8

690 40 'kurtosis' -1.1667511716266559

-------------- symmetric 691 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 488
  20 | ############################################################ | 490
  21 | ##                                                           | 14

691 40 'kurtosis' -1.009442987512113

-------------- symmetric 692 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 489
  20 | ############################################################ | 490
  21 | #                                                            | 10

692 40 'kurtosis' -1.034804472568787

-------------- symmetric 693 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 492
  20 | ###########################################################  | 487
  21 | #                                                            | 8

693 40 'kurtosis' -1.039522907117931

-------------- symmetric 694 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 515
  20 | #######################################################      | 471
  21 | #                                                            | 7

694 40 'kurtosis' -1.2757457320942907

-------------- symmetric 695 --------------
  18 | #                                                            | 8
  19 | #######################################################      | 468
  20 | ############################################################ | 511
  21 | ##                                                           | 13

695 40 'kurtosis' -1.0364190572375964

-------------- symmetric 696 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 485
  20 | ############################################################ | 487
  21 | ##                                                           | 15

696 40 'kurtosis' -0.8362077467223089

-------------- symmetric 697 --------------
  18 | ##                                                           | 15
  19 | ########################################################     | 471
  20 | ############################################################ | 505
  21 | #                                                            | 9

697 40 'kurtosis' -0.9356500951390896

-------------- symmetric 698 --------------
  18 | #                                                            | 9
  19 | ########################################################     | 473
  20 | ############################################################ | 503
  21 | ##                                                           | 15

698 40 'kurtosis' -0.9501090301602735

-------------- symmetric 699 --------------
  18 | #                                                            | 10
  19 | ##########################################################   | 482
  20 | ############################################################ | 496
  21 | #                                                            | 12

699 40 'kurtosis' -1.0038580806959883

-------------- symmetric 700 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 521
  20 | ######################################################       | 467
  21 | #                                                            | 7

700 40 'kurtosis' -1.3495293854099302

-------------- symmetric 701 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 529
  20 | ##################################################           | 443
  21 | #                                                            | 13

701 40 'kurtosis' -0.7980831366528419

-------------- symmetric 702 --------------
  18 | #                                                            | 11
  19 | ######################################################       | 462
  20 | ############################################################ | 512
  21 | ##                                                           | 15

702 40 'kurtosis' -0.8820995581129546

-------------- symmetric 703 --------------
  18 | ##                                                           | 18
  19 | ###########################################################  | 484
  20 | ############################################################ | 489
  21 | #                                                            | 9

703 40 'kurtosis' -0.8713645612169049

-------------- symmetric 704 --------------
  18 | #                                                            | 10
  19 | ######################################################       | 466
  20 | ############################################################ | 515
  21 | #                                                            | 9

704 40 'kurtosis' -1.0855699547556898

-------------- symmetric 705 --------------
  18 | #                                                            | 12
  19 | #########################################################    | 479
  20 | ############################################################ | 502
  21 | #                                                            | 7

705 40 'kurtosis' -1.0973683500798574

-------------- symmetric 706 --------------
  18 | #                                                            | 10
  19 | ##########################################################   | 480
  20 | ############################################################ | 498
  21 | #                                                            | 12

706 40 'kurtosis' -1.0034253401075595

-------------- symmetric 707 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 493
  20 | ###########################################################  | 488
  21 | #                                                            | 11

707 40 'kurtosis' -1.1014140558255625

-------------- symmetric 708 --------------
  18 | ##                                                           | 14
  19 | ###########################################################  | 484
  20 | ############################################################ | 496
  21 | #                                                            | 6

708 40 'kurtosis' -1.0731949966543537

-------------- symmetric 709 --------------
  18 | ##                                                           | 14
  19 | #######################################################      | 465
  20 | ############################################################ | 511
  21 | #                                                            | 10

709 40 'kurtosis' -0.9277857638835171

-------------- symmetric 710 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 504
  20 | #########################################################    | 481
  21 | #                                                            | 8

710 40 'kurtosis' -1.2427317344829287

-------------- symmetric 711 --------------
  18 | #                                                            | 12
  19 | ###########################################################  | 484
  20 | ############################################################ | 491
  21 | ##                                                           | 13

711 40 'kurtosis' -0.9153402327598534

-------------- symmetric 712 --------------
  18 | #                                                            | 7
  19 | #########################################################    | 477
  20 | ############################################################ | 501
  21 | ##                                                           | 15

712 40 'kurtosis' -1.0172064156931564

-------------- symmetric 713 --------------
  18 | #                                                            | 8
  19 | ###########################################################  | 487
  20 | ############################################################ | 494
  21 | #                                                            | 11

713 40 'kurtosis' -1.1027080045270201

-------------- symmetric 714 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 508
  20 | ########################################################     | 474
  21 | #                                                            | 11

714 40 'kurtosis' -1.1261358028294466

-------------- symmetric 715 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 496
  20 | ###########################################################  | 485
  21 | #                                                            | 9

715 40 'kurtosis' -1.1005662335716582

-------------- symmetric 716 --------------
  18 | #                                                            | 10
  19 | #########################################################    | 481
  20 | ############################################################ | 502
  21 | #                                                            | 7

716 40 'kurtosis' -1.1676250462907434

-------------- symmetric 717 --------------
  18 | #                                                            | 7
  19 | ##########################################################   | 485
  20 | ############################################################ | 499
  21 | #                                                            | 9

717 40 'kurtosis' -1.2090088506359238

-------------- symmetric 718 --------------
  18 | ##                                                           | 14
  19 | ########################################################     | 473
  20 | ############################################################ | 505
  21 | #                                                            | 8

718 40 'kurtosis' -0.9963531385682254

-------------- symmetric 719 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 497
  20 | ##########################################################   | 482
  21 | #                                                            | 10

719 40 'kurtosis' -1.034145174068629

-------------- symmetric 720 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 516
  20 | #######################################################      | 472
  21 | #                                                            | 5

720 40 'kurtosis' -1.3643272376216402

-------------- symmetric 721 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 499
  20 | #########################################################    | 477
  21 | #                                                            | 9

721 40 'kurtosis' -0.950843396809178

-------------- symmetric 722 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 522
  20 | #####################################################        | 464
  21 | #                                                            | 7

722 40 'kurtosis' -1.268176198765012

-------------- symmetric 723 --------------
  18 | #                                                            | 10
  19 | ########################################################     | 471
  20 | ############################################################ | 505
  21 | ##                                                           | 14

723 40 'kurtosis' -0.9440913503841165

-------------- symmetric 724 --------------
  18 | #                                                            | 7
  19 | ###########################################################  | 487
  20 | ############################################################ | 498
  21 | #                                                            | 8

724 40 'kurtosis' -1.246435669245589

-------------- symmetric 725 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 512
  20 | ######################################################       | 465
  21 | #                                                            | 11

725 40 'kurtosis' -0.9622353235827098

-------------- symmetric 726 --------------
  18 | #                                                            | 10
  19 | #########################################################    | 477
  20 | ############################################################ | 498
  21 | ##                                                           | 15

726 40 'kurtosis' -0.9199016717301562

-------------- symmetric 727 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 499
  20 | ##########################################################   | 484
  21 | #                                                            | 7

727 40 'kurtosis' -1.1733585597886138

-------------- symmetric 728 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 509
  20 | ########################################################     | 478
  21 | #                                                            | 6

728 40 'kurtosis' -1.3235411704252438

-------------- symmetric 729 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 510
  20 | #######################################################      | 471
  21 | #                                                            | 12

729 40 'kurtosis' -1.088716490870083

-------------- symmetric 730 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 481
  20 | ############################################################ | 490
  21 | ##                                                           | 13

730 40 'kurtosis' -0.810712004190525

-------------- symmetric 731 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 490
  20 | ###########################################################  | 485
  21 | ##                                                           | 14

731 40 'kurtosis' -0.9159549369427867

-------------- symmetric 732 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 515
  20 | ######################################################       | 465
  21 | #                                                            | 10

732 40 'kurtosis' -1.0531762211174682

-------------- symmetric 733 --------------
  18 | #                                                            | 8
  19 | ####################################################         | 458
  20 | ############################################################ | 527
  21 | #                                                            | 7

733 40 'kurtosis' -1.217974431475735

-------------- symmetric 734 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 505
  20 | ########################################################     | 475
  21 | #                                                            | 5

734 40 'kurtosis' -1.0903108707124363

-------------- symmetric 735 --------------
  18 | #                                                            | 7
  19 | #########################################################    | 481
  20 | ############################################################ | 503
  21 | #                                                            | 9

735 40 'kurtosis' -1.2081575198685244

-------------- symmetric 736 --------------
  18 | #                                                            | 6
  19 | #########################################################    | 482
  20 | ############################################################ | 503
  21 | #                                                            | 9

736 40 'kurtosis' -1.248537473908642

-------------- symmetric 737 --------------
  18 | #                                                            | 8
  19 | ####################################################         | 453
  20 | ############################################################ | 527
  21 | #                                                            | 12

737 40 'kurtosis' -1.050654333104724

-------------- symmetric 738 --------------
  18 | #                                                            | 6
  19 | #########################################################    | 479
  20 | ############################################################ | 505
  21 | #                                                            | 10

738 40 'kurtosis' -1.2119017064002378

-------------- symmetric 739 --------------
  18 | #                                                            | 9
  19 | ####################################################         | 454
  20 | ############################################################ | 522
  21 | ##                                                           | 15

739 40 'kurtosis' -0.9366577577529813

-------------- symmetric 740 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 523
  20 | ####################################################         | 456
  21 | #                                                            | 9

740 40 'kurtosis' -1.018445417103306

-------------- symmetric 741 --------------
  18 | #                                                            | 9
  19 | ###########################################################  | 489
  20 | ############################################################ | 497
  21 | #                                                            | 5

741 40 'kurtosis' -1.2871351883188968

-------------- symmetric 742 --------------
  18 | #                                                            | 6
  19 | ############################################################ | 495
  20 | ############################################################ | 491
  21 | #                                                            | 8

742 40 'kurtosis' -1.2862621010055053

-------------- symmetric 743 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 517
  20 | ######################################################       | 469
  21 | #                                                            | 7

743 40 'kurtosis' -1.2737972607819519

-------------- symmetric 744 --------------
  18 | #                                                            | 8
  19 | ###########################################################  | 489
  20 | ############################################################ | 495
  21 | #                                                            | 8

744 40 'kurtosis' -1.2079326312520051

-------------- symmetric 745 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 496
  20 | ###########################################################  | 490
  21 | #                                                            | 6

745 40 'kurtosis' -1.2870850706598143

-------------- symmetric 746 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 513
  20 | ########################################################     | 476
  21 | #                                                            | 6

746 40 'kurtosis' -1.4042219491649452

-------------- symmetric 747 --------------
  18 | #                                                            | 8
  19 | ###########################################################  | 491
  20 | ############################################################ | 499
  21 |                                                              | 2

747 40 'kurtosis' -1.4625393168154681

-------------- symmetric 748 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 503
  20 | ##########################################################   | 483
  21 |                                                              | 3

748 40 'kurtosis' -1.303306526136527

-------------- symmetric 749 --------------
  18 | #                                                            | 9
  19 | #########################################################    | 477
  20 | ############################################################ | 501
  21 | ##                                                           | 13

749 40 'kurtosis' -1.0060785777287249

-------------- symmetric 750 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 490
  20 | ############################################################ | 486
  21 | #                                                            | 7

750 40 'kurtosis' -0.960170644931096

-------------- symmetric 751 --------------
  18 | #                                                            | 6
  19 | ############################################################ | 496
  20 | ###########################################################  | 486
  21 | #                                                            | 12

751 40 'kurtosis' -1.1384686924157736

-------------- symmetric 752 --------------
  18 | #                                                            | 11
  19 | #########################################################    | 475
  20 | ############################################################ | 504
  21 | #                                                            | 10

752 40 'kurtosis' -1.0290584053414884

-------------- symmetric 753 --------------
  18 |                                                              | 3
  19 | ############################################################ | 493
  20 | ############################################################ | 489
  21 | ##                                                           | 15

753 40 'kurtosis' -1.1580271680658443

-------------- symmetric 754 --------------
  18 | #                                                            | 6
  19 | ############################################################ | 492
  20 | ############################################################ | 493
  21 | #                                                            | 9

754 40 'kurtosis' -1.2481778733563642

-------------- symmetric 755 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 495
  20 | ###########################################################  | 489
  21 | #                                                            | 9

755 40 'kurtosis' -1.2081262989888482

-------------- symmetric 756 --------------
  18 | #                                                            | 11
  19 | ########################################################     | 474
  20 | ############################################################ | 507
  21 | #                                                            | 8

756 40 'kurtosis' -1.0922096291773526

-------------- symmetric 757 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 513
  20 | #######################################################      | 474
  21 | #                                                            | 6

757 40 'kurtosis' -1.3210011708493397

-------------- symmetric 758 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 509
  20 | #######################################################      | 467
  21 | #                                                            | 9

758 40 'kurtosis' -0.947643994641936

-------------- symmetric 759 --------------
  18 | #                                                            | 5
  19 | #########################################################    | 480
  20 | ############################################################ | 504
  21 | #                                                            | 10
  22 |                                                              | 1

759 40 'kurtosis' -0.8613199052625242

-------------- symmetric 760 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 494
  20 | ###########################################################  | 484
  21 | #                                                            | 8

760 40 'kurtosis' -1.010636245349152

-------------- symmetric 761 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 497
  20 | ###########################################################  | 489
  21 | #                                                            | 5

761 40 'kurtosis' -1.2901084020370959

-------------- symmetric 762 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 493
  20 | ##########################################################   | 478
  21 | ##                                                           | 13

762 40 'kurtosis' -0.8119417709388027

-------------- symmetric 763 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 494
  20 | ############################################################ | 490
  21 | #                                                            | 11

763 40 'kurtosis' -1.2134434317693628

-------------- symmetric 764 --------------
  18 | #                                                            | 10
  19 | ########################################################     | 473
  20 | ############################################################ | 507
  21 | #                                                            | 10

764 40 'kurtosis' -1.0606765122029602

-------------- symmetric 765 --------------
  18 | #                                                            | 5
  19 | ############################################################ | 498
  20 | ###########################################################  | 490
  21 | #                                                            | 7

765 40 'kurtosis' -1.3688204571499476

-------------- symmetric 766 --------------
  18 | #                                                            | 6
  19 | ###########################################################  | 488
  20 | ############################################################ | 497
  21 | #                                                            | 9

766 40 'kurtosis' -1.2488320724275783

-------------- symmetric 767 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 489
  20 | ############################################################ | 490
  21 | #                                                            | 8

767 40 'kurtosis' -1.0385404879926852

-------------- symmetric 768 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 514
  20 | #######################################################      | 475
  21 |                                                              | 4

768 40 'kurtosis' -1.4129317076377925

-------------- symmetric 769 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 491
  20 | ############################################################ | 492
  21 | #                                                            | 6

769 40 'kurtosis' -1.1752700416989998

-------------- symmetric 770 --------------
  18 | #                                                            | 8
  19 | ############################################################ | 496
  20 | ############################################################ | 492
  21 |                                                              | 4

770 40 'kurtosis' -1.3729870397444328

-------------- symmetric 771 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 497
  20 | ###########################################################  | 491
  21 | #                                                            | 5

771 40 'kurtosis' -1.370349133297701

-------------- symmetric 772 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 493
  20 | ############################################################ | 489
  21 | #                                                            | 6

772 40 'kurtosis' -1.1423682234869046

-------------- symmetric 773 --------------
  18 | #                                                            | 6
  19 | ###########################################################  | 491
  20 | ############################################################ | 499
  21 |                                                              | 4

773 40 'kurtosis' -1.4577253910020977

-------------- symmetric 774 --------------
  18 |                                                              | 3
  19 | ########################################################     | 475
  20 | ############################################################ | 512
  21 | #                                                            | 10

774 40 'kurtosis' -1.3416178215788501

-------------- symmetric 775 --------------
  18 | #                                                            | 9
  19 | ##########################################################   | 487
  20 | ############################################################ | 500
  21 |                                                              | 4

775 40 'kurtosis' -1.32764634023695

-------------- symmetric 776 --------------
  18 |                                                              | 3
  19 | ########################################################     | 479
  20 | ############################################################ | 514
  21 |                                                              | 4

776 40 'kurtosis' -1.5994787040930338

-------------- symmetric 777 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 518
  20 | #####################################################        | 461
  21 | #                                                            | 9

777 40 'kurtosis' -1.0243013531462581

-------------- symmetric 778 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 500
  20 | ##########################################################   | 481
  21 | #                                                            | 9

778 40 'kurtosis' -1.0995583735906531

-------------- symmetric 779 --------------
  18 | #                                                            | 7
  19 | ########################################################     | 476
  20 | ############################################################ | 509
  21 | #                                                            | 8

779 40 'kurtosis' -1.2422649835420279

-------------- symmetric 780 --------------
  18 | #                                                            | 7
  19 | ############################################################ | 493
  20 | ############################################################ | 491
  21 | #                                                            | 9

780 40 'kurtosis' -1.2086468637161132

-------------- symmetric 781 --------------
  18 | #                                                            | 9
  19 | ###########################################################  | 488
  20 | ############################################################ | 499
  21 |                                                              | 4

781 40 'kurtosis' -1.3283754480514205

-------------- symmetric 782 --------------
  18 | #                                                            | 7
  19 | ###########################################################  | 488
  20 | ############################################################ | 499
