
-------------- symmetric 5 --------------
   6 | #                                                            | 2
  19 | ############################################################ | 486
  20 | ########################################################     | 456
  21 | ####                                                         | 29
  22 |                                                              | 1

463 40 'kurtosis' -0.16287542713168734

-------------- symmetric 464 --------------
  18 | ###                                                          | 29
  19 | ####################################################         | 437
  20 | ############################################################ | 503
  21 | ####                                                         | 31

464 40 'kurtosis' -0.3238188758256361

-------------- symmetric 465 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 476
  20 | ###########################################################  | 468
  21 | ####                                                         | 29

465 40 'kurtosis' -0.3820812406807315

-------------- symmetric 466 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 470
  20 | ###########################################################  | 463
  21 | ####                                                         | 30

466 40 'kurtosis' -0.30329609305983507

-------------- symmetric 467 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | #######################################################      | 443
  20 | ############################################################ | 484
  21 | #####                                                        | 38

467 40 'kurtosis' -0.09492648169268197

-------------- symmetric 468 --------------
  18 | #####                                                        | 36
  19 | ###########################################################  | 463
  20 | ############################################################ | 474
  21 | ###                                                          | 27

468 40 'kurtosis' -0.33010526137584645

-------------- symmetric 469 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 476
  20 | #########################################################    | 455
  21 | ####                                                         | 33

469 40 'kurtosis' -0.2870523619005757

-------------- symmetric 470 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 481
  20 | ##########################################################   | 461
  21 | ####                                                         | 29

470 40 'kurtosis' -0.3620208482327926

-------------- symmetric 471 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 512
  20 | #################################################            | 416
  21 | ####                                                         | 32

471 40 'kurtosis' -0.2288897716361276

-------------- symmetric 472 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 479
  20 | ###########################################################  | 468
  21 | ####                                                         | 29

472 40 'kurtosis' -0.41280823907030395

-------------- symmetric 473 --------------
  18 | ####                                                         | 34
  19 | ##########################################################   | 461
  20 | ############################################################ | 476
  21 | ####                                                         | 29

473 40 'kurtosis' -0.3254464772800143

-------------- symmetric 474 --------------
  18 | ####                                                         | 31
  19 | #########################################################    | 458
  20 | ############################################################ | 486
  21 | ###                                                          | 25

474 40 'kurtosis' -0.3789398956719481

-------------- symmetric 475 --------------
  18 | ###                                                          | 27
  19 | #######################################################      | 453
  20 | ############################################################ | 490
  21 | ####                                                         | 30

475 40 'kurtosis' -0.3670107884469516

-------------- symmetric 476 --------------
  17 |                                                              | 1
  18 | ####                                                         | 35
  19 | #########################################################    | 458
  20 | ############################################################ | 484
  21 | ###                                                          | 22

476 40 'kurtosis' -0.18394362145598464

-------------- symmetric 477 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 482
  20 | ########################################################     | 449
  21 | ####                                                         | 31

477 40 'kurtosis' -0.2870669148681955

-------------- symmetric 478 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 476
  20 | ###########################################################  | 469
  21 | ####                                                         | 28

478 40 'kurtosis' -0.39151530166573656

-------------- symmetric 479 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 452
  20 | ############################################################ | 486
  21 | ####                                                         | 33

479 40 'kurtosis' -0.3282253492005329

-------------- symmetric 480 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 463
  20 | ############################################################ | 474
  21 | #####                                                        | 39

480 40 'kurtosis' -0.3431824370401441

-------------- symmetric 481 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 485
  20 | #########################################################    | 460
  21 | ####                                                         | 29

481 40 'kurtosis' -0.3880547528150427

-------------- symmetric 482 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 485
  20 | #########################################################    | 457
  21 | ####                                                         | 30

482 40 'kurtosis' -0.35954653227154965

-------------- symmetric 483 --------------
  17 |                                                              | 1
  18 | ####                                                         | 32
  19 | #####################################################        | 446
  20 | ############################################################ | 501
  21 | ##                                                           | 20

483 40 'kurtosis' -0.19340014876085573

-------------- symmetric 484 --------------
  18 | ###                                                          | 29
  19 | ############################################################ | 502
  20 | #####################################################        | 447
  21 | ###                                                          | 22

484 40 'kurtosis' -0.42546769510846727

-------------- symmetric 485 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 492
  20 | #######################################################      | 451
  21 | #####                                                        | 38

485 40 'kurtosis' -0.38548680248747835

-------------- symmetric 486 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 468
  20 | ############################################################ | 465
  21 | #####                                                        | 38

486 40 'kurtosis' -0.3053097658558415

-------------- symmetric 487 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 467
  20 | ############################################################ | 483
  21 | ###                                                          | 24

487 40 'kurtosis' -0.44363193341015034

-------------- symmetric 488 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 483
  20 | #########################################################    | 461
  21 | ####                                                         | 35

488 40 'kurtosis' -0.3928294308211468

-------------- symmetric 489 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 461
  20 | ############################################################ | 491
  21 | ##                                                           | 19

489 40 'kurtosis' -0.46953693575212174

-------------- symmetric 490 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 482
  20 | ##########################################################   | 467
  21 | ###                                                          | 28

490 40 'kurtosis' -0.433703762113601

-------------- symmetric 491 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 460
  20 | ############################################################ | 467
  21 | ######                                                       | 43

491 40 'kurtosis' -0.2802752101775574

-------------- symmetric 492 --------------
  18 | ###                                                          | 29
  19 | ############################################################ | 502
  20 | #####################################################        | 444
  21 | ###                                                          | 25

492 40 'kurtosis' -0.38594028241481687

-------------- symmetric 493 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 477
  20 | ###########################################################  | 468
  21 | ####                                                         | 32
  22 |                                                              | 1

493 40 'kurtosis' -0.20473095126756968

-------------- symmetric 494 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 501
  20 | ######################################################       | 454
  21 | ##                                                           | 18

494 40 'kurtosis' -0.5118685783875601

-------------- symmetric 495 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 467
  20 | ############################################################ | 478
  21 | ####                                                         | 31

495 40 'kurtosis' -0.3962019415027404

-------------- symmetric 496 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 489
  20 | #######################################################      | 447
  21 | ####                                                         | 31

496 40 'kurtosis' -0.30929976684777394

-------------- symmetric 497 --------------
  18 | ####                                                         | 34
  19 | #########################################################    | 460
  20 | ############################################################ | 481
  21 | ###                                                          | 25

497 40 'kurtosis' -0.35812023991175496

-------------- symmetric 498 --------------
  18 | ##                                                           | 19
  19 | ########################################################     | 460
  20 | ############################################################ | 494
  21 | ###                                                          | 27

498 40 'kurtosis' -0.4997234697248382

-------------- symmetric 499 --------------
  18 | ####                                                         | 32
  19 | ##########################################################   | 465
  20 | ############################################################ | 481
  21 | ###                                                          | 22

499 40 'kurtosis' -0.40711305024510835

-------------- symmetric 500 --------------
  18 | ###                                                          | 21
  19 | #########################################################    | 463
  20 | ############################################################ | 485
  21 | ####                                                         | 31

500 40 'kurtosis' -0.4317273813098928

-------------- symmetric 501 --------------
  18 | ###                                                          | 28
  19 | #######################################################      | 456
  20 | ############################################################ | 494
  21 | ###                                                          | 22

501 40 'kurtosis' -0.4369296884874538

-------------- symmetric 502 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 466
  20 | ############################################################ | 482
  21 | ####                                                         | 29

502 40 'kurtosis' -0.425618738386823

-------------- symmetric 503 --------------
  18 | ####                                                         | 30
  19 | #######################################################      | 453
  20 | ############################################################ | 490
  21 | ###                                                          | 27

503 40 'kurtosis' -0.36471911660881534

-------------- symmetric 504 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 464
  20 | ############################################################ | 483
  21 | ####                                                         | 30

504 40 'kurtosis' -0.41584974482160014

-------------- symmetric 505 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 475
  20 | ############################################################ | 483
  21 | ###                                                          | 25

505 40 'kurtosis' -0.5618272500731976

-------------- symmetric 506 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 491
  20 | #########################################################    | 468
  21 | ##                                                           | 16

506 40 'kurtosis' -0.5798142135561252

-------------- symmetric 507 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 482
  20 | ############################################################ | 486
  21 | ##                                                           | 15

507 40 'kurtosis' -0.7412432635671328

-------------- symmetric 508 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 466
  20 | ############################################################ | 465
  21 | #####                                                        | 39

508 40 'kurtosis' -0.29410785101488696

-------------- symmetric 509 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 489
  20 | #######################################################      | 450
  21 | ###                                                          | 25

509 40 'kurtosis' -0.3444686584938634

-------------- symmetric 510 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 487
  20 | ##########################################################   | 467
  21 | ###                                                          | 26

510 40 'kurtosis' -0.49506921321406105

-------------- symmetric 511 --------------
  18 | ##                                                           | 16
  19 | #######################################################      | 456
  20 | ############################################################ | 502
  21 | ###                                                          | 26

511 40 'kurtosis' -0.5610081048055339

-------------- symmetric 512 --------------
  18 | ###                                                          | 26
  19 | ########################################################     | 459
  20 | ############################################################ | 490
  21 | ###                                                          | 25

512 40 'kurtosis' -0.4277002759176937

-------------- symmetric 513 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 473
  20 | ############################################################ | 481
  21 | ###                                                          | 25

513 40 'kurtosis' -0.4974638220257265

-------------- symmetric 514 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 477
  20 | ############################################################ | 476
  21 | ###                                                          | 23

514 40 'kurtosis' -0.4824956286418121

-------------- symmetric 515 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 486
  20 | #########################################################    | 463
  21 | ###                                                          | 22

515 40 'kurtosis' -0.43726604229883415

-------------- symmetric 516 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 499
  20 | #######################################################      | 454
  21 | ###                                                          | 24

516 40 'kurtosis' -0.469759961131814

-------------- symmetric 517 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 481
  20 | ##########################################################   | 466
  21 | ###                                                          | 26

517 40 'kurtosis' -0.4108957597294713

-------------- symmetric 518 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 479
  20 | ############################################################ | 478
  21 | ###                                                          | 22

518 40 'kurtosis' -0.5387642534168603

-------------- symmetric 519 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 496
  20 | #######################################################      | 453
  21 | ###                                                          | 24
  22 |                                                              | 1

519 40 'kurtosis' -0.20337192319919659

-------------- symmetric 520 --------------
  18 | ###                                                          | 28
  19 | ######################################################       | 449
  20 | ############################################################ | 495
  21 | ###                                                          | 28

520 40 'kurtosis' -0.3698325399924867

-------------- symmetric 521 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 494
  20 | #########################################################    | 470
  21 | ##                                                           | 18

521 40 'kurtosis' -0.655051195838295

-------------- symmetric 522 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 490
  20 | #########################################################    | 465
  21 | ##                                                           | 18

522 40 'kurtosis' -0.5179422365952813

-------------- symmetric 523 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 486
  20 | ##########################################################   | 472
  21 | ##                                                           | 16

523 40 'kurtosis' -0.5663913848965675

-------------- symmetric 524 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 498
  20 | ########################################################     | 463
  21 | ###                                                          | 24

524 40 'kurtosis' -0.599125491608264

-------------- symmetric 525 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 492
  20 | #########################################################    | 466
  21 | ###                                                          | 27

525 40 'kurtosis' -0.5599468499708892

-------------- symmetric 526 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 471
  20 | ############################################################ | 480
  21 | ###                                                          | 20

526 40 'kurtosis' -0.463298924394446

-------------- symmetric 527 --------------
  18 | ##                                                           | 19
  19 | #######################################################      | 459
  20 | ############################################################ | 499
  21 | ###                                                          | 23

527 40 'kurtosis' -0.5492473328932351

-------------- symmetric 528 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 477
  20 | ############################################################ | 479
  21 | ###                                                          | 22

528 40 'kurtosis' -0.5238202370580453

-------------- symmetric 529 --------------
  18 | ###                                                          | 24
  19 | #####################################################        | 446
  20 | ############################################################ | 501
  21 | ###                                                          | 29

529 40 'kurtosis' -0.3996776073884841

-------------- symmetric 530 --------------
  18 | ###                                                          | 24
  19 | #########################################################    | 467
  20 | ############################################################ | 492
  21 | ##                                                           | 17

530 40 'kurtosis' -0.5683488979298078

-------------- symmetric 531 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 475
  20 | ############################################################ | 486
  21 | ###                                                          | 22

531 40 'kurtosis' -0.6068251899063755

-------------- symmetric 532 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 496
  20 | ######################################################       | 447
  21 | ####                                                         | 29

532 40 'kurtosis' -0.3586122559338752

-------------- symmetric 533 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 478
  20 | ##########################################################   | 464
  21 | ###                                                          | 24

533 40 'kurtosis' -0.37286579713723805

-------------- symmetric 534 --------------
  18 | ###                                                          | 21
  19 | ########################################################     | 462
  20 | ############################################################ | 498
  21 | ##                                                           | 19

534 40 'kurtosis' -0.5777957862808519

-------------- symmetric 535 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 492
  20 | #########################################################    | 464
  21 | ###                                                          | 21

535 40 'kurtosis' -0.5205682632087333

-------------- symmetric 536 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 505
  20 | #######################################################      | 465
  21 | #                                                            | 12

536 40 'kurtosis' -0.788961052167057

-------------- symmetric 537 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 487
  20 | ###########################################################  | 481
  21 | ##                                                           | 13

537 40 'kurtosis' -0.7464574046642277

-------------- symmetric 538 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 474
  20 | ############################################################ | 482
  21 | ###                                                          | 25

538 40 'kurtosis' -0.5280701621883621

-------------- symmetric 539 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 469
  20 | ############################################################ | 479
  21 | ###                                                          | 22

539 40 'kurtosis' -0.42685485902293835

-------------- symmetric 540 --------------
  18 | ###                                                          | 28
  19 | #########################################################    | 460
  20 | ############################################################ | 488
  21 | ###                                                          | 24

540 40 'kurtosis' -0.41802871723928

-------------- symmetric 541 --------------
  18 | ##                                                           | 19
  19 | ########################################################     | 463
  20 | ############################################################ | 496
  21 | ###                                                          | 22

541 40 'kurtosis' -0.5664005069199496

-------------- symmetric 542 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 492
  20 | #########################################################    | 464
  21 | ###                                                          | 21

542 40 'kurtosis' -0.5205682632087333

-------------- symmetric 543 --------------
  18 | ###                                                          | 21
  19 | #########################################################    | 463
  20 | ############################################################ | 489
  21 | ###                                                          | 27

543 40 'kurtosis' -0.47137394951520695

-------------- symmetric 544 --------------
  18 | ###                                                          | 25
  19 | ####################################################         | 442
  20 | ############################################################ | 509
  21 | ###                                                          | 24

544 40 'kurtosis' -0.4295843457788499

-------------- symmetric 545 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 463
  20 | ############################################################ | 493
  21 | ###                                                          | 22

545 40 'kurtosis' -0.5184958518775612

-------------- symmetric 546 --------------
  18 | ##                                                           | 16
  19 | ######################################################       | 456
  20 | ############################################################ | 503
  21 | ###                                                          | 25

546 40 'kurtosis' -0.5740397802546527

-------------- symmetric 547 --------------
  18 | ##                                                           | 18
  19 | ##########################################################   | 468
  20 | ############################################################ | 486
  21 | ###                                                          | 28

547 40 'kurtosis' -0.506838685373122

-------------- symmetric 548 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 481
  20 | ###########################################################  | 476
  21 | ###                                                          | 21

548 40 'kurtosis' -0.5387285117582455

-------------- symmetric 549 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 497
  20 | #######################################################      | 457
  21 | ##                                                           | 20

549 40 'kurtosis' -0.49371353935676127

-------------- symmetric 550 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 502
  20 | #######################################################      | 464
  21 | ##                                                           | 14

550 40 'kurtosis' -0.6999430297680491

-------------- symmetric 551 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 502
  20 | #######################################################      | 457
  21 | ##                                                           | 15

551 40 'kurtosis' -0.5810247730628676

-------------- symmetric 552 --------------
  18 | ###                                                          | 25
  19 | ####################################################         | 445
  20 | ############################################################ | 511
  21 | ##                                                           | 19

552 40 'kurtosis' -0.4948806658016008

-------------- symmetric 553 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 491
  20 | ##########################################################   | 472
  21 | ##                                                           | 19

553 40 'kurtosis' -0.637083002419587

-------------- symmetric 554 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 504
  20 | ######################################################       | 454
  21 | ###                                                          | 24

554 40 'kurtosis' -0.5375736508421293

-------------- symmetric 555 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 486
  20 | ###########################################################  | 479
  21 | ###                                                          | 21

555 40 'kurtosis' -0.6826718281266231

-------------- symmetric 556 --------------
  18 | ###                                                          | 23
  19 | #######################################################      | 459
  20 | ############################################################ | 499
  21 | ##                                                           | 19

556 40 'kurtosis' -0.5433340950958057

-------------- symmetric 557 --------------
  18 | ###                                                          | 22
  19 | ######################################################       | 457
  20 | ############################################################ | 507
  21 | ##                                                           | 14

557 40 'kurtosis' -0.6423499256304636

-------------- symmetric 558 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 499
  20 | ########################################################     | 462
  21 | ##                                                           | 19

558 40 'kurtosis' -0.5962891316597705

-------------- symmetric 559 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 482
  20 | ############################################################ | 483
  21 | ##                                                           | 18

559 40 'kurtosis' -0.6781967547327974

-------------- symmetric 560 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 527
  20 | ##################################################           | 437
  21 | ##                                                           | 16

560 40 'kurtosis' -0.6204522231123365

-------------- symmetric 561 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 475
  20 | ############################################################ | 483
  21 | ###                                                          | 21

561 40 'kurtosis' -0.553673078588055

-------------- symmetric 562 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 480
  20 | ############################################################ | 478
  21 | ##                                                           | 17

562 40 'kurtosis' -0.5612920963437836

-------------- symmetric 563 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 470
  20 | ############################################################ | 488
  21 | ###                                                          | 22

563 40 'kurtosis' -0.5532285911650829

-------------- symmetric 564 --------------
  17 |                                                              | 1
  18 | ####                                                         | 30
  19 | ############################################################ | 477
  20 | ############################################################ | 475
  21 | ##                                                           | 17

564 40 'kurtosis' -0.27604328798592304

-------------- symmetric 565 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 475
  20 | ############################################################ | 485
  21 | ##                                                           | 16

565 40 'kurtosis' -0.5915066867985884

-------------- symmetric 566 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 496
  20 | #########################################################    | 471
  21 | ##                                                           | 19

566 40 'kurtosis' -0.7157091374218856

-------------- symmetric 567 --------------
  18 | ###                                                          | 22
  19 | ###########################################################  | 474
  20 | ############################################################ | 481
  21 | ###                                                          | 23

567 40 'kurtosis' -0.5094538762280999

-------------- symmetric 568 --------------
  18 | ###                                                          | 25
  19 | ######################################################       | 450
  20 | ############################################################ | 501
  21 | ###                                                          | 24

568 40 'kurtosis' -0.44107228173405694

-------------- symmetric 569 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 490
  20 | ##########################################################   | 475
  21 | ##                                                           | 18

569 40 'kurtosis' -0.6764991258193834

-------------- symmetric 570 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 489
  20 | ########################################################     | 459
  21 | ####                                                         | 31

570 40 'kurtosis' -0.42262194082105825

-------------- symmetric 571 --------------
  18 | ##                                                           | 17
  19 | ##########################################################   | 474
  20 | ############################################################ | 490
  21 | ##                                                           | 19

571 40 'kurtosis' -0.6581562521554655

-------------- symmetric 572 --------------
  18 | ##                                                           | 17
  19 | ########################################################     | 464
  20 | ############################################################ | 497
  21 | ###                                                          | 22

572 40 'kurtosis' -0.6033518178828399

-------------- symmetric 573 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 499
  20 | ########################################################     | 464
  21 | ##                                                           | 17

573 40 'kurtosis' -0.6356467418195608

-------------- symmetric 574 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 478
  20 | ###########################################################  | 472
  21 | ###                                                          | 26

574 40 'kurtosis' -0.4452085141769181

-------------- symmetric 575 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 482
  20 | ###########################################################  | 477
  21 | ###                                                          | 21

575 40 'kurtosis' -0.5698425517440799

-------------- symmetric 576 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 482
  20 | ############################################################ | 483
  21 | ##                                                           | 20

576 40 'kurtosis' -0.6812578330399232

-------------- symmetric 577 --------------
  18 | ##                                                           | 16
  19 | ########################################################     | 465
  20 | ############################################################ | 502
  21 | ##                                                           | 17

577 40 'kurtosis' -0.7123192180386643

-------------- symmetric 578 --------------
  18 | ##                                                           | 15
  19 | #######################################################      | 460
  20 | ############################################################ | 503
  21 | ###                                                          | 22

578 40 'kurtosis' -0.6410831413596819

-------------- symmetric 579 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 493
  20 | #########################################################    | 465
  21 | ##                                                           | 18

579 40 'kurtosis' -0.5564319203517529

-------------- symmetric 580 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 468
  20 | ############################################################ | 499
  21 | ##                                                           | 15

580 40 'kurtosis' -0.7124820697709006
