
-------------- symmetric 5 --------------
   5 | #                                                            | 2
  18 | ###                                                          | 25
  19 | #######################################################      | 455
  20 | ############################################################ | 497
  21 | ###                                                          | 22
  22 |                                                              | 1

506 40 'kurtosis' -0.24309065791501336

-------------- symmetric 507 --------------
  18 | ###                                                          | 27
  19 | #########################################################    | 462
  20 | ############################################################ | 483
  21 | ###                                                          | 28

507 40 'kurtosis' -0.3895221898768369

-------------- symmetric 508 --------------
  17 |                                                              | 1
  18 | ###                                                          | 26
  19 | ######################################################       | 452
  20 | ############################################################ | 498
  21 | ###                                                          | 23

508 40 'kurtosis' -0.21147572404475967

-------------- symmetric 509 --------------
  18 | ##                                                           | 19
  19 | #######################################################      | 456
  20 | ############################################################ | 499
  21 | ###                                                          | 26

509 40 'kurtosis' -0.5086251970415201

-------------- symmetric 510 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 495
  20 | ########################################################     | 463
  21 | ###                                                          | 21

510 40 'kurtosis' -0.5479680505126414

-------------- symmetric 511 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 483
  20 | ##########################################################   | 464
  21 | ###                                                          | 24

511 40 'kurtosis' -0.4132253315047708

-------------- symmetric 512 --------------
  18 | ###                                                          | 22
  19 | ######################################################       | 451
  20 | ############################################################ | 501
  21 | ###                                                          | 26

512 40 'kurtosis' -0.4592269655028601

-------------- symmetric 513 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 470
  20 | ############################################################ | 473
  21 | ####                                                         | 30

513 40 'kurtosis' -0.3739423731834542

-------------- symmetric 514 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 491
  20 | #######################################################      | 454
  21 | ###                                                          | 28

514 40 'kurtosis' -0.3834019261775179

-------------- symmetric 515 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 482
  20 | ###########################################################  | 474
  21 | ##                                                           | 20

515 40 'kurtosis' -0.5256933103435232

-------------- symmetric 516 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 470
  20 | ############################################################ | 486
  21 | ###                                                          | 24

516 40 'kurtosis' -0.5251042188709782

-------------- symmetric 517 --------------
  18 | ####                                                         | 32
  19 | ##################################################           | 434
  20 | ############################################################ | 518
  21 | ##                                                           | 16

517 40 'kurtosis' -0.43277705887523044

-------------- symmetric 518 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 483
  20 | #########################################################    | 461
  21 | ###                                                          | 25

518 40 'kurtosis' -0.38394283611473606

-------------- symmetric 519 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 466
  20 | ############################################################ | 486
  21 | ###                                                          | 27

519 40 'kurtosis' -0.47247339118807535

-------------- symmetric 520 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 498
  20 | #######################################################      | 455
  21 | ###                                                          | 23

520 40 'kurtosis' -0.4721612380754315

-------------- symmetric 521 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 476
  20 | ############################################################ | 481
  21 | ###                                                          | 22

521 40 'kurtosis' -0.5387285117582661

-------------- symmetric 522 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 485
  20 | ##########################################################   | 472
  21 | ###                                                          | 21

522 40 'kurtosis' -0.5380157895373491

-------------- symmetric 523 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 469
  20 | ############################################################ | 478
  21 | ###                                                          | 24

523 40 'kurtosis' -0.41316609073856797

-------------- symmetric 524 --------------
  18 | ###                                                          | 21
  19 | ######################################################       | 451
  20 | ############################################################ | 500
  21 | ###                                                          | 28

524 40 'kurtosis' -0.4525573424677811

-------------- symmetric 525 --------------
  18 | ##                                                           | 18
  19 | #######################################################      | 458
  20 | ############################################################ | 503
  21 | ###                                                          | 21

525 40 'kurtosis' -0.5953264601386942

-------------- symmetric 526 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 473
  20 | ############################################################ | 478
  21 | ###                                                          | 23

526 40 'kurtosis' -0.45765137225553887

-------------- symmetric 527 --------------
  18 | ##                                                           | 16
  19 | #######################################################      | 460
  20 | ############################################################ | 498
  21 | ###                                                          | 26

527 40 'kurtosis' -0.5634909635498718

-------------- symmetric 528 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 479
  20 | ###########################################################  | 468
  21 | ###                                                          | 23

528 40 'kurtosis' -0.416577203259448

-------------- symmetric 529 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 463
  20 | ############################################################ | 491
  21 | ###                                                          | 24

529 40 'kurtosis' -0.4923556238470389

-------------- symmetric 530 --------------
  18 | ###                                                          | 26
  19 | #######################################################      | 454
  20 | ############################################################ | 499
  21 | ###                                                          | 21

530 40 'kurtosis' -0.46939004121023

-------------- symmetric 531 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 474
  20 | ############################################################ | 480
  21 | ###                                                          | 21

531 40 'kurtosis' -0.49673536668076235

-------------- symmetric 532 --------------
  18 | ##                                                           | 18
  19 | #########################################################    | 468
  20 | ############################################################ | 490
  21 | ###                                                          | 24

532 40 'kurtosis' -0.5575440887031293

-------------- symmetric 533 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 482
  20 | ############################################################ | 481
  21 | ###                                                          | 21

533 40 'kurtosis' -0.6423797820664374

-------------- symmetric 534 --------------
  17 |                                                              | 1
  18 | ##                                                           | 19
  19 | ##########################################################   | 465
  20 | ############################################################ | 484
  21 | ####                                                         | 31

534 40 'kurtosis' -0.2228885108994413

-------------- symmetric 535 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 506
  20 | ######################################################       | 456
  21 | ##                                                           | 19

535 40 'kurtosis' -0.6063754615692327

-------------- symmetric 536 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 493
  20 | #######################################################      | 456
  21 | ###                                                          | 27

536 40 'kurtosis' -0.42497185357430545

-------------- symmetric 537 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 505
  20 | #####################################################        | 448
  21 | ##                                                           | 17

537 40 'kurtosis' -0.4916891775294254

-------------- symmetric 538 --------------
  17 |                                                              | 1
  18 | ###                                                          | 21
  19 | ############################################################ | 489
  20 | ###########################################################  | 479
  21 | #                                                            | 10

538 40 'kurtosis' -0.491307910311682

-------------- symmetric 539 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 475
  20 | ############################################################ | 489
  21 | ##                                                           | 16

539 40 'kurtosis' -0.6579675290837789

-------------- symmetric 540 --------------
  18 | ##                                                           | 20
  19 | ###########################################################  | 474
  20 | ############################################################ | 481
  21 | ###                                                          | 25

540 40 'kurtosis' -0.5123934663391934

-------------- symmetric 541 --------------
  18 | ##                                                           | 13
  19 | ###########################################################  | 478
  20 | ############################################################ | 483
  21 | ###                                                          | 26

541 40 'kurtosis' -0.6241985214652359

-------------- symmetric 542 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 499
  20 | #########################################################    | 470
  21 | ##                                                           | 20

542 40 'kurtosis' -0.7623354017088252

-------------- symmetric 543 --------------
  18 | ##                                                           | 19
  19 | ########################################################     | 461
  20 | ############################################################ | 497
  21 | ###                                                          | 23

543 40 'kurtosis' -0.5507589615217623

-------------- symmetric 544 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 501
  20 | #######################################################      | 458
  21 | ###                                                          | 21

544 40 'kurtosis' -0.5582718816282375

-------------- symmetric 545 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 487
  20 | #########################################################    | 466
  21 | ###                                                          | 28

545 40 'kurtosis' -0.48492500639777925

-------------- symmetric 546 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 471
  20 | ############################################################ | 483
  21 | ###                                                          | 23

546 40 'kurtosis' -0.49485696197170664

-------------- symmetric 547 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 519
  20 | ###################################################          | 444
  21 | ##                                                           | 19

547 40 'kurtosis' -0.6045192982980844

-------------- symmetric 548 --------------
  18 | ##                                                           | 17
  19 | ##########################################################   | 477
  20 | ############################################################ | 492
  21 | ##                                                           | 14

548 40 'kurtosis' -0.762148157127686

-------------- symmetric 549 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 496
  20 | #######################################################      | 457
  21 | ###                                                          | 26

549 40 'kurtosis' -0.4728482052480992

-------------- symmetric 550 --------------
  18 | ###                                                          | 27
  19 | ##########################################################   | 470
  20 | ############################################################ | 487
  21 | ##                                                           | 16

550 40 'kurtosis' -0.5465651180547295

-------------- symmetric 551 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 512
  20 | #####################################################        | 454
  21 | #                                                            | 11

551 40 'kurtosis' -0.7140362828031794

-------------- symmetric 552 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 474
  20 | ############################################################ | 472
  21 | ####                                                         | 28

552 40 'kurtosis' -0.40196145187093774

-------------- symmetric 553 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 471
  20 | ############################################################ | 492
  21 | ##                                                           | 17

553 40 'kurtosis' -0.6365969166079014

-------------- symmetric 554 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 484
  20 | ###########################################################  | 472
  21 | ###                                                          | 24

554 40 'kurtosis' -0.5238439858321333

-------------- symmetric 555 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 479
  20 | ############################################################ | 477
  21 | ###                                                          | 27

555 40 'kurtosis' -0.5339820079467283

-------------- symmetric 556 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 487
  20 | ###########################################################  | 477
  21 | ###                                                          | 21

556 40 'kurtosis' -0.6608701555991174

-------------- symmetric 557 --------------
  18 | ##                                                           | 16
  19 | #######################################################      | 460
  20 | ############################################################ | 506
  21 | ##                                                           | 18

557 40 'kurtosis' -0.6885952227988115

-------------- symmetric 558 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 501
  20 | #######################################################      | 458
  21 | ###                                                          | 21

558 40 'kurtosis' -0.5582718816282375

-------------- symmetric 559 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 486
  20 | ##########################################################   | 466
  21 | ###                                                          | 21

559 40 'kurtosis' -0.47247339118817894

-------------- symmetric 560 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 473
  20 | ############################################################ | 478
  21 | ###                                                          | 23

560 40 'kurtosis' -0.45765137225553887

-------------- symmetric 561 --------------
  18 | ##                                                           | 21
  19 | #####################################################        | 452
  20 | ############################################################ | 511
  21 | ##                                                           | 16

561 40 'kurtosis' -0.6153663541990001

-------------- symmetric 562 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 493
  20 | ########################################################     | 464
  21 | ###                                                          | 26

562 40 'kurtosis' -0.5376959880657343

-------------- symmetric 563 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 488
  20 | ##########################################################   | 472
  21 | ##                                                           | 20

563 40 'kurtosis' -0.5849470244594368

-------------- symmetric 564 --------------
  17 |                                                              | 1
  18 | ##                                                           | 15
  19 | ############################################################ | 504
  20 | #######################################################      | 464
  21 | ##                                                           | 16

564 40 'kurtosis' -0.4587877102644573

-------------- symmetric 565 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 502
  20 | ########################################################     | 466
  21 | ##                                                           | 14

565 40 'kurtosis' -0.739264984922357

-------------- symmetric 566 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 482
  20 | ############################################################ | 485
  21 | ##                                                           | 13

566 40 'kurtosis' -0.7250246958404885

-------------- symmetric 567 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 474
  20 | ############################################################ | 481
  21 | ##                                                           | 19

567 40 'kurtosis' -0.5134756321997318

-------------- symmetric 568 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 486
  20 | ############################################################ | 484
  21 | ##                                                           | 14

568 40 'kurtosis' -0.7873264223624394

-------------- symmetric 569 --------------
  18 | ###                                                          | 23
  19 | #####################################################        | 452
  20 | ############################################################ | 508
  21 | ##                                                           | 17

569 40 'kurtosis' -0.5652357175837649

-------------- symmetric 570 --------------
  18 | ##                                                           | 15
  19 | ##########################################################   | 476
  20 | ############################################################ | 489
  21 | ##                                                           | 20

570 40 'kurtosis' -0.6816811079695354

-------------- symmetric 571 --------------
  17 |                                                              | 1
  18 | ###                                                          | 21
  19 | ############################################################ | 477
  20 | ############################################################ | 480
  21 | ###                                                          | 21

571 40 'kurtosis' -0.3013682356649714

-------------- symmetric 572 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 483
  20 | ############################################################ | 484
  21 | ##                                                           | 15

572 40 'kurtosis' -0.7203901006877921

-------------- symmetric 573 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 508
  20 | ######################################################       | 458
  21 | ##                                                           | 17

573 40 'kurtosis' -0.6835749220670887

-------------- symmetric 574 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 487
  20 | ##########################################################   | 474
  21 | ##                                                           | 20

574 40 'kurtosis' -0.6023874861497555

-------------- symmetric 575 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 486
  20 | #########################################################    | 461
  21 | ###                                                          | 21

575 40 'kurtosis' -0.4225417870910996

-------------- symmetric 576 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 485
  20 | ###########################################################  | 478
  21 | ###                                                          | 23

576 40 'kurtosis' -0.6474960529228073

-------------- symmetric 577 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 531
  20 | #################################################            | 434
  21 | ##                                                           | 17

577 40 'kurtosis' -0.6244410861012263

-------------- symmetric 578 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 486
  20 | ###########################################################  | 481
  21 | ##                                                           | 15

578 40 'kurtosis' -0.720701696645123

-------------- symmetric 579 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 492
  20 | #########################################################    | 469
  21 | ##                                                           | 20

579 40 'kurtosis' -0.6000472229075058

-------------- symmetric 580 --------------
  17 |                                                              | 1
  18 | ##                                                           | 17
  19 | ############################################################ | 484
  20 | ###########################################################  | 472
  21 | ###                                                          | 26

580 40 'kurtosis' -0.29092948732139784

-------------- symmetric 581 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 490
  20 | ###########################################################  | 478
  21 | ###                                                          | 21

581 40 'kurtosis' -0.750135891372962

-------------- symmetric 582 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 501
  20 | #######################################################      | 461
  21 | #                                                            | 11

582 40 'kurtosis' -0.6558458491972253

-------------- symmetric 583 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 498
  20 | #########################################################    | 472
  21 | ##                                                           | 13

583 40 'kurtosis' -0.7878204399310905

-------------- symmetric 584 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 498
  20 | #########################################################    | 472
  21 | ##                                                           | 17

584 40 'kurtosis' -0.7820371849722133

-------------- symmetric 585 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 467
  20 | ############################################################ | 492
  21 | ##                                                           | 19

585 40 'kurtosis' -0.5658290983144479

-------------- symmetric 586 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 482
  20 | ############################################################ | 487
  21 | ##                                                           | 14

586 40 'kurtosis' -0.7641236254661412

-------------- symmetric 587 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 489
  20 | #########################################################    | 468
  21 | ###                                                          | 23

587 40 'kurtosis' -0.5359028116531372

-------------- symmetric 588 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 466
  20 | ############################################################ | 500
  21 | ##                                                           | 16

588 40 'kurtosis' -0.6903710640480751

-------------- symmetric 589 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 485
  20 | ###########################################################  | 478
  21 | ###                                                          | 22

589 40 'kurtosis' -0.643988665196934

-------------- symmetric 590 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 500
  20 | ########################################################     | 463
  21 | ###                                                          | 25

590 40 'kurtosis' -0.6409872074146036

-------------- symmetric 591 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 509
  20 | #######################################################      | 465
  21 | ##                                                           | 15

591 40 'kurtosis' -0.873415152413055

-------------- symmetric 592 --------------
  18 | ##                                                           | 17
  19 | ########################################################     | 468
  20 | ############################################################ | 500
  21 | ##                                                           | 15

592 40 'kurtosis' -0.7338714108209234

-------------- symmetric 593 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 514
  20 | #####################################################        | 450
  21 | ##                                                           | 18

593 40 'kurtosis' -0.6341553778775458

-------------- symmetric 594 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 492
  20 | ###########################################################  | 481
  21 | ##                                                           | 14

594 40 'kurtosis' -0.8603387543203118

-------------- symmetric 595 --------------
  18 | ##                                                           | 16
  19 | ######################################################       | 460
  20 | ############################################################ | 510
  21 | ##                                                           | 14

595 40 'kurtosis' -0.7698415332396423

-------------- symmetric 596 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 484
  20 | ############################################################ | 488
  21 | ##                                                           | 19

596 40 'kurtosis' -0.8507786731017245

-------------- symmetric 597 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 484
  20 | ############################################################ | 485
  21 | ##                                                           | 14

597 40 'kurtosis' -0.7645863228439693

-------------- symmetric 598 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 478
  20 | ############################################################ | 487
  21 | ##                                                           | 16

598 40 'kurtosis' -0.6780555914597113

-------------- symmetric 599 --------------
  18 | ##                                                           | 20
  19 | ###########################################################  | 477
  20 | ############################################################ | 483
  21 | ##                                                           | 20

599 40 'kurtosis' -0.586252355996535

-------------- symmetric 600 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 485
  20 | ############################################################ | 485
  21 | ##                                                           | 15

600 40 'kurtosis' -0.786695675999957

-------------- symmetric 601 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 507
  20 | #######################################################      | 462
  21 | ##                                                           | 13

601 40 'kurtosis' -0.7610297296743218

-------------- symmetric 602 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 487
  20 | ##########################################################   | 474
  21 | ###                                                          | 21

602 40 'kurtosis' -0.6027734302482534

-------------- symmetric 603 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 501
  20 | ########################################################     | 470
  21 | #                                                            | 11

603 40 'kurtosis' -0.8181849216015699

-------------- symmetric 604 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 486
  20 | ###########################################################  | 481
  21 | ##                                                           | 17

604 40 'kurtosis' -0.7191725354994692

-------------- symmetric 605 --------------
  18 | ##                                                           | 15
  19 | ###########################################################  | 478
  20 | ############################################################ | 486
  21 | ###                                                          | 21

605 40 'kurtosis' -0.6635418673414912

-------------- symmetric 606 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 490
  20 | #########################################################    | 467
  21 | ##                                                           | 19

606 40 'kurtosis' -0.5402659647960372

-------------- symmetric 607 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 493
  20 | ##########################################################   | 479
  21 | ##                                                           | 15

607 40 'kurtosis' -0.8341467482994942

-------------- symmetric 608 --------------
  18 | ##                                                           | 15
  19 | ##########################################################   | 476
  20 | ############################################################ | 491
  21 | ##                                                           | 18

608 40 'kurtosis' -0.7202813299765884

-------------- symmetric 609 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 495
  20 | ##########################################################   | 476
  21 | ##                                                           | 17

609 40 'kurtosis' -0.8093476180938738

-------------- symmetric 610 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 492
  20 | ###########################################################  | 480
  21 | ##                                                           | 17

610 40 'kurtosis' -0.8376580327664312

-------------- symmetric 611 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 491
  20 | ###########################################################  | 482
  21 | #                                                            | 11

611 40 'kurtosis' -0.8657405400394218

-------------- symmetric 612 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 501
  20 | ########################################################     | 468
  21 | ##                                                           | 14

612 40 'kurtosis' -0.760964223460651

-------------- symmetric 613 --------------
  18 | ##                                                           | 14
  19 | ########################################################     | 471
  20 | ############################################################ | 503
  21 | #                                                            | 12

613 40 'kurtosis' -0.8804547224920558

-------------- symmetric 614 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 496
  20 | #########################################################    | 473
  21 | ##                                                           | 16

614 40 'kurtosis' -0.759893412775401

-------------- symmetric 615 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 500
  20 | ########################################################     | 470
  21 | ##                                                           | 17

615 40 'kurtosis' -0.7802849524137614

-------------- symmetric 616 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 480
  20 | ############################################################ | 487
  21 | ##                                                           | 17

616 40 'kurtosis' -0.7193329933375475

-------------- symmetric 617 --------------
  18 | ##                                                           | 13
  19 | ######################################################       | 461
  20 | ############################################################ | 512
  21 | ##                                                           | 14

617 40 'kurtosis' -0.8478860441695737

-------------- symmetric 618 --------------
  18 | ##                                                           | 18
  19 | #####################################################        | 455
  20 | ############################################################ | 518
  21 | #                                                            | 9

618 40 'kurtosis' -0.832552631780002

-------------- symmetric 619 --------------
  18 | ##                                                           | 15
  19 | ########################################################     | 465
  20 | ############################################################ | 501
  21 | ##                                                           | 19

619 40 'kurtosis' -0.6962255535178145

-------------- symmetric 620 --------------
  18 | ##                                                           | 15
  19 | ###########################################################  | 484
  20 | ############################################################ | 491
  21 | #                                                            | 10

620 40 'kurtosis' -0.9175565071673304

-------------- symmetric 621 --------------
  18 | ##                                                           | 18
  19 | ######################################################       | 459
  20 | ############################################################ | 508
  21 | ##                                                           | 15

621 40 'kurtosis' -0.7026326237531493

-------------- symmetric 622 --------------
  17 |                                                              | 1
  18 | #                                                            | 11
  19 | ############################################################ | 518
  20 | #####################################################        | 457
  21 | ##                                                           | 13

622 40 'kurtosis' -0.5896341717161091

-------------- symmetric 623 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 501
  20 | #######################################################      | 457
