
-------------- symmetric 5 --------------
   5 | #                                                            | 2

527 40 'kurtosis' -0.44199279154668825

-------------- symmetric 528 --------------
  18 | ##                                                           | 16
  19 | #######################################################      | 464
  20 | ############################################################ | 507
  21 | ##                                                           | 13

528 40 'kurtosis' -0.7974862896641783

-------------- symmetric 529 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 488
  20 | ###########################################################  | 482
  21 | ##                                                           | 18

529 40 'kurtosis' -0.7903745400345744

-------------- symmetric 530 --------------
  18 | ###                                                          | 26
  19 | ########################################################     | 463
  20 | ############################################################ | 494
  21 | ##                                                           | 17

530 40 'kurtosis' -0.53666326636831

-------------- symmetric 531 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 483
  20 | ###########################################################  | 477
  21 | ##                                                           | 18
  22 |                                                              | 1

531 40 'kurtosis' -0.3361275461444342

-------------- symmetric 532 --------------
  18 | ##                                                           | 20
  19 | ########################################################     | 467
  20 | ############################################################ | 496
  21 | ##                                                           | 17

532 40 'kurtosis' -0.6337012829770229

-------------- symmetric 533 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 485
  20 | ##########################################################   | 470
  21 | ###                                                          | 24

533 40 'kurtosis' -0.5083731343740595

-------------- symmetric 534 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 499
  20 | ######################################################       | 453
  21 | ###                                                          | 25

534 40 'kurtosis' -0.45599858942080734

-------------- symmetric 535 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 478
  20 | ###########################################################  | 472
  21 | ####                                                         | 28

535 40 'kurtosis' -0.4479010518228315

-------------- symmetric 536 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 490
  20 | ##########################################################   | 474
  21 | #                                                            | 12

536 40 'kurtosis' -0.6788802211502508

-------------- symmetric 537 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 489
  20 | ##########################################################   | 470
  21 | ##                                                           | 19

537 40 'kurtosis' -0.5699203230588793

-------------- symmetric 538 --------------
  18 | ##                                                           | 21
  19 | ############################################################ | 509
  20 | ####################################################         | 437
  21 | ####                                                         | 33

538 40 'kurtosis' -0.37367150751849126

-------------- symmetric 539 --------------
  18 | ##                                                           | 21
  19 | #####################################################        | 449
  20 | ############################################################ | 508
  21 | ###                                                          | 22

539 40 'kurtosis' -0.5191029815754091

-------------- symmetric 540 --------------
  18 | ##                                                           | 19
  19 | #######################################################      | 458
  20 | ############################################################ | 502
  21 | ###                                                          | 21

540 40 'kurtosis' -0.577158444535485

-------------- symmetric 541 --------------
  18 | ##                                                           | 13
  19 | ###########################################################  | 483
  20 | ############################################################ | 493
  21 | #                                                            | 11

541 40 'kurtosis' -0.9429955706717523

-------------- symmetric 542 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 473
  20 | ############################################################ | 492
  21 | ##                                                           | 15

542 40 'kurtosis' -0.6767834127523668

-------------- symmetric 543 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 492
  20 | #########################################################    | 470
  21 | ##                                                           | 19

543 40 'kurtosis' -0.6183507048959599

-------------- symmetric 544 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 476
  20 | ############################################################ | 486
  21 | ##                                                           | 19

544 40 'kurtosis' -0.6206262446704045

-------------- symmetric 545 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 502
  20 | #######################################################      | 463
  21 | ##                                                           | 19

545 40 'kurtosis' -0.6674338417409776

-------------- symmetric 546 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 538
  20 | ###############################################              | 421
  21 | ##                                                           | 16

546 40 'kurtosis' -0.5175230993015425

-------------- symmetric 547 --------------
  18 | #                                                            | 10
  19 | ############################################################ | 487
  20 | ############################################################ | 483
  21 | ##                                                           | 20

547 40 'kurtosis' -0.7990822498288213

-------------- symmetric 548 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 481
  20 | ##########################################################   | 462
  21 | ###                                                          | 27

548 40 'kurtosis' -0.37237331048827227

-------------- symmetric 549 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 461
  20 | ############################################################ | 494
  21 | ###                                                          | 23

549 40 'kurtosis' -0.5037043770535173

-------------- symmetric 550 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 485
  20 | ##########################################################   | 467
  21 | ###                                                          | 28

550 40 'kurtosis' -0.4717414098595695

-------------- symmetric 551 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 501
  20 | ######################################################       | 448
  21 | ###                                                          | 26

551 40 'kurtosis' -0.41644410689028516

-------------- symmetric 552 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 488
  20 | #########################################################    | 466
  21 | ##                                                           | 19

552 40 'kurtosis' -0.5021601718345772

-------------- symmetric 553 --------------
  18 | ##                                                           | 20
  19 | ########################################################     | 464
  20 | ############################################################ | 497
  21 | ##                                                           | 19

553 40 'kurtosis' -0.5965174663788393

-------------- symmetric 554 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 468
  20 | ############################################################ | 491
  21 | ###                                                          | 22

554 40 'kurtosis' -0.5691526678309732

-------------- symmetric 555 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 493
  20 | #########################################################    | 469
  21 | ##                                                           | 18

555 40 'kurtosis' -0.6192926772834573

-------------- symmetric 556 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 473
  20 | ############################################################ | 487
  21 | ##                                                           | 17

556 40 'kurtosis' -0.587699976051056

-------------- symmetric 557 --------------
  18 | ##                                                           | 16
  19 | ###################################################          | 440
  20 | ############################################################ | 516
  21 | ###                                                          | 28

557 40 'kurtosis' -0.5207239388075555

-------------- symmetric 558 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 488
  20 | ##########################################################   | 468
  21 | ###                                                          | 21

558 40 'kurtosis' -0.5225752664258315

-------------- symmetric 559 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 487
  20 | ###########################################################  | 475
  21 | ###                                                          | 22

559 40 'kurtosis' -0.6230480873999971

-------------- symmetric 560 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 493
  20 | ##########################################################   | 479
  21 | ##                                                           | 16

560 40 'kurtosis' -0.8350097542717291

-------------- symmetric 561 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 493
  20 | ##########################################################   | 473
  21 | ##                                                           | 19

561 40 'kurtosis' -0.6960500036803337

-------------- symmetric 562 --------------
  17 |                                                              | 1
  18 | ###                                                          | 25
  19 | ############################################################ | 493
  20 | ########################################################     | 460
  21 | ###                                                          | 21

562 40 'kurtosis' -0.26490276623292

-------------- symmetric 563 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 482
  20 | ############################################################ | 480
  21 | ##                                                           | 18

563 40 'kurtosis' -0.6217474175116604

-------------- symmetric 564 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 518
  20 | #####################################################        | 454
  21 | #                                                            | 11

564 40 'kurtosis' -0.8283468571543917

-------------- symmetric 565 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 496
  20 | ########################################################     | 459
  21 | ###                                                          | 24

565 40 'kurtosis' -0.5004815543974499

-------------- symmetric 566 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 481
  20 | ###########################################################  | 476
  21 | ###                                                          | 22

566 40 'kurtosis' -0.5385506003466164

-------------- symmetric 567 --------------
  18 | ##                                                           | 21
  19 | ####################################################         | 445
  20 | ############################################################ | 513
  21 | ##                                                           | 21

567 40 'kurtosis' -0.5264781104061884

-------------- symmetric 568 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 489
  20 | #########################################################    | 467
  21 | ###                                                          | 22

568 40 'kurtosis' -0.5209690422258478

-------------- symmetric 569 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 483
  20 | ############################################################ | 483
  21 | ##                                                           | 15

569 40 'kurtosis' -0.7003500751190265

-------------- symmetric 570 --------------
  18 | ###                                                          | 27
  19 | #####################################################        | 448
  20 | ############################################################ | 504
  21 | ###                                                          | 21

570 40 'kurtosis' -0.44945661582146934

-------------- symmetric 571 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 494
  20 | ##########################################################   | 476
  21 | ##                                                           | 16

571 40 'kurtosis' -0.7843493071723981

-------------- symmetric 572 --------------
  18 | ###                                                          | 23
  19 | #######################################################      | 459
  20 | ############################################################ | 500
  21 | ##                                                           | 18

572 40 'kurtosis' -0.5588420368336284

-------------- symmetric 573 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 474
  20 | ############################################################ | 484
  21 | ###                                                          | 26

573 40 'kurtosis' -0.5662135680278404

-------------- symmetric 574 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 502
  20 | #######################################################      | 464
  21 | ##                                                           | 19

574 40 'kurtosis' -0.6881432831395811

-------------- symmetric 575 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 465
  20 | ############################################################ | 496
  21 | ###                                                          | 21

575 40 'kurtosis' -0.600784107039286

-------------- symmetric 576 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 473
  20 | ############################################################ | 486
  21 | ##                                                           | 18

576 40 'kurtosis' -0.570499048843236

-------------- symmetric 577 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 491
  20 | ###########################################################  | 479
  21 | ##                                                           | 16

577 40 'kurtosis' -0.78573266127055

-------------- symmetric 578 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 472
  20 | ############################################################ | 494
  21 | ##                                                           | 20

578 40 'kurtosis' -0.7032447634232891

-------------- symmetric 579 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 475
  20 | ############################################################ | 488
  21 | ##                                                           | 14

579 40 'kurtosis' -0.6455975483273595

-------------- symmetric 580 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 519
  20 | ###################################################          | 439
  21 | ##                                                           | 16

580 40 'kurtosis' -0.5419123976524588

-------------- symmetric 581 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 505
  20 | #######################################################      | 463
  21 | ##                                                           | 18

581 40 'kurtosis' -0.7283897470456644

-------------- symmetric 582 --------------
  18 | ##                                                           | 18
  19 | #####################################################        | 454
  20 | ############################################################ | 513
  21 | ##                                                           | 15

582 40 'kurtosis' -0.6954915879390648

-------------- symmetric 583 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 501
  20 | #######################################################      | 457
  21 | ###                                                          | 28

583 40 'kurtosis' -0.5525157499562127

-------------- symmetric 584 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 485
  20 | ############################################################ | 486
  21 | ##                                                           | 13

584 40 'kurtosis' -0.811865577690098

-------------- symmetric 585 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 474
  20 | ############################################################ | 485
  21 | ##                                                           | 20

585 40 'kurtosis' -0.5691581680641505

-------------- symmetric 586 --------------
  18 | ##                                                           | 13
  19 | ##########################################################   | 479
  20 | ############################################################ | 492
  21 | ##                                                           | 16

586 40 'kurtosis' -0.8120949293027421

-------------- symmetric 587 --------------
  18 | ##                                                           | 13
  19 | ###########################################################  | 483
  20 | ############################################################ | 491
  21 | ##                                                           | 13

587 40 'kurtosis' -0.8874177138529256

-------------- symmetric 588 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 480
  20 | ############################################################ | 479
  21 | ###                                                          | 24

588 40 'kurtosis' -0.5752646617387491

-------------- symmetric 589 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 483
  20 | ###########################################################  | 474
  21 | ###                                                          | 28

589 40 'kurtosis' -0.5541919161111789

-------------- symmetric 590 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 479
  20 | ###########################################################  | 475
  21 | ###                                                          | 22

590 40 'kurtosis' -0.4961493875422659

-------------- symmetric 591 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 485
  20 | ###########################################################  | 476
  21 | ###                                                          | 22

591 40 'kurtosis' -0.605009090694511

-------------- symmetric 592 --------------
  18 | ##                                                           | 19
  19 | ########################################################     | 463
  20 | ############################################################ | 498
  21 | ##                                                           | 20

592 40 'kurtosis' -0.5971037556580064

-------------- symmetric 593 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 471
  20 | ############################################################ | 491
  21 | ##                                                           | 17

593 40 'kurtosis' -0.6190236264842799

-------------- symmetric 594 --------------
  18 | #                                                            | 10
  19 | #######################################################      | 461
  20 | ############################################################ | 504
  21 | ###                                                          | 25

594 40 'kurtosis' -0.7106910046362755

-------------- symmetric 595 --------------
  18 | ##                                                           | 19
  19 | #######################################################      | 460
  20 | ############################################################ | 501
  21 | ##                                                           | 20

595 40 'kurtosis' -0.5945164643437822

-------------- symmetric 596 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 469
  20 | ############################################################ | 489
  21 | ###                                                          | 22

596 40 'kurtosis' -0.5528510479905616

-------------- symmetric 597 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 512
  20 | #####################################################        | 456
  21 | ##                                                           | 18

597 40 'kurtosis' -0.7188491277610404

-------------- symmetric 598 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 488
  20 | ##########################################################   | 472
  21 | ###                                                          | 21

598 40 'kurtosis' -0.5847650560452646

-------------- symmetric 599 --------------
  18 | ##                                                           | 17
  19 | ##########################################################   | 473
  20 | ############################################################ | 492
  21 | ##                                                           | 18

599 40 'kurtosis' -0.6764953431808998

-------------- symmetric 600 --------------
  18 | ##                                                           | 13
  19 | ########################################################     | 465
  20 | ############################################################ | 502
  21 | ##                                                           | 20

600 40 'kurtosis' -0.7241257590317861

-------------- symmetric 601 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 498
  20 | #########################################################    | 475
  21 | #                                                            | 12

601 40 'kurtosis' -0.861587165607927

-------------- symmetric 602 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 485
  20 | ###########################################################  | 478
  21 | ##                                                           | 17

602 40 'kurtosis' -0.6407607901545163

-------------- symmetric 603 --------------
  18 | ##                                                           | 19
  19 | ######################################################       | 460
  20 | ############################################################ | 511
  21 | #                                                            | 10

603 40 'kurtosis' -0.7936176833196057

-------------- symmetric 604 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 490
  20 | ##########################################################   | 476
  21 | ###                                                          | 21

604 40 'kurtosis' -0.7025175526978921

-------------- symmetric 605 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 483
  20 | ###########################################################  | 478
  21 | ###                                                          | 21

605 40 'kurtosis' -0.604118668671807

-------------- symmetric 606 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 489
  20 | ##########################################################   | 472
  21 | ###                                                          | 24

606 40 'kurtosis' -0.607993364059187

-------------- symmetric 607 --------------
  18 | #                                                            | 12
  19 | ######################################################       | 459
  20 | ############################################################ | 510
  21 | ##                                                           | 19

607 40 'kurtosis' -0.7644707351646877

-------------- symmetric 608 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 480
  20 | ############################################################ | 490
  21 | ##                                                           | 13

608 40 'kurtosis' -0.7871743337109012

-------------- symmetric 609 --------------
  18 | #                                                            | 11
  19 | #####################################################        | 455
  20 | ############################################################ | 516
  21 | ##                                                           | 18

609 40 'kurtosis' -0.808229071965827

-------------- symmetric 610 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 493
  20 | #########################################################    | 471
  21 | ##                                                           | 16

610 40 'kurtosis' -0.6595420969894257

-------------- symmetric 611 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 489
  20 | ############################################################ | 487
  21 | #                                                            | 8

611 40 'kurtosis' -0.953917397846519

-------------- symmetric 612 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 479
  20 | ############################################################ | 489
  21 | ##                                                           | 15

612 40 'kurtosis' -0.7404389605551333

-------------- symmetric 613 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 503
  20 | #######################################################      | 462
  21 | ##                                                           | 18

613 40 'kurtosis' -0.6672814682664098

-------------- symmetric 614 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 473
  20 | ############################################################ | 495
  21 | ##                                                           | 13

614 40 'kurtosis' -0.7394603793554629

-------------- symmetric 615 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 477
  20 | ############################################################ | 488
  21 | ##                                                           | 18

615 40 'kurtosis' -0.677723739625434

-------------- symmetric 616 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 462
  20 | ############################################################ | 496
  21 | ##                                                           | 20

616 40 'kurtosis' -0.5463647052245764

-------------- symmetric 617 --------------
  18 | ##                                                           | 15
  19 | ###########################################################  | 479
  20 | ############################################################ | 490
  21 | ##                                                           | 16

617 40 'kurtosis' -0.7631946568335208

-------------- symmetric 618 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 492
  20 | #########################################################    | 470
  21 | ##                                                           | 16

618 40 'kurtosis' -0.6253786075968573

-------------- symmetric 619 --------------
  18 | ##                                                           | 15
  19 | ###########################################################  | 484
  20 | ############################################################ | 489
  21 | #                                                            | 12

619 40 'kurtosis' -0.8619209397251398

-------------- symmetric 620 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 498
  20 | #########################################################    | 472
  21 | ##                                                           | 16

620 40 'kurtosis' -0.7818500086668511

-------------- symmetric 621 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 483
  20 | ###########################################################  | 472
  21 | ###                                                          | 23

621 40 'kurtosis' -0.5087285518229796

-------------- symmetric 622 --------------
  18 | ##                                                           | 14
  19 | ########################################################     | 464
  20 | ############################################################ | 495
  21 | ###                                                          | 27

622 40 'kurtosis' -0.5909090250245841

-------------- symmetric 623 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 494
  20 | ##########################################################   | 480
  21 | #                                                            | 11

623 40 'kurtosis' -0.8907804825651283

-------------- symmetric 624 --------------
  18 | #                                                            | 10
  19 | #########################################################    | 471
  20 | ############################################################ | 499
  21 | ##                                                           | 20

624 40 'kurtosis' -0.8035979591746559

-------------- symmetric 625 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 504
  20 | ########################################################     | 468
  21 | ##                                                           | 17

625 40 'kurtosis' -0.8267111964385353

-------------- symmetric 626 --------------
  18 | ##                                                           | 15
  19 | ##########################################################   | 476
  20 | ############################################################ | 495
  21 | ##                                                           | 14

626 40 'kurtosis' -0.8082055737671333

-------------- symmetric 627 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 490
  20 | ############################################################ | 486
  21 | ##                                                           | 13

627 40 'kurtosis' -0.9438787705604742

-------------- symmetric 628 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 474
  20 | ############################################################ | 503
  21 | #                                                            | 9

628 40 'kurtosis' -0.9670486119471748

-------------- symmetric 629 --------------
  18 | #                                                            | 9
  19 | ###########################################################  | 481
  20 | ############################################################ | 492
  21 | ##                                                           | 18

629 40 'kurtosis' -0.8752502899717896

-------------- symmetric 630 --------------
  18 | ##                                                           | 15
  19 | ##########################################################   | 477
  20 | ############################################################ | 492
  21 | ##                                                           | 16

630 40 'kurtosis' -0.7626936309065847

-------------- symmetric 631 --------------
  18 | ##                                                           | 17
  19 | ###########################################################  | 485
  20 | ############################################################ | 490
  21 | #                                                            | 8

631 40 'kurtosis' -0.9257480717557623

-------------- symmetric 632 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 483
  20 | ############################################################ | 479
  21 | ##                                                           | 15

632 40 'kurtosis' -0.6292967997800889

-------------- symmetric 633 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 505
  20 | ########################################################     | 472
  21 | #                                                            | 7

633 40 'kurtosis' -0.9899004123496011

-------------- symmetric 634 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 491
  20 | ###########################################################  | 485
  21 | #                                                            | 8

634 40 'kurtosis' -0.9548211364498622

-------------- symmetric 635 --------------
  18 | #                                                            | 12
  19 | ##########################################################   | 478
  20 | ############################################################ | 498
  21 | #                                                            | 12

635 40 'kurtosis' -0.9413510023980006

-------------- symmetric 636 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 486
  20 | ############################################################ | 487
  21 | ##                                                           | 15

636 40 'kurtosis' -0.8626107602851758

-------------- symmetric 637 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 493
  20 | ###########################################################  | 484
  21 | #                                                            | 12

637 40 'kurtosis' -0.9723614930593267

-------------- symmetric 638 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 490
  20 | ###########################################################  | 478
  21 | ##                                                           | 19

638 40 'kurtosis' -0.7430128388330058

-------------- symmetric 639 --------------
  18 | ##                                                           | 16
  19 | #########################################################    | 470
  20 | ############################################################ | 499
  21 | ##                                                           | 15

639 40 'kurtosis' -0.7579045755052587

-------------- symmetric 640 --------------
  18 | ##                                                           | 13
  19 | ##########################################################   | 483
  20 | ############################################################ | 499
  21 | #                                                            | 5

640 40 'kurtosis' -1.1396483653808531

-------------- symmetric 641 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 504
  20 | ########################################################     | 471
  21 | #                                                            | 12

641 40 'kurtosis' -0.910232624488334

-------------- symmetric 642 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 494
  20 | ##########################################################   | 477
  21 | #                                                            | 11

642 40 'kurtosis' -0.8192512677425436

-------------- symmetric 643 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 487
  20 | ############################################################ | 485
  21 | ##                                                           | 14

643 40 'kurtosis' -0.8355249533639368

-------------- symmetric 644 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 493
  20 | ##########################################################   | 477
  21 | ##                                                           | 14

644 40 'kurtosis' -0.7866342309659464

-------------- symmetric 645 --------------
  18 | #                                                            | 8
  19 | ##########################################################   | 483
  20 | ############################################################ | 502
  21 | #                                                            | 7

645 40 'kurtosis' -1.2438075275114815

-------------- symmetric 646 --------------
  18 | #                                                            | 10
  19 | #########################################################    | 473
  20 | ############################################################ | 501
