
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  19 | ############################################################ | 465
  20 | ###########################################################  | 455
  21 | #####                                                        | 39

418 40 'kurtosis' -0.09965000687547443

-------------- symmetric 419 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 472
  20 | ###########################################################  | 468
  21 | ####                                                         | 30

419 40 'kurtosis' -0.3477311287182551

-------------- symmetric 420 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 480
  20 | ########################################################     | 448
  21 | #####                                                        | 42

420 40 'kurtosis' -0.2754838528112971

-------------- symmetric 421 --------------
  17 |                                                              | 1
  18 | #####                                                        | 37
  19 | ######################################################       | 435
  20 | ############################################################ | 482
  21 | #####                                                        | 43
  22 |                                                              | 2

421 40 'kurtosis' 0.17368957598212514

-------------- symmetric 422 --------------
  18 | ######                                                       | 43
  19 | ##########################################################   | 448
  20 | ############################################################ | 465
  21 | ######                                                       | 44

422 40 'kurtosis' -0.2263061811102517

-------------- symmetric 423 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 471
  20 | ###########################################################  | 461
  21 | ####                                                         | 30
  22 |                                                              | 1

423 40 'kurtosis' -0.12287165520701802

-------------- symmetric 424 --------------
  18 | #####                                                        | 40
  19 | ###########################################################  | 458
  20 | ############################################################ | 466
  21 | #####                                                        | 36

424 40 'kurtosis' -0.2576221195228244

-------------- symmetric 425 --------------
  18 | #####                                                        | 42
  19 | ##########################################################   | 452
  20 | ############################################################ | 466
  21 | #####                                                        | 40

425 40 'kurtosis' -0.2375062918388119

-------------- symmetric 426 --------------
  17 |                                                              | 2
  18 | ######                                                       | 49
  19 | ##########################################################   | 448
  20 | ############################################################ | 466
  21 | #####                                                        | 35

426 40 'kurtosis' 0.01748516149319518

-------------- symmetric 427 --------------
  18 | ####                                                         | 32
  19 | ###########################################################  | 462
  20 | ############################################################ | 471
  21 | ####                                                         | 35

427 40 'kurtosis' -0.3001292387411516

-------------- symmetric 428 --------------
  18 | #######                                                      | 50
  19 | ############################################################ | 453
  20 | ############################################################ | 455
  21 | ######                                                       | 42

428 40 'kurtosis' -0.22415411495675042

-------------- symmetric 429 --------------
  18 | #####                                                        | 40
  19 | #########################################################    | 450
  20 | ############################################################ | 476
  21 | ####                                                         | 34

429 40 'kurtosis' -0.26277968314164807

-------------- symmetric 430 --------------
  18 | ####                                                         | 34
  19 | #########################################################    | 457
  20 | ############################################################ | 478
  21 | ####                                                         | 31

430 40 'kurtosis' -0.30971057113316214

-------------- symmetric 431 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 466
  20 | ###########################################################  | 461
  21 | ####                                                         | 31
  22 |                                                              | 1

431 40 'kurtosis' -0.11059685988883394

-------------- symmetric 432 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 468
  20 | ###########################################################  | 457
  21 | #####                                                        | 36
  22 |                                                              | 1

432 40 'kurtosis' -0.10356049065835807

-------------- symmetric 433 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 487
  20 | #####################################################        | 433
  21 | #####                                                        | 38

433 40 'kurtosis' -0.22912318640980464

-------------- symmetric 434 --------------
  18 | #####                                                        | 38
  19 | ##########################################################   | 457
  20 | ############################################################ | 470
  21 | ####                                                         | 34
  22 |                                                              | 1

434 40 'kurtosis' -0.11019766835880807

-------------- symmetric 435 --------------
  18 | ####                                                         | 33
  19 | #########################################################    | 450
  20 | ############################################################ | 473
  21 | ######                                                       | 44

435 40 'kurtosis' -0.2587375819449742

-------------- symmetric 436 --------------
  18 | #####                                                        | 38
  19 | ########################################################     | 448
  20 | ############################################################ | 479
  21 | ####                                                         | 35

436 40 'kurtosis' -0.2639433564953893

-------------- symmetric 437 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 469
  20 | ############################################################ | 466
  21 | ####                                                         | 33

437 40 'kurtosis' -0.31204603588099156

-------------- symmetric 438 --------------
  18 | ###                                                          | 27
  19 | ######################################################       | 443
  20 | ############################################################ | 496
  21 | ####                                                         | 34

438 40 'kurtosis' -0.3307372304815109

-------------- symmetric 439 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 473
  20 | ##########################################################   | 457
  21 | ####                                                         | 32

439 40 'kurtosis' -0.28488408270186694

-------------- symmetric 440 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 464
  20 | ############################################################ | 463
  21 | #####                                                        | 40

440 40 'kurtosis' -0.2723451663453451

-------------- symmetric 441 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 486
  20 | #######################################################      | 446
  21 | ####                                                         | 36

441 40 'kurtosis' -0.2850218923230188

-------------- symmetric 442 --------------
  18 | #####                                                        | 41
  19 | #########################################################    | 447
  20 | ############################################################ | 469
  21 | ######                                                       | 43

442 40 'kurtosis' -0.23130348868967862

-------------- symmetric 443 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 473
  20 | ###########################################################  | 463
  21 | #####                                                        | 38

443 40 'kurtosis' -0.32786372781117984

-------------- symmetric 444 --------------
  17 |                                                              | 1
  18 | #####                                                        | 41
  19 | ############################################################ | 489
  20 | #####################################################        | 434
  21 | ####                                                         | 35

444 40 'kurtosis' -0.09816109241336338

-------------- symmetric 445 --------------
  18 | #####                                                        | 41
  19 | ##########################################################   | 454
  20 | ############################################################ | 471
  21 | ####                                                         | 34

445 40 'kurtosis' -0.26189898924703314

-------------- symmetric 446 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 476
  20 | ##########################################################   | 461
  21 | #####                                                        | 36

446 40 'kurtosis' -0.3292184635183008

-------------- symmetric 447 --------------
  18 | ####                                                         | 36
  19 | ######################################################       | 441
  20 | ############################################################ | 492
  21 | ####                                                         | 31

447 40 'kurtosis' -0.2849500292856288

-------------- symmetric 448 --------------
  18 | ######                                                       | 45
  19 | ############################################################ | 474
  20 | #########################################################    | 450
  21 | ####                                                         | 31

448 40 'kurtosis' -0.26721777320502743

-------------- symmetric 449 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 453
  20 | ############################################################ | 484
  21 | ####                                                         | 34

449 40 'kurtosis' -0.3229866015851079

-------------- symmetric 450 --------------
  18 | ####                                                         | 31
  19 | ###########################################################  | 470
  20 | ############################################################ | 475
  21 | ###                                                          | 23
  22 |                                                              | 1

450 40 'kurtosis' -0.1918149831472959

-------------- symmetric 451 --------------
  18 | ####                                                         | 35
  19 | ###########################################################  | 467
  20 | ############################################################ | 474
  21 | ###                                                          | 24

451 40 'kurtosis' -0.36471837602638224

-------------- symmetric 452 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 471
  20 | ############################################################ | 481
  21 | ###                                                          | 27

452 40 'kurtosis' -0.47335763495094835

-------------- symmetric 453 --------------
  18 | #####                                                        | 37
  19 | ###########################################################  | 463
  20 | ############################################################ | 467
  21 | ####                                                         | 33

453 40 'kurtosis' -0.2842928365986791

-------------- symmetric 454 --------------
  18 | ######                                                       | 46
  19 | ########################################################     | 445
  20 | ############################################################ | 479
  21 | ####                                                         | 30

454 40 'kurtosis' -0.2643740408024531

-------------- symmetric 455 --------------
  18 | ####                                                         | 28
  19 | ###########################################################  | 461
  20 | ############################################################ | 471
  21 | #####                                                        | 40

455 40 'kurtosis' -0.30430121099389484

-------------- symmetric 456 --------------
  18 | ####                                                         | 28
  19 | #########################################################    | 455
  20 | ############################################################ | 479
  21 | #####                                                        | 38

456 40 'kurtosis' -0.3113286250629962

-------------- symmetric 457 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 477
  20 | ##########################################################   | 465
  21 | ####                                                         | 35

457 40 'kurtosis' -0.37396393178682785

-------------- symmetric 458 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 472
  20 | ############################################################ | 478
  21 | ###                                                          | 27

458 40 'kurtosis' -0.4468361132490676

-------------- symmetric 459 --------------
  18 | ###                                                          | 25
  19 | ######################################################       | 449
  20 | ############################################################ | 495
  21 | ####                                                         | 31

459 40 'kurtosis' -0.3759031396815723

-------------- symmetric 460 --------------
  18 | ####                                                         | 35
  19 | ###########################################################  | 463
  20 | ############################################################ | 468
  21 | ####                                                         | 33
  22 |                                                              | 1

460 40 'kurtosis' -0.12183724986513222

-------------- symmetric 461 --------------
  18 | ####                                                         | 36
  19 | ########################################################     | 449
  20 | ############################################################ | 485
  21 | ####                                                         | 30

461 40 'kurtosis' -0.2994438736570705

-------------- symmetric 462 --------------
  18 | ####                                                         | 32
  19 | ##########################################################   | 449
  20 | ############################################################ | 464
  21 | #######                                                      | 54
  22 |                                                              | 1

462 40 'kurtosis' -0.12877020981188825

-------------- symmetric 463 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 493
  20 | ########################################################     | 458
  21 | ###                                                          | 21

463 40 'kurtosis' -0.45812310430805875

-------------- symmetric 464 --------------
  18 | ###                                                          | 22
  19 | #########################################################    | 460
  20 | ############################################################ | 488
  21 | ####                                                         | 30

464 40 'kurtosis' -0.42670381454148953

-------------- symmetric 465 --------------
  18 | ###                                                          | 23
  19 | ######################################################       | 448
  20 | ############################################################ | 497
  21 | ####                                                         | 32

465 40 'kurtosis' -0.3897094675893123

-------------- symmetric 466 --------------
  18 | ###                                                          | 27
  19 | ########################################################     | 460
  20 | ############################################################ | 490
  21 | ###                                                          | 23

466 40 'kurtosis' -0.4397443772580162

-------------- symmetric 467 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | ##########################################################   | 459
  20 | ############################################################ | 473
  21 | ####                                                         | 33

467 40 'kurtosis' -0.12316654615612926

-------------- symmetric 468 --------------
  17 |                                                              | 1
  18 | ####                                                         | 28
  19 | ############################################################ | 477
  20 | ###########################################################  | 466
  21 | ####                                                         | 28

468 40 'kurtosis' -0.17982017474433337

-------------- symmetric 469 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 484
  20 | ########################################################     | 450
  21 | ####                                                         | 29

469 40 'kurtosis' -0.30559116477331827

-------------- symmetric 470 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 485
  20 | #########################################################    | 459
  21 | ###                                                          | 23

470 40 'kurtosis' -0.3896915610223595

-------------- symmetric 471 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 498
  20 | #######################################################      | 459
  21 | ###                                                          | 21

471 40 'kurtosis' -0.5304390165612611

-------------- symmetric 472 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 480
  20 | ##########################################################   | 466
  21 | ####                                                         | 28

472 40 'kurtosis' -0.40054933543583854

-------------- symmetric 473 --------------
  17 |                                                              | 1
  18 | ###                                                          | 24
  19 | ##########################################################   | 467
  20 | ############################################################ | 486
  21 | ###                                                          | 22

473 40 'kurtosis' -0.25479127592325

-------------- symmetric 474 --------------
  18 | ##                                                           | 17
  19 | ######################################################       | 449
  20 | ############################################################ | 502
  21 | ####                                                         | 32

474 40 'kurtosis' -0.47394817778192605

-------------- symmetric 475 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 468
  20 | ############################################################ | 478
  21 | ####                                                         | 31

475 40 'kurtosis' -0.407678973648847

-------------- symmetric 476 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 495
  20 | ########################################################     | 461
  21 | ###                                                          | 21

476 40 'kurtosis' -0.5185623399226739

-------------- symmetric 477 --------------
  18 | ####                                                         | 33
  19 | ###########################################################  | 460
  20 | ############################################################ | 471
  21 | ####                                                         | 35
  22 |                                                              | 1

477 40 'kurtosis' -0.12465388005153169

-------------- symmetric 478 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 488
  20 | #######################################################      | 447
  21 | ####                                                         | 30
  22 |                                                              | 1

478 40 'kurtosis' -0.12047162588228973

-------------- symmetric 479 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 480
  20 | ##########################################################   | 462
  21 | ####                                                         | 35

479 40 'kurtosis' -0.372193887755561

-------------- symmetric 480 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 477
  20 | ###########################################################  | 468
  21 | ###                                                          | 22

480 40 'kurtosis' -0.40294828933937527

-------------- symmetric 481 --------------
  18 | ####                                                         | 31
  19 | #########################################################    | 463
  20 | ############################################################ | 488
  21 | ##                                                           | 18

481 40 'kurtosis' -0.46505219478285964

-------------- symmetric 482 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 492
  20 | ########################################################     | 458
  21 | ###                                                          | 24

482 40 'kurtosis' -0.43967115683370667

-------------- symmetric 483 --------------
  18 | #####                                                        | 40
  19 | ###########################################################  | 467
  20 | ############################################################ | 472
  21 | ###                                                          | 21

483 40 'kurtosis' -0.3674720252267236

-------------- symmetric 484 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 480
  20 | ###########################################################  | 474
  21 | ###                                                          | 24

484 40 'kurtosis' -0.49571161705661276

-------------- symmetric 485 --------------
  18 | #####                                                        | 36
  19 | ###########################################################  | 468
  20 | ############################################################ | 476
  21 | ###                                                          | 20

485 40 'kurtosis' -0.4023899430031388

-------------- symmetric 486 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 510
  20 | ######################################################       | 456
  21 | ##                                                           | 15

486 40 'kurtosis' -0.6884191528042426

-------------- symmetric 487 --------------
  18 | ###                                                          | 26
  19 | ###########################################################  | 469
  20 | ############################################################ | 477
  21 | ####                                                         | 28

487 40 'kurtosis' -0.4018420142848227

-------------- symmetric 488 --------------
  17 |                                                              | 1
  18 | ###                                                          | 23
  19 | #########################################################    | 458
  20 | ############################################################ | 486
  21 | ####                                                         | 32

488 40 'kurtosis' -0.17804513855804224

-------------- symmetric 489 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 478
  20 | ##########################################################   | 463
  21 | ####                                                         | 30

489 40 'kurtosis' -0.35454972495769377

-------------- symmetric 490 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 475
  20 | ############################################################ | 477
  21 | ###                                                          | 25

490 40 'kurtosis' -0.46996351381610435

-------------- symmetric 491 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 464
  20 | ############################################################ | 481
  21 | ####                                                         | 29

491 40 'kurtosis' -0.39144817424920125

-------------- symmetric 492 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 495
  20 | #######################################################      | 452
  21 | ###                                                          | 27

492 40 'kurtosis' -0.40058984824505856

-------------- symmetric 493 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 460
  20 | ############################################################ | 493
  21 | ###                                                          | 25

493 40 'kurtosis' -0.47834281539531887

-------------- symmetric 494 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 490
  20 | #########################################################    | 466
  21 | ###                                                          | 23

494 40 'kurtosis' -0.5200186475775289

-------------- symmetric 495 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 490
  20 | ########################################################     | 456
  21 | ####                                                         | 30

495 40 'kurtosis' -0.39565217052112384

-------------- symmetric 496 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 478
  20 | ##########################################################   | 463
  21 | ####                                                         | 34

496 40 'kurtosis' -0.3598940848981186

-------------- symmetric 497 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 473
  20 | ############################################################ | 483
  21 | ###                                                          | 24
  22 |                                                              | 1

497 40 'kurtosis' -0.299360457260162

-------------- symmetric 498 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 470
  20 | ############################################################ | 470
  21 | ####                                                         | 31

498 40 'kurtosis' -0.3481430132767414

-------------- symmetric 499 --------------
  17 |                                                              | 1
  18 | ##                                                           | 19
  19 | ############################################################ | 479
  20 | ############################################################ | 481
  21 | ##                                                           | 20

499 40 'kurtosis' -0.3378348683695216

-------------- symmetric 500 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 486
  20 | ##########################################################   | 467
  21 | ###                                                          | 23

500 40 'kurtosis' -0.4806363435121879

-------------- symmetric 501 --------------
  17 |                                                              | 1
  18 | ####                                                         | 30
  19 | ##########################################################   | 465
  20 | ############################################################ | 485
  21 | ##                                                           | 19

501 40 'kurtosis' -0.24200726759612146

-------------- symmetric 502 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 487
  20 | #########################################################    | 464
  21 | ###                                                          | 21

502 40 'kurtosis' -0.4610379717931031

-------------- symmetric 503 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 486
  20 | ##########################################################   | 468
  21 | ##                                                           | 18

503 40 'kurtosis' -0.5068386853731467

-------------- symmetric 504 --------------
  18 | ####                                                         | 28
  19 | ###########################################################  | 471
  20 | ############################################################ | 475
  21 | ###                                                          | 26

504 40 'kurtosis' -0.4018439513539991

-------------- symmetric 505 --------------
  17 |                                                              | 1
  18 | ####                                                         | 30
  19 | #########################################################    | 457
  20 | ############################################################ | 481
  21 | ####                                                         | 31

505 40 'kurtosis' -0.14316155256374274

-------------- symmetric 506 --------------
  18 | ###                                                          | 24
  19 | ########################################################     | 461
  20 | ############################################################ | 493
  21 | ###                                                          | 22

506 40 'kurtosis' -0.48901390245666687

-------------- symmetric 507 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 470
  20 | ############################################################ | 495
  21 | ##                                                           | 20
  22 |                                                              | 1

507 40 'kurtosis' -0.4257030222754903

-------------- symmetric 508 --------------
  18 | ####                                                         | 34
  19 | #######################################################      | 453
  20 | ############################################################ | 495
  21 | ##                                                           | 17
  22 |                                                              | 1

508 40 'kurtosis' -0.21563953047972137

-------------- symmetric 509 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 495
  20 | #######################################################      | 455
  21 | ###                                                          | 26

509 40 'kurtosis' -0.43500605811644344

-------------- symmetric 510 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 466
  20 | ############################################################ | 475
  21 | ####                                                         | 35

510 40 'kurtosis' -0.36621832998475945

-------------- symmetric 511 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 476
  20 | ############################################################ | 476
  21 | ##                                                           | 18

511 40 'kurtosis' -0.48364535523576635

-------------- symmetric 512 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 488
  20 | ########################################################     | 458
  21 | ###                                                          | 28

512 40 'kurtosis' -0.3960234290863692

-------------- symmetric 513 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 482
  20 | #########################################################    | 460
  21 | ###                                                          | 25

513 40 'kurtosis' -0.3685621391617998

-------------- symmetric 514 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 486
  20 | ##########################################################   | 470
  21 | ###                                                          | 26

514 40 'kurtosis' -0.5268423968048944

-------------- symmetric 515 --------------
  18 | ###                                                          | 29
  19 | ############################################################ | 525
  20 | ################################################             | 419
  21 | ###                                                          | 27

515 40 'kurtosis' -0.31821587231819226

-------------- symmetric 516 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 482
  20 | ###########################################################  | 475
  21 | ###                                                          | 23

516 40 'kurtosis' -0.5389779064871666

-------------- symmetric 517 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 498
  20 | #######################################################      | 455
  21 | ###                                                          | 22

517 40 'kurtosis' -0.4742867222213412

-------------- symmetric 518 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 478
  20 | ###########################################################  | 470
  21 | ####                                                         | 28

518 40 'kurtosis' -0.4232973571052753

-------------- symmetric 519 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 476
  20 | ###########################################################  | 470
  21 | ####                                                         | 31

519 40 'kurtosis' -0.4065479583617568

-------------- symmetric 520 --------------
  18 | ###                                                          | 23
  19 | ########################################################     | 465
  20 | ############################################################ | 495
  21 | ##                                                           | 17

520 40 'kurtosis' -0.5816239093652468

-------------- symmetric 521 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 512
  20 | ###################################################          | 431
  21 | ###                                                          | 27

521 40 'kurtosis' -0.33770394868881015

-------------- symmetric 522 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 503
  20 | ######################################################       | 449
  21 | ###                                                          | 23

522 40 'kurtosis' -0.45419826638334293

-------------- symmetric 523 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 486
  20 | ##########################################################   | 468
  21 | ##                                                           | 17

523 40 'kurtosis' -0.5119091549800303

-------------- symmetric 524 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 467
  20 | ############################################################ | 496
  21 | ##                                                           | 19

524 40 'kurtosis' -0.6352941541538487

-------------- symmetric 525 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 475
  20 | ############################################################ | 473
  21 | ###                                                          | 22

525 40 'kurtosis' -0.42864483400651426

-------------- symmetric 526 --------------
  18 | ###                                                          | 22
  19 | ######################################################       | 450
  20 | ############################################################ | 501
  21 | ###                                                          | 27

526 40 'kurtosis' -0.44777223303712876

-------------- symmetric 527 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 467
  20 | ############################################################ | 476
  21 | ####                                                         | 28

527 40 'kurtosis' -0.372664175433121

-------------- symmetric 528 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 479
  20 | ###########################################################  | 470
  21 | ###                                                          | 27

528 40 'kurtosis' -0.43370376211362915

-------------- symmetric 529 --------------
  18 | ###                                                          | 28
  19 | #########################################################    | 460
  20 | ############################################################ | 484
  21 | ###                                                          | 28

529 40 'kurtosis' -0.37890288721255755

-------------- symmetric 530 --------------
  18 | ###                                                          | 24
  19 | ##########################################################   | 472
  20 | ############################################################ | 489
  21 | ##                                                           | 15

530 40 'kurtosis' -0.6079933640590889

-------------- symmetric 531 --------------
  18 | ###                                                          | 24
  19 | #########################################################    | 468
  20 | ############################################################ | 491
  21 | ##                                                           | 17

531 40 'kurtosis' -0.5691860546449966

-------------- symmetric 532 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 471
  20 | ############################################################ | 479
  21 | ###                                                          | 27
