
-------------- symmetric 5 --------------
   5 | #                                                            | 1

-------------- symmetric 415 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 465
  20 | ###########################################################  | 457
  21 | ####                                                         | 31

415 40 'kurtosis' -0.2654411979106524

-------------- symmetric 416 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 454
  20 | ############################################################ | 457
  21 | #######                                                      | 50

416 40 'kurtosis' -0.23073472464861589

-------------- symmetric 417 --------------
  18 | #####                                                        | 38
  19 | #########################################################    | 454
  20 | ############################################################ | 475
  21 | ####                                                         | 33

417 40 'kurtosis' -0.2770470108148132

-------------- symmetric 418 --------------
  18 | #####                                                        | 37
  19 | ###########################################################  | 454
  20 | ############################################################ | 464
  21 | ######                                                       | 44
  22 |                                                              | 1

418 40 'kurtosis' -0.10322355974589774

-------------- symmetric 419 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 484
  20 | #######################################################      | 440
  21 | #####                                                        | 38

419 40 'kurtosis' -0.24622048639755914

-------------- symmetric 420 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 465
  20 | ###########################################################  | 454
  21 | ######                                                       | 45

420 40 'kurtosis' -0.24476130869058288

-------------- symmetric 421 --------------
  18 | ######                                                       | 44
  19 | #########################################################    | 444
  20 | ############################################################ | 467
  21 | ######                                                       | 45

421 40 'kurtosis' -0.2218912773547955

-------------- symmetric 422 --------------
  18 | #####                                                        | 42
  19 | #####################################################        | 434
  20 | ############################################################ | 496
  21 | ###                                                          | 27
  22 |                                                              | 1

422 40 'kurtosis' -0.10693469139586782

-------------- symmetric 423 --------------
  18 | ####                                                         | 32
  19 | ########################################################     | 450
  20 | ############################################################ | 478
  21 | #####                                                        | 40

423 40 'kurtosis' -0.27453357227622655

-------------- symmetric 424 --------------
  17 |                                                              | 1
  18 | #####                                                        | 36
  19 | ##########################################################   | 452
  20 | ############################################################ | 465
  21 | ######                                                       | 46

424 40 'kurtosis' -0.093180209065397

-------------- symmetric 425 --------------
  17 |                                                              | 1
  18 | #####                                                        | 43
  19 | #######################################################      | 436
  20 | ############################################################ | 477
  21 | #####                                                        | 43

425 40 'kurtosis' -0.07987219931910701

-------------- symmetric 426 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 470
  20 | ##########################################################   | 452
  21 | #####                                                        | 42

426 40 'kurtosis' -0.2501019966312591

-------------- symmetric 427 --------------
  18 | #####                                                        | 40
  19 | ##########################################################   | 457
  20 | ############################################################ | 474
  21 | ####                                                         | 29

427 40 'kurtosis' -0.29418403403963683

-------------- symmetric 428 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 472
  20 | ###########################################################  | 464
  21 | ####                                                         | 32

428 40 'kurtosis' -0.3182295567535056

-------------- symmetric 429 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 471
  20 | ##########################################################   | 458
  21 | #####                                                        | 43
  22 |                                                              | 1

429 40 'kurtosis' -0.13839188611758474

-------------- symmetric 430 --------------
  18 | #####                                                        | 43
  19 | #####################################################        | 427
  20 | ############################################################ | 485
  21 | ######                                                       | 45

430 40 'kurtosis' -0.20817176962539213

-------------- symmetric 431 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 474
  20 | ##########################################################   | 457
  21 | ####                                                         | 34
  22 |                                                              | 1

431 40 'kurtosis' -0.11825686479939125

-------------- symmetric 432 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 470
  20 | ###########################################################  | 461
  21 | ####                                                         | 31

432 40 'kurtosis' -0.2918645960367847

-------------- symmetric 433 --------------
  18 | #####                                                        | 40
  19 | #####################################################        | 429
  20 | ############################################################ | 489
  21 | #####                                                        | 42

433 40 'kurtosis' -0.21895243414098955

-------------- symmetric 434 --------------
  17 |                                                              | 1
  18 | #####                                                        | 37
  19 | ############################################################ | 473
  20 | #########################################################    | 452
  21 | #####                                                        | 37

434 40 'kurtosis' -0.10661779532604873

-------------- symmetric 435 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 461
  20 | ############################################################ | 464
  21 | ####                                                         | 33

435 40 'kurtosis' -0.2658338064339946

-------------- symmetric 436 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 490
  20 | ######################################################       | 444
  21 | ###                                                          | 27

436 40 'kurtosis' -0.30781793628953663

-------------- symmetric 437 --------------
  18 | ####                                                         | 33
  19 | ########################################################     | 449
  20 | ############################################################ | 479
  21 | #####                                                        | 39

437 40 'kurtosis' -0.2718200156595157

-------------- symmetric 438 --------------
  18 | ####                                                         | 32
  19 | ###########################################################  | 456
  20 | ############################################################ | 467
  21 | ######                                                       | 45

438 40 'kurtosis' -0.2635597386107554

-------------- symmetric 439 --------------
  17 |                                                              | 1
  18 | #####                                                        | 39
  19 | ##########################################################   | 459
  20 | ############################################################ | 471
  21 | ####                                                         | 30

439 40 'kurtosis' -0.12686182421264341

-------------- symmetric 440 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 470
  20 | #########################################################    | 449
  21 | ######                                                       | 45

440 40 'kurtosis' -0.2427812403706577

-------------- symmetric 441 --------------
  18 | ###                                                          | 28
  19 | ######################################################       | 450
  20 | ############################################################ | 496
  21 | ###                                                          | 25
  22 |                                                              | 1

441 40 'kurtosis' -0.19126990180855

-------------- symmetric 442 --------------
  18 | #####                                                        | 38
  19 | ########################################################     | 450
  20 | ############################################################ | 484
  21 | ###                                                          | 28

442 40 'kurtosis' -0.3040312388245845

-------------- symmetric 443 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 456
  20 | ############################################################ | 456
  21 | ######                                                       | 47

443 40 'kurtosis' -0.22800738304169677

-------------- symmetric 444 --------------
  17 |                                                              | 1
  18 | #####                                                        | 41
  19 | ############################################################ | 484
  20 | ########################################################     | 448
  21 | ###                                                          | 26

444 40 'kurtosis' -0.14964502902379112

-------------- symmetric 445 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 474
  20 | ###########################################################  | 465
  21 | ####                                                         | 29

445 40 'kurtosis' -0.3405165250534164

-------------- symmetric 446 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 468
  20 | ############################################################ | 466
  21 | ####                                                         | 30

446 40 'kurtosis' -0.3084318910571004

-------------- symmetric 447 --------------
  18 | #####                                                        | 38
  19 | ###########################################################  | 463
  20 | ############################################################ | 474
  21 | ###                                                          | 25

447 40 'kurtosis' -0.33643736559448795

-------------- symmetric 448 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 469
  20 | ############################################################ | 469
  21 | ####                                                         | 35

448 40 'kurtosis' -0.3375273616092091

-------------- symmetric 449 --------------
  18 | ####                                                         | 34
  19 | ######################################################       | 444
  20 | ############################################################ | 489
  21 | ####                                                         | 33

449 40 'kurtosis' -0.2879038592650741

-------------- symmetric 450 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 483
  20 | ########################################################     | 454
  21 | ####                                                         | 36

450 40 'kurtosis' -0.32465551631661455

-------------- symmetric 451 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 483
  20 | #########################################################    | 455
  21 | ###                                                          | 27

451 40 'kurtosis' -0.334836761397434

-------------- symmetric 452 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 473
  20 | ##########################################################   | 459
  21 | ####                                                         | 31

452 40 'kurtosis' -0.2959613643352489

-------------- symmetric 453 --------------
  18 | ####                                                         | 35
  19 | #######################################################      | 441
  20 | ############################################################ | 482
  21 | #####                                                        | 42

453 40 'kurtosis' -0.2480115110094027

-------------- symmetric 454 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 475
  20 | #########################################################    | 455
  21 | #####                                                        | 37

454 40 'kurtosis' -0.2817553046929283

-------------- symmetric 455 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 473
  20 | ##########################################################   | 454
  21 | #####                                                        | 43

455 40 'kurtosis' -0.27696190572735413

-------------- symmetric 456 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 466
  20 | ###########################################################  | 462
  21 | #####                                                        | 40

456 40 'kurtosis' -0.2776561085471241

-------------- symmetric 457 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 470
  20 | ##########################################################   | 453
  21 | ####                                                         | 35

457 40 'kurtosis' -0.25525161223908965

-------------- symmetric 458 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 474
  20 | ###########################################################  | 466
  21 | ####                                                         | 30

458 40 'kurtosis' -0.3474510136458871

-------------- symmetric 459 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 496
  20 | #####################################################        | 435
  21 | ####                                                         | 30

459 40 'kurtosis' -0.2760266664169502

-------------- symmetric 460 --------------
  18 | ######                                                       | 45
  19 | ##########################################################   | 454
  20 | ############################################################ | 470
  21 | ####                                                         | 31

460 40 'kurtosis' -0.26690872743704364

-------------- symmetric 461 --------------
  18 | ###                                                          | 27
  19 | #######################################################      | 444
  20 | ############################################################ | 485
  21 | #####                                                        | 44

461 40 'kurtosis' -0.2919265744494751

-------------- symmetric 462 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 503
  20 | #####################################################        | 441
  21 | ###                                                          | 28

462 40 'kurtosis' -0.3596240992064217

-------------- symmetric 463 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 467
  20 | ###########################################################  | 456
  21 | #####                                                        | 36
  22 |                                                              | 1

463 40 'kurtosis' -0.09948277640091178

-------------- symmetric 464 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 467
  20 | ###########################################################  | 463
  21 | ####                                                         | 35

464 40 'kurtosis' -0.283298071854372

-------------- symmetric 465 --------------
  18 | ###                                                          | 24
  19 | ########################################################     | 459
  20 | ############################################################ | 491
  21 | ###                                                          | 26

465 40 'kurtosis' -0.4403989643659621

-------------- symmetric 466 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 481
  20 | #########################################################    | 455
  21 | ####                                                         | 33

466 40 'kurtosis' -0.31459481410986606

-------------- symmetric 467 --------------
  18 | #####                                                        | 36
  19 | ###########################################################  | 467
  20 | ############################################################ | 472
  21 | ###                                                          | 25

467 40 'kurtosis' -0.34891593616251265

-------------- symmetric 468 --------------
  18 | ####                                                         | 32
  19 | #########################################################    | 453
  20 | ############################################################ | 480
  21 | ####                                                         | 35

468 40 'kurtosis' -0.2967474844854463

-------------- symmetric 469 --------------
  18 | #####                                                        | 39
  19 | #####################################################        | 440
  20 | ############################################################ | 501
  21 | ##                                                           | 20

469 40 'kurtosis' -0.3524483834038777

-------------- symmetric 470 --------------
  17 |                                                              | 1
  18 | ####                                                         | 32
  19 | ############################################################ | 477
  20 | ##########################################################   | 464
  21 | ###                                                          | 26

470 40 'kurtosis' -0.175174139761771

-------------- symmetric 471 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 482
  20 | ########################################################     | 451
  21 | ####                                                         | 33

471 40 'kurtosis' -0.29452262185006994

-------------- symmetric 472 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 496
  20 | #######################################################      | 458
  21 | ###                                                          | 26

472 40 'kurtosis' -0.4871467393548875

-------------- symmetric 473 --------------
  18 | ####                                                         | 35
  19 | ##########################################################   | 460
  20 | ############################################################ | 474
  21 | ####                                                         | 31

473 40 'kurtosis' -0.30542278341139795

-------------- symmetric 474 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 463
  20 | ############################################################ | 479
  21 | ####                                                         | 32

474 40 'kurtosis' -0.36678494304925713

-------------- symmetric 475 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 485
  20 | #######################################################      | 445
  21 | ####                                                         | 34

475 40 'kurtosis' -0.2749464294995132

-------------- symmetric 476 --------------
  18 | ####                                                         | 36
  19 | #######################################################      | 447
  20 | ############################################################ | 490
  21 | ###                                                          | 27

476 40 'kurtosis' -0.3178170189145393

-------------- symmetric 477 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 476
  20 | ###########################################################  | 467
  21 | ####                                                         | 33

477 40 'kurtosis' -0.3786234697420576

-------------- symmetric 478 --------------
  18 | #####                                                        | 37
  19 | ############################################################ | 489
  20 | #######################################################      | 450
  21 | ###                                                          | 24

478 40 'kurtosis' -0.3489686529938115

-------------- symmetric 479 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 474
  20 | ############################################################ | 473
  21 | ###                                                          | 27

479 40 'kurtosis' -0.412022574676343

-------------- symmetric 480 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 488
  20 | #########################################################    | 466
  21 | ###                                                          | 25

480 40 'kurtosis' -0.49305562020223803

-------------- symmetric 481 --------------
  18 | ###                                                          | 25
  19 | ###########################################################  | 467
  20 | ############################################################ | 474
  21 | ####                                                         | 34

481 40 'kurtosis' -0.3628078872490224

-------------- symmetric 482 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 481
  20 | ###########################################################  | 474
  21 | ##                                                           | 18

482 40 'kurtosis' -0.5186451654891436

-------------- symmetric 483 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 476
  20 | ##########################################################   | 463
  21 | ####                                                         | 29

483 40 'kurtosis' -0.34010772182150717

-------------- symmetric 484 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 487
  20 | #########################################################    | 460
  21 | ####                                                         | 33

484 40 'kurtosis' -0.41852533379790635

-------------- symmetric 485 --------------
  18 | ###                                                          | 26
  19 | ####################################################         | 439
  20 | ############################################################ | 505
  21 | ####                                                         | 30

485 40 'kurtosis' -0.360820591595424

-------------- symmetric 486 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | #########################################################    | 460
  20 | ############################################################ | 483
  21 | ###                                                          | 27

486 40 'kurtosis' -0.17319777764552224

-------------- symmetric 487 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 491
  20 | ######################################################       | 444
  21 | #####                                                        | 40

487 40 'kurtosis' -0.3107701332092469

-------------- symmetric 488 --------------
  18 | ####                                                         | 30
  19 | #########################################################    | 459
  20 | ############################################################ | 481
  21 | ####                                                         | 30

488 40 'kurtosis' -0.34499896565223204

-------------- symmetric 489 --------------
  18 | ###                                                          | 26
  19 | #########################################################    | 462
  20 | ############################################################ | 489
  21 | ###                                                          | 23

489 40 'kurtosis' -0.45253866911342333

-------------- symmetric 490 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 487
  20 | #########################################################    | 466
  21 | ###                                                          | 26

490 40 'kurtosis' -0.4806443512479392

-------------- symmetric 491 --------------
  18 | ####                                                         | 35
  19 | ##########################################################   | 464
  20 | ############################################################ | 477
  21 | ###                                                          | 24

491 40 'kurtosis' -0.3633882492571165

-------------- symmetric 492 --------------
  18 | ###                                                          | 24
  19 | ######################################################       | 453
  20 | ############################################################ | 507
  21 | ##                                                           | 16

492 40 'kurtosis' -0.5678150595806719

-------------- symmetric 493 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 485
  20 | #########################################################    | 460
  21 | ###                                                          | 23

493 40 'kurtosis' -0.39770283048615007

-------------- symmetric 494 --------------
  17 |                                                              | 1
  18 | ###                                                          | 24
  19 | ############################################################ | 477
  20 | ##########################################################   | 464
  21 | ####                                                         | 34

494 40 'kurtosis' -0.16749177686414352

-------------- symmetric 495 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 482
  20 | ############################################################ | 479
  21 | #                                                            | 12

495 40 'kurtosis' -0.6303506721256088

-------------- symmetric 496 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 486
  20 | ###########################################################  | 479
  21 | ###                                                          | 23

496 40 'kurtosis' -0.6909245055512246

-------------- symmetric 497 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 512
  20 | ###################################################          | 431
  21 | ###                                                          | 22

497 40 'kurtosis' -0.3599701608062892

-------------- symmetric 498 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 480
  20 | ############################################################ | 481
  21 | ##                                                           | 16

498 40 'kurtosis' -0.6090207311446205

-------------- symmetric 499 --------------
  18 | ###                                                          | 27
  19 | ########################################################     | 460
  20 | ############################################################ | 489
  21 | ###                                                          | 24

499 40 'kurtosis' -0.42841592805887596

-------------- symmetric 500 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 474
  20 | ############################################################ | 473
  21 | ####                                                         | 32

500 40 'kurtosis' -0.42267622130272475

-------------- symmetric 501 --------------
  17 |                                                              | 1
  18 | ###                                                          | 21
  19 | #######################################################      | 454
  20 | ############################################################ | 498
  21 | ###                                                          | 26

501 40 'kurtosis' -0.230177274156603

-------------- symmetric 502 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 478
  20 | ##########################################################   | 466
  21 | ####                                                         | 28

502 40 'kurtosis' -0.3814426641107126

-------------- symmetric 503 --------------
  18 | ###                                                          | 26
  19 | ######################################################       | 446
  20 | ############################################################ | 495
  21 | ####                                                         | 33

503 40 'kurtosis' -0.3491168539757528

-------------- symmetric 504 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 468
  20 | ############################################################ | 477
  21 | ###                                                          | 25

504 40 'kurtosis' -0.392979664175962

-------------- symmetric 505 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 475
  20 | ############################################################ | 481
  21 | ###                                                          | 23

505 40 'kurtosis' -0.524255968578663

-------------- symmetric 506 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 500
  20 | ######################################################       | 454
  21 | ###                                                          | 25

506 40 'kurtosis' -0.48182055531341184

-------------- symmetric 507 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 470
  20 | ############################################################ | 470
  21 | #####                                                        | 37

507 40 'kurtosis' -0.36347631939032127

-------------- symmetric 508 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 470
  20 | ############################################################ | 473
  21 | ##                                                           | 19

508 40 'kurtosis' -0.40287987391588265

-------------- symmetric 509 --------------
  18 | ##                                                           | 18
  19 | ########################################################     | 463
  20 | ############################################################ | 496
  21 | ###                                                          | 23

509 40 'kurtosis' -0.5694469985504369

-------------- symmetric 510 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 478
  20 | ############################################################ | 480
  21 | ##                                                           | 18

510 40 'kurtosis' -0.5577241577448194

-------------- symmetric 511 --------------
  18 | ####                                                         | 29
  19 | ###########################################################  | 472
  20 | ############################################################ | 483
  21 | ##                                                           | 16

511 40 'kurtosis' -0.5238777991943117

-------------- symmetric 512 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 480
  20 | ##########################################################   | 464
  21 | ####                                                         | 28

512 40 'kurtosis' -0.38078439799852004

-------------- symmetric 513 --------------
  18 | ####                                                         | 30
  19 | ##########################################################   | 465
  20 | ############################################################ | 477
  21 | ####                                                         | 28

513 40 'kurtosis' -0.3636131453543419

-------------- symmetric 514 --------------
  18 | ###                                                          | 21
  19 | #######################################################      | 456
  20 | ############################################################ | 501
  21 | ###                                                          | 22

514 40 'kurtosis' -0.5275435112459558

-------------- symmetric 515 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 470
  20 | ############################################################ | 477
  21 | ####                                                         | 29

515 40 'kurtosis' -0.414331629521585

-------------- symmetric 516 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 463
  20 | ############################################################ | 476
  21 | #####                                                        | 36

516 40 'kurtosis' -0.34981431762499166

-------------- symmetric 517 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 487
  20 | #########################################################    | 461
  21 | ###                                                          | 23

517 40 'kurtosis' -0.42390401376606307

-------------- symmetric 518 --------------
  18 | ####                                                         | 31
  19 | ########################################################     | 450
  20 | ############################################################ | 482
  21 | #####                                                        | 37

518 40 'kurtosis' -0.2918688622916015

-------------- symmetric 519 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 495
  20 | #######################################################      | 455
  21 | ###                                                          | 23

519 40 'kurtosis' -0.43944160710877894

-------------- symmetric 520 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 496
  20 | #######################################################      | 457
  21 | ###                                                          | 23

520 40 'kurtosis' -0.4740513882635305

-------------- symmetric 521 --------------
  18 | ####                                                         | 32
  19 | #########################################################    | 462
  20 | ############################################################ | 488
  21 | ##                                                           | 18

521 40 'kurtosis' -0.4547234601055414

-------------- symmetric 522 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 484
  20 | ##########################################################   | 468
  21 | ####                                                         | 29

522 40 'kurtosis' -0.4754286341240719

-------------- symmetric 523 --------------
  18 | ####                                                         | 32
  19 | ###########################################################  | 468
  20 | ############################################################ | 474
  21 | ###                                                          | 26

523 40 'kurtosis' -0.3667625444471405

-------------- symmetric 524 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 493
  20 | #######################################################      | 454
  21 | ###                                                          | 23

524 40 'kurtosis' -0.4107253801386707

-------------- symmetric 525 --------------
  18 | ##                                                           | 19
  19 | ######################################################       | 454
  20 | ############################################################ | 507
  21 | ##                                                           | 19
  22 |                                                              | 1

525 40 'kurtosis' -0.34594760348359593

-------------- symmetric 526 --------------
  18 | ####                                                         | 31
  19 | #####################################################        | 447
  20 | ############################################################ | 504
  21 | ##                                                           | 18

526 40 'kurtosis' -0.44357178971243494

-------------- symmetric 527 --------------
  18 | ###                                                          | 27
  19 | #######################################################      | 452
  20 | ############################################################ | 490
  21 | ####                                                         | 31

527 40 'kurtosis' -0.358724044065842

-------------- symmetric 528 --------------
  18 | ###                                                          | 20
  19 | ###########################################################  | 473
  20 | ############################################################ | 478
  21 | ####                                                         | 29

528 40 'kurtosis' -0.46543821901884525

-------------- symmetric 529 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 488
  20 | #######################################################      | 449
  21 | #####                                                        | 40

529 40 'kurtosis' -0.3333139342483456

-------------- symmetric 530 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 506
  20 | ######################################################       | 459
  21 | ##                                                           | 13

530 40 'kurtosis' -0.6851273439148592
