
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  20 | ############################################################ | 457
  21 | ######                                                       | 43

397 40 'kurtosis' -0.0935050921461065

-------------- symmetric 398 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 467
  20 | ###########################################################  | 458
  21 | ####                                                         | 33

398 40 'kurtosis' -0.26585541618465763

-------------- symmetric 399 --------------
  18 | #####                                                        | 40
  19 | ############################################################ | 453
  20 | ############################################################ | 456
  21 | #######                                                      | 51

399 40 'kurtosis' -0.228009332765961

-------------- symmetric 400 --------------
  18 | ######                                                       | 47
  19 | ############################################################ | 461
  20 | ###########################################################  | 453
  21 | #####                                                        | 39

400 40 'kurtosis' -0.2326923340929147

-------------- symmetric 401 --------------
  17 |                                                              | 1
  18 | #####                                                        | 42
  19 | #########################################################    | 447
  20 | ############################################################ | 468
  21 | #####                                                        | 41
  22 |                                                              | 1

401 40 'kurtosis' 0.041100721881969525

-------------- symmetric 402 --------------
  18 | #######                                                      | 55
  19 | ############################################################ | 469
  20 | #######################################################      | 431
  21 | ######                                                       | 45

402 40 'kurtosis' -0.21348457873268667

-------------- symmetric 403 --------------
  18 | ######                                                       | 44
  19 | ######################################################       | 434
  20 | ############################################################ | 478
  21 | ######                                                       | 44

403 40 'kurtosis' -0.2156635205625942

-------------- symmetric 404 --------------
  17 |                                                              | 1
  18 | ######                                                       | 47
  19 | ########################################################     | 446
  20 | ############################################################ | 474
  21 | ####                                                         | 32

404 40 'kurtosis' -0.11042684447237884

-------------- symmetric 405 --------------
  18 | ######                                                       | 46
  19 | ############################################################ | 488
  20 | #####################################################        | 434
  21 | ####                                                         | 32

405 40 'kurtosis' -0.24794476364472143

-------------- symmetric 406 --------------
  17 |                                                              | 1
  18 | ######                                                       | 44
  19 | ###########################################################  | 452
  20 | ############################################################ | 463
  21 | #####                                                        | 40

406 40 'kurtosis' -0.09525130631010831

-------------- symmetric 407 --------------
  18 | #####                                                        | 40
  19 | ########################################################     | 442
  20 | ############################################################ | 470
  21 | ######                                                       | 48

407 40 'kurtosis' -0.22535181577490068

-------------- symmetric 408 --------------
  18 | ####                                                         | 34
  19 | ##########################################################   | 455
  20 | ############################################################ | 474
  21 | #####                                                        | 36
  22 |                                                              | 1

408 40 'kurtosis' -0.11821966594405782

-------------- symmetric 409 --------------
  18 | ######                                                       | 49
  19 | ###########################################################  | 450
  20 | ############################################################ | 458
  21 | ######                                                       | 43

409 40 'kurtosis' -0.2224934561499488

-------------- symmetric 410 --------------
  17 |                                                              | 1
  18 | #####                                                        | 43
  19 | ############################################################ | 480
  20 | ######################################################       | 429
  21 | ######                                                       | 47

410 40 'kurtosis' -0.08408016541948113

-------------- symmetric 411 --------------
  18 | #####                                                        | 39
  19 | ###########################################################  | 463
  20 | ############################################################ | 469
  21 | ####                                                         | 29

411 40 'kurtosis' -0.3004742678701785

-------------- symmetric 412 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 468
  20 | ##########################################################   | 456
  21 | #####                                                        | 37
  22 |                                                              | 1

412 40 'kurtosis' -0.10173190527223766

-------------- symmetric 413 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 474
  20 | #########################################################    | 452
  21 | #####                                                        | 40
  22 |                                                              | 1

413 40 'kurtosis' -0.10955681078829504

-------------- symmetric 414 --------------
  18 | #####                                                        | 43
  19 | #####################################################        | 426
  20 | ############################################################ | 483
  21 | ######                                                       | 48

414 40 'kurtosis' -0.20591478518130932

-------------- symmetric 415 --------------
  18 | ####                                                         | 34
  19 | ########################################################     | 445
  20 | ############################################################ | 477
  21 | ######                                                       | 44

415 40 'kurtosis' -0.2513466817185869

-------------- symmetric 416 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 474
  20 | ###########################################################  | 464
  21 | #####                                                        | 36

416 40 'kurtosis' -0.3388944097381413

-------------- symmetric 417 --------------
  18 | #####                                                        | 36
  19 | ##########################################################   | 452
  20 | ############################################################ | 465
  21 | ######                                                       | 46
  22 |                                                              | 1

417 40 'kurtosis' -0.1064939684881342

-------------- symmetric 418 --------------
  18 | ####                                                         | 34
  19 | ###########################################################  | 459
  20 | ############################################################ | 466
  21 | #####                                                        | 41

418 40 'kurtosis' -0.2639082783676988

-------------- symmetric 419 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 474
  20 | ########################################################     | 443
  21 | ######                                                       | 49

419 40 'kurtosis' -0.24220168810793877

-------------- symmetric 420 --------------
  18 | #####                                                        | 42
  19 | ############################################################ | 467
  20 | #########################################################    | 447
  21 | ######                                                       | 44

420 40 'kurtosis' -0.2275859583599266

-------------- symmetric 421 --------------
  18 | #####                                                        | 41
  19 | ##################################################           | 415
  20 | ############################################################ | 503
  21 | #####                                                        | 41

421 40 'kurtosis' -0.1953884830064287

-------------- symmetric 422 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | ############################################################ | 484
  20 | ########################################################     | 454
  21 | ####                                                         | 32

422 40 'kurtosis' -0.14791882873764092

-------------- symmetric 423 --------------
  18 | ######                                                       | 48
  19 | ############################################################ | 470
  20 | ########################################################     | 438
  21 | ######                                                       | 44

423 40 'kurtosis' -0.21637822882016686

-------------- symmetric 424 --------------
  18 | ###                                                          | 25
  19 | ##########################################################   | 459
  20 | ############################################################ | 477
  21 | #####                                                        | 39

424 40 'kurtosis' -0.33331419257681355

-------------- symmetric 425 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 470
  20 | ###########################################################  | 465
  21 | ###                                                          | 27

425 40 'kurtosis' -0.3211837938162203

-------------- symmetric 426 --------------
  18 | #####                                                        | 36
  19 | ###########################################################  | 463
  20 | ############################################################ | 467
  21 | ####                                                         | 34

426 40 'kurtosis' -0.2835251521305217

-------------- symmetric 427 --------------
  18 | #####                                                        | 42
  19 | ########################################################     | 447
  20 | ############################################################ | 477
  21 | ####                                                         | 34

427 40 'kurtosis' -0.25512155801619585

-------------- symmetric 428 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 458
  20 | ############################################################ | 459
  21 | #####                                                        | 41
  22 |                                                              | 1

428 40 'kurtosis' -0.09564229632187034

-------------- symmetric 429 --------------
  18 | #####                                                        | 39
  19 | ############################################################ | 473
  20 | ###########################################################  | 463
  21 | ###                                                          | 25

429 40 'kurtosis' -0.33374399623672474

-------------- symmetric 430 --------------
  17 |                                                              | 1
  18 | ######                                                       | 49
  19 | ############################################################ | 462
  20 | ##########################################################   | 450
  21 | #####                                                        | 38

430 40 'kurtosis' -0.10519528242699415

-------------- symmetric 431 --------------
  18 | #####                                                        | 41
  19 | ############################################################ | 486
  20 | #######################################################      | 442
  21 | ####                                                         | 31

431 40 'kurtosis' -0.2714111043941188

-------------- symmetric 432 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 468
  20 | ###########################################################  | 460
  21 | #####                                                        | 38

432 40 'kurtosis' -0.27424079459254586

-------------- symmetric 433 --------------
  18 | ####                                                         | 29
  19 | ##########################################################   | 464
  20 | ############################################################ | 479
  21 | ###                                                          | 27
  22 |                                                              | 1

433 40 'kurtosis' -0.1784928141158944

-------------- symmetric 434 --------------
  17 |                                                              | 1
  18 | ####                                                         | 30
  19 | ############################################################ | 490
  20 | ######################################################       | 440
  21 | #####                                                        | 39

434 40 'kurtosis' -0.109366090224167

-------------- symmetric 435 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 489
  20 | #######################################################      | 447
  21 | ###                                                          | 28

435 40 'kurtosis' -0.3156991524132471

-------------- symmetric 436 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 483
  20 | #########################################################    | 455
  21 | #####                                                        | 39

436 40 'kurtosis' -0.3440704236177317

-------------- symmetric 437 --------------
  18 | ######                                                       | 45
  19 | ######################################################       | 437
  20 | ############################################################ | 484
  21 | ####                                                         | 34

437 40 'kurtosis' -0.2402248213453137

-------------- symmetric 438 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 474
  20 | ##########################################################   | 460
  21 | ####                                                         | 35

438 40 'kurtosis' -0.3054227834114627

-------------- symmetric 439 --------------
  18 | ####                                                         | 36
  19 | ############################################################ | 500
  20 | ####################################################         | 436
  21 | ###                                                          | 28

439 40 'kurtosis' -0.3034799760412764

-------------- symmetric 440 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 484
  20 | ##########################################################   | 467
  21 | ###                                                          | 25

440 40 'kurtosis' -0.455290055271854

-------------- symmetric 441 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 467
  20 | ############################################################ | 468
  21 | #####                                                        | 37

441 40 'kurtosis' -0.31804893772137494

-------------- symmetric 442 --------------
  18 | ###                                                          | 28
  19 | #####################################################        | 443
  20 | ############################################################ | 497
  21 | ####                                                         | 32

442 40 'kurtosis' -0.3340023756418213

-------------- symmetric 443 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 473
  20 | ############################################################ | 476
  21 | ####                                                         | 29

443 40 'kurtosis' -0.4384788322558464

-------------- symmetric 444 --------------
  17 |                                                              | 1
  18 | ####                                                         | 34
  19 | ###########################################################  | 463
  20 | ############################################################ | 472
  21 | ####                                                         | 30

444 40 'kurtosis' -0.13876926239470322

-------------- symmetric 445 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 494
  20 | ######################################################       | 442
  21 | ####                                                         | 30

445 40 'kurtosis' -0.3056662163374139

-------------- symmetric 446 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 466
  20 | ############################################################ | 470
  21 | ####                                                         | 34

446 40 'kurtosis' -0.3198197459250523

-------------- symmetric 447 --------------
  18 | ####                                                         | 29
  19 | #########################################################    | 452
  20 | ############################################################ | 480
  21 | #####                                                        | 39

447 40 'kurtosis' -0.2982826628917257

-------------- symmetric 448 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 485
  20 | ########################################################     | 451
  21 | #####                                                        | 38

448 40 'kurtosis' -0.3195897601045527

-------------- symmetric 449 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 476
  20 | ##########################################################   | 464
  21 | ####                                                         | 34

449 40 'kurtosis' -0.351213487880515

-------------- symmetric 450 --------------
  18 | #####                                                        | 40
  19 | ###################################################          | 425
  20 | ############################################################ | 503
  21 | ####                                                         | 32

450 40 'kurtosis' -0.2402655600552857

-------------- symmetric 451 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 478
  20 | ########################################################     | 450
  21 | #####                                                        | 36
  22 |                                                              | 1

451 40 'kurtosis' -0.105789693652368

-------------- symmetric 452 --------------
  18 | ####                                                         | 31
  19 | #######################################################      | 452
  20 | ############################################################ | 493
  21 | ###                                                          | 24

452 40 'kurtosis' -0.38292349256321817

-------------- symmetric 453 --------------
  18 | ####                                                         | 35
  19 | ############################################################ | 481
  20 | #######################################################      | 441
  21 | #####                                                        | 43

453 40 'kurtosis' -0.24398750035375447

-------------- symmetric 454 --------------
  18 | ####                                                         | 30
  19 | ###########################################################  | 468
  20 | ############################################################ | 472
  21 | ####                                                         | 30

454 40 'kurtosis' -0.34773112871823153

-------------- symmetric 455 --------------
  18 | #####                                                        | 37
  19 | ###########################################################  | 460
  20 | ############################################################ | 471
  21 | ####                                                         | 32

455 40 'kurtosis' -0.2893067068145003

-------------- symmetric 456 --------------
  18 | ####                                                         | 29
  19 | ########################################################     | 457
  20 | ############################################################ | 486
  21 | ###                                                          | 28

456 40 'kurtosis' -0.36799618608024454

-------------- symmetric 457 --------------
  18 | ###                                                          | 27
  19 | ######################################################       | 440
  20 | ############################################################ | 490
  21 | #####                                                        | 43

457 40 'kurtosis' -0.2910461324034471

-------------- symmetric 458 --------------
  18 | ####                                                         | 34
  19 | ############################################################ | 482
  20 | ########################################################     | 453
  21 | ####                                                         | 31

458 40 'kurtosis' -0.30846467399676974

-------------- symmetric 459 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 476
  20 | ###########################################################  | 470
  21 | ###                                                          | 24

459 40 'kurtosis' -0.40506428897446795

-------------- symmetric 460 --------------
  18 | ####                                                         | 32
  19 | #########################################################    | 457
  20 | ############################################################ | 479
  21 | ####                                                         | 32

460 40 'kurtosis' -0.3157972043633627

-------------- symmetric 461 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 479
  20 | ##########################################################   | 461
  21 | ####                                                         | 28

461 40 'kurtosis' -0.3478605664112175

-------------- symmetric 462 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 478
  20 | ###########################################################  | 473
  21 | ###                                                          | 20

462 40 'kurtosis' -0.4654382190188082

-------------- symmetric 463 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 473
  20 | ############################################################ | 471
  21 | ###                                                          | 23

463 40 'kurtosis' -0.3910128414847095

-------------- symmetric 464 --------------
  18 | ####                                                         | 35
  19 | ######################################################       | 441
  20 | ############################################################ | 493
  21 | ####                                                         | 31

464 40 'kurtosis' -0.28991711449262714

-------------- symmetric 465 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 483
  20 | #########################################################    | 457
  21 | ####                                                         | 36

465 40 'kurtosis' -0.3525273306051148

-------------- symmetric 466 --------------
  18 | ####                                                         | 36
  19 | ########################################################     | 451
  20 | ############################################################ | 484
  21 | ####                                                         | 29

466 40 'kurtosis' -0.30770572313183986

-------------- symmetric 467 --------------
  18 | #####                                                        | 36
  19 | ############################################################ | 476
  20 | #########################################################    | 453
  21 | ####                                                         | 34
  22 |                                                              | 1

467 40 'kurtosis' -0.10926508490012031

-------------- symmetric 468 --------------
  18 | #####                                                        | 40
  19 | ##########################################################   | 460
  20 | ############################################################ | 479
  21 | ###                                                          | 21

468 40 'kurtosis' -0.3631513412609992

-------------- symmetric 469 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 473
  20 | ###########################################################  | 469
  21 | ###                                                          | 25

469 40 'kurtosis' -0.3698639261045166

-------------- symmetric 470 --------------
  18 | ###                                                          | 28
  19 | #######################################################      | 451
  20 | ############################################################ | 493
  21 | ###                                                          | 28

470 40 'kurtosis' -0.3719080392178129

-------------- symmetric 471 --------------
  18 | #####                                                        | 38
  19 | ############################################################ | 492
  20 | ######################################################       | 442
  21 | ###                                                          | 28

471 40 'kurtosis' -0.3020218338431319

-------------- symmetric 472 --------------
  18 | #####                                                        | 37
  19 | ##########################################################   | 460
  20 | ############################################################ | 475
  21 | ####                                                         | 28

472 40 'kurtosis' -0.31572511513683255

-------------- symmetric 473 --------------
  18 | ##                                                           | 16
  19 | ########################################################     | 461
  20 | ############################################################ | 491
  21 | ####                                                         | 32

473 40 'kurtosis' -0.49667802866588506

-------------- symmetric 474 --------------
  18 | ###                                                          | 27
  19 | #########################################################    | 457
  20 | ############################################################ | 484
  21 | ####                                                         | 32

474 40 'kurtosis' -0.3549704277027628

-------------- symmetric 475 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 498
  20 | ######################################################       | 451
  21 | ###                                                          | 28

475 40 'kurtosis' -0.4198447753588152

-------------- symmetric 476 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 483
  20 | #########################################################    | 462
  21 | ####                                                         | 31

476 40 'kurtosis' -0.3917955645493695

-------------- symmetric 477 --------------
  18 | ####                                                         | 32
  19 | #####################################################        | 434
  20 | ############################################################ | 489
  21 | ######                                                       | 45

477 40 'kurtosis' -0.24927727345453754

-------------- symmetric 478 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 469
  20 | ############################################################ | 472
  21 | ###                                                          | 27

478 40 'kurtosis' -0.35775634092187647

-------------- symmetric 479 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 486
  20 | ########################################################     | 453
  21 | ####                                                         | 30

479 40 'kurtosis' -0.3340644682821455

-------------- symmetric 480 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 484
  20 | ########################################################     | 454
  21 | ####                                                         | 30

480 40 'kurtosis' -0.3281609390060309

-------------- symmetric 481 --------------
  18 | ####                                                         | 33
  19 | #####################################################        | 443
  20 | ############################################################ | 498
  21 | ###                                                          | 26

481 40 'kurtosis' -0.338546771356971

-------------- symmetric 482 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 473
  20 | ###########################################################  | 468
  21 | ####                                                         | 32

482 40 'kurtosis' -0.3575681249745794

-------------- symmetric 483 --------------
  17 |                                                              | 1
  18 | ###                                                          | 25
  19 | ######################################################       | 451
  20 | ############################################################ | 499
  21 | ###                                                          | 24

483 40 'kurtosis' -0.20866963475067002

-------------- symmetric 484 --------------
  18 | ##                                                           | 19
  19 | ##########################################################   | 471
  20 | ############################################################ | 484
  21 | ###                                                          | 26

484 40 'kurtosis' -0.5150920051181915

-------------- symmetric 485 --------------
  18 | ###                                                          | 28
  19 | ########################################################     | 456
  20 | ############################################################ | 488
  21 | ###                                                          | 28

485 40 'kurtosis' -0.3762669028653897

-------------- symmetric 486 --------------
  17 |                                                              | 1
  18 | ####                                                         | 29
  19 | ############################################################ | 474
  20 | ############################################################ | 475
  21 | ###                                                          | 21

486 40 'kurtosis' -0.23413044359833207

-------------- symmetric 487 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 474
  20 | ############################################################ | 477
  21 | ###                                                          | 22

487 40 'kurtosis' -0.4592836734798952

-------------- symmetric 488 --------------
  18 | ##                                                           | 20
  19 | #########################################################    | 461
  20 | ############################################################ | 487
  21 | ####                                                         | 32

488 40 'kurtosis' -0.4358301729166068

-------------- symmetric 489 --------------
  18 | ####                                                         | 28
  19 | ############################################################ | 475
  20 | ###########################################################  | 464
  21 | ####                                                         | 33

489 40 'kurtosis' -0.3408283666213988

-------------- symmetric 490 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 480
  20 | ##########################################################   | 463
  21 | ###                                                          | 26

490 40 'kurtosis' -0.3744281550197921

-------------- symmetric 491 --------------
  18 | ###                                                          | 28
  19 | ############################################################ | 496
  20 | ######################################################       | 445
  21 | ####                                                         | 31

491 40 'kurtosis' -0.3399732246600163

-------------- symmetric 492 --------------
  18 | ###                                                          | 29
  19 | ############################################################ | 498
  20 | #####################################################        | 444
  21 | ###                                                          | 28
  22 |                                                              | 1

492 40 'kurtosis' -0.14597582741011994

-------------- symmetric 493 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 489
  20 | ########################################################     | 456
  21 | ####                                                         | 30

493 40 'kurtosis' -0.3856991377167942

-------------- symmetric 494 --------------
  18 | ####                                                         | 31
  19 | ############################################################ | 492
  20 | #######################################################      | 450
  21 | ###                                                          | 27

494 40 'kurtosis' -0.3570040158510664

-------------- symmetric 495 --------------
  18 | ####                                                         | 35
  19 | ##########################################################   | 457
  20 | ############################################################ | 472
  21 | ####                                                         | 35
  22 |                                                              | 1

495 40 'kurtosis' -0.116914940484032

-------------- symmetric 496 --------------
  18 | ###                                                          | 24
  19 | #########################################################    | 461
  20 | ############################################################ | 485
  21 | ####                                                         | 30

496 40 'kurtosis' -0.4031543908335826

-------------- symmetric 497 --------------
  18 | ##                                                           | 19
  19 | ###########################################################  | 471
  20 | ############################################################ | 482
  21 | ###                                                          | 28

497 40 'kurtosis' -0.4912737383499588

-------------- symmetric 498 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 498
  20 | #######################################################      | 457
  21 | ###                                                          | 26

498 40 'kurtosis' -0.49984325532377827

-------------- symmetric 499 --------------
  18 | ###                                                          | 25
  19 | #########################################################    | 458
  20 | ############################################################ | 484
  21 | ####                                                         | 33

499 40 'kurtosis' -0.3677579893411636

-------------- symmetric 500 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 498
  20 | #######################################################      | 459
  21 | ###                                                          | 25

500 40 'kurtosis' -0.5300236163776089

-------------- symmetric 501 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 473
  20 | ############################################################ | 474
  21 | ###                                                          | 23

501 40 'kurtosis' -0.4162552013351713

-------------- symmetric 502 --------------
  17 |                                                              | 1
  18 | ##                                                           | 15
  19 | ############################################################ | 484
  20 | ##########################################################   | 465
  21 | ####                                                         | 35

502 40 'kurtosis' -0.23936858711742154

-------------- symmetric 503 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 482
  20 | ##########################################################   | 466
  21 | ####                                                         | 30

503 40 'kurtosis' -0.4253237977160472

-------------- symmetric 504 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 473
  20 | ############################################################ | 475
  21 | ####                                                         | 28

504 40 'kurtosis' -0.4241594364802866

-------------- symmetric 505 --------------
  18 | ###                                                          | 24
  19 | ###########################################################  | 469
  20 | ############################################################ | 478
  21 | ####                                                         | 29

505 40 'kurtosis' -0.4142651809167914

-------------- symmetric 506 --------------
  18 | ###                                                          | 23
  19 | ###########################################################  | 472
  20 | ############################################################ | 484
  21 | ###                                                          | 21

506 40 'kurtosis' -0.5229968139164655

-------------- symmetric 507 --------------
  18 | ##                                                           | 21
  19 | #####################################################        | 450
  20 | ############################################################ | 509
  21 | ##                                                           | 20

507 40 'kurtosis' -0.5482292183949122

-------------- symmetric 508 --------------
  18 | ###                                                          | 26
  19 | ##########################################################   | 471
  20 | ############################################################ | 485
  21 | ##                                                           | 18

508 40 'kurtosis' -0.527473452874992

-------------- symmetric 509 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 491
  20 | ########################################################     | 461
  21 | ###                                                          | 22

509 40 'kurtosis' -0.4675459897481451

-------------- symmetric 510 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 479
  20 | #########################################################    | 453
  21 | ####                                                         | 35

510 40 'kurtosis' -0.2901445251083979

-------------- symmetric 511 --------------
  18 | ####                                                         | 31
  19 | #########################################################    | 457
  20 | ############################################################ | 485
  21 | ###                                                          | 26
  22 |                                                              | 1

511 40 'kurtosis' -0.1696659675633304

-------------- symmetric 512 --------------
