
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  21 | ##                                                           | 16

492 40 'kurtosis' -0.6000223828496882

-------------- symmetric 493 --------------
  18 | ####                                                         | 29
  19 | ##########################################################   | 464
  20 | ############################################################ | 484
  21 | ###                                                          | 23

493 40 'kurtosis' -0.42202088000225335

-------------- symmetric 494 --------------
  18 | ###                                                          | 23
  19 | ##########################################################   | 467
  20 | ############################################################ | 484
  21 | ###                                                          | 26

494 40 'kurtosis' -0.45702919384266044

-------------- symmetric 495 --------------
  17 |                                                              | 1
  18 | ##                                                           | 20
  19 | ############################################################ | 492
  20 | ########################################################     | 457
  21 | ####                                                         | 30

495 40 'kurtosis' -0.21863461672295573

-------------- symmetric 496 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 471
  20 | ###########################################################  | 462
  21 | ####                                                         | 32
  22 |                                                              | 2

496 40 'kurtosis' 0.03623877109358679

-------------- symmetric 497 --------------
  18 | ###                                                          | 27
  19 | ############################################################ | 480
  20 | ##########################################################   | 465
  21 | ####                                                         | 28

497 40 'kurtosis' -0.3903897102896342

-------------- symmetric 498 --------------
  18 | ####                                                         | 30
  19 | ######################################################       | 445
  20 | ############################################################ | 494
  21 | ####                                                         | 31

498 40 'kurtosis' -0.32653701295267545

-------------- symmetric 499 --------------
  18 | ####                                                         | 33
  19 | ############################################################ | 480
  20 | ##########################################################   | 464
  21 | ###                                                          | 23

499 40 'kurtosis' -0.39106185723613296

-------------- symmetric 500 --------------
  18 | ###                                                          | 22
  19 | ########################################################     | 461
  20 | ############################################################ | 491
  21 | ###                                                          | 26

500 40 'kurtosis' -0.4675459897480715

-------------- symmetric 501 --------------
  18 | ####                                                         | 30
  19 | ############################################################ | 472
  20 | ############################################################ | 473
  21 | ###                                                          | 25

501 40 'kurtosis' -0.39389999423158906

-------------- symmetric 502 --------------
  18 | ####                                                         | 29
  19 | ##########################################################   | 465
  20 | ############################################################ | 485
  21 | ###                                                          | 21

502 40 'kurtosis' -0.44668906048246176

-------------- symmetric 503 --------------
  17 |                                                              | 1
  18 | ##                                                           | 19
  19 | ######################################################       | 453
  20 | ############################################################ | 503
  21 | ###                                                          | 24

503 40 'kurtosis' -0.2669631329200376

-------------- symmetric 504 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 480
  20 | ###########################################################  | 470
  21 | ###                                                          | 24

504 40 'kurtosis' -0.44526873081187207

-------------- symmetric 505 --------------
  18 | ###                                                          | 24
  19 | #########################################################    | 465
  20 | ############################################################ | 486
  21 | ###                                                          | 25

505 40 'kurtosis' -0.454930680294989

-------------- symmetric 506 --------------
  18 | ####                                                         | 36
  19 | #####################################################        | 444
  20 | ############################################################ | 498
  21 | ###                                                          | 22

506 40 'kurtosis' -0.3559566772303399

-------------- symmetric 507 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 479
  20 | ###########################################################  | 468
  21 | ###                                                          | 27

507 40 'kurtosis' -0.4111927342684182

-------------- symmetric 508 --------------
  18 | ###                                                          | 26
  19 | ############################################################ | 483
  20 | ##########################################################   | 466
  21 | ###                                                          | 25

508 40 'kurtosis' -0.43231154790625814

-------------- symmetric 509 --------------
  18 | ##                                                           | 13
  19 | #######################################################      | 455
  20 | ############################################################ | 497
  21 | ####                                                         | 35

509 40 'kurtosis' -0.5213355060593685

-------------- symmetric 510 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 488
  20 | #########################################################    | 467
  21 | ##                                                           | 20

510 40 'kurtosis' -0.5112302673486994

-------------- symmetric 511 --------------
  18 | ###                                                          | 26
  19 | ######################################################       | 453
  20 | ############################################################ | 505
  21 | ##                                                           | 16

511 40 'kurtosis' -0.5392778311695351

-------------- symmetric 512 --------------
  18 | ####                                                         | 35
  19 | #########################################################    | 455
  20 | ############################################################ | 477
  21 | ####                                                         | 33

512 40 'kurtosis' -0.29129516581868203

-------------- symmetric 513 --------------
  18 | ###                                                          | 22
  19 | ##########################################################   | 472
  20 | ############################################################ | 489
  21 | ##                                                           | 17

513 40 'kurtosis' -0.60295667628088

-------------- symmetric 514 --------------
  18 | ###                                                          | 21
  19 | ######################################################       | 454
  20 | ############################################################ | 501
  21 | ###                                                          | 24

514 40 'kurtosis' -0.49965737320181347

-------------- symmetric 515 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 487
  20 | ##########################################################   | 474
  21 | ##                                                           | 20

515 40 'kurtosis' -0.6023874861497555

-------------- symmetric 516 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 501
  20 | ########################################################     | 464
  21 | ##                                                           | 14

516 40 'kurtosis' -0.6821766270023771

-------------- symmetric 517 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 477
  20 | ############################################################ | 478
  21 | ###                                                          | 21

517 40 'kurtosis' -0.5103979430868172

-------------- symmetric 518 --------------
  18 | ###                                                          | 28
  19 | ##################################################           | 430
  20 | ############################################################ | 520
  21 | ###                                                          | 22

518 40 'kurtosis' -0.3929504745931443

-------------- symmetric 519 --------------
  18 | ####                                                         | 29
  19 | ##########################################################   | 462
  20 | ############################################################ | 482
  21 | ###                                                          | 27

519 40 'kurtosis' -0.37984826325133864

-------------- symmetric 520 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 480
  20 | ###########################################################  | 473
  21 | ##                                                           | 18

520 40 'kurtosis' -0.4953551396840732

-------------- symmetric 521 --------------
  18 | ####                                                         | 29
  19 | #######################################################      | 451
  20 | ############################################################ | 496
  21 | ###                                                          | 24

521 40 'kurtosis' -0.39949076225448177

-------------- symmetric 522 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 483
  20 | ###########################################################  | 472
  21 | ###                                                          | 27

522 40 'kurtosis' -0.515520185473185

-------------- symmetric 523 --------------
  18 | ###                                                          | 21
  19 | ###########################################################  | 477
  20 | ############################################################ | 484
  21 | ##                                                           | 18

523 40 'kurtosis' -0.6038534854912966

-------------- symmetric 524 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 474
  20 | ############################################################ | 473
  21 | ####                                                         | 28
  22 |                                                              | 1

524 40 'kurtosis' -0.21081077661342157

-------------- symmetric 525 --------------
  18 | ##                                                           | 19
  19 | #########################################################    | 465
  20 | ############################################################ | 488
  21 | ###                                                          | 28

525 40 'kurtosis' -0.4905365538796256

-------------- symmetric 526 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 502
  20 | #######################################################      | 458
  21 | ##                                                           | 19

526 40 'kurtosis' -0.5771584445354235

-------------- symmetric 527 --------------
  18 | ###                                                          | 24
  19 | ######################################################       | 450
  20 | ############################################################ | 501
  21 | ###                                                          | 25

527 40 'kurtosis' -0.44252695765737543

-------------- symmetric 528 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 486
  20 | #########################################################    | 464
  21 | ###                                                          | 26

528 40 'kurtosis' -0.4421171543805532

-------------- symmetric 529 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 487
  20 | #########################################################    | 461
  21 | ###                                                          | 27

529 40 'kurtosis' -0.4183325149245505

-------------- symmetric 530 --------------
  18 | ###                                                          | 24
  19 | ##########################################################   | 470
  20 | ############################################################ | 487
  21 | ##                                                           | 19

530 40 'kurtosis' -0.538123294206184

-------------- symmetric 531 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 471
  20 | ############################################################ | 471
  21 | ####                                                         | 35

531 40 'kurtosis' -0.3762467420695249

-------------- symmetric 532 --------------
  18 | ###                                                          | 24
  19 | ######################################################       | 448
  20 | ############################################################ | 502
  21 | ###                                                          | 26

532 40 'kurtosis' -0.4297655743653332

-------------- symmetric 533 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 483
  20 | ###########################################################  | 473
  21 | ###                                                          | 25

533 40 'kurtosis' -0.5259977934228642

-------------- symmetric 534 --------------
  18 | ####                                                         | 28
  19 | ###########################################################  | 470
  20 | ############################################################ | 477
  21 | ###                                                          | 25

534 40 'kurtosis' -0.41221289604477446

-------------- symmetric 535 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 497
  20 | ########################################################     | 465
  21 | ##                                                           | 19

535 40 'kurtosis' -0.6151477756976087

-------------- symmetric 536 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 491
  20 | ##########################################################   | 471
  21 | ##                                                           | 15
  22 |                                                              | 1

536 40 'kurtosis' -0.3608362023173965

-------------- symmetric 537 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 482
  20 | ############################################################ | 485
  21 | ##                                                           | 16

537 40 'kurtosis' -0.7193168222481476

-------------- symmetric 538 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 486
  20 | ##########################################################   | 470
  21 | ###                                                          | 25

538 40 'kurtosis' -0.5244536333722847

-------------- symmetric 539 --------------
  18 | ###                                                          | 20
  19 | ############################################################ | 479
  20 | ############################################################ | 477
  21 | ###                                                          | 24

539 40 'kurtosis' -0.52536183196266

-------------- symmetric 540 --------------
  18 | ##                                                           | 16
  19 | #########################################################    | 469
  20 | ############################################################ | 498
  21 | ##                                                           | 17

540 40 'kurtosis' -0.7152275884601199

-------------- symmetric 541 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 485
  20 | ##########################################################   | 471
  21 | ###                                                          | 21

541 40 'kurtosis' -0.52358075193982

-------------- symmetric 542 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 488
  20 | ##########################################################   | 470
  21 | ##                                                           | 19
  22 |                                                              | 1

542 40 'kurtosis' -0.3073628378020394

-------------- symmetric 543 --------------
  18 | ####                                                         | 32
  19 | ############################################################ | 473
  20 | ############################################################ | 475
  21 | ###                                                          | 20

543 40 'kurtosis' -0.43545110699954864

-------------- symmetric 544 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 487
  20 | ###########################################################  | 479
  21 | ##                                                           | 18

544 40 'kurtosis' -0.6980732339551577

-------------- symmetric 545 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 505
  20 | ######################################################       | 456
  21 | ##                                                           | 16

545 40 'kurtosis' -0.6020245846145825

-------------- symmetric 546 --------------
  18 | ##                                                           | 17
  19 | #########################################################    | 469
  20 | ############################################################ | 490
  21 | ###                                                          | 24

546 40 'kurtosis' -0.5756158764750365

-------------- symmetric 547 --------------
  18 | ##                                                           | 18
  19 | ##########################################################   | 466
  20 | ############################################################ | 483
  21 | ####                                                         | 33

547 40 'kurtosis' -0.45640021873675524

-------------- symmetric 548 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 481
  20 | ###########################################################  | 470
  21 | ####                                                         | 30

548 40 'kurtosis' -0.4663384440629649

-------------- symmetric 549 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 497
  20 | #######################################################      | 453
  21 | ###                                                          | 26

549 40 'kurtosis' -0.4329012487207938

-------------- symmetric 550 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 473
  20 | ############################################################ | 476
  21 | ####                                                         | 30

550 40 'kurtosis' -0.4415345428775204

-------------- symmetric 551 --------------
  18 | ###                                                          | 24
  19 | ############################################################ | 492
  20 | ########################################################     | 456
  21 | ###                                                          | 28

551 40 'kurtosis' -0.4145946324817322

-------------- symmetric 552 --------------
  18 | ####                                                         | 30
  19 | #########################################################    | 460
  20 | ############################################################ | 488
  21 | ###                                                          | 22

552 40 'kurtosis' -0.42098758227534755

-------------- symmetric 553 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 486
  20 | ###########################################################  | 476
  21 | ##                                                           | 18

553 40 'kurtosis' -0.6215184124334506

-------------- symmetric 554 --------------
  18 | ##                                                           | 19
  19 | ##########################################################   | 471
  20 | ############################################################ | 489
  21 | ###                                                          | 21

554 40 'kurtosis' -0.5857075659889102

-------------- symmetric 555 --------------
  18 | ####                                                         | 29
  19 | ############################################################ | 478
  20 | ###########################################################  | 472
  21 | ###                                                          | 21

555 40 'kurtosis' -0.45170637256002716

-------------- symmetric 556 --------------
  18 | ###                                                          | 23
  19 | ########################################################     | 461
  20 | ############################################################ | 495
  21 | ###                                                          | 21

556 40 'kurtosis' -0.5162264297951915

-------------- symmetric 557 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 490
  20 | ##########################################################   | 471
  21 | ##                                                           | 17

557 40 'kurtosis' -0.606226067964459

-------------- symmetric 558 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 503
  20 | ######################################################       | 454
  21 | ###                                                          | 23

558 40 'kurtosis' -0.5227418477104072

-------------- symmetric 559 --------------
  18 | ##                                                           | 18
  19 | #########################################################    | 469
  20 | ############################################################ | 490
  21 | ###                                                          | 23

559 40 'kurtosis' -0.5721413732426962

-------------- symmetric 560 --------------
  18 | ###                                                          | 21
  19 | ##########################################################   | 469
  20 | ############################################################ | 485
  21 | ###                                                          | 25

560 40 'kurtosis' -0.4968364337194094

-------------- symmetric 561 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 486
  20 | ###########################################################  | 477
  21 | ##                                                           | 14

561 40 'kurtosis' -0.650488887474197

-------------- symmetric 562 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 483
  20 | ###########################################################  | 474
  21 | ####                                                         | 29

562 40 'kurtosis' -0.5598754319237873

-------------- symmetric 563 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 496
  20 | #########################################################    | 470
  21 | ##                                                           | 16
  22 |                                                              | 1

563 40 'kurtosis' -0.4166206762223722

-------------- symmetric 564 --------------
  18 | #                                                            | 11
  19 | ############################################################ | 483
  20 | ############################################################ | 481
  21 | ###                                                          | 25

564 40 'kurtosis' -0.6816375267458809

-------------- symmetric 565 --------------
  18 | ##                                                           | 15
  19 | #####################################################        | 451
  20 | ############################################################ | 507
  21 | ###                                                          | 27

565 40 'kurtosis' -0.5638265731019072

-------------- symmetric 566 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 483
  20 | ############################################################ | 487
  21 | #                                                            | 12

566 40 'kurtosis' -0.7908247199854347

-------------- symmetric 567 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 479
  20 | ############################################################ | 477
  21 | ###                                                          | 23

567 40 'kurtosis' -0.5241712613329637

-------------- symmetric 568 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 480
  20 | ############################################################ | 481
  21 | ###                                                          | 21

568 40 'kurtosis' -0.6046298373134703

-------------- symmetric 569 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 513
  20 | ####################################################         | 444
  21 | ##                                                           | 21

569 40 'kurtosis' -0.5116214038738027

-------------- symmetric 570 --------------
  18 | ##                                                           | 16
  19 | ##########################################################   | 468
  20 | ############################################################ | 487
  21 | ####                                                         | 29

570 40 'kurtosis' -0.5290179649957388

-------------- symmetric 571 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 488
  20 | ###########################################################  | 478
  21 | ##                                                           | 20

571 40 'kurtosis' -0.7008209504074775

-------------- symmetric 572 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 501
  20 | ########################################################     | 465
  21 | ##                                                           | 18

572 40 'kurtosis' -0.6894472779644969

-------------- symmetric 573 --------------
  18 | ###                                                          | 25
  19 | ############################################################ | 491
  20 | #########################################################    | 469
  21 | ##                                                           | 15

573 40 'kurtosis' -0.5992960581216389

-------------- symmetric 574 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 487
  20 | ###########################################################  | 475
  21 | ###                                                          | 22

574 40 'kurtosis' -0.6230480873999971

-------------- symmetric 575 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 499
  20 | ########################################################     | 463
  21 | ##                                                           | 20

575 40 'kurtosis' -0.6124744597113703

-------------- symmetric 576 --------------
  18 | ##                                                           | 13
  19 | ############################################################ | 498
  20 | #########################################################    | 470
  21 | ##                                                           | 19

576 40 'kurtosis' -0.7367654299419556

-------------- symmetric 577 --------------
  18 | ##                                                           | 20
  19 | ############################################################ | 483
  20 | ############################################################ | 482
  21 | ##                                                           | 15

577 40 'kurtosis' -0.6812578330400209

-------------- symmetric 578 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 498
  20 | ########################################################     | 466
  21 | ##                                                           | 15

578 40 'kurtosis' -0.6611635837355059

-------------- symmetric 579 --------------
  18 | ##                                                           | 20
  19 | ######################################################       | 455
  20 | ############################################################ | 510
  21 | ##                                                           | 15

579 40 'kurtosis' -0.6567940486849262

-------------- symmetric 580 --------------
  18 | ###                                                          | 23
  19 | ############################################################ | 480
  20 | ############################################################ | 476
  21 | ###                                                          | 21

580 40 'kurtosis' -0.5243060215063293

-------------- symmetric 581 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 484
  20 | ############################################################ | 484
  21 | ##                                                           | 16

581 40 'kurtosis' -0.7410220798210087

-------------- symmetric 582 --------------
  18 | ##                                                           | 20
  19 | ##########################################################   | 474
  20 | ############################################################ | 487
  21 | ##                                                           | 19

582 40 'kurtosis' -0.602387486149809

-------------- symmetric 583 --------------
  18 | ###                                                          | 22
  19 | ############################################################ | 491
  20 | #########################################################    | 466
  21 | ###                                                          | 21

583 40 'kurtosis' -0.5355201044045099

-------------- symmetric 584 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 479
  20 | ############################################################ | 483
  21 | ###                                                          | 23

584 40 'kurtosis' -0.6292967997799899

-------------- symmetric 585 --------------
  18 | #                                                            | 11
  19 | #######################################################      | 460
  20 | ############################################################ | 504
  21 | ###                                                          | 25

585 40 'kurtosis' -0.6852643246814406

-------------- symmetric 586 --------------
  18 | #                                                            | 9
  19 | ############################################################ | 505
  20 | ########################################################     | 472
  21 | ##                                                           | 14

586 40 'kurtosis' -0.9649448649061687

-------------- symmetric 587 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 481
  20 | ############################################################ | 488
  21 | ##                                                           | 15

587 40 'kurtosis' -0.7631324579805797

-------------- symmetric 588 --------------
  18 | ###                                                          | 21
  19 | ############################################################ | 485
  20 | ##########################################################   | 471
  21 | ###                                                          | 23

588 40 'kurtosis' -0.5226193798941938

-------------- symmetric 589 --------------
  18 | ##                                                           | 14
  19 | ############################################################ | 498
  20 | #########################################################    | 472
  21 | ##                                                           | 16

589 40 'kurtosis' -0.7818500086668511

-------------- symmetric 590 --------------
  18 | ##                                                           | 20
  19 | ###########################################################  | 477
  20 | ############################################################ | 486
  21 | ##                                                           | 17

590 40 'kurtosis' -0.6395173515053858

-------------- symmetric 591 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 513
  20 | #####################################################        | 450
  21 | ##                                                           | 19

591 40 'kurtosis' -0.6146766722801036

-------------- symmetric 592 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 507
  20 | ######################################################       | 459
  21 | ##                                                           | 15

592 40 'kurtosis' -0.6914493286891915

-------------- symmetric 593 --------------
  18 | #                                                            | 11
  19 | ##########################################################   | 475
  20 | ############################################################ | 489
  21 | ###                                                          | 24
  22 |                                                              | 1

593 40 'kurtosis' -0.4326360317933179

-------------- symmetric 594 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 480
  20 | ############################################################ | 483
  21 | ###                                                          | 21

594 40 'kurtosis' -0.6427723547631625

-------------- symmetric 595 --------------
  18 | ##                                                           | 15
  19 | ######################################################       | 459
  20 | ############################################################ | 510
  21 | ##                                                           | 16

595 40 'kurtosis' -0.7497267472762437

-------------- symmetric 596 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 490
  20 | ###########################################################  | 482
  21 | #                                                            | 11

596 40 'kurtosis' -0.8416855990087774

-------------- symmetric 597 --------------
  18 | ##                                                           | 19
  19 | ############################################################ | 480
  20 | ############################################################ | 481
  21 | ##                                                           | 20

597 40 'kurtosis' -0.6036702558640101

-------------- symmetric 598 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 489
  20 | ##########################################################   | 473
  21 | ###                                                          | 22

598 40 'kurtosis' -0.6218757424035413

-------------- symmetric 599 --------------
  18 | ##                                                           | 19
  19 | ########################################################     | 467
  20 | ############################################################ | 502
  21 | #                                                            | 12

599 40 'kurtosis' -0.7562544825798543

-------------- symmetric 600 --------------
  18 | #                                                            | 12
  19 | ############################################################ | 491
  20 | ###########################################################  | 479
  21 | ##                                                           | 18

600 40 'kurtosis' -0.7887447529309034

-------------- symmetric 601 --------------
  18 | ##                                                           | 14
  19 | #########################################################    | 475
  20 | ############################################################ | 497
  21 | ##                                                           | 14

601 40 'kurtosis' -0.832742095227517

-------------- symmetric 602 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 497
  20 | ##########################################################   | 478
  21 | #                                                            | 10

602 40 'kurtosis' -0.9200308272137964

-------------- symmetric 603 --------------
  18 | ##                                                           | 16
  19 | ###########################################################  | 477
  20 | ############################################################ | 489
  21 | ##                                                           | 18

603 40 'kurtosis' -0.6985743918443413

-------------- symmetric 604 --------------
  18 | ##                                                           | 13
  19 | ###########################################################  | 483
  20 | ############################################################ | 490
  21 | ##                                                           | 14

604 40 'kurtosis' -0.8613055533345559

-------------- symmetric 605 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 496
  20 | #########################################################    | 471
  21 | ##                                                           | 16

605 40 'kurtosis' -0.7163981872406264

-------------- symmetric 606 --------------
  18 | ##                                                           | 18
  19 | ############################################################ | 486
  20 | ###########################################################  | 479
  21 | ##                                                           | 17

606 40 'kurtosis' -0.6780545504514202

-------------- symmetric 607 --------------
  18 | ##                                                           | 17
  19 | ############################################################ | 491
  20 | ###########################################################  | 482
  21 | #                                                            | 10

607 40 'kurtosis' -0.8697526259445036

-------------- symmetric 608 --------------
  18 | ##                                                           | 15
  19 | ############################################################ | 503
  20 | ########################################################     | 467
  21 | ##                                                           | 15

608 40 'kurtosis' -0.7791261573648881

-------------- symmetric 609 --------------
  18 | ##                                                           | 16
  19 | ############################################################ | 484
  20 | ############################################################ | 487
  21 | ##                                                           | 13

609 40 'kurtosis' -0.8116469192535031

-------------- symmetric 610 --------------
  18 | ##                                                           | 20
